cya	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cya_CYAAVV.api.txt
aaz	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/aaz_aaz.ebible.txt
kto	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kto_KTOPNG.cloud.txt
xtd	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/xtd_XTDTBL.api.txt
nld	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nld_nld1939.ebible.txt
poi	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/poi_POIWBT.cloud.txt
qxo	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/qxo_qxoNT.ebible.txt
klt	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/klt_klt.png.txt
abt	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/abt_abt-maprik.png.txt
sri	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/sri_SRIWBT.api.txt
mca	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mca_MCAWBT.cloud.txt
kpw	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kpw_kpw.png.txt
gah	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/gah_gah.png.txt
hmo	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/hmo-x-bible.txt
por	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/por-x-bible-almeidaatualizada.txt
cgc	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cgc_CGCTBL.api.txt
wrs	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/wrs_wrs.png.txt
bvd	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bvd_1901.biblecom.txt
vmy	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/vmy_VMYTBL.api.txt
tpi	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tpi_tpi.png.txt
plu	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/plu_PLUWBT.cloud.txt
bef	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bef_BEFWBT.api.txt
kyq	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kyq_KYQWBT.cloud.txt
soy	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/soy_SOYSIM.api.txt
bxh	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bxh_bxh.png.txt
pjt	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/pjt_PJTBSA.api.txt
cof	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cof-x-bible.txt
agu	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/agu_AGUNVS.api.txt
wmw	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/wmw_WMWWYI.api.txt
mbj	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mbj_MBJWBT.cloud.txt
yre	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/yre_YREWBT.cloud.txt
rus	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/rus-x-bible-synodal.txt
mbl	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mbl_MBLWBT.cloud.txt
iou	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/iou-x-bible.txt
kne	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kne_KNETBL.api.txt
gvc	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/gvc_gvc.ebible.txt
qup	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/qup_qupNT.ebible.txt
cbk	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cbk_CBKWBT.cloud.txt
rgu	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/rgu_rgu.ebible.txt
for	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/for_FORNYB.cloud.txt
wsk	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/wsk_wsk.png.txt
sue	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/sue_sue.png.txt
heb	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/heb_heb.ebible.txt
bmu	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bmu_bmu.png.txt
ncj	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ncj_NCJTBL.api.txt
kgp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kgp_KGPWBT.cloud.txt
bjr	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bjr_bjr.png.txt
bon	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bon_bon.png.txt
bla	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bla_1897.biblecom.txt
swe	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/swe-x-bible-karlxii.txt
mdy	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mdy_MDYBSE.api.txt
mcb	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mcb_MCBWBT.cloud.txt
tgk	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tgk_TGKIBT.api.txt
bch	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bch_bch.png.txt
zab	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/zab_ZABTBL.api.txt
lzh	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/lzh-x-bible-wenli-high.txt
xed	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/xed_XEDWYI.api.txt
ubu	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ubu_UBUKAL.cloud.txt
tgp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tgp_TGPWBT.api.txt
mti	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mti_MTITBL.cloud.txt
tcs	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tcs_tcs.ebible.txt
ndj	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ndj_1038.biblecom.txt
qub	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/qub_qub.ebible.txt
kyc	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kyc_kyc.png.txt
nlg	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nlg_nlg.ebible.txt
grc	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/grc_grcbrent.ebible.txt
auc	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/auc_AUCWBT.cloud.txt
nou	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nou_NOUTBL.cloud.txt
rmy	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/rmy_rmyservi.ebible.txt
hui	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/hui_hui.png.txt
pah	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/pah-x-bible.txt
boj	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/boj_boj.png.txt
tbg	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tbg_tbg.png.txt
bhg	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bhg_bhg.png.txt
mop	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mop-x-bible.txt
kgk	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kgk_KGKWBT.cloud.txt
wap	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/wap_WAPWBT.cloud.txt
kup	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kup_kup.png.txt
rup	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/rup-x-bible-1889.txt
dik	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/dik_DIKTBL.api.txt
toc	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/toc-x-bible.txt
mps	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mps_MPSTBL.cloud.txt
tsn	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tsn_tsn.ebible.txt
box	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/box_BOXWYI.api.txt
nko	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nko_NKOWBT.cloud.txt
cot	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cot-x-bible.txt
enq	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/enq_enq.png.txt
qwh	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/qwh-x-bible.txt
gof	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/gof_GO1TBL.api.txt
tbl	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tbl-x-bible.txt
uig	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/uig_uigcyr.ebible.txt
bgs	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bgs-x-bible.txt
kms	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kms_kms.png.txt
hwc	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/hwc-x-bible-2000.txt
tte	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tte_TTETBL.cloud.txt
spp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/spp_SPPTBL.api.txt
tav	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tav-x-bible.txt
mar	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mar_1910.biblecom.txt
amn	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/amn_AMNNAI.cloud.txt
tew	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tew_tew.ebible.txt
tiy	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tiy_TIYWBT.cloud.txt
apn	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/apn_APNWBT.cloud.txt
dan	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/dan-x-bible-frederik.txt
kze	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kze_kze.png.txt
tnp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tnp-x-bible.txt
nob	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nob_115.biblecom.txt
ziw	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ziw_ZIWPBT.api.txt
cta	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cta_ctaNT.ebible.txt
cbv	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cbv_cbv.ebible.txt
nuy	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nuy_1333.biblecom.txt
jae	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/jae_jae.png.txt
ter	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ter_TERTBL.api.txt
spm	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/spm_1823.biblecom.txt
avt	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/avt_avt.png.txt
ksj	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ksj_ksj.png.txt
pls	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/pls_PLSWBT.cloud.txt
coe	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/coe-x-bible.txt
mks	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mks_MKSTBL.cloud.txt
got	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/got-x-bible.txt
pes	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/pes_pesopcb.ebible.txt
emp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/emp-x-bible.txt
hla	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/hla_hla.png.txt
sgb	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/sgb_SGBTBL.api.txt
tpt	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tpt_709.biblecom.txt
mlp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mlp_mlp.png.txt
mbt	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mbt_MBTWBT.api.txt
oji	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/oji-x-bible.txt
bbb	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bbb_bbb.png.txt
glk	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/glk_1094.biblecom.txt
alp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/alp-x-bible.txt
nab	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nab_NABWBT.cloud.txt
wiu	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/wiu_wiu.png.txt
mph	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mph_1376.biblecom.txt
ffm	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ffm_FFMWBT.cloud.txt
ots	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ots_OTSWBT.cloud.txt
aia	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/aia-x-bible.txt
aau	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/aau_aau.png.txt
zsm	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/zsm-x-bible-keasberry.txt
sim	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/sim_sim.png.txt
kkl	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kkl-x-bible.txt
att	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/att_att.ebible.txt
xtm	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/xtm_XTMWBT.cloud.txt
aak	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/aak_aak.png.txt
rkb	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/rkb_RKBWBT.cloud.txt
byr	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/byr_byr.png.txt
bkd	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bkd_BKDWBT.cloud.txt
taw	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/taw_taw.png.txt
maq	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/maq_MAQTBL.cloud.txt
guh	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/guh-x-bible.txt
mpm	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mpm_MPMTBL.api.txt
buk	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/buk_buk.png.txt
srm	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/srm_SRMWBT.api.txt
yml	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/yml_yml.png.txt
jac	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/jac_JACWBT.api.txt
nlc	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nlc-x-bible.txt
bjv	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bjv_bjvNT.ebible.txt
guj	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/guj_guj2017.ebible.txt
rai	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/rai_rai.png.txt
snp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/snp_snp-lambau.png.txt
clu	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/clu-x-bible.txt
nfa	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nfa_NFAUBB.cloud.txt
zlm	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/zlm_zlmKSZI.ebible.txt
cux	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cux-x-bible.txt
jic	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/jic-x-bible.txt
yka	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/yka_YKAWBT.cloud.txt
rro	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/rro_RROPNG.api.txt
nho	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nho_nho.png.txt
uvl	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/uvl_uvl.png.txt
tzj	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tzj_TZJEAS.cloud.txt
tee	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tee_TEETBL.api.txt
anv	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/anv_ANVWBT.api.txt
amf	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/amf-x-bible.txt
iws	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/iws_iws.png.txt
nii	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nii_NIITBL.cloud.txt
cpb	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cpb_CPBWBT.api.txt
nhi	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nhi_NHIWBT.api.txt
mox	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/mox_MOXFNS.cloud.txt
zca	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/zca_ZCAWYI.api.txt
sna	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/sna_32.biblecom.txt
aey	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/aey_aey.png.txt
pwg	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/pwg_pwg.png.txt
huv	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/huv_HUVTBL.api.txt
bzd	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/bzd_BZDWBT.cloud.txt
dad	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/dad_dad.png.txt
cpy	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cpy_CPYWBT.cloud.txt
pan	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/pan_1884.biblecom.txt
tim	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/tim_TIMTBL.cloud.txt
imo	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/imo_imo.png.txt
zav	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/zav_ZAVTBL.cloud.txt
pib	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/pib_PIBWBT.api.txt
nno	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nno-x-bible-student.txt
pir	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/pir_PIRWBT.api.txt
nch	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nch_NCHTBL.api.txt
kqf	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/kqf_kqf.png.txt
uri	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/uri_1478.biblecom.txt
chd	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/chd_CHDWBT.cloud.txt
ikk	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ikk_IKKWBT.cloud.txt
twi	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/twi_twiasante.ebible.txt
nhg	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/nhg-x-bible.txt
myw	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/myw_myw.png.txt
cnl	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/cnl_CNLTBL.api.txt
ntp	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ntp-x-bible.txt
sja	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/sja_SJATBL.api.txt
ino	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/ino_ino.png.txt
sua	/mounts/Users/student/yehao/public_html/data/Taxi1500-c_v2.0/sua_sua.png.txt
