43013001	Grace	YA antes di y guipot pascua , jatungo si Jesus na y oraña esta mato para ujanao güine na tano para y Tata , esta jaguaeya y iyoña sija ni mangaegue güine gui tano , ya jaguaeya sija asta y jinecog .
44017031	Grace	Sa jatancho un jaane , ni y anae para ujusga ni y tininas , y tano , ni ayo na taotao y jatago ; ni y mannae testimonio todo y taotao , sa janacajulo guinin y manmatae .
43019002	Description	Ya y sendalo sija jadufog tituca para un corona , ya japolo gui iluña ya manaminagago güe ni magagon agaga .
43014011	Faith	Jenggue na gaegue yo gui as Tata , ya y Tata gaegue guiya guajo : yaguin ti pot este , jenggueyo pot y checho sija .
44013018	Description	Ya y cuarenta años ni tiempo , jasungon ni y costumbreñija gui jalomtano .
44016037	Violence	Lao si Pablo ilegña nu sija : Janafanmasaulagjam sin infanmaecungog , yan manmapresojam , ya taotao Roma jamja : ya pago inmanafanjuyong sin infanatungo ? Aje : lao nafanmato ya sija unafanjuyongjam .
43010008	Sin	Todo y manmamaela antes que guajo , ladron yan saque sija : ya ti manmanjungog y quinilo sija .
44006013	Description	Ya manmamalo testigo na ti magajet , ni ilegñija : Este na taotao ti malago bumasta cumuentos chinatfino contra este y santos na lugat , yan contra y tinago :
44002021	Faith	Ya umasusede na masquesea jaye ni y umagang y naan y Señot , ufansatbo .
43017019	Description	Ya pot sija , juconsagra yo namaesa , para sija locue ufangasgas pot y minagajet .
44021025	Recommendation	Ya pot y Gentiles ni y manmanjonggue , esta intigue na innafagpo , na chañija umadadaje ni uno güine ; solo ujaadajeja sija güije na güinaja y manmaofrese y idolos , yan y jâgâ , y mamuno , yan y inábale .
44005003	Sin	Lao si Pedro ilegña : Ananias , sa jafa na janabula si Satanas y corasonmo para undague y Espiritu Santo , yan unnana palo gui balen y tano ?
43007030	Description	Japrocura sija para macone güe , lao taya uno mato canaeña guiya güiya , sa y oraña trabia ti mafato .
43018030	Description	Manmanope ya ilegñija nu güiya : Yaguin ti taelaye finatinasña , ti inentregao .
44024023	Description	Ya jatago un senturion na uadaje si Pablo , yan unae linibre ya chaña chumochoma y manatungoña na ufanmato guiya güiya , pat umasetbe .
44018025	Faith	Este na taotao , mafanagüe ni y chalan y Señot ; maepe gui Espiritu , jasasangan yan mamananagüe claro ni y chalan y Señot , lao ayoja tinagpangenja Juan tiningoña :
44027035	Description	Ya anae munjayan jasangan este , jachule y pan ya janae grasia si Yuus gui menañija todos : ya anae jaipe , jatutujon cumano .
44015020	Sin	Lao utatuguie sija , ya ujafañuja gui pinetlilon y idolos , yan y inábale , yan y neñicot na gâgâ , yan y jâgâ .
44023003	Sin	Ayonae ilegña si Pablo nu güiya : Si Yuus unpinatmada , apaca na padet : sa matachong jao para unjusgayo pot y lay ; ya manago jao na jumapatmada contra y lay ?
44026011	Violence	Ya jucastiga sija gui sinagoga , ya juprocura na junafanman chatfino contra si Yuus ; ya pot gogoslalaloyo contra sija , jupetsigue sija achogja asta otro siuda sija .
44010043	Faith	Pot güiya na manmannae todo y profeta testimonio , na pot y naanña , jayeja y jumongue güe uresibe inasiin y isao .
44019004	Faith	Ayonae ilegña si Pablo : Si Juan , magajet na managpapange ni y tinagpangen sinetsot , ya jasangane y taotao sija , na ujajonggue ayo y ufato despues di güiya , ayo y as Cristo Jesus .
44010048	Description	Ya jatago sija na ujafanmatagpange ni y naan Jesucristo . Ya matayuyut güe na ufañaga unos cuantos na jaane .
43003035	Faith	Sa y tata yaña y Lajiña ya todo y güinaja japolo gui canaeña .
44018024	Description	¶ Ya mato guiya Efeso un taotao na Judio , na y naanña si Apolos , mafañagon Alejandria , un taotao na faye , yan gaeninasiña gui Tinigue sija .
43017024	Grace	Tata ! ayosija y unnae yo , malago yo na manoyo nae gaegue , sija ufangaegue locue ; para ujalie y minalagjo ni y unnae yo ; sa unguaeya yo antes di jiniyong y tano .
44018017	Violence	Ayonae todosija maguut si Sostenes , magas y sinagoga , ya masaulag gui menan y tribunal . Ya si Galión , ti jaatituye ayo sija na güinaja .
43010039	Violence	Ya japrocucura talo para umaconegüe : lao güiya mapos gui canaeñija .
43012003	Description	Ayo nae si Maria jachule un libra na inggüente , gasgas na natda , guefguaguan , ya japalae y adeng Jesus , ya jasaosao y adengña nu gaponuluña ; ya bula y guima ni pao inggüente .
43008029	Grace	Ya y tumagoyo , güiya gaegue guiya guajo ; ti jadingo yo maesaja sa jufatitinas siempre minagofña .
43015011	Grace	Estesija jusangane jamyo , para minagofjo usaga guiya jamyo , ya y minagofmiyo ubula .
43002015	Violence	Ya mañaolag ni tale , ya janafanmalago todo gui guimayuus , yan y quinilo , yan y nubiyo ; yan y machapon y salape y manmanulalaeca , yan manaalinquin y lamasa ,
44007024	Violence	Ya jalie uno guiya sija ni y japadese y maltrato , ya jadefiende y mumatrata , ya japuno y taotao Egipto .
44007043	Sin	Yan injatsa y tabemaculon Moloc , yan y estreyas y Yuus Refán , jechura sija ni y infatinas para inadora sija ; ya guajo juchule jamyo mas chago qui Babilonia .
44009014	Violence	Ya güine na gaeninasiña guinin y magas mamale , para ugode todo ayo sija y umaagang y naanmo .
43005018	Violence	Ya pot este na rason y Judio sija japrocura mas dangculo para ujapuno , say ti janainaleja y sabado na jaane , lao pot y jasangan locue na si Yuus güiya y tataña ; jafatitinas güiyaja parejo yan si Yuus .
44002025	Faith	Sa si David sumangan pot güiya : Guajo julie siempre y Señot gui menan matajo ; sa güiya gaegue agapa na canaejo , para ti siña junacalamten :
43006047	Faith	Magajet ya magajet jusangane jamyo : Ayo y jumonggue yo guaja linâlâña na taejinecog ,
43014018	Grace	Ti judingo jamyo güetfano : jumamaela guiya jamyo .
43019041	Description	Ya ayo na lugat nae maatane gui quiluus , guaja un güetta , ya y güetta nae guaja un naftan nuebo , ya asta pago taya nae mapoluye .
43008036	Grace	Yaguin y Lajin Yuus munafanlibre jamyo , entonses magajet na manlibre jamyo .
43015022	Sin	Yaguin ti matoyo , ya ti jusangane sija , taya isaoñija ; lao pago taya escusañija pot y isaoñija .
44002026	Faith	Enao mina y corasonjo mumagof , yan y jilajo senmagof ; yan y catneco locue usaga gui ninangga .
44013001	Description	YA estaba güije gui ilesia guiya Antioquia , profeta sija yan maestro , sija : Barnabé , yan si Simeon ni y mafanaan Niger , yan si Lucio , taotao Sirene , yan si Manaen , ni y chamapogsae yan Herodes tetrarca , yan si Saulo .
43013011	Sin	Sa esta matungo jaye uje y umentrega güe ; pot enao ilegña : Ti mangasgas jamyo todos .
43010001	Sin	MAGAJET ya magajet y jusangane jamyo , na ti jumalon gui pettan y guelat y quinilo sija , lao ucajulo gui otro lugat , ayo y ladron yan saque .
44014005	Violence	Lao anae manmamatinas insulto y Judios yan y Gentiles , yan y magasñija , para ufanmacase sija , yan ufanmafagas ni y ocho ,
43021017	Description	Ylegña nu güiya y mina tres na biaje : Simon , lajin Juan , unguflie yo ? Ninatriste si Pedro na sinangane güe asta tres biaje : Unguflie yo ? ya ilegña nu güiya : Señot , jago tumungo todosija : jago tumungo na juguflie jao . Ylegña nu güiya si Jesus : Pasto y gajo quinilo .
43012023	Description	¶ Ya si Jesus maninepe ilegña : Y ora mato na y Lajin taotao uresibe y minalagña .
44026017	Grace	Junalibre jao gui pueblo yan y Gentiles , ya pago junajanao jao para iya sija ,
44009043	Description	Ya susede na sumaga si Pedro guiya Joppe megae na jaane gui guima un taotao na y naanña si Simon titumo .
43008021	Sin	¶ Ya ilegña talo nu sija si Jesus : Guajo bae janao , ya inaligao yo , ya y isaomiyo nae infanmatae ; mano yo guato , jamyo ti siña manmamaela .
43012026	Faith	Yaguin guaja y somesetbe yo , udalalag yo ; ya mano nae gaegue yo , ayo locue nae ugaegue y somesetbe yo . Yaguin guaja y somesetbe yo , si Tata uenenra güe .
43003001	Description	YA guaja un taotao Fariseo na naanña si Nicodemo , prinsipe y Judiosija .
44013017	Grace	Y Yuus este na taotao iya Israel , jaayeg y mañaenata , yan jajatsa y taotao sija anae mañasaga taegüije y taotao juyong guiya Egipto , ya ni y taquilo na canaeña jacone sija juyong güije .
44015008	Grace	Yan si Yuus , ni y tumungo y corason , janafantestigo sija , yan janae ni y Espiritu Santo , jaftaemanoja y jafatinas guiya jita ;
43010028	Grace	Ya guajo junae sija linâlâñija taejinecog ; ya para todo y tiempo taya nae ufanmalingo ya ni jaye ufaninamot sija gui canaejo .
43019034	Violence	Lao uno gui sendalo sija , janaadotgan gui calaguagña y lansaña , ya jumuyong y jâgâ yan janom .
43015012	Recommendation	Este y tinagojo , na infanguaeya entre jamyo uno yan otro , calang y juguaeya jamyo .
44009001	Violence	YA si Saulo , sisigueja di jumagong juyong y amenaso yan matadura contra y disipulon y Señot , ya mapos para y magas mamale ,
43017013	Description	Lao pago mato yo iya jago ; ya estesija jusasangan gui tano para y minagofjo ubula guiya sija .
44011006	Description	Ya anae juatan ayo , ya jujaso , julie y cuatro patasña na gâgâ gui tano , yan manmachaleg sija na gâgâ , yan y mangucunanaf na gâgâ , yan y pajaro sija gui aire .
44018003	Description	Sa parejoja chechoñiñija , ya sumaga yan sija , ya machochoeho : sa y chechoñiñija manmamatitinas y guima tienda .
44007009	Sin	Ya y patriarca sija pot y inigoñija , mabende si José guiya Egipto : lao si Yuus estaba guiya güiya ,
44011028	Description	Ya tumojgue julo uno guiya sija , na y naanña Agabo , ya janamatungo pot y Espiritu na uguaja un dangculon niñalang gui todo y tano : ya umasusede gui tiempon Claudio Sesat .
44020036	Description	¶ Ya anae munjayan jasangan taegüine , dumimo papa ya manmanayuyut todos .
44010011	Description	Ya jalie y langet na mababa , yan un nayan na tumunog para iya güiya , taegüije y dangculon sabanas na magogode y cuatro punta ya mapolo papa , gui jilo tano ;
44002009	Description	Partos , yan Medos , yan Elamitas , yan sija y mañasaga guiya Mesopotamia , yan Judea , yan Capadosia , yan Ponto , yan Asia ,
44009021	Description	Lao todo y jumungog güe , ninafanmanman ya ilegñija : Ada ti este ayo y yumulang ayo sija y umagang este na naan guiya Jerusalem ? ya guinin mato güine pot enao na jinaso , para ucone ya ugode guato gui magas mamale .
43014027	Grace	Pas jupoluye jamyo ; y pasjo junae jamyo ; ti taegüine y ninaen y tano na ninaejo . Chamiyo ninafañachatsaga corasonmiyo ni infanmaañao .
43012047	Grace	Y jumungog y sinanganjo ya ti jajonggue , guajo ti jujusga ; sa ti mato yo para jufanjusga gui tano , lao para junafanlibre y tano .
44006001	Description	YA ayo sija na jaane anae lumamegae y disipulo sija , mangogonggong y Helenitas sija contra y Hebreo sija , sa y manbiuda guiya sija , ti manmaatiende gui sinetbeñija cada jaane .
43003016	Grace	¶ Sa taegüenao na jaguaeya si Yuus y tano , janae ni linilisja Lajiña y para todo ayo y jumonggue güe , ti siña malingo , ya guaja linâlâña na taejinecog .
44019015	Description	Ya manope y taelaye na espiritu , ilegña : Si Jesus jutungo , yan si Pablo jutungo ; lao jaye jamyo ?
44027002	Description	Ya anae manjalomjam gui batcon Adrumeto , comoque janao para y costan Asia , manjanaojam ; ya manjajame yan un Aristarcho , taotao Masedonio na sagaña Tesalónica .
44007005	Description	Ya ti ninae güe jafa na erensiaña güije , aje , taya ni para upolo y adengña gui jiloña : lao prinemete güe na uninae para güinajaña , yan y semiyaña despues di güiya , sa güiyaja trabia tataepatgon .
44007019	Description	Este jausa y malamañaña gui manparientesta , yan jatrata taelaye y mañaenata , sa janafanmayute y famaguonñija ni y pago finañago para chañija fanlalâlâ .
43020003	Description	Manmapos si Pedro yan y otro disipulo , ya manmato gui naftan .
44024016	Faith	Ya pot este na juprocucura , na uguaja siempre gui jinasoco na chajo umofefende si Yuus , ni y taotao sija .
43006056	Faith	Ayo y cumano y catneco , y jaguimen y jâgâjo , sumaga guiya guajo , ya guajo guiya güiya .
43011027	Faith	Ylegña nu güiya : Si Señot , guinin jujonggue na jago ayo na Cristo , Lajin Yuus , güiya na para umamaela gui tano .
44002042	Faith	Ya sija sisigueja fitme gui finanagüen y apostoles sija , yan mandadañaja yan maipe y pan , yan an manmaetae .
44012002	Violence	Ya japuno si Santiago chelun Juan ni y espada .
43021015	Faith	¶ Anae munjayan mañocho , si Jesus ilegña as Simon Pedro : Simon lajin Juan , unguaeya yo mas qui este sija ? Sinangane güe : Si Señot , jago tumungo na juguaeya jao . Ylegña nu güiya : Pasto y gajo patgon quinilo .
44007013	Description	Ya y mina dos biaje , matungo si José ni y mañeluña : ya y parientes José janatungo si Faraon .
44004032	Description	¶ Ya y inetnon güije sija ni y manmanjonggue , manunoja na corason yan unoja na ante : ni uno guiya sija ualog iyoña ayo y jasagagaye ; lao todo y güinaja manparejo iyonñija .
44013048	Faith	Ya anae jajungog este y Gentiles , ninafansenmagof , ya maalaba y sinangan Yuus : ya megae manmanjonggue ni ayo sija y manmatancho para y taejinecog na linâlâ .
43005024	Faith	Magajet ya magajet jusangane jamyo : Y jumungog y sinanganjo , ya jumonggue ayo y tumago yo , guaja linâlâfia taejinecog ; ya ti ufato gui sinapet ; lao esta malofan guine y finatae para y linâlâ .
44004002	Description	Ya guesinestotba , sa sija jafananagüe y taotao sija , ya japredidica y quinajulo guinin y manmatae , pot si Jesus .
43004046	Description	¶ Mato , otro biaje , si Jesus , guiya Cana siuda guiya Galilea , nae y jafatinas bino y janom : ya guaja güije un magalaje na y lajiña malango guiya Capernaum .
43019029	Description	Ya gaegue güije un nayan na bula y binagle : Ya sija nabula y espongja y binagle ya mapolo gui jilo un jayo na naanña y hisopo , ya manafalag y pachotña .
43016023	Faith	Ayo na jaane ti infaesen yo ni jafa . Magajet y magajet y jusangane jamyo , todosija y ingagao y Tata , infanninae pot y naanjo .
43016002	Violence	Infanmayute juyong gui sinagoga sija ; junggan , y tiempo ufato nae jayeja y pumuno jamyo , jinasoña na jafatinas y checho Yuus .
43018023	Description	Ynepe güe as Jesus : Yaguin jusangan taelaye , nae testimonio nu y taelaye ; yaguin mauleg , pot jafa mina innachinudan yo ?
44007041	Sin	Ya sija manmamatinas un tatnero , ya machule y inefrese para idolo sija , güije sija na jaane , ya ninafansenmagof ni y checho y canaeñija .
44002040	Recommendation	Yan megae otro na finijo janae testimonio , yan jasangane ilegña : Satba jamyo güine gui managuaguat na generasion .
44027001	Description	YA anae esta majasuye na para infanmaudae gui batco para Italia , maentrega si Pablo , yan otro manpreso gui uno na y naanña si Julio , senturion gui sendalon Augusto .
44007058	Violence	Ya mayute juyong gui siuda , ya mafagas ni y acho : ya y testigo sija , japolo papa y magagoñija gui adeng un patgon na taotao na y naanña si Saulo .
43001029	Faith	¶ Y siguiente na jaane jalie si Juan si Jesus na mamaela para iya güiya ya ilegña : Estagüe y corderon Yuus na janajanao y isao gui tano .
43010010	Grace	Y saque ti umamaela yaguin ti para ufañaque yan ufamuno , yan uyulang ; guajo mamaela para uguaja linâlâñija yan para uguaja y dangculo na linâlâñija .
44021024	Recommendation	Cone sija , ya unnagasgas jao yan sija , ya unfangata pot sija ya ufanmadasae ilunñija ; ya todo utiningo na ayo sija y matungo pot jago taya guaja ; lao jago locue dalalag jaftaemano y tinago , ya unadaje y lay .
44001026	Description	Ya manmanae ni y suertenñija ; ya y suerte podong gui as Matias ; ya güiya matufong gui onse na apostoles .
43006039	Grace	Ya este y minalagoña ayo y tumago yo , na todo y janae yo ti siña junafalingo taya , lao junacajulo güe gui uttimo na jaane .
43012006	Sin	Este ilegña , ti pot inadajiña ni mamobble ; lao pot guiya y saque , ya guaja y betsaña , ya jachuchule ayo y sinajguanña .
44011019	Description	¶ Ya ayo sija y manmachalapon pot y mapetsiguen ni y Esteban , manjanao asta Finesia , yan Chipre , yan Antioquia , ya taya nae japredica y sinangan na ayoja sija y Judios .
44028018	Description	Ni y para yaguin munjayan maegsaminayo , manmalago na jumasotta , sa taya jafa finatinaso para jumapuno .
43007025	Description	¶ Ylegñija locue palo gui taotao Jerusalem : Ti güiya este y manmaliligao para upuno .
43020022	Faith	Ya anae munjayan jasangan este , manguaefe gui jiloñija ya ilegña nu sija : Resibe jamyo y Espirito Santo .
43014012	Faith	Magajet ya magajet y jusangane jamyo : Y jumonggueyo , y checo nu y juchogüe , güiya chumogüe locue ; ya mas dangculo na chocho qui este jachogüe ; sa jujanao para as Tata .
43006040	Faith	Ya este y minalagon Tata , na todo ayo y jalie y Lajiña ya jinenggue guiya güiya , uguaja linâlâña taejinecog ; ya junacajulo güe gui uttimo na jaane .
44012023	Violence	Ya enseguidas pinada ni y angjet y Señot , sa ti janae si Yuus minalag : ya quinano ni ilo ya matae .
43010009	Grace	Guajo y petta : ya y jumalom guiya guajo , güiya umasatba , y ujalom yan ujuyong ya usoda y pasto .
44013047	Grace	Sa taegüenao tinagoña si Yuus nu jita , ilegña : Jupolo jamyo para candet y Gentiles , na jamyo siña para satbasion asta y uttimon patte y tano .
44002033	Description	Taegüine na majatsa gui agapa na canae Yuus , ya guinen jaresibe guine y Tata y promesan Espiritu Santo , güiya chumuda este y inlie pago yan y injingog .
43011004	Faith	Ya jajungog si Jesus , ilegña : Este na chetnot ti güiya y para matae , lao para minalag gui as Yuus , para y Lajin Yuus umaonra pot güiya .
43019017	Description	¶ Ya güiya chumuchuchule y quiluusña , jumanao para ayo na lugat na mafanaan y sagan calabera , cumequeilegña gui Hebreo na finijo , Golgota ;
43005020	Faith	Sa y Tata yaña y Lajiña ya jafanue nu güiya todo ni jafatitinas ; ya jafanue nu güiya y checho ni mandangculo , ya jamyo unfanmanman .
43009022	Description	Este sija ilegñija si mañaenaña , sa manmaañao ni y Judio sija : sa unoja na jinaso gui entalo y Judio sija , na yaguin guaja sumangan na güiya si Cristo , umayute güe gui sanjiyong y sinagoga .
44020010	Description	Ya tumunog papa si Pablo ya dumimo gui jiloña , ya jatogtog ilegña : Chamiyo ninafañachatsaga , sa y linâlâña gaegueja gui sanjalomña .
43019023	Description	¶ Entonses y sendalo sija , anae munjayan maatane gui quiluus si Jesus , machule y magaguña , ya mafatinas cuatro patte , cada sendalo un patte ; yan y tunico na magago locue ; güiya taya malagseña , lao todo matufog desde y sanjilo asta y sanpapa .
44020035	Recommendation	Esta junae jamyo mauleg na ejemplo gui todosija , jaftaemano ya guaja obligasionmiyo na inadaje y manaemetgot yan injaso y sinangan y Señot Jesus , ni y ilegña : Mas dichoso y mannae qui y manresibe .
43020005	Description	Ya ñumejon ya jaatan , ya jalie y magago lenso na mapolo ; lao ti jumalom .
43014021	Faith	Y guaja y tinagojo ya jaadadaje , ayo yo gumaeya ; ya y gumaeya yo , ugüinaeya as Tata , ya juguaeya güe ; ya jufanuegüe nu guajo mamaesa .
44011017	Grace	Sa yaguin manninae sija locue as Yuus y ninae , taegüije y janaejit anae jumongguejit y Señot Jesucristo , ya jayeyo na siña jucontra si Yuus ?
