43013001	Grace	YA antes di y guipot pascua , jatungo si Jesus na y oraña esta mato para ujanao güine na tano para y Tata , esta jaguaeya y iyoña sija ni mangaegue güine gui tano , ya jaguaeya sija asta y jinecog .
44013038	Grace	Ya umatungo guiya jamyo mañelo lalaje , na pot este na taotao na mapredidica guiya jamyo y inasiin y isao :
43018031	Description	Enaomina si Pilato ilegña nu sija : Chile güe jamyo ya injisga jaftaemano y laymiyo . Ylegñija y Judio sija nu güiya : Ti tunas na jame , infanmannae finatae ni jaye .
44007029	Description	Ya ninafalago si Moises ni este na sinangan , ya tumaotao juyong gui tano Madian , gui anae jalilis y dos na lajiña .
44020029	Violence	Sa jujatungo este , na despues di jumanaoyo , y manaelaye sija na lobo ufanjalom gui entalomiyo , ya ti unasobbla y manada .
44016006	Description	¶ Ya anae jajanagüe todo inanacon tanon Frygia , yan Galasia , ya manchinema ni y Espiritu Santo na ujapredica y sinangan guiya Asia ;
43004052	Description	Mamaesen jafa na ora y lajiña na mumauleg , ya ilegñija : Nigap gui las siete na ora pinelo ni calenturaña .
43019031	Violence	¶ Entonses y Judio sija , sa ayo na jaane y jaanen Preparasion ; para y tataotao sija taya usaga gui quiluus gui sabado na jaane ( sa dangculo ayo na jaane y sabado ) , manmangagao as Pilato na ufanmajulog y adengñija ya umanafanjanao güije .
43019012	Description	Guinin este , si Pilato jaaligao y lugat para unalibre gue : lao y Judio sija managang ilegñija : Yaguin unnalibre este na taotao , ti amigon Sesat jao ; sa ayo y umanaray , jasangan contra si Sesat .
43014001	Faith	CHAMIYO ninafañachatsaga corasonmiyo : injenggue si Yuus , jenggue yo locue .
43015016	Grace	Ti jamyo umayig yo , lao guajo jamyo umayig ya jutago jamyo , na infanjanao ya infanmanogcha , ya y tinegchanmiyo usaga ; sa todosija y ingagao si Tata pot y naanjo , güiya infanninae .
44021019	Grace	Ya anae munjayan jasaluda sija , jasanganen adumidide ni y finatinas Yuus gui entalo Gentiles pot y chechoña .
43008046	Sin	Jaye guiya jamyo ucombense yo ni y isao ? Yaguin jusangan y magajet , pot jafa muna jamyo ti injenggue yo ?
43007020	Violence	Y linajyan taotao manmanope : Anite guaja guiya jago ! Jaye promucucuraja pumano jao ?
43018018	Description	Mangaegue güije y tentago sija yan y ofisiat , sija , manotojgue , ya jafatinas y guafin pinigan ; sa manenggeng ; ya janafanmamaepe sija : ya esta tomotojgue mañisija yan Pedro janamamaepe güe .
43013037	Faith	Ylegña nu güiya si Pedro : Señot , sa jafa na ti siña judalalag jao pago ? jupolo y linâlâjo guiya jago .
44026009	Sin	Guajo magajet na jujaso gui jinalomjo , na nesesitayo jufatinas megae contra y naan Jesus Nasareno .
43010012	Description	Ya y taotao nii maapapase , ya ti pastot ; ya ti gaña y quinilo sija , an jalie y lobo ni y mamaela , japolo y quinilo sija ya malago guato ; ya y lobo maquinene ya manchinalapon sija quinilo :
43012046	Grace	Mato yo gui jilo y tano parejoja y candet , para todo ayo y jumonggue yo , ti sumaga gui jemjom .
43005014	Description	Sineda güe despues as Jesus , gui templo , ya ilegña : Estagüe esta magong jao ; chamo umiisao talo no sea na taelayeña qui este ufato guiya jago .
43014015	Recommendation	Yaguin inguaeya yo , inadaje y tinagojo .
44003026	Grace	Iya jamyo nae finena , si Yuus , janacajulo y Tentagoña , ya jatago na infanbinendise , ya ubira cada uno guiya jamyo guinin y tinaelayenmiyo .
44010039	Violence	Ya jame mantestigo todo y güinaja ni y finatinasña gui tano Judios , yan iya Jerusalem ; ayo y japuno sija , ya jacana gui trongcon jayo :
43004010	Grace	Manope si Jesus , ya ilegña nu güiya : Yaguin untungo y ninaeña si Yuus yan jaye güe y sumangane jao , naeyo ya juguinem : jago ungagao güe ya güiya unninae janom lalâlâ .
43020031	Faith	Lao este sija manmatugue para injenggue na si Jesus , güiya si Cristo , Lajin Yuus ; ya anae injenggue , guaja jamyo taejinecog la linâlâ pot y naanña .
44005015	Description	Ya enao na sija manmangongone malango gui chalan sija , ya manmapopolo gui cama yan y camiya , na para , yaguin malofan si Pedro , y aninengña ufanjinemeja palo guiya sija .
43018040	Sin	Entonses managang talo ya ilegñija : Ti este ; lao si Barabas . Ya si Barabas güiya un saque .
44014014	Description	Lao anae majungog ni y apostoles , si Barnabé yan si Pablo , jatiteg y magagoñija , ya manmalago gui entalo y linajyan taotao ya manaagang ,
43015020	Recommendation	Jaso jamyo y sinangan ni munjayan jusangane jamyo : Y tentago ti dangculoña qui y magasña . Yaguin mapetsigue yo , infanmapetsigue jamyo locue ; yaguin manadaje y sinanganjo , umanadaje y sinanganmiyo locue .
43008031	Faith	¶ Ayo nae ilegña si Jesus ni Judio sija ni y jumonggue güe : Yaguin jamyo insisique y sumaga gui sinanganjo , jamyo manmagajet disipulujo ;
44007011	Description	Ayonae mato niñalang todo gui tano Egipto yan Charran , yan dangculon chinatsaga : ya y mañaenata ti manmañoda nengcanoñija .
44027034	Recommendation	Enaomina jutatayuyut jamyo na infañocho , sa este para linâlâmiyo : sa ni uno gui gapon ulonmiyo ufalingo guiya jamyo .
44017030	Recommendation	Ya ti jaconsidera si Yuus y tiempo anae manaetiningo ; lao pago , manago na todo y taotao ufanmañotsot ;
43019025	Description	¶ Ya manotojgue gui fiun quiluus Jesus , si nanaña , yan y chelun nanaña as Maria , yan si Maria palaoan Cleopas , yan si Maria Magdalena .
44013034	Grace	Ya ninacajulo guinin y manmatae , ya pago ti utalo guato gui minitong guinin jasangan taegüine : Guajo junae jao ni y santos yan magajet na bendisjon David .
43014020	Faith	Güije na jaane umasusede na intingo na gaegueyo gui as Tata , ya jamyo guiya guajo ya guajo guiya jamyo .
43008024	Sin	Pot enao jusangane jamyo na infanmatae gui isaomiyo ; sa yaguin ti injenggue na guajo yo ; y isaomiyo nae infanmatae .
43007012	Description	Ya guaja un dangculon gonggong entalo y linajyan taotao sija pot güiya ; sa guaja ilegñija : Güiya mauleg na taotao ; palo , ilegñija : Aje , lao jadadague y taotao sija .
44011021	Faith	Ya mañisijaja yan y canae y Señot ; ya megae manmanjonggue ya jabira sija para y Señot .
43016024	Grace	Asta pago taya ingagagao pot y naanjo : gagao ya inresibi , ya ubula y minagofmiyo .
43021006	Description	Ya ilegña nu sija : Yute y lagua gui agapan y sajyan , ya inseda . Mayute ya ti manasiña machule gui tase pot y minegae y güijan .
44019002	Faith	Ya ilegña nu sija : Inresibe y Espiritu Santo desde qui manmanjonggue jamyo ? Ya ilegñija : Taya nae injingog cao esta manae Espiritu Santo .
43006027	Recommendation	Fanmachocho , munga para ayo y fafalingo na nengcano , lao ayo na nengcano y sumaga taejinecog na linâlâ , ni y Lajin taotao numae jamyo ; sa güiya sineyo ni Tata , si Yuus .
44024014	Faith	Lao este juconfesatñaejon guiya jago , na y jinanao ni y mafananaan un Secta , taegüenao nae jusesetbe si Yuus mañaenata ; jujonggue todo y güinaja ni y manmatugue gui Lay yan y profeta sija .
44008009	Description	¶ Lao guaja un taotao güije na siuda , na y naanña si Simon ; ya antes ni tiempo , jaencanta yan jafababa y taotao sija ni y magicaña guiya Samaria , japolo güe na güiya uno dangculo .
43007001	Violence	YA despues di manmalofan estesija , si Jesus jumanao para Galilea : ya ti malago mamocat guiya Judea , sa y Judio sija maaliligao güe para umapuno .
43013005	Description	Anae esta munjayan este , janaye y janom gui palangana diquique , ya jatutujon fumagase y adeng y disipulo sija , ya jasaosao nu y toaya na jaafuyut güe .
44022004	Violence	Ya jupetsigue sija gui este jinanao asta junafanmapuno , jugogode ya juentrerega gui catset y lalaje yan y famalaoan .
43007043	Description	Ya guaja inaguguat gui entalo linajyan taotao pot güiya .
43008012	Faith	¶ Mansinangane as Jesus talo ilegña nu sija : Guajo candet y tano : y dumalalag yo ti ufamocat gui jemjon ; ya guajaja candet y linâlâ .
44017025	Grace	Ni umasetbe ni y canae taotao sija , taegüije y guaja janesesita ; sa güiya mannae todo linâlâ , yan jinagong , yan todo y güinaja ;
44019011	Grace	Ya jafatinas si Yuus milagro pot y canae Pablo :
43008034	Sin	Maninepe as Jesus : Magajet ya magajet jusangane jamyo , na todo ayo y fumatinas y isao , güiya tentago y isao .
44002028	Grace	Jago guinen munatungoyo ni y chalan linâlâ : yan unnabulayo minagof gui menamo .
44002013	Description	Lao y palo sija manmanbotlelea ilegñija : Estesija na taotao manbula nuebo na bino .
43017026	Grace	Ya guajo minamatungo sija y naanmo ya bae junatungo : na ayo na güinaeya ni y ungüaeya yo , ayo gaegue guiya sija , yan guajo guiya sija .
43011001	Description	ESTABA entonses malango un taotao , naanña si Lasaro , taotao Betania , un songsong iyon Maria yan si Marta cheluña .
43008059	Violence	Manmañule entonses acho , para umadagas güe : lao si Jesus mapos gui templo , ti matungo .
44013030	Description	Lao si Yuus munacajulo guinen y manmatae :
43010011	Description	Guajo y mauleg na pastot : ya y mauleg na pastot y linâlâña japolo pot y quinilo sija .
43010019	Description	¶ Ya guaja inaguaguat gui entalo y Judio sija pot este na sinagan sija .
43003033	Faith	Ya y rumesibe y testimonioña , este sumeyo na si Yuus , güiya magajet .
44007023	Description	Ya anae cana jacumple cuarenta años y sacaña , mato gui corasonña na ubisita y mañeluña ni y famaguon Israel .
44023027	Violence	Este na taotao , macone ni y Judios ya para ujapuno : ya matoyo yan y sendalujo ya junalibre güe , sa jutungo na Romano güe .
44019029	Description	Ya y siuda bula atboroto ; ya mandaña unoja ya manjalom gui teatro ya macone si Gayo yan Aristarco , taotao Masedonia mangachong Pablo gui jinanaoña .
44003014	Sin	Lao jamyo inpine Ayo y Santos yan Tunas , yan ingagagao na infanmanae un taotao ni y pegno ;
44015009	Faith	Ya taya japolo dinesparejo entre sija yan jita , janafangasgas y corasonñija ni y jinenggue .
44002024	Description	Ya si Yuus janacajulo , ya japula y piniten finatae ; sa ayo ti siña maguut güe .
43004014	Grace	Lao ayo y guminem uje na janom y junae güe , para todo y tiempo ti umajo ; ya ayo na janom y guajo junae güe , güiya y janom tupo , ni jumuyong para linâlâ na taejinecog .
44023005	Recommendation	Ayo nae ilegña si Pablo : Ti jutungo , mañelo cao güiya y magas na pale : sa esta matugue , Chamo sumasangan taelaye gui magalajen y tanomo .
44014017	Grace	Masquesea güiya ti jadingo güe sin testigo , sa mauleg finatinasña , ya janaejit uchan guinin y langet , yan megae na tinegcha , janafanbula y corasonta nengcano yan minagof .
44012020	Description	¶ Ya si Herodes gosdangculo binibuña ni y taotao Tiro yan Sidon : lao si ja mandaña un jinasoja para iya güiya , ya manatungo yan Blasto ni y camareron y ray , sa amigonñija , ya manmangagao pas ; sa y tanoñija manminantietiene ni y tano y ray .
43008049	Sin	Manope si Jesus : Guajo tae anite yo ; lao juonra si Tata , ya jamyo indesonra yo .
43006018	Description	Ya cajulo dangculo na napon pot rason un dangculo na manglo na manguaefe .
43019006	Violence	Anae malie güe ni y magas mamale yan y ofisiat sija , manaagang ilegñija : Atane gui quiluus , atane gui quiluus . Si Pilato ilegña nu sija : Chile jamyo ya inatane gui quiluus ; sa guajo ti mañoda yo jafa na isao guiya güiya .
44024005	Sin	Sa inseda este na taotao na case , yan numanafanenbeste gui entalo y Judios todo y tano ; yan y magas y secta y Nasareno sija ;
44013019	Description	Ya guinin mujayan jayulang siete na nasion gui tano Cananea , ya japatte y tanoñija guiya sija para y erensiañija nae mañasaga , como cuatro siento y sincuenta años ;
44007051	Sin	Jamyo ni y gaetongjo tiso , yan ti manmasirconsida y corason yan y talanga , sa siempre incontra y Espiritu Santo ; taegüije y checho y mañaenanmiyo inchechegüe .
44010015	Recommendation	Ya y inagang mato guiya güiya talo gui mina dos biaje , ilegña : Jafa y janagasgas si Yuus , chamo fumatitinas comun .
43014023	Faith	Inepe as Jesus ya ilegña nu güiya : Jaye yo y gumaeya , uadaje y sinanganjo ; ya ugüinaeya as Tata , ya jame infatoigüe güe ya insagaye güe .
43010033	Sin	Maope güe ni Judio sija ilegñija : Pot y mauleg na chechomo ti infagas jao ; lao pot ayo y chatfino contra si Yuus ; sa jago , taotaojao , mama Yuusjao .
44007025	Description	Sa pineluña na jatungo y mañeluña na uninafanlibre as Yuus ni y canaeña ; lao ti jatungo sija .
44026014	Violence	Ya anae mamodongjam todo gui jilo oda , jujungog y inagang na jacuentuseyo gui fino Hebreo , ilegña : Saulo , Saulo , jafa na unpetsisigueyo ? mapot para jago y unfamateg contra y títuca .
43015014	Recommendation	Jamyo y amigujo sija , yaguin infatinas jafa y jutago jamyo .
44009005	Description	Ya ilegña : Jaye jao Señot ? ya ilegña : Guajo si Jesus ni y unpetsisigue :
44007033	Recommendation	Ya y Señot ilegña nu güiya : Pula y sapatosmo gui adengmo ; sa y lugat anae tumotojgue jao , santos na oda .
43008051	Faith	Magajet y magajet jusangane jamyo : Yaguin y taotao jaadaje y sinanganjo , ti ulie finatae para taejinecog .
43006037	Grace	Todo y janae yo si Tata , ufato guiya guajo ; ya ayo y ufanmato guiya guajo , gosmagajet na guajo ti siña juyute güe juyong .
43019015	Violence	Entonses manaagang , ilegñija : Najanao ! najanao ! Atane gui quiluus ! Ylegña nu sija si Pilato : Juatane y Raymiyo ? Magas na mamale manmanope : Taya raymame na si Sesatja .
43015002	Grace	Todo y ramas guiya guajo nu y taetinegcha , janajanao ; ya todo ayo y ramas nu y gaetinegcha , janagasgas , para umegae tinegchaña .
44007020	Description	Ya ayo na tiempo nae mafañago si Moises , ya sumenbonito ; ya mapogsae gui guima tataña tres meses .
44014019	Violence	¶ Ya manmato güije Judios guinin Antioquia , yan Iconio , ni y manafanmañaña y linajyan ; ya anae munjayan mafagas ni y acho si Pablo , mabatsala juyong gui siuda , jinasoñija na matae .
43013021	Description	Anae munjayan jasangan si Jesus este , inigongña si Jesus jinalomña , ya janae testimonio ya ilegña : Magajet ya magajet jusangane jamyo , na uno guiya jamyo unintrega yo .
44007052	Sin	Jaye gui profeta ti japetsigue y mañaenanmiyo ? ya japuno ayo sija y manmañangangane antes ni y mamamaela Uno na Tunas ; ya jamyo pago inentrega , yan inpino ;
43012036	Faith	Mientras guaguaja y candet para jamyo , fanmanjonggue ni y candet , para unfamaguon y candet jamyo . Estesija jasangan si Jesus , ya mapos ya umatog pot sija .
44004036	Description	¶ Ayonae si José , ni y mafanaan ni y apostoles Barnabé ( ni y comoqueilegña , lajin consuelo ) ni y Lebita , taotao Chipre ,
43020021	Grace	Ya si Jesus ilegña nu sija talo : Pas ugaegue guiya jamyo ; taemanoja si Tata ni tumago yo , taegüije locue jutago jamyo .
44022016	Recommendation	Ya pago jafa na sumasagajaoja ? Cajulo ya unmatagpange , ya ufinagase y isaomo , agang y naanña .
44002038	Faith	Ayo nae si Pedro ilegña nu sija : Fanmañotsot , ya infanmatagpange cada uno guiya jamyo , ni y naan Jesucristo , para inasiin y isaomiyo , yan inresibe y ninaen y Espiritu Santo .
44003019	Recommendation	Enaomina fanmañotsot , ya inbira talo jamyo , ya y isaomiyo ufanmafunas , para siña ufato y tiempon y refresco guinen menan Yuus ;
43006054	Faith	Y cumano y catneco , ya jaguimen y jâgâjo , guaja linâlâña taejinecog , ya junacajulo güe gui uttimo na jaane .
43019011	Sin	Manope güe si Jesus : Ti siña y ninasiñamo contra guajo , yaguin ti manaejao gui sanjilo ; enao mina y umentrega yo guiya jago , guaja mas dangculo na isao .
43018003	Description	Ayo nae si Judas mañule y inetnon sendalo , yan y ofisiat sija ni manmagas na mamale yan y Fariseo , mamalag ayo na lugat , manmañuñule falot , yan candet , yan atmas .
44007021	Description	Ya anae mayute , y jagan Faraon jumoca , ya pinegsae para lajiña .
44026021	Violence	Sa pot este sija na maconeyo ni y Judios gui guimayuus para jumapuno .
43006064	Faith	Lao guajo palo guiya jamyo na ti manmanjonggue . Sa si Jesus desde y finenana jatungoja jaye sija y ti ufanmanjonggue , yan jaye y uinentrega güe .
43013026	Description	Enaomina manope si Jesus : Ayo uje ni junafotgue ni pan ya junae güe . Ya janafotgon y pan , ya janae si Judas Iscariote , lajin Simon .
44017005	Violence	Lao y Judio sija pot y inigoñija , palo manaelaye na taotao gui mancanaya ; ya mandaña un linajyan taotao jaatborota y siuda ; ya maataca y guima Jason , ya maprocura manmaquecone sija juyong gui menan taotao .
43013020	Faith	Magajet ya magajet jusangane jamyo , na y rumesibe y tinagojo , jaresibe yo ; ya y rumesibe yo , jaresibe y tumago yo .
44019013	Description	Ya palo Judios na manaesagañija , taotao binanggelio , japrocura na jasangan nu ayo sija y manguaja taelaye na espiritu y naan y Señot Jesus , ilegñija : Innafanjula jao pot si Jesus , ni y japredidica si Pablo .
44015040	Grace	Ya si Pablo jayeg si Silas ya mapos , manmaencatga ni y mañelo ni y grasian Yuus .
44008021	Sin	Taya pattemo ni suertemo güine , sa y corasonmo ti tunas gui menan Yuus .
43017010	Faith	Ya todosija y iyomo , iyoco ; ya y iyoco , iyomo ; ya guajayo minalag guiya sija .
44014026	Grace	Ya desde ayo mangagama asta Antioquia , anae manmanae ni y grasian Yuus , para y checho ni y mafatinas .
43007018	Faith	Y umadingan pot güiyaja , ualiligao y minalagña namaesa ; lao y umaligao y minalag iyon ayo y tumago güe , güiya magajet ya taya tinaelaye gaegue guiya güiya .
43008054	Faith	Manope si Jesus : Yaguin junamalagyo maesa , y minalagjo taya guaja ; güiya si Tata y numanamalag yo : ya ilegmiyo na güiya si Yuusmiyo .
43019040	Description	Ayo nae jachule y tataotao Jesus , ya maafuyut magago yan paopao , taemanoja y costumbre y Judio sija an manmanjafot .
44013023	Grace	Ya y semiyan este na taotao nae , unacajulo si Yuus guiya Israel y Satbadot Jesus jaftaemanoja y promesa :
43010031	Violence	¶ Tumalo manmañule acho y Judio sija , para umafagas güe .
43019010	Description	Si Pilato pues ilegña nu güiya : Jago ti umadingane yo ? Ti untungo na guaja yo ninasiñajo para junalibre jao , ya para juatane jao gui quiluus ?
44008032	Description	Ya y lugat gui Tinigue ni y jatataetae , taegüine : Macone taegüije y quinilo yaguin macone para umapuno ; yan parejo yan y cotdero ni y ti cumecuentos gui menan y dumadasae , taegüejeja ti jabababa y pachotña .
44013021	Description	Ya despues manmalago ray : ya manninae as Yuus as Saulo lajin Sis , un taotao gui tribon Benjamin para cuarenta años .
44010012	Description	Ya mañañajguan todo clasen gâgâ ni y cuatro patasñija , yan y gâgâ ni y mangucunanaf gui jilo y tano , yan y pajaro sija gui aire .
43017022	Grace	Ya y minalag nu y unnae yo , junae sija : para ufanunoja parejo yan jita unoja .
43002006	Description	Y estaba güije saes lauyan acho , parejoja yan y guinasgasñija y Judios , na manulat , cada uno , dos pat tres cantaro .
43014010	Faith	Ti unjonggue na guajo gaegue gui as Tata , ya y Tata gaegue guiya guajo ? Sa y finijo nu y jusasangan , ti jusasangan pot guajoja ; lao y Tata nu y sumasasaga guiya guajo , ayo fumatinas y chechoña sija .
44016022	Violence	Ya mangajulo y linajyan taotao ya mandaña contra sija : ya y manmagas sija jatiteg guiya sija y magaguñija , ya manmanago na ufanmasaulag .
43013034	Recommendation	Un tinago nuebo junae jamyo , na infanguaeya uno yan otro entre jamyo ; taegüije yan guajo juguaeya jamyo , ya jamyo locue infanguaeya uno yan otro entre jamyo .
43012044	Faith	¶ Si Jesus umagang ilegña : Y jumonggue yo , guajoja , ti jajonggue lao ayo y tumago yo .
44009013	Description	Ya si Ananias , manope ilegña : Señot , megae jujungog ni este na taotao , na megae na taelaye finatinasña gui mañantosmo guiya Jerusalem .
