62003016	Faith	Deciyatanhan wacantkiyapi kin sdonunyanpi ; iye kin unkiyepi on wiconi eĥpekiye cin heon ; hecen unkiš eya hunkawanjinkiciyapi kin on wiconi eĥpeunkiyapi kta iyececa .
60001014	Recommendation	Wicacinca waanagoptanpi kin iyenicecapi kta , qa ehanna wasdonye šni yaunpi qehan cantiheyayapi šica ake iyecen nicicagapi kte šni .
66006006	Description	Unkan taku ni un topa kin cokaya tanhan wicaho wan nawaĥon , Aguyapi iyutapi wanji he kašpapidan wanjidan , qa šuktanka tawote iyutapi nonpa he kašpapidan wanjidan kta ; qa wihdi miniša ko ihnuhan kiuniyaye cin , eya .
59004010	Recommendation	Itancan kin itokam makata eĥpeiciya po , kinhan yuwankan inicupi kta .
66020014	Violence	Unkan wiconte qa Hades kin hena peta mde kin en iyoĥpewicayapi . Wiconte inonpa kin hee .
66006012	Violence	Unkan ipuspe išakpe kin yuĥdoke cehan , wanmdake ca ito maka škanškan tanka , qa anpetu wi kin sapa aya , wahinske ojuha kin iyececa , qa hanyetu wi kin iš we iyecen icaga .
62003003	Faith	Unkan tuwe hecen wacinyan canteyuze cinhan ihduecedan ece , iye kin ecedan un kin iyecen .
66001012	Description	Unkan wicaho omakiye cin he wanmdake kta e ekta mihdamna . Unkan mihdamna qehan mazaskazi petijanjan ihupa šakowin wanmdaka .
60002018	Recommendation	Wowidake yaunpi kin , tona niyuhapi kin ocowasin kokipeyahan anawicagoptan po , tona wašte qa waĥbadan kin hecedan šni , tuka tona ksizece cin hena nakun .
59005010	Recommendation	Mihunkawanji , wicašta wokcan Itancan caje kin on iapi qon hena kakijapi qa wacintankapi on waonspekiya wicayuha po .
66007012	Faith	Qa heyapi , Amen ; Wowašte , qa wowitan , qa woksape , qa wopida , qa woyuonihan , qa wowašake , qa wicookihi henakiya Wakantanka unkitawapi kin owihanke wanin yuha nunwe . Amen .
60003003	Recommendation	Ihduzapi kin he akantanhan , paha kisonpi , qa mazaskazi oinpi , qa wokoyake unpi kin hee kte šni :
66003002	Recommendation	Kiktahan un , qa taku tona nahaĥin en un qa te kte cin hena hduwašaka wo ; Wakantanka itokam nioĥan kin owotanna e iyewaye šni .
66016004	Description	Unkan maĥpiya ohnihde iciyamni kin wiyatke tawa kin wakpa qa wakoniya kin hena en akaštan ; unkan hena we icaga .
61002002	Sin	Qa wicoĥan šica econpi kin en wicota opapi kta ; hena on wowicake canku kin yašicapi ece e kta .
62002004	Sin	Tuwe , He sdonwaya ce , eye ca tawoahope okicipe šni kin he itonšni , qa wowicake kin en un šni .
66016010	Description	Unkan maĥpiya ohnihde icizaptan kin wiyatke tawa kin wamanica oyanke tawa kin en akaštan ; unkan wokiconze tawa kin otpaza ojudan , qa wayazanpi on cejipi kin hdaĥtaĥtakapi .
62002027	Recommendation	Tuka sdaniyanpi , iye eciyatanhan duhapi kin he nicipi un ; qa tuwe waonspeniciyapi kta iyenicecapi šni ; tuka sdaniyanpi kin he taku owasin onspeniciyapi , he wowicake qa woitonšni wanica ; he taku onspeniciyapi kin iyecen , iye kin en unn po .
59002026	Faith	Wicatancan kin woniya codan un kin he ta ece , he iyecen wacinyanpi kin wicoĥan codan kinhan , he nakun ta ece .
66020008	Violence	Qa oyate kin wicahnaye kta e makata tate ouye topa kin ektakiya ye kta , qa Gog Magog kici zuya u wicaši kta ; hena miniwanca wiyaka sukaza kin iyecen wicota .
59005015	Faith	Unkan wacinyan cekiyapi kin he wayazanke cin asniye kta ; qa Itancan kin he najinkiye kta ; qa woaĥtani econ hecinhan , hena kicicajujupi kta .
66006016	Description	Qa inyan ĥe imnija ko hena heciyapi , Unkahinĥpayapi , qa tuwe oiyotanke kin akan kiyotanke cin itohnake kin etanhan , qa Amnos kin wocanniye tawa kin etanhan anaunĥman po :
66002017	Description	Tuwe noge yukan hecinhan , taku Woniya kin okodakiciye kin ewicakiye cin he naĥon kta . Tuwe ohiye cinhan he manna kihnakapi qon he etanhan yunwakiye ca inyan ska wan waqu kta , inyan kin he en wicacaje teca wan kagapi kin he tuwedan sdonye šni , tuka tuwe icu kte cin hecedan .
61002003	Sin	Qa waicu wacinpi kin eciya tanhan wicoie skuya on wiyopeniyanpi kta ; hena e wicayacopi kin wanakajatanhan en awicau , qa ihangwicayapi kte cin he ĥba šni .
66003019	Recommendation	Tona cantewicawakiye cin hena wahokonwicawakiye ca , iyopewicawakiya ece . Heon mniheiciye ca ihduecetu wo .
66014002	Description	Unkan maĥpiya kin eciyatanhan wicaho wan nawaĥon , mini ota iĥzaĥa kin iyececa , qa wakinyan tanka hoton kin iyececa . Qa dowankiyapi sa candowankiyapi on dowanpi wicahotanin nawaĥon .
66001004	Grace	Johannes , Asia ekta okodakiciye šakowinpi kin wowapi wicakicaga . Wowaonšida , wookiye ko , tuwe un , qa un qon , u kte cin hetanhan niyepi en nicipi un nunwe ; qa Woniya šakowinpi oiyotanke tawa kin itokam unpi kin hena eciyatanhan ;
61002009	Violence	Itancan kin wicašta wašte wowiyutanye kin etanhan token ewicaĥdaku kta sdonya , qa nakun wicaĥta owotanna šni kin woyaco anpetu kin hehanyan wicayuhe kta , šitkihdawicayapi kta e heon :
66020009	Violence	Unkan maka ohdakinyan ohna yapi , qa wicašta owotanna ewanke cin ihdukšan hinajinpi , qa otonwe wakan kin nakun . Unkan maĥpiya kin etanhan Wakantanka eciyatanhan peta hiyu , qa ĥuĥnaĥwicaya .
62002025	Grace	Unkan wahoyapi qon taku iwahounyanpi kin , owihanke wanin wiconi kin hee .
59003017	Description	Tuka woksape wankantanhan un kin he tokaheya ecedan , hehan wokiyapi kaga , waĥbadan , waanagoptan , wowaonšida qa waskuyeca wašte on ojudan , owotanna wiyukcan qa owotanna wohdaka ece .
61003009	Grace	Itancan kin taku wahowicaye cin yutehan šni , wicašta wanjikši yutehanpi eyapi kin iyececa ; tuka unkiyepi on wawacinkta yuza tanka , tuwedan awihnuniiciye kte šni , tuka owasin woiyopeiciye en ihdoupi kta cin .
62004009	Grace	Wakantanka canteunkiyapi kin he deciyatanhan tanin , Wakantanka iye Cinhintku išnana icage cin he makata u ši , heciyatanhan unnipi kta e heon .
61001017	Grace	Wakantanka Ateya cin eciyatanhan woyuonihan wowitan ko icu , wowitan wašte kin etanhan wicaho kin de hiyu qehan , Micinkši waštewakidake cin he dee , on iyomakipi ĥinca ce .
66008012	Description	Unkan maĥpiya ohnihde icitopa kin he yahoton ; unkan anpetu wi hanke iyamni , qa hanyetu wi hanke iyamni , qa wicanĥpi iyamnimni kin apapi , qa hecen hanke iyamni otpaza icu , qa anpetu kin hanke iyamni hehanyan iyoyanpa šni un , qa hanyetu kin nakun iyececa .
59002024	Faith	Heon , Wacinyanpi ecedan on etanhan šni , tuka wicoĥan kin on wicašta owatanna yawapi ece he wandakapi .
66012007	Violence	Hehan maĥpiya kin ekta ozuye kagapi ; Mikael qa iye taokiye kin wamduška kin kici kicizapi . Unkan wamduška kin qa iye taokiye kin kicizapi ;
60003009	Recommendation	Taku šica on itkom taku šica econpi šni po ; qa nicigepi ešta wicakigepi šni po ; tuka itkopatanhan wayawašte po ; heon nicopi , hecen woyawašte tawayayapi kta e sdonya po .
66001020	Description	Wicanĥpi šakowin minape etapa kin ohna wandake ciqon wowiyukcan kin hee , qa mazaskazi petijanjan ihupa kin hena nakun . Wicanĥpi šakowin qon okodakiciye šakowinpi ohnihde yuhapi kin hena eepi ; qa petijanjan ihupa šakowin wandake cin okodakiciye šakowinpi kin hena eepi .
60004012	Recommendation	Waštecicidapi kin , ptea on iyutanpi kin on iniyutanpi kte cin he on yušinyayapi šni po , taku tokeca ayakipapi iyececa .
66019007	Recommendation	Heon etanhan piundapi , qa unkiyuškinpi kta , qa wowitan unqupi kta ; Amnos kin tohan tawicu ton kte cin wanna iyehantu , qa winoĥinca kin taku owasin wiyeya ekihnaka .
66018019	Description	Qa pa kin akan maka ahdatapi , qa hotaninyan nihinciyapi , qa ceyapi , qa heyapi ; Hehehe , hehehe , otonwe tanka kin he eciyatanhan tona miniwanca kin ohna wita wata yuhapi kin hena owasin watonpika , taku teĥika opeton qon heon , he ihnuhanna ĥewoskan kagapi ce .
62003001	Grace	Wanyaka po , Ateyapi kin wocantekiye hinsko tanka unqupi kin , Wakantanka cinca unkekiciyapi kta : heon etanhan wicoicage kin sdonunyanpi šni , iye kin sdonyapi šni qon iyececa .
60005005	Recommendation	Nakun , tona aškatudan yaunpi kin , hunkawicayapi kin anawicagoptan po : Han , owasin otoiyohi anakicigoptan po , qa wowaĥbadan koyaka po . Tona waĥanicidapi kin hena Wakantanka wicakipajin , tuka tona onšikiĥanpi kin hena wowaonšida wicaqu ece .
61002001	Sin	Tuka he ehan oyate kin ehan wicašta wokcan itonpi šni yukan qon , he iyecen niyepi kin ehan waonspekiya itonpi šni kin heca yuke kta , naĥmana wohnuni woihangye kin en aupi kta , Itancan opewicakiton qon he eĥpeyapi , qa wicotakunišni oĥanko amnaiciyapi kta .
60001023	Grace	Piya icaĥniyanpi , oicage kuke kte cin etanhan šni , tuka kukepica šni kin on , Wakantanka oie kin ni un qa owihanke wanice kte cin hee on .
59005016	Recommendation	Wayaĥtanipi kin otoiyohi okiciciyakapi qa otoiyohi wocekiye ekiciciya po , hecen anisnipi kta . Wicašta owatanna nina wašagya cekiye cin he taku tanka okihi ece .
62005014	Faith	Unkan iye ekta wowaditake unhapi kin he dee , Iye tawacin kin eciyatanhan taku unkidapi eca naunkiĥonpi ece :
66019020	Violence	Hehan wamanica kin he niyake yuzapi , qa woitonšni wokcan kin he nakun , he wamanica kin itokam wowapetokeca econ , qa on tona wamanica wowapetogton tawa yuhapi , qa iyacinpi kin ohodapi kin hena wicahnaye cin hee . Unkan hena napin niyake peta mde wan inyan zi on itkonyahe cin he en iyoĥpewicayapi .
62005011	Grace	Unkan wayaotanin qon he dee , Wakantanka wiconi owihanke wanica unqupi kin he ; unkan wiconi kin he iye Cinhintku kin en un .
62005012	Faith	Tuwe Cinhintkuyapi kin yuhe cin he wiconi yuha ; qa tuwe Wakantanka Cinhintku kin yuhe šni kin he wiconi yuhe šni .
66009009	Description	Qa maza sapa maku akaĥpe iyececa maku akaĥpe tonpi ; qa ĥupahu ĥmuĥmunyan he ozuye canpahmihma , qa šuktanka ota ozuye ekta nawang yapi kin he iyececa .
62003010	Sin	Detanhan Wakantanka cinca kin sdonwicayapi , qa nakun wakanšica cinca kin ; tuwe taku owotanna ece econ šni kin he Wakantanka eciyatanhan šni , qa nakun tuwe hunkawanjitku tanyan cante kiyuze šni kin .
61002015	Sin	Canku owotanna kin ayuštanpi , qa onuniyata unpi , Balaam Bosor cinhintku woaĥtani iyunwin waštedake ciqon he tacanku kin en opapi :
66021027	Sin	Qa taku wišamye ašamye cin he en i kte šni , qa taku šicaya econ , qa itonšni kin ; tuka tona cajepi kin wiconi wowapi Amnos tawa kin en owicawapi kin henanapidan .
66017004	Sin	Unkan winoĥinca kin he taku stan duta ko koyake ca , mazaskazi , inyan teĥika , oinpidan ko hena on wiyatpa un , qa nape kin ohna mazaskazi wiyatke wan yuha waoštehdapi , wawiciĥaĥapi ko asamyapi kin on ojudan .
62003011	Recommendation	Otokaheya tanhan taku iwahokonunkiciyapi nayaĥonpi qon he dee , otoiyohi wašteunkicidakapi kte cin .
59002025	Description	Nakun Rahab witkowinna kin ohnihde unpi qon hena iyowinwicakiye ca canku tokeca ohna hde wicaši qehan , iš eya wicoĥan on owatanna yawapi šni he .
59002011	Sin	Tuwe , Wawiciĥaĥapi ecanon kte šni ce , eye ciqon he iš nakun , Wamayanon kte šni ce , eya . Unkan wawiciĥaĥapi takudan ecanon šni ešta , wamayanon kinhan , wanna woope kin kiyecaksa .
59002023	Faith	Unkan hecen wowapi kin , Abraham Wakantanka wicada , unkan he woowotanna kiciyawapi , qa he Wakantanka takicuwa eciyapi ce , eyapi qon he yuecetupi .
59002001	Faith	Mihunkawanji , Jesus Messiya , wowitan Itancan wacinyanpi kin , on wicašta iwandakapi kte cin he yuhapi šni po .
60004013	Recommendation	Tuka Messiya kakije ciqon en oyapapi kin heon iyuškin po ; hecen tohan towitan tanin kinhan nina iduškinpi kta .
59001002	Recommendation	Mihunkawanji , taku wawiyutanyan un kin ota ayakipapi kinhan , he wowiyuškin ocawasin hdawa po :
62001006	Sin	Iye kici okiciciya unyakonpi ce , unkeyapi qa otpaza kin omaunnipi kinhan , unkitonpišni qa wowicake kin econkupi šni ece .
66019001	Faith	Unkan hena iyohakam maĥpiya kin ekta wicota hotankakiya hotaninpi nawaĥon , kaken eyapi , Jehowa yatan po , niwicaye ca , wowitan , qa wootanin , qa wowašake , Itancan Wakantanka unkitawapi kin he tawa nunwe .
62005020	Faith	Unkan Wakantanka Cinhintku kin he hi , qa wicoksape unqupi , on tuwe wicake cin iyeunkiyapi kta e sdonunyanpi ; unkan tuwe wicake cin he en unyakonpi , iye Cinhintku Jesus Messiya hee . Wowicake Wakantanka qa owihanke wanin wiconi kin hee .
62003012	Sin	Qain taku šice cin eciyatanhan un , qa iye sunkaku kikte qon iyecece šni . Unkan taku on kikte he . Iye kin oĥan šica , qa sunkaku kin wašte kin heon etanhan .
66016020	Description	Unkan wita kin owasin najica , qa ĥe kin hena tuktedan iyeyapi šni .
66014007	Faith	Qa hotankakiya heya , Wakantanka kinihanpi qa wowitan qu po ; woyaco anpetu kin wanna hi ce ; qa tuwe maĥpiya , maka , miniwanca , qa wakoniya kin kage cin he itokam canpeška makehde inajin po .
60002021	Grace	Unkan he on nicopi ; Messiya unkiyepi on kakije ca woonspe aiĥpeunkiyapi kin he iyecen niš eya iye owe kin en opa dapi kta .
66019019	Violence	Unkan wamanica kin wanmdaka , qa wicaštayatapi maka akan unpi kin akicita wicayuhapi ko witaya mniciyapi , qa tuwe šuktanka akan iyotanke cin akicita wicayuhe cin ko , kici kicizapi kte cin heon .
65001013	Description	Miniwanca taja ohitika , iye wowištece tawapi kin minitaga iyecen hiyuyapi ece ; wicanĥpi ononiyata unpi , on otpaza sape ĥinca owihanke wanin wicakicihnakapi .
62003024	Faith	Tuwe tawoahope kin ope cinhan , he Wakantanka kici un , qa iš iye kin en un ; unkan Woniya unqupi kin he eciyatanhan iye unkicipi un kin he sdonunyanpi ece .
66001014	Description	Qa pa kin paha ko ska , taĥinca wanuyanpi hin kin iyecen ska , qa wa iyececa , qa išta kin peta ide kin iyececa ;
62003015	Sin	Tuwe hunkawanjitku šicekidake cin he tinwicakte kin heca ; unkan tuwe tinwicakte kin he wiconi owihanke wanica aihduhe šni e sdonyayapi .
60003010	Recommendation	Tuwe wiconi waštedake ca anpetu wašte wanyaka cin kinhan , iye ceji kin taku šica en yeye kte šni , qa iha kin wohnaye takudan ie kte šni .
66018024	Violence	Unkan he ohna wicašta wokcan wicašta owotanna ko we kin iyeyapi , qa tona maka akan ktepi kin hena nakun .
66022020	Description	Tuwe hena yaotanin kin he kaken eya , Iho , kohanna wau kta ce . Amen . Itancan Jesus hecen yau nunwe .
66021015	Description	Unkan tuwe omakiye cin he mazaskazi cedihu wan yuha , on otonwe , qa tiyopa kin , conkaške ko iyute kta .
65001003	Recommendation	Waštecicidapi kin , wiconi ptaya unhapi kin on aiciciya wowapi cicagapi eca , wowacinye ehanna wicašta wakan wicaqupi qon he nina yakitanpi kta e on wowapi cicagapi , qa wahokonciciyapi kta iyececa .
66018005	Sin	He waĥtani kin maĥpiya kin ekta iyahdeya , qa taku šica econ kin hena Wakantanka kiksuya un .
60001008	Faith	He wandakapi šni ešta wašteyadakapi ; qa nakaha wanyake šni yaunpi keš wacinyayapi kin on iduškinpi , wowiyuškin oyagpica šni qa wowitan ojudan kin on :
62004013	Grace	Heciyatanhan unkiye kici unyakonpi , qa iye unkicipi un kin sdonunyanpi ece , iye Taniya unqupi kin heon .
66021019	Description	Qa otonwe conkaške kin taku akan he cin he inyan teĥika ocaje owasin en un . Taku akan he cin tokaheya kin he iyaspis ; inonpa kin he saphiros ; iyamni kin he kalkedon ; itopa kin he smaragdos ;
59004017	Sin	Heon etanhan , tuwe taku wašte econ kta sdonkiya tuka econ šni eca , he woaĥtani icicaga ece .
66019005	Faith	Hehan oiyotanke kin etanhan wicaho wan taninyan heya , Taokiye niyanpi kin owasin , qa tona cekiyapi ece , cistinpidan tankinkinyanpi ko , Wakantanka nitawapi kin yatan po .
66015001	Description	Unkan maĥpiya kin ekta wowapetokeca tanka , qa wowinihan wanmdaka ; maĥpiya ohnihde šakowin wicokakije šakowin ehake kin yuhapi , hena en Wakantanka wocantiyahde tawa kin henakeca kta .
66016006	Sin	Wicašta owotanna , qa wokcanpi kin hena we kin wicakipapsonpi ; qa hecen we yatke wicayakiya , he iyekicihantupi nakaeš .
66017011	Violence	Qa wamanica wandake ciqon he un qon , qa un šni kin , he icišahdogan kin ee , šakowinpi kin he etanhan , qa wicotakuni šni ekta hde kta .
66017016	Violence	Qa he wikcemna wandake ciqon , wamanica ikoyake cin hena , wawiciĥaĥapi econ sa kin šice kidakapi kta , qa ĥewoskantuya tancodan iyaye yapi kta , ceĥpi kin temyapi , qa peta on ĥuĥnaĥyapi kta .
66009020	Sin	Unkan wicašta tona wicokakije kin hena on wicaktepi šni kin hena iye napepi wicoĥan kin on iyopeiciyapi šni , hecen taku wakan šicapi kin ohowicadapi , qa mazaskazi , qa mazaska , qa mazazi , qa inyan , qa can wakagapi ohodapi ece kin ayuštanpi šni ; hena wawanyake šni , qa winaĥon šni qa mani okihi šni .
60004008	Recommendation	Qa taku owasin isanpa niye iyakitedan nina cantekiciya po ; wacantkiyapi kin he woaĥtani ota akaĥpe kta .
