62003016	Faith	Deciyatanhan wacantkiyapi kin sdonunyanpi ; iye kin unkiyepi on wiconi eĥpekiye cin heon ; hecen unkiš eya hunkawanjinkiciyapi kin on wiconi eĥpeunkiyapi kta iyececa .
66015003	Faith	Qa Moses Wakantanka taokiye tadowan , qa Amnos kin tadowan kin ahiyayapi , qa heyapi , Itancan , Wakantanka Iyotan wašake cin nioĥan kin tanka , qa wowinihan , tona owotanna un kin en Wicaštayatapi kin he niye ce , nitacanku kin owotanna qa wicaka .
60002002	Faith	Qa hokšiyoqopa nakaha tonpi kin iyecen , wicoie asanpi wohnaye wanin un kin he cin po , hecen on inicagapi kta :
66014013	Faith	Hehan maĥpiya kin eciyatanhan wicaho wan nawaĥon , hecen emakiya , Wowapi ecen kaga wo ; Detanhan wicate cin tona Itancan kin en tapi kin hena wicayawaštepi ece . Han , Woniya kin eya , Wicoĥtani kin ayuštanpi kta , qa wicoĥan kin wiciyahna iyaya ece .
59001027	Faith	Wakantanka qa Ateyapi kin itokam woohodapi opapi ecedan qa ašape šni kin he dee ; Wamdenica qa wiwazica kakijapi eca en wicahipi , qa wicoicage kin en taku iyaonpepica šni ihduhapi kin hee .
66005013	Description	Unkan taku maĥpiya ekta un , qa taku maka akan un , qa taku maka ihukuya tanhan un , qa taku miniwanca mahen un , hena taku ohnaka ko owasin kaken eyapi nawaĥon ; Tuwe oiyotanke kin akan kiyotanke cin Amnos kin kici wowašte kin , wootanin kin , wowitan kin , qa wowašake kin hanakiya owihanke wanin tawapi nunwe .
66008008	Description	Unkan maĥpiya ohnihde iyokihe kin he yahoton , qa taku ĥe wan tanka iyececa peta on itkonyahe cin he miniwanca kin en iyoĥpeya : Qa miniwanca kin hanke iyamni we icaga :
66011004	Description	Hena e Oliwe can nonpa qa petijanjan nom , Wakantanka maka yuhe cin itokam he cin hena eepi .
59004009	Recommendation	Iyokišicapi , wašihdapi qa ceya po ; iyaĥapi kin he wicaceya ee kta , qa widuškinpi kin he woiyokišice kta .
64001011	Recommendation	Waštecicida , taku šice cin he en ope šni wo , tuka taku wašte kin . Tuwe taku wašte econ kin he Wakantanka eciyatanhan un , tuka tuwe taku šica econ kin he Wakantanka wanyake šni .
60005004	Grace	Hecen Waawanhdake Itancan kin tohan ihdutanin kinhan , hehan wowitan watešdake wan šnije kte šni kin he iyacupi kta .
61002012	Sin	Tuka dena iš , woteca iyececa , wicayuzapi qa ihangwicayapi kta e on wicakagapi kin , taku okaĥnigapi šni keš he yašicapi ece ; qa wicotakunišni tawapi kin en ihangiciyapi kta ;
62004016	Faith	Wakantanka canteunkiyapi kin he sdonunyanpi qa wicaundapi . Wakantanka wacantkiyapi kin hee ; qa tuwe wacantkiyapi en un kin he Wakantanka kic un , qa Wakantanka iš nakun iye en un ece .
66013007	Violence	Qa tona owotanna un kin hena azuwicaye ca wicaktedan kta e qupi , qa wicowazi , qa iapi kin , qa oyate kin owasin wicayuhe kta e wowašake qupi .
60002020	Faith	Wayaĥtanipi kin on anipapi , qa wacinnitankapi kinhan taku iyokihi kta he ; tuka tanyan ecanonpi kin on kakišniyanpi kinhan , wacinnitankapi hecinhan , he Wakantanka iyokipi .
66006008	Violence	Unkan wanmdake ca ito šuktanka wan hin san ; tuwe akan iyotanke cin he Wiconte eciyapi , qa Wicaĥapi kin he ihakam iyaya . Unkan maka hanke itopa kin hehanyan maza sagye , qa wicaakiĥan , qa wiconte , qa wamanica maka akan un kin hena on wicašta wicakte kta e wowašake qupi .
59002014	Faith	Mihunkawanji , tuwe wacinyan keya ešta , iyecen wicoĥan yuhe šni kinhan , he taku iyokihi kta he . Wacinyan un kin he niyan okihi he .
62005010	Faith	Tuwe Wakantanka Cinhintku kin wicada kin he wayaotanin iye atayedan yuha un . Tuwe Wakantanka wicada šni kin he itonšni daka ece ; wayaotanin kin on Wakantanka iye Cinhintku hdaotanin qon he wicada šni kin heon .
66016003	Description	Unkan maĥpiya ohnihde icinonpa kin wiyatke tawa kin miniwanca kin en akaštan ; unkan he we icaga , wicate cin we kin iyececa , qa miniwanca kin en taku niyake un kin owasin tapi .
60003016	Recommendation	Wawiyukcan wašte hduha po ; hecen šicaya oĥanyanpi iyecen tona anniiapi kin hena ištecapi kta , Messiya on nionĥanpi wašte kin itonšniyan oniyakapi kin .
66021001	Description	Hehan maĥpiya teca qa maka teca wan wanmdaka . Maĥpiya tokaheya qa maka tokaheya kin hena yutokan iyeyapi , qa miniwanca wanica .
66009006	Description	Unkan anpetu kin hena en wicašta wiconte akitapi kta , tuka iyeyapi kte šni , qa tapi cinpi kta , tuka wiconte e nawicakicipe kta .
62004015	Faith	Tuwe Jesus he Wakantanka Cinhintku kin hee e oyake cin he kici Wakantanka un , qa iš eya Wakantanka en un ece .
62002029	Faith	Iye owotanna un sdonyayapi kinhan , tuwe woowotanna econ kin he iye kin eciyatanhan wanna teca nien tonpi e nakun sdonya po .
66004007	Description	Unkan taku ni un tokaheya kin he mnaja ouncage kin iyececa ; qa taku ni un iyokihe kin he tatanka ouncage kin iyececa ; qa taku ni un iciyamni kin he wicašta itohnake kin iyecen yuha ; qa taku ni un icitopa kin he wanmdi kinyan un ouncage kin iyececa .
66009002	Description	Qa makoĥdoka ceteta wanica he tiyopa kin yuĥdoka , unkan makoĥdoka kin etanhan šota hiyu , peta on maza šdoyapi tanka ĥinca etanhan šota uye cin iyececa ; qa wošbe etanhan šota kin he on anpetu wi kin okotonyan kici aotpaza .
62003023	Faith	Unkan tawoahope kin he dee , Iye Cinhintku Jesus Messiya caje kin wacinunyanpi , qa otoiyohi wašteunkicidapi kta , econ unšipi qon iyececa .
66013011	Description	Unkan wamanica wan tokeca maka kin etanhan hiyu kin he wanmdaka ; he he nom yuha taĥin wanuyanpi cincadan iyececa , qa wamduška iyecen ia .
59005013	Recommendation	Niyepi kin etanhan wanji kakija he ; wocekiye eye kta . Wanji wiyuškin he ; odowan ahiyaye kta .
60001017	Recommendation	Qa Ateyapi kin wicašta itohnake iwanyake šni wicašta otoiyohi iye oĥan kin eciyatanhan wicayukcan ece kin he hoyeyakiyapi kinhan , tohanyan den unhdaka yaunpi kin kokipeyahan un po .
66007015	Faith	Heon etanhan Wakantanka oiyotanke kin itokam yakonpi , qa tipi wakan iye tawa kin ohna anpetu hanyetu ko ohodapi ece ; qa tuwe oiyotanke kin akan kiyotanke cin he hena wicacokaya ounye kta .
60005014	Recommendation	Wacantkiyapi iiputakapi kin on otoiyohi nape kiciyuza po . Tona Jesus Messiya en yaunpi kin owasin wookiye nicipi un nunwe . Amen .
61003017	Recommendation	Heon etanhan , waštecicidapi kin , niš niyepi hena itoham sdonyayapi , heon ihnuhan wicašta šica wohnaye kagapi kin nihnayanpi , qa sutaya nihdepi kin etanhan nihinĥpayapi kinhan .
66018021	Violence	Hehan maĥpiya ohnihde wašake ĥinca wan , inyan wan , inyan wiyutpan tanka iyececa , he icu , qa miniwanca kin en eĥpeye ca heya , Hecen wowašake on Babulon otonwe tanka kin jujuwahan eĥpeyapi kta , qa tohinni iyeyapi kte šni ce .
65001020	Faith	Tuka waštecicidapi kin , niš niyepi wowacinye iyotan wakan nitawapi kin he ohna icaĥiciyapi , qa Woniya Wakan kin eciyatanhan wocekiye eya po ;
62002015	Recommendation	Wicoicage kin de waštedapi šni po , qa taku wicoicage kin ekta un kin hena nakun . Tuwe wicoicage kin de waštedake cinhan , Ateyapi kin waštedake cin en un šni .
66016018	Description	Unkan iho wicaho taninpi , qa wakinyan hotonpi , qa wakanhdi tanin , qa maka škanškan wan tanka , wicašta kin maka akan iwicacage cin ehantanhan maka škanškan iyecen tanka wanica .
66019010	Faith	Unkan hehan he siha hdepi kin en makata eĥpemiciye ca ohowada kta ; tuka iye hemakiya , Ihnuhan hecanon kin , miš cici ookiye waun , qa nihunkawanji Jesus yaotanin yuhapi kin hemaca ; Wakantanka ohoda wo . Jesus yaotanin kin he wokcanpi woniya kin hee .
64001006	Recommendation	Hena e okodakiciye kin en wacanyakiye cin tanyan oyakapi : hena icimanipi en , Taku Wakan iyecen , owicayakiye cinhan tanyan ecanon kta .
66003003	Recommendation	Heon token iyacu , qa nayaĥon kin kiksuye ca , tinsa yuze ca , ihduecetu wo . Kiktahan yaun šni kinhan wamanon sa iyecen ekta ciu kta , qa tohan ekta cihi kte cin he sdonyakiye kte šni .
62003007	Recommendation	Hokšiyopa cikcistinpidan , ihnuhan tuwe nihnayanpi kinhan ; tuwe taku owotanna econ ece kin he owotanna , iye kin owotanna un kin iyececa .
62004001	Recommendation	Waštecicidapi kin , ihnuhan woniya owasin wicayadapi kinhan ; tuka woniya kin wicayukcan po , Wakantanka etanhan unpi kinhan ; wicašta wokcan itonpišni ota wanna wicoicage kin ehna iyayapi .
59004001	Sin	Niyepi ekta wicokicize qa wakinicapi kin tokiyatanhan u he ; cantiheyayapi šica nihuhapi en wakis un kin hena eciyatanhan šni he .
62004012	Faith	Tuwedan tohinni Wakantanka wanyake šni . Otoiyohi canteunkiciciyapi kinhan Wakantanka unkicipi un , qa iye canteunkiyapi kin unkiyepi en tanyan yuštanpi ece .
61003005	Sin	Tuka he de sdonyapi šni , Wakantanka oie kin eciyatanhan maĥpiya kin ehanna un , qa maka kin mini mahen qa nakun mini akan han ;
60003018	Grace	Messiya iš eya wancadan woaĥtani on kakija , owotanna un kin owotanpidan šni kin hena on , Wakantanka ekta unkaunpi kta e heon , wicaceĥpi kicun ktepi , tuka Woniya kin on kiniyanpi .
61002021	Sin	Woowotanna canku kin he sdonyapi šni unkanš he wašte kta tuka , qa he sdonyapi qa woahope wakan wicaqupi kin ayuštanpi kin he šice ĥinca .
59004004	Sin	Wiinayaĥmanpi qa wawiciĥaĥapi ecanonpi kin , wicoicage kin de waštedapi kin he Wakantanka šicedaka e sdonyayapi šni he . Heon tuwe wicoicage kin de wotakuye wacin kinhan , he Wakantanka tokaya .
66016002	Violence	Hehan maĥpiya ohnihde tokaheya kin u , qa wiyatke tawa kin maka kin en akaštan . Unkan wicašta tona wamanica wowapetogton tawa kin yuhapi , qa iyacinpi kin ohodapi kin hena en šiyaka o tanka qa šica awicahinĥpaya .
66005008	Description	Unkan wowapi kin he icu qehan , taku ni un topa kin , qa hunkawicayapi wikcemna nonpa sam topa kin hena Amnos kin itokam makata eĥpeiciyapi , otoiyohi candowankiyapi hduhapi , qa nakun mazaskazi wiyatke taku waštemna on ojudan , wicašta wašte wocekiye tawapi kin hee :
62005001	Faith	Tuwe Jesus he Messiya kin ee e wicada kin he Wakantanka eciyatanhan tonpi ; qa tuwe waicaĥye cin waštedake cinhan , he tuwe iye eciyatanhan teca ni en tonpi kin he nakun waštedaka ece .
60002012	Recommendation	Qa Ikcewicašta ehna owotanna oĥanyan po ; hecen šicaya econ keniciyapi keš , wiwicawangapi anpetu kin en , nioĥanpi wašte wanyakapi kte cin hena on Wakantanka yaonihanpi kta .
66006013	Description	Qa maĥpiya wicanĥpi kin makata hinĥpayapi , witanšna hu wan tateyanpa tanka kahuhuza eca waskuyeca štunkadan keš paĥpa ece kin he iyececa .
59004008	Recommendation	Wakantanka ikiyedan u po , hecen is nikiyepidan u kta . Waĥtanipi sa , nape hdujaja po ; qa wacin ninonpapi kin , cante hduecepidan po .
59002009	Sin	Tuka wicašta token ihduze cin ekta eyatonwanpi kinhan , woaĥtani ecanonpi , qa woope kin on šicaya econ oniyakapi ece .
62004007	Faith	Waštecicidapi kin , otoiyohi canteunkiciciyapi kte ; wacantkiyapi kin he Wakantanka eciyatanhan un ; qa tuwe wacantkiye cin he Wakantanka eciyatanhan tonpi , qa Wakantanka sdonya .
62002009	Sin	Tuwe iyoyanpa kin en un keiciye ca , hunkawanjitku kin šicekidake cin he dehantu otpaza kin en un .
60004014	Grace	Messiya caje kin on niyašicapi kinhan , niyuwaštepi ece ; wowitan qa Wakantanka Taniya kin en niunpi kin heon . Hena e eciyatanhan oštehdapi , tuka niye eciyatanhan yatanpi ece .
59003009	Faith	He on Wakantanka Ateyapi kin unyawaštepi ; qa he on wicašta akantu , Wakantanka ouncage iyecen kagapi kin hena wicunyašicapi ece .
61002014	Sin	Išta yukanpi wiinaĥmanpi kin on ojudan qa woaĥtani ayuštanpica šni ; wicanagi kacegya unpi kin hena wicahnayanpi ece ; cante wawicakipi e ecewakta kin heca yuhapi , wicotakunišni cincapi kin :
59001019	Recommendation	Heon etanhan , mihunkawanji wašte , wicašta otoiyohi wanaĥon oĥanko kta , ie kapin kta , qa wacintanka kte :
66008007	Violence	Unkan maĥpiya ohnihde tokaheya kin yahoton , qa wasu peta ko we icicahiyapi maka kin ahinhe : Qa can iyamnimni kin ĥuĥnaga , qa wato kin iyuĥpa ĥuĥnaga .
66011017	Faith	Qa heyapi , Itancan Wakantanka Iyotan wašake cin , tuwe un , qa un qon , u kte cin he niye ce , pidaunyayapi , nitowašake tanka kin iyecku , qa wicayeconza ce .
62004006	Faith	Unkiye Wakantanka unketanhanpi ; tuwe Wakantanka sdonye cin he unkiye anaungoptanpi ece ; qa tuwe Wakantanka eciyatanhan šni kin he anaungoptanpi šni . Deciyatanhan wowicake woniya qa wohnaye woniya kin napin sdonunyanpi .
65001012	Description	Hena woašape kin heca , wacantkiya wayatapi kin en opeya wotapi , qa wikopešniyan cemiciyapi : maĥpiya šapa mini wanica tate on ayapi ece kin ; can kin ptanyetu eca šeca aya , waskuyeca codan , inonpa šeca , qa hute eciyatanhan yujunpi kin hena hececapi .
61001016	Description	Jesus Messiya Itancan unkiyapi towašake qa hi kte cin hena unkoniciyakapi qehan , hitunkakanpi ksamya kagapi kin unkunpi šni , tuka iye tanka ĥince cin he išta on wanunyakapi .
61003016	Sin	He wowapi kage cin owasin en taku hececa cajeyata ece ; hena wanjikši okaĥniĥ teĥika , tona onspepi šni qa kaktihanhan unpi kin yatokecapi , wowapi unma kin iyececa , iye ihdutakunipi kte šni heon .
59001026	Sin	Tuwe niyepi kin etanhan woohodapi kin en opa se ececa hecinhan , qa ceji hdaške šni tuka iye cante icihnaye cinhan , he woohodapi ope cin he taku šni .
63001004	Faith	Ateyapi kin woahope unqupi qon iyecen , nicinca wowicake eciyatanhan manipi iyewicawakiye cehan nina imduškin .
66002003	Faith	Wacinnitanka , qa ayape , qa micaje kin on ĥtayani , qa oyakite šni .
66019013	Description	Qa wokoyake we en oputkanpi kin heca koyaka : Qa Wakantanka Oie kin eciyapi .
62002003	Faith	Unkan deciyatanhan iye kin wanna sdonunyanpi e sdonunkiyapi , tawoahope unkokicipapi kinhan .
66017006	Sin	Unkan wicašta owotanna we kin winoĥinca kin he iwitko wanmdaka , qa tona Jesus yaotaninpi kin hena we kin on . He wanmdake ca nina imanihan waun .
65001019	Sin	Ihdutokanpi kin dena eepi , witantanpi , qa Woniya kin yuhapi šni .
59004003	Sin	Yadapi tuka iyacupi šni ece , ecinšniyan yadapi kin on , cantiheyayapi šica on dusotapi kte cin heon .
66021023	Grace	Qa otonwe kin he anpetu wi , hanyetu wi ko en iyoyanpapi kta cinpi šni ; Wakantanka wowitan tawa kin iyoyanpa , qa Amnos kin he petijanjan kin hee .
66014005	Description	Qa hena ipi kin en wohnaye takudan iyeyapi šni ; qa Wakantanka oiyotanke kin itokam takudan iyaonpepica šni unpi .
66016009	Sin	Qa iyokatapi tanka kin wicašta wicagu , qa hecen Wakantanka wicokakije hena yuhe cin he caje kin oštehdapi , qa wowitan qupi kta on ihduecetupi šni .
66021012	Description	Qa ihdukšan aconkaškapi tanka qa tehan wankantu kin , qa tiyopa ake nonpa yukan , qa tiyopa kin hena en maĥpiya ohnihde ake nonpa yukanpi , qa akan wicacaje owapi , Israel cincapi wicoun ake nonpa kin hena eepi .
66020002	Description	Qa he wamduška kin iyaĥpaya , sinteĥda wanakaja tanhan un kin , Wakanšica qa Satan hee , qa kaška ehnaka , waniyetu kektopawinge hehanyan ;
59001022	Recommendation	Tuka wicoie kin ecen econ po , qa iye icihnayanpi , naĥonpi ecedan , unpi šni po .
60005002	Recommendation	Wakantanka optaye tawa ehna yaunpi kin he wonwicaya po ; econ niciyapi kin iyecece šni , tuka iyokipiya awanwicadakapi kta ; woyuha šica kin on etanhan šni , tuka tawacin wašte on ecanonpi kta :
59005004	Sin	Wanyaka po , tona maga nitawapi abaksapi wokajuju hnaye ayanicapi kin he howaya ; qa tona aguyapi baniciksapi qon hoyeyapi kin he Sabaoth Itancan noge kin en hiyoĥpaya .
60002001	Recommendation	Heon etanhan , wocanniye owasin , qa wohnaye ocowasin , qa woanakiĥbe , qa wowinawizi , qa iapi šica iyuĥpa eĥpeya po ;
65001017	Recommendation	Tuka waštecicidapi kin , niyepi , Jesus Messiya Itancan un yanpi yewicaši qon hena oiepi ehanna oyakapi qon hena kiksuya po ;
62005009	Faith	Wicašta akantu taku yaotaninpi kin he unkicupi kinhan , Wakantanka taku yaotaninpi kin he iyotan tanka ; Wakantanka taku yaotanin kin he dee , iye Cinhintku hdaotanin qon hee .
62004011	Faith	Waštecicidapi kin , Wakantanka hecen canteunkiyapi kinhan , unkiš eya otoiyohi canteunkiciciyapi kta iyececa .
66021018	Description	Conkaške kin he iyaspis inyan teĥika on kagapi , qa otonwe kin he mazaskazi ecedan , janjan ecedan iyececa .
66015006	Description	Qa maĥpiya ohnihde šakowin wicokakije sakowin yuhapi kin hena tipi wakan kin etanhan inanpapi , miniĥuha ska wiyatpa kin heca koyakapi , qa mazaskazi on maku opta ihduskitapi .
66001015	Description	Qa siha kin iš mazazi ecedan iyececa , peta tanka en itkonyahe seca ; qa ho kin he mini ota iĥaĥa kin iyececa .
65001018	Sin	Anpetu ihankeya kin en wicašta wawiĥaĥapi kin yuke kta , iye cantiheyapi šice cin eciyatanhan manipi kin , he oniciyakapi qon .
62004002	Faith	Deciyatanhan Wakantanka Taniya kin sdonyayapi kta ; woniya kin tona Jesus Messiya wicaceĥpi un hi oyake cin hena Wakantanka eciyatanhanpi ece .
65001008	Sin	He iyececa , wihamnanpi sa kin dena wicaceĥpi kin ašamyapi , qa wokiconze waĥtedapi šni , qa taku tanka yašicapi ece .
