62003016	Faith	Deciyatanhan wacantkiyapi kin sdonunyanpi ; iye kin unkiyepi on wiconi eĥpekiye cin heon ; hecen unkiš eya hunkawanjinkiciyapi kin on wiconi eĥpeunkiyapi kta iyececa .
60003011	Recommendation	Taku šice cin okamna kta , qa taku wašte e econ kta ; wookiye akite ca kuwa aye kta ce .
66014012	Faith	Wicašta owotanna apepi kin he de en un , qa tona Wakantanka tawoahope opapi qa Jesus wacinyanpi kin hena .
61003014	Recommendation	Heon etanhan , waštecicidapi kin , taku hececa ayapepi kin heon aiciciya po , hecen iye wookiye en ešape šni qa iyaonpepicašni iyeniyanpi kta .
59005014	Recommendation	Niyepi kin ekta wanji wayazanka he ; okodakiciye kin en hunkawicayapi kin wicakico kta ; on cekiyapi qa Itancan caje kin on wihdi on sdayapi kta .
60003001	Recommendation	He iyecen , winoĥincapi kin , nihihnapi wicihukun un po ; hecen tona wicoie kin anagoptanpi šni kin hena , wicoie codan ešta , iye tawicupi oĥanpi kin on iyakapewicayapi kta ;
59002007	Sin	Wicaceje wašte on cajeniyatapi ece kin he yašicapi šni he .
62002005	Faith	Tuka tuwe iye oie kin okicipe cinhan , awicakehan he en Wakantanka waštedake cin yuecetupi . Heciyatanhan iye kin en unyakonpi kin sdonunkiyapi ece .
66016013	Description	Unkan wamduška i kin etanhan , qa wamanica , i kin etanhan , qa woitonšni wokcan kin he i kin etanhan , taku wakan šica yamni , hnaška iyececa , hena hiyu wanmdaka .
59002008	Recommendation	Wowapi kin eciyatanhan , woope iyotan wašte , Nikiyedan un kin niye inihdacin wašteyadake kta ce , eyapi kin he ecen ecanonpi kinhan , tanyan ecanonpi kta .
60004006	Grace	Heon etanhan , nakun tona tapi kin hena wotanin wašte owicakiyakapi qon , hecen wicašta wicaceĥpi en un kin iyecen wicayacopi ešta woniya en Wakantanka eciyatanhan nipi kta .
66007001	Description	Unkan hena iyohakam maĥpiya ohnihde topa maka oise topa kin en inajinpi kin wanwicamdaka , maka tate ouye topa kin yuhapi , hecen maka qa miniwanca qa can hiyeye cin wanjidan atateyanpa kte šni .
60004003	Sin	Hekta unnipi kin , Ikcewicašta tawacinpi kin ecen econkupi kin he ota , wicoĥan šica , wocantiheye šica , miniša ota , wakan wacipi , witkopi , qa wakagapi wakandapi šice cin hena omaunnipi qehan .
66011005	Violence	Unkan tuwe hena kiuniwicaye kta cin kinhan , ipi kin etanhan peta hiyu , qa toka wicayapi kin ihang wicaye kta : Tuwe kiuniwicaya cin kinhan he hecen ktepi kta .
66022015	Sin	Tuka šunka , qa tona wapiyapi sa , qa wiinaĥmanpi sa , qa wawiciĥaĥapi econpi sa , qa wakagapi ohodapi sa , qa tuwe itonšni waštedake ca econ kin hena tankan yakonpi ece .
66002014	Sin	Tuka taku wanjikjidan iyacionpa ; Balaam hee Balak Israel cinca kin taku on waĥtani iciyapi kte cin wicitokam ehde kin he onspekiye ca , taku wakagapi wakiyušnapi kin yutapi , qa wiinaĥmanpi econpi kta , he tawoonspe tona yuhapi kin hena wicaduha ;
60005006	Recommendation	Heon etanhan , Wakantanka nape wašake cin ihukuya onšikiĥan po ; hecen tohan iyehantu kinhan yuwankan inicupi kta :
66002021	Sin	Unkan he wawiciĥaĥapi econ kin on iyopeiciye kta e anpetu waqu , tuka iyopeiciye šni .
62002012	Grace	Hokšiyopa cikcistinpidan , iye caje kin on wayaĥtanipi kin nicigajujupi kin heon wowapi cicagapi .
60001010	Grace	Wiconi kin he on , wicašta wokcan wowaonšida en niunpi kin he oyakapi qehan , aiciciya akitapi qa wiwangapi ;
63001007	Sin	Wanna Wicahnaye sa ota wicoicage kin ehna iyayapi , hena Jesus Messiya wicaceĥpi un hi qon oyakapi šni . He wicahnaye sa qa Messiya kipajin kin heca .
66016021	Violence	Unkan maĥpiya kin eciyatanhan wasu tanka wicašta kin awicahinhe , otoiyohi taku tke utapi opawinge wanjidan inskokeca . Unkan wasu wicokakije kin on wicašta kin Wakantanka yašicapi ece , he wokakije iyotan tanka kin heon .
61003013	Faith	Hececa ešta , unkiye , iye wahounyanpi kin eciyatanhan , maĥpiya teca qa maka teca en woowotanna ounye cin he wanunyakapi kta e unkapepi .
66006014	Description	Qa wowapi pehan ehnakapi kin he iyecen maĥpiya kin tanin šni iyaye ca , ĥe otoiyohi , wita otoiyohi ko yutokan iyeyapi .
66006004	Violence	Unkan šuktanka wan tokeca hin ša kin he hinanpa ; unkan tuwe akan iyotanke cin he maka kin etanhan wookiye icu kta e qupi , hecen otoiyohi kiciktepi kta ; qa nakun maza sagye wan tanka qupi .
66002020	Sin	Tuka taku tonana iyacionpa , winoĥinca wan Jezebel eciyapi , winoĥinca wokcanka keiciye cin he mitaokiye kin wicahnaye ca , wiinaĥmanpi econpi , qa taku wakagapi wakiyušnapi kin yutapi kta e onspe wicakiye cin hee iyowinyakiya .
63001010	Recommendation	Tuwe en niipi qa woonspe kin de yuhe šni kinhan , tin u šipi šni po , qa wookiye eciyapi šni po .
65001011	Sin	Woteĥi wicakiciun nunwe ; Qain tancanku kin ohna yapi , qa wokajuju on , Balaam tawohnaye kin nina ainyankapi , qa Kore wicakipajin qon en ihangiciyapi .
65001010	Sin	Tuka dena e qe taku sdonyapi šni kin hena yašicapi ece : tuka iye icagapi kin eciyatanhan taku sdonyapi kin hena on ihdušicapi , woteca ia okitpanipi kin iyececa .
61003018	Faith	Tuka wowašte kin en , qa nakun Itancan unyanpi Wanikiya Jesus Messiya sdonyapi kin en icaga po . Iye kin wowitan nakaha qa owihanke wanica kiciun nunwe . Amen .
60005009	Faith	Sutaya wacinyayapi kin on he kipajin po ; nihunkawanjipi maka akan unpi kin hena en wokakije kin dena iyececa yuštanpi ece e sdonyayapi .
66017012	Description	Qa he wikcemna wandake ciqon hena wicaštayatapi wikcemna kin eepi , nahaĥin wokiconze yuhapi šni , tuka wihiyayedan wancadan ape cin wicaštayatapi iyecen wamanica kin kici wicowašake icupi kta .
59005001	Recommendation	Iho po , tona wijica yaunpi kin , wokakije nihiyahdepi kte cin hena on ceyapi qa šicahowaya po .
66002010	Recommendation	Token nicakije kte cin ihnuhan taku koyakipe cin . Iho , Wakanšica niyepi wanjikji wicakaška tipi kin en iyeniyanpi kta , iniyukcanpi kta e heon ; unkan anpetu wikcemna hehanyan wokakije duhapi kta ; tuka wicate cin hehanyan wicaka wo , kinhan wiconi watešdake wan cicu kta .
59005005	Sin	Maka akan woiyokipi imnahan yaunpi qa tanyan wayatapi ece ; wapatapi anpetu kin en iyecen cante cemyakiyapi .
66004004	Description	Qa oiyotanke kin ihdukšan oyanke wikcemna nonpa sam topa wanka ; qa oyanke kin hena en hunkawicayapi wikcemna nonpa sam topa iyotankapi , qa wokoyake ska koyakapi e wanmdaka ; qa pa kin en mazaskazi tešdakapi .
66018007	Description	Token waĥanicida qa takudan icakije šni un qon he iyecen wicokakije , qa iyokišicapi kin qu po . Iye cante kin ekta kaken eya ; Wicaštayatapi winoĥinca heca iyotankehan waun , qa wiwazica hemaca šni , qa iyokišicapi kin icimana wanmdake kte šni ce .
60003007	Recommendation	Nakun wicašta yaunpi kin , wosdonye eciyatanhan om yukan po , nitawinpi wakšica wankadan iyececa , qa om wiconi wowašte kin tawaniciyapi kta iyecen wicahduonihan po ; hecen wocekiye nitawapi kin kagipi kte šni .
59002012	Recommendation	Tona woope on tawaiciyapi kin on wicayacopi kte cin hena iyecen iapi , qa econ po .
66018009	Sin	Unkan wicaštayatapi maka ohnaka kin kici wawiciĥaĥapi econpi , qa takudan icakije šni unpi kin hena he aceyapi kta , qa nihinciyapi kta , he ĥuĥnage cin šota kin wanyakapi kinhan ;
62004010	Grace	Wacantkiyapi kin he deciyatanhan , unkiye Wakantanka wašteundakapi kin hee šni , tuka iye canteunkiyapi , qa Cinhintku waunĥtanipi yutokan iyeye kta e on u ši qon hee .
62001007	Faith	Tuka iye iyoyanpa en un kin he iyecen iyoyanpa kin en maunnipi kinhan , otoiyohi okiciciya unyakonpi , qa iye Cinhintku Jesus Messiya we kin he woaĥtani owasin unkipakintapi kta .
66014011	Description	Qa kakišwicayapi šota kin owihanke wanin wankan iyaya ece ; qa tona wamanica iye iyacinpi ko ohodapi , qa tuwe he caje wapetogtonpi yuhe cin he na anpetu hanyetu ko oziyapi wanin unpi .
62003017	Sin	Tuka tuwe maka akan woyuha ton , qa hunkawanjitku waĥpanica wanhdake ca , cantekiye cin anakipte cinhan , tooken Wakantanka waštedake cin en un kta he .
60002011	Recommendation	Waštecicidapi , ceciciyapice , oyate tokeca qa unhdaka unpi kin iyecen wicaceĥpi cantiheyapi kin , wicanagi kin kici kicize cin , hena ayuštan po :
60002017	Recommendation	Owasin wicayuonihan po . Hunkawanjinkiciyapi kin waštekida po . Wakantanka kokipa po . Wicaštayatapi kin yuonihan po .
66002009	Sin	Nioĥan kin sdonwaya , wokakije wowaĥpanica ko nitawa kin , ( tuka winijica ; ) qa tona Juda wicašta keiciyapi qa hecapi šni , tuka Satan omniciye tawa kin etanhanpi , hena waaiapi kin nakun sdonwaya .
59001021	Recommendation	Heon etanhan , wicowaĥtešni kin owasin , qa taku šica iyatahdepi kin eĥpeya po ; qa wicoie ninagipi niye kta okihi kin he onšiiciya icu po .
66014008	Sin	Unkan maĥpiya ohnihde icinonpa kin he ihakam ye ca heya , Hinĥpaya ce , Babulon otonwe tanka kin he hinĥpaya ; wawiciĥaĥapi wocantiyahde mini ša tawa kin etanhan oyate hiyeye cin owasin yatke wicakiye cin he dee .
62005021	Recommendation	Hokšiyopa cikcistinpidan , taku wakagapi kin itehan ihduha po . Amen .
60003015	Recommendation	Tuka nicantepi kin en Wankantanka Itancan kin wakanda po ; qa tuwe wowacinye en niunpi kin on iniwangapi kinhan , waĥbayedan kokipeyahan aduptapi kta e ohinniyan wiyeya yanka po ;
62002024	Faith	Taku otokaheya tanhan nayaĥonpi qon he yuha po . Taku otokahe ekta nayaĥonpi qon en niunpi kinhan , Cinhintkuyapi kin en yaunpi kta , qa nakun Ateyapi kin en .
66020011	Description	Hehan oiyotanke ska tanka wan wanmdaka , qa tuwe akan iyotanke cin he ite kin etanhan maka maĥpiya ko najicapi ; qa tukten wanke kte cin iyeyapi šni .
62001005	Grace	Hehan wotanin wašte iye eciyatanhan naunĥonpi qa unkoniciyakapi kin , Wakantanka he iyoyanpa , qa otpaza takudan en un šni kin he hee .
66017002	Sin	He kici wicaštayatapi maka akan unpi kin wawiciĥaĥapi econpi ece , qa tona maka akan unpi kin wawiciĥaĥapi tawa miniša kin on witkopi ce .
66012003	Description	Unkan hehan maĥpiya kin ekta wowapetokeca tokeca wan tanin ; wamduška duta tanka wan , he pa šakowin , qa he wikcemna yuha , qa pa šakowin kin en watešdake šakowin tešdaka .
60005003	Recommendation	Wakantanka taku tawa ĥince cin en itancanpi kin eyenicecapi kte šni , tuka optaye kin en waonspekiya yaunpi kta .
66011007	Violence	Unkan taku yaotaninpi kin wanna yuštanpi kta hehan , wošbe kin etanhan wamanica wan wankantkiya hiyu , qa hena azuwicaye kta , qa ohiwicaye ca wicakte kta .
66011001	Recommendation	Unkan cedi wan cansakadan iyececa he maqupi ; unkan maĥpiya ohnihde kin najinhan najin qa heya ; Najin , qa tipi wakan Wakantanka tawa kin iyuta wo , qa wahna wošnapi , qa tona en cekiyapi ece kin hena nakun .
66014004	Description	Winoĥinca on ašamwicayapi šni kin hena eepi , tanšna unpi nakaeš . Tona Amnos kin tokiya ye cinhan iyahna yapi kin hena eepi . Wicašta kin etanhan Wakantanka qa Amnos kin ekta opewicatonpi tokaheya kin hena eepi .
66009007	Description	Psipsicadan kin hena ouncage kin šuktanka ozuye on wiyeya ehnag najinpi kin he iyececa ; qa pa akan mazaskazi watešdake iyececa wapaha kitonpi , qa itepi kin wicašta ite kin iyececa .
60002016	Recommendation	Nihduhapi , tuka tawaniciyapi kin he wocanniye onĥoĥda iyecen yecunpi kte šni , tuka Wakantanka tawowidake kin iyececa .
65001016	Sin	Hena e wihnupi sa , wawiyaonpapi sa , iye cantiheyapi kin eciyatanhan manipi ece ; qa i eciyatanhan waĥanĥanicidaya iapi , qa taku on etanhan wicašta itohnake kin waštedakapi ece .
66006015	Description	Qa maka wicaštayatapi , qa wicašta tankinkinyanpi , qa wicašta watonpika , qa wicašta itancanpi , qa wicašta wašakšakapi , qa wicašta wowidake unpi kin otoiyohi , qa ihduhapi kin otoiyohi , qa ihduhapi kin otoiyohi , makoĥdoka qa ĥe imnija kin ehna naiciĥmanpi ;
66021008	Sin	Tuka tona wikopapi , qa wicadapi šni , qa waĥtepi šni , qa tin wicaktepi , qa wawiciĥaĥapi econpi sa , qa wapiyapi , qa wakagapi ohodapi sa , qa oitonpišni kin hena owasin mde wan peta qa inyan zi on itkonyahe cin he ohna taku tawapi kta , wiconte inonpa kin hee .
66009008	Description	Qa paha kin he winoĥinca paha iyecen yuhapi , qa hi kin hena mnaja hi kin iyececa .
60003012	Sin	Jehowa išta kin wicašta owotanna awicatonwan , qa wocekiye eyapi kin he anoĥwicakiciya ; tuka tona šicaya econpi kin Jehowa itohnake kin itkowicakipa ece .
66022011	Recommendation	Tuwe owotanna šni kin ohinniyan owotanna kte šni , qa tuwe ašape cin he ohinniyan ašapa un nunwe ; qa tuwe owotanna kin he ohinniyan owotanna kta , qa tuwe ecedan kin he ohinniyan ecedan un nunwe .
66021025	Description	Qa tiyopa kin hena anpetu icunhan ecen iyeyapi kte šni ; qa heciya hanyetu wanica .
59002017	Faith	He iyecen wacinyanpi kin , wicoĥan codan kinhan , he wanna ta , išnana un kin heon .
60003014	Recommendation	Tuka owotanna oĥanyanpi kin on šicaya nicuwapi kinhan , he wowašte ; hecen wokokipe tawapi kin kokipapi šni , qa cante hahayedan yankapi šni po ;
66018002	Sin	Unkan he wašagya hotankakiya hotanin , qa heya , Hinĥpaya ce , Babulon tanka kin he hinĥpaya ; qa taku wakan šicapi en ounyanpi , qa wanagi ašape cin owasin he otipi , qa zitkadan šice cin šicedapi kin owasin he hoĥpi yapi ce .
62002022	Sin	Tuwe itonši he ; tuwe Jesus he Messiya kin ee šni , keye cin hee ; Messiya kipajin kin hee , Ateyapi qa nakun Cinhintku kin anawicakiĥbe cin hee .
59002020	Faith	Tuka , wicašta wacinton šni kin , wacinyanpi wicoĥan codan kin he ta e sdonyaye kta he .
66008005	Description	Unkan maĥpiya ohnihde kin he oizinye kin icu , qa wahna wošnapi peta kin etanhan oju , qa maka kin ekta eĥpeya ; unkan iho , wicaho , qa wakinyan hotonpi , qa wakanhdi , qa maka škanškan .
66018003	Sin	Wawiciĥaĥapi wocantiyahde miniša tawa kin hetanhan oyate hiyeye cin owasin yatkanpi ; qa he kici wicaštayatapi maka akan unpi kin wawiciĥaĥapi econpi , qa taku teĥika ota yuhe cin on wopeton maka akan unpi kin wijiniciyapi ce .
62005016	Sin	Tuwe hunkawanjitku waĥtani wanhdake cinhan , woaĥtani kin he wiconte ekta šni kinhan , wocekiye ekiciye kta , unkan Wakantanka wiconi qu kta , tona waĥtanipi wiconte ekta iyahde šni hena on . Woaĥtani wanji wiconte ekta ; he on wocekiye eye kta epe šni .
63001008	Recommendation	Iwanihdaka po , hecen taku unkamnanpi kin toki eĥpeunyanpi kte šni , tuka wokajuju iyakicuya unkicupi kta .
66011006	Violence	Hena e maĥpiya kin onataka okihipi , hecen magaju kte šni , waayatapi anpetu kin icunhan , qa mini kin we icaĥyapi kta okihipi , qa tohan cinpi eca wokakije owasin on maka kin kakišyapi ece .
66001013	Description	Qa petijanjan ihupa šakowin kin cokaya Wanji Wicašta Cinhintku kin iyececa , tawokoyake kin siha kin ekta iyahdeya , qa maku kin opta mazaskazi ihduskita .
66022003	Faith	Unkan heciya wicayušice wanice kta ; tuka Wakantanka oiyotanke tawa kin he , qa Amnos tawa kin hen he kta , qa taokiye kin hena tawoahope kin ecen econpi kta :
60004007	Recommendation	Tuka taku owasin ecadan owihanke kta . Heon etanhan wacinksapa po , qa wocekiye on waktaya un po .
59001005	Recommendation	Niyepi etanhan tuwe woksape nice cinhan , Wakantanka kida kta , iye owasin iyakicuya wicaqu ece , qa iyopewicaye šni ; unkan qupi kta .
66003018	Recommendation	Kaken wahokonciciya ce , mazaskazi peta on yuecedan kagapi kin he opemicaton wo , winijica kta ce , qa wokoyake ska , kodake kta e heon , hecen tanconikadan on winištece cin he tanin kte šni ; qa wicišta wihdi kin , niišta iyakiun kta , hecen wawandake kta .
62005013	Faith	Wakantanka Cinhintku caje kin wacinyayapi kin dena wowapi cicagapi kin ; wiconi owihanke wanica duhapi e sdonyakiyapi kta , qa Wakantanka Cinhintku caje kin wacinyayapi kta e heon .
59005007	Recommendation	Heon etanhan , mihunkawanji , Itancan kin hi kte cin hehanyan wacintanka po . Wanyaka po , wicašta woju ece kin he maka waskuyeca wašte aigage cin hena ape yanke ca , on tehan wacintanka , magaju tokaheya qa nakun ehake kin ahinhe kte cin hehanyan .
62002028	Faith	Unkan dehan , hokšiyopa cikcistinpidan , iye kici un po ; hecen tohan iye ihdutanin kinhan wacinunyanpi kta , qa taninyan hinajin kinhan , itokam unkištecapi kte šni .
59004011	Recommendation	Mihunkawanji , otoiyohi akiciiapi šni po . Tuwe hunkawanjitku aie ca hunkawanjitku hdaco kinhan , he woope kin aie ca woope kin yaco ; tuka woope kin daco kinhan , woope kin ecen econpi kin henica šni , tuka wayaco kin henica .
66021021	Description	Tiyopa ake nonpa kin hena inyan teĥika ocaje ake nom , tiyopa otoiyohi inyan teĥika wanjidan ; qa otonwe ocanku kin he mazaskazi ecedan janjan kin iyecen wiyatpa .
66011013	Violence	Unkan wihiyayedan ape cin he icunhan maka škanškan wan tanka , qa otonwe kin hankedan iwikcemnamna kin hinĥpaya , qa maka škanškan kin on tona tapi kin hena wicašta kektopawinge šakowin . Qa unmapi kin yušinyayapi qa maĥpiya Wakantanka kin wowitan qupi .
65001023	Recommendation	Qa hunĥ iš wokokipe on niwicaya po , peta etanhan iwicacupi kin iyececa ; qa wokoyake wicaceĥpi on ašapapi kin hena ee kaeš šicedaka po .
