62003016	Faith	Gelesoea hïle namolö amo nilïgali fisiga gala ï amea, nilïa boba hamolo amo helësësa nea. Amai gabugi, nilïage nilïle nedoo nefolalebe amoligali nilïle namolö amo fisiga gala ïmolöla.
44017031	Grace	Ea dolö afädë memelei amoïe aulodaiala udia dolö sege sulubadelagi nefolalebe amolibalä mogolafalï memelela mogemolöïe segeyo afädë daiai amo dialea. Ea dolö memelei amo baagola nowela ifosi amea udia dolö nefolalebe sulubadelabalä amala hamomolömelëla dofä gelola säla negei amo oleimelëla Foloea säi.
54005014	Recommendation	Hä, na helësësaleada, udia didalo gäheo i nabülasi gafeia made baagila asi sefolalebe amolida dolö elö fila awälahilä, malö ägüla hilile mosöa hamoi hedabola beaha namiäia helësësamelë. Amala hamoseda, ado nii neebe amea gagademolö fu made bimolömelë.
44013018	Description	Sigi awäla sege nafade udia dolö aligisia made ami nebegi, gäheo i nabülasi biyidiagi ea yöi gaula hï guila auaula nelo.
44016037	Violence	Amala säsebegi, gaso, Foloea dadi gaui mofiai amolima sähalea, Alïda Olomo dolö amogi neebe amo ilia gudila made, udia dolö si mogogi buudi damuia alï nufi. Nufudalahilä galabaia mosöa gaula dusugaia awäla ifosisio. Amaimo, iliada walio alï geleä musügä fisigäla mosalasiole. Ai, amala mademelë. Hili ili maalahilä alï fisigämäiamelëla säi.
62003003	Faith	Ea nilï hï e gadoi namolö gabula sulubadelaea asigia sisiläfüsa nefolalebe amolida nigime baai made, hï e nigime baai made neebe amo gadoi namolö gabula hehelësësa neamelë.
44006013	Description	Amalahilä ema ilia wäfalï babala säsäla sämäia dolö odoa sigi maalahilä amolia sähalea, Dolö neebe egoeada sege Godea hïle nafolai goge Ado säla negei dibe amoge gagadesamu nelomelë.
44002021	Faith	Amala hamosegi Dafidilo Geloima damula mosöla säsebe amolida damula aulo gaula namolömelëla Godea säila Yoalea säla negei amo Fidaea säi.
55001008	Faith	Amaimo, nilïle Dafidilo Geloiïe Ado Mala Hedabi olelemolöda, dia hewala made namialo. Neda Dafidilo Geloiïe galabaia dolö neawela helësëla, dia hewala made namialo. Hewala made nea, Godea geloi ïase amo gadola, Ado Mala Hedabi säla ïmolöïe na yöi gaula neebewe gadola gaula namialo.
44021025	Recommendation	Udia dolö fii odoa asigi afädë negei neebe amolima, ado sämolö helësëi dilo amo nilïa beba dëdëla ï. Nilïa ilima sähalea, ili idihë nea, molö nulö dibe amogi wäfalï godegali göa nelegela ï muabio. Amase, heale hï e muabio. Hogoi elö elöla sebe amo nufudahalea muugia heale gälo sali amola muabio. Amase, udia dolö fa nimabiola säla ïla säi.
44005003	Sin	Ïasebegi Fidaea Ananaiasama sähalea, Dia Godeïe Gesamima wäfalï sämolöïe mugabe Saidani dïe isogi nobamäia fu ïgo edoïe. Dia dïe segeïe bidi nii muni amogi odoa dihïle negei gabu.
55001007	Grace	Mida, Godea nilïma ïe galu ï ameada bedälasilo made. Eada gelomolöge, boba hamomolöge, asigi sigi namolöge galu amoli ïmelë.
62002004	Sin	Afädëa ea säi amo gadola made hamosa nea sähalea, E dawadigila säseda, eda wäfalï sälo nea, dofä sälo ema mademelë.
54006018	Recommendation	Ilima hamoi hedabi yafie hamomolöge, ugila negemolöge, nelegei gëla made odoagali sogomolöge, amo gadola hamosa namialola säla ïmalo.
44024023	Description	Amala sälahilä, ami sigi aligilo amoma sähalea, Folo e idihë nea gaso, hï helësëse amo gadola hamomäiage, amase, e damelë neebe amolia e ugila negemolö misiäiage fu ïmalola säi.
44018025	Faith	Dafidi Dafidilo Geloiïe Idigi aulo mala ema olelei. Ïe iso asigigi sämo sämosa nebegi, ea Yesuïe mala amo udia dolöma hedabola olelesa nelo. Abolosi eada Yonea ödägi gelo mala olelei amomu dawadigi nelo.
62002027	Recommendation	Amai gaso, dilima Gelesoea Godeïe Gesami ï amo nea. Ameada afädëa dili olelemolöi made. Gesamia nelebo sulubadela dili olelesaleada wäfalï made, dofä sälo nea. Dilima olelei amo gadola, Gelesobalä dila namialo.
44027035	Description	Amala sälahilä Foloea beledi afädë nealahilä ili sulubadela sebea ami nea Godema nesegelahilä dagabola naha nelo.
44015020	Sin	Ilia yöi made gaumäia nilïa ilima beba gomalä dëdëla fisiga gadelä. Age gowe, molö nulö dibe amogi wäfalï godegali göa nelegela ï muabio. Agedu gowe, udia dolö fa nimabio. Osoda gowe, hogoi elö elöla sebe amo nufudahalea muugia heale gälo sali amola muabio. Biyidu gowe, heale hï eege muabio. Amoli dëdëla fisiga gadelä.
44023003	Sin	Amala säsebegi, Foloea ema sähalea, Dida mosö alalo gai beni faleia hëi amo gadoi nebego, Godea di nufulömelë. Ado säla negei dibe amo gadola dia nema gudi nabulö salea gasoda, dia Ado säla negei dibe amo damula ne nufuöla sähalela nabi.
55001012	Faith	Ne së naha neebeweda mi amoïe së naha neawe. Na Geleso Yesuma asigi afädë negei nea, e dawadigi amea, na hewala made nea. Godea segeyo afädë daiala negei amo gausiala digamäia, ea nelebo nema gausi amo hedabola sigi namolöila helësësa.
55001003	Faith	Na Godema nesegesa. Nïe mäuea Godeïe hamoi hamosa nelo amo gadola, nage asigi gagadelai nea, Godeïe hamoi hamosa neawe. Amaimo, yoba gasigige na Godema adosaleada, di helësësamu nea, Godema adosa aligilo.
55003008	Sin	Siiba Yanisile Yäbilisilea Mosesema bimolö habobala ado nii nelo amo gadola, dolö amo gadoi iliada ado dofä amoma habobalahilä, bafuäla ado neaha nea. Ilia asigi nafade negei neada, Godeïe mala gaula mogomolö ulï nea.
54004016	Recommendation	Dihïdige, amase, dia mala olelesebegoge, hedabola idihë namialo. Fisila made, amala gelola hamosa aligiseda, dihïdige, dia mala olelesegi nabaha neebe amolige damula aulo gaula namolömelë.
44026011	Violence	Segeyo yafiegi gedolo mosö nefolalebe amo sulubadelagi awälahilä, ilia Gode gagademäiaïe na ili neala sëlasisa nelo. Na ilima edefademalä mihaläla fii elö elölaïe gaamu dibea amige awälahilä, ili neala sëlasisa nelomelë.
44010043	Faith	Dafidi bea sälo nefolalo amoli sulubadelaea ïe helësëla bea säla sähalea, Ema asigi afädë negei nefolalebe amolia nafade hamoi amoda Godea ïe ëia hëladigimolömelëla säi.
44019004	Faith	Amala säsebegi, Foloea säla obëgësalea, Yonea ilia nafade hamoi amoïe asigi besula ödägi gelo. Ea udia dolöma sähalea, Ne dafidi misi neamelë. Hobeala afädë moholö amoma dilia asigi afädë negemolö dialeala säi. Hobeala moholöla säi amoda Yesu hï e helësëla säila Foloea säi.
54004007	Recommendation	Dia fädäi nagadaiaïe sibalo galone made amoli baagi ïala auaula neada, asigi gelomäia Godea säi dibe amomu bëgëla hamosa namialo.
44010048	Description	Amala nabasebegi, ea Yesu Gelesoïe ëigi ödägi gemalola säi. Amalahilä ilia ema segeyo odoa ilibalä namolömelëla säla gauia idai.
62002025	Grace	Ea nilïgali ïmolöla daiai amoda gowe. Namolöi namolö ïmolöla daiai.
44018024	Description	Amo gaalu, Yu dolö afädë ëi Abolosi eda Alegisädalia fii nelo amo Ebesa misi. Eada ado hedabola dawadigila adolo nea, bebagi ado dëdëla negei dibe amo hedabola dawadigi nelo.
56002015	Recommendation	Hä, mala amolida udia dolöma säla olelesa namialo. Godeïe geloigi nea, ilile asigi neala gelolasiladigi, nemoladigisa namialo. Udia dolöea di beala made golosomäia.
62004009	Grace	Godea ïe Efege afädëfalï amo nagadaia digamalai. Ea amala hamoi amea nilï namolöi namiäia amai. Amala digamalai ameada Godea nilï boba hamosa neebe amo olei.
44018017	Violence	Amala hamosebegi, ili sulubadelaea gedolo mosö beaha aligilo ïe ëi Sosodenisi nelo amo gaulahilä gudilo mosö baagido segeamadi ami nea nufudaha nelo. Amala nufudasebegi Galioeada hilile hamoi hamosebegola helësëlahilä ea adola made nelo.
54001001	Description	Neda Folo, Geleso Yesuïe abosolo neawe. Nilïle damula aulo Godeage, nilïa asigia sisiläfüsa namolö mi neebe Geleso Yesu ameage, ne abosolo namialai neawe.
54002009	Recommendation	Amo gadolamu, elö hamese amoda gomalä. Udiaea gugusäla bimäia made, faguloge nelebo gäsebe amoge hedabola gämolö galea. Busa hilï momadomolöge, nelebo goloea hamoi difolalebe ameage, amase, bageïe isogi momadolo hedabi helebe näia gadoi amea domalo momadomolöge, fagulo hedabifalï bidi edefadea niige, gämolöi mademelë.
44007024	Violence	Awälahilä ea beahamelebe Isibi dolö afädëa Isilale dolö afädë nufudaha neebe melï. Amalebe Mosesea Isilale dolö amo damula awäla Isibi dolö amo hï asiala hamoi amoïe hï e bidigi nufudala baagoi.
44007043	Sin	Amaimo, Molegeïe balai mosö dilia gaula asi. Amase, dilile gode Lëfanaïe gasumilï gadoige, dilia göa nelegemolöïe naaboea hamoi amo dilia gaula asi. Dilia amala hamoi amea na dili Babilono holöbö baagia gala bobala mosäia fisiga gamolömelëla dëdëla negei dialea.
54002011	Recommendation	Udiaea adola made, dofä nagadaiala salea, Godeïe ado mala nabulö dialea.
54005019	Recommendation	Afädëa sähalea, Dolö dafidi nelo ebedaea nafade afädë hamoimelëla säseda, nabuabio. Äudäeage ohodoaeage, hamosa neebe melïmelëla säseda, nabualo.
62003001	Grace	Wae, Nado Godea nilïma sähalea, Dili nïe malölali nebegola säla abodo gadola boba hamosa neadu. Dofä gelola nilïda ïe malölali neebe amo. Nagadaia nafade hamolo neebe amolia Nado dawa made neebe amea nilïge dawa made nea.
44009014	Violence	Nilï neebea wige udia dolö dïe ëi gauia adalo amoli sulubadela nafodomolöïe gobela ïlo busa nefolalo amolia ema geloi ïmelëla säi.
44002025	Faith	Debidiage ïe helësëla säi amo gowe. Na beahamelebe Dafidilo Geloi e nebalä ga madefalï namolöi namolö misi neebe melï. Nafadea ne neala fologolasiloea, ne gelolasimolöïe e nïe naabo dafädimadi ga made misi nea.
62005014	Faith	Nilïa Godea helësëi dibe amo gadola ema adosa nea, nilïa afädë nabaseda, ea nilïa säi amo gadoi ïmolömelë. Ameada nilï ïe siigi bedäla made gelola neamelë.
54005016	Recommendation	Geleso sosogo udia afädë sebe amoïe sosogo didalo odoa seëda, udia dolö Godea wela ifosi nefolalebe amoli made yömäia, udia amo sosogo amohï ugila negemolö dialea. Amala hamoseda, udia dolö Godea wela ifosi amoliada udia didalo ugila negelo afädë maade, hïdofalï sefolalebe amoli ugila negemolöi galea.
62005011	Grace	Amaimo, ado säla ï amoda gowe. Godea nilïgali namolöi namolö ï. Ïe malömadila namolöi namolö amo ï.
62005012	Faith	Afädëa ïe malöma dila neebe ameada namolöi namolö amo gaula nea. Afädëa ïe malöma dila made neebe ameada namolöi namolö amo made gaula nea.
55001014	Recommendation	Godeïe Gesami nilïma neebe amoïe geloia, nelebo hedabi dima gausi amo hedabola sigi namialo.
62003010	Sin	Amo helësëlahilä, Godeïe malö neebe amoge mugabe busaïe malö neebe amoge nowëïe walebelela mogela melëlomelë. Mala mogoi hamolo made neebe amoda Godeïe malö made nea. Amase, ïe edooma boba hamolo made neebe amoge Godeïe malö made neamelë.
44002026	Faith	Amalebe nïe isogi edefade obeägïlo nobalahilä na obeägï ado säi. Amase, nïe domalogi hamomolö amo hamomäia na beaha namolö.
44013001	Description	Udia dolö Godea wela ifosi Ädiago nefolalo amoligi odoaea bea sälo nea, odoaea säla olelelo nelo. Ilile ëida gowe, Banabasage Simeono, ïe ëi elö Nigeluge, gaamu Sailini ami fii Ulusiusige, beaha aligilo Heledobalä esamala aligilo Manainige, Sologe, ili nelo.
56001011	Sin	Ado neadigilo ilia muni gesami awäla, mala nafade dofea made dibe amoli säla olelesebe amea udia dolö odoage, amase, ilile sosogo sulubadela nefolalebe amolige, asigi neala balalëlasilo nefolaleamelë. Dolö amoli gadoia amo gadola made säla olelemäia, dia ili dofogamalo.
44014005	Violence	Amasebegi, Yu ilige, amase, fii odoa amolige, ilile sigi aligilo amolibalä nea, Folole Banabasale së muäia igia nufulö dialeala helësëi.
44026017	Grace	Hobea ne bimolöla säi amoda, di fii nefolalebe amoliage, amase, udia dolö fii elö nefolalebe amoliage, di nufudadigiloea na damula moholömelë. Na di ilima fisiga gahagomelë.
56003003	Sin	Siiba nilïge asigi gäwi made nea, ado nabala made, nafadea nilï dahila neala, domaloea gelola hamelo nafade elö elöla yafie dilo amea, gide begei nelo. Nafademu hamomolömadige mudiamolömadige nea, habobalo nilïma nobalahilä, nilïa nihïlïmu habobaha nelo amomelë.
54005021	Recommendation	Godeïege, Yesuïege, selesaia fii memelei nefolalebe amolilege siigi nea, dima mogolasila gomalä sähago. Hamomäia na dëdëla ï amoli hamosaleada, udia dolö odoa dia hame negelo neebe amolibalä obeägïsalea, odoamada auaula made, sulubadelama afädëdilamu hamomalo.
44009043	Description	Fida e segeyo yafie Yoba segea ami nelo. E ami nelo amoda dolö afädë ëi Saimonobalä nelo. Saimono ameada sugua gao gafodo nealahilä, amea nelebo odoa hamomolöïe daiaha aligilo.
54003004	Description	Hïle udiale malöle hedabola sigi aligiloeage, ea ado säsebe amo hïle malöla ilia hedabola nabeloeage, namolö dialea.
62003011	Recommendation	Mi gäwia amila ado säla ï nilïa nabi amoda gowe. Nilïa nihïlïmu boba hahamosa namialola säla ï.
54002015	Faith	Amai gaso, udiaea malö ägüsaleada, Godema asigi afädë negeimu saleage, boba hamolamu saleage, mala mogoi hamolamu saleage, gugusäla bimäia made hamola fiseda, Godea ili damula moholömelë.
44013017	Grace	Isilale udia dolö go ilile Gode neebe amea dafidi nilïle nado nefolalo amoli memelei. Amalahilä ili Isibi awäla nebegi, sosogo malei beselagalamäia neala edelasilahilä, hobeala ïe geloiamu Isibila sigi doadigila asi.
44015008	Grace	Sulubadelaïe iso asigi dawadigi neebe Gode amea udia dolö fii odoa nefolalebe ilige dofea neebela ulufadigila olesalea ïe Gesami Hedabi nilïgali ï amo gadola iligalige ïmelë.
55003005	Sin	Ilia domaloeamu Godeïe mala hamosalea, Godeïe geloida maadela helësëmolömelë. Dimodie, udia dolö amoli gadoi nefolalebea ami, di aligila made, sisigaha namialo.
56003008	Faith	Ado weda dofä gelola säi dialeamelë. Ameada, Godema asigi afädë negei nefolalebe amolia hamoi hedabi hamosamu namiäia, na mala säseweli dia gelola säla ïaha namiäia hamesamelë. Mala amoli gadoi bëgëla hamosebe amoda hedabifalï. Ameada udia dolö sulubadela ugila negemäiala hamomolö dialea.
54003009	Faith	iso asigi gagadelai nea, Godeïe ado dofä säi dibe amo gaula mogosamu aligiloeage, namolö dialea.
54006002	Recommendation	Hamoi hamolasilo ilile beaha aligilo amo Geleso sosogo neëda, ilia helësësalea, nïe beaha aligiloda hä, nedoofalï neawedalahilä, holöbö memalä gadoi hamola helësëmolöi mademelë. Ilia ugila negesebe amo Geleso sosogo neebe ameada, ilia e boba hamosebe ameage, ïe ado nabala hamoi gelola hamomolö dialea. Dia mala amoli udia dolöma säla oleleladigi, gelola säla ïadigisa namialo.
44009001	Violence	Amo gala Soloea Dafidilo Geloiïe bëgëla aulo nefolalo amolima sëlasila nufudadigideläla gelola sähamu nelo. Ea gobela ïlo Busa Edefade neebea ami awälahilä sähalea,
44011006	Description	Fisiga idogosebegi fagulo gadoi amogi na sila fädäla beahamelebe, sugua foi elö elöige, hogoi odoage, hagomoea aulo gadoige, hagila aulo haeage sefolalebe melï.
44018003	Description	Foloeage Aguila Bilisilaleage hamoi afädë hamolo. Amalebe e elea mosöa gedola nea eage hamoi hamosa nelo. Ili bidi nimolöïe ilile hamoida balai mosö nedëmesa aligilo.
44007009	Sin	Nilïle mäu gïdälasi amolia giwi afädë Yosebema naabo gëlahilä, eda Isibi segea galabaia hamoi gadoi hamolasilo namiäia odoama muni ïmolahilä muni nii. Isibi segea sigi asi gasoda, Godea e sigi nea
44011028	Description	Iligi afädëïe ëi Agabasa e nowelahilä, Gesamiïe geloia bea säla negesalea sähalea, Sege föi sulubadelagi sïdë i edefademalä gelola moholömelëla säla negei. Amala säi amo gadola beaha aligilo Gini Sisa Golodiasa nebegi gausiala digai.
44020036	Description	Ea ado amo säha maadelahilä, ili sulubadelabalä ea emo gumu sagala gumusula Godema adoi.
62001006	Sin	Nilïa ebalä dila neala säha nea, gasimi sagalo gadoi nafademu hamosa aligiseda, wäfalï sälo nea, dofä sälo made gaula neamelë.
44010011	Description	Beahaleamelebe mu doga negelahilä nelebo afädë fagulo gadoi edefade bidi biyidiagi gaulahilä nagadaia fisiga idogosebe melï.
44002009	Description	Nilï Badialage, Midialage, Elamalage, nilï Mesobodemia dolöge, Yudialage, Gabadosialage, Bödasalage, Esialage,
54001018	Recommendation	Nïe malö Dimodie, dafidi di helësëla bea säla negei dibe amo gadola, dia hamomäiaïe sähago. Asigi afädë negei go amo wälasimu nea, iso asigia Godeïe siigi dofeala helësëlahilä, gelola nudusa namialo. Odoaea ilile iso asigia Godeïe siigi dofea madela helësëlahilä gaso, neadigila auaula aligila, ödä du igigi dusudasila fisilo amo gadola, ilile asigi afädë negei amo neala nafadesa maadeimelë.
56001015	Sin	Godeïe siigi nigime baai made neebe amolimada, nelebo sulubadela nigime baai made, hedabimu dialea. Be, Yesuma asigi afädë made negela, asigi halowei nefolalebe amolimada, nelebo sulubadela nigime baai, nafademu dialea. Amase, ilile helësëloge iso asigige helegela nafadesa maadei nefolaleamelë.
44009021	Description	Amalebe ea ado säi amo nabelo amoli sulubadelaea fudugilahilä sähalea, Udia dolö ëi go gauia adalo amoli Yalusaleme nufudadigisa aligilo amo e madele. Yawege amala hamomolöïe ili nafodolahilä gobela ïlo busa nefolalebea ami sigi gaula moholöïe misi madelela säla didigai.
62005020	Faith	Godeïe malö nagadaia digai amo nilïa dawadigi nea. Nilïa Gode dofä neebe amo dawadigimäia ea dawadigilo amo nilïgali ï. Nilïa dofä Gode neebe amoma dila, ïe malö Yesu Gelesomage dila nefolalea. Gode eda dofä nea. Namolöi namolö amoda hï e gelola nea.
62003012	Sin	Nafadelasiloïe busaïe sosogo nelo Geinia ïe ëo baagomäia nufi. Nilï e gadoi namiabio. Nufi amoda mi edogi. Mida, ïe ëoea hedabimu hamosa nebegida, Geiniada nafademu hamosa nelo.
54001017	Faith	Hä, eda beaha aligilo Gini namolöi neebe amoge, baagolo madege, bimolöi madege, hï emu Gode nebegi, nilïa eda ilibiala säla, ïe ëi gauia adamolö amo diamolöi diamolö galea. Amala hamomäiamelë.
44006001	Description	Segeyo amo gaaluda, Yesu bëgëla aulo malei maala bahamu nelo. Giligi ado sälo amolia Alamege ado sälo amolibalä gëgësalea sähalea, Dilia segeyo sulubadelagi mogela ïlo amogida nilïle udia didalo sebe amoligali made ïlomelëla säla gëgëi.
