62003016	Faith	Gelesoea hïle namolö amo nilïgali fisiga gala ï amea, nilïa boba hamolo amo helësësa nea. Amai gabugi, nilïage nilïle nedoo nefolalebe amoligali nilïle namolö amo fisiga gala ïmolöla.
44019015	Description	mugabe fedai amea ilima säla obëgësalea, Na Yesu dawa, Fologe helësësa. Gasoda, dilida nowëla nabi.
44027002	Description	Nilï ödä du edefade Adalamidiamala misi dilo amogi fila afiai. Ödä du amoda Esia segeïe gaamu agesumadi beselagalaladigila moholö dilo. Desalonaigala Masedonia fii dolö afädë ëi Alisadagusage nilïbalä afiai.
44007005	Description	Amo gala ema sege fufu afädë nofela made ï. Sege afädë emo afädëa emosamolöige dofä made ï. Amai gaso, Godea sege amogi dige dïe diaua mäu ilige dili namiäia ïmolömelëla Godea Abalahama e malö maade nebegi säla negei.
44007019	Description	Gini amea nilï sosogo amoli dahila nealahilä, nilïle mäu sëlasila, ilile malö dubo baagomäia segea sadia gamalai.
44024016	Faith	Amalebe segeyo sulubadelagi Godeïe siigige udia dolöïe siigige nïe iso asigia mogola namiäiala helësësa aligilo.
54002007	Faith	Mi amoïe, ne abosologe, ado uuala säla ïloge namiäia, Dafidiloea ne memelela ifosi gabio. Fii odoama Godeïe mala dofä amo säla olelelo namiäia, ne memelela ifosi amo neawe. Na ado säseweda wäfalï made, dofä gelola sähamelë.
62003024	Faith	Amaimo, afädëa ea hamomalola säi amo gadola bëgëla hamoseda, eda Godebalä dila nea. Amase, eege dolö amolibalä dila neamelë. Godea ïe Gesami nilïgali ï ameada nilï Godebalä dila neala helësësamelë.
44002042	Faith	Abosolo dolö amolia mala olelei amo bëgëla hamoladigi, Geleso sosogo odoabalä dila nea, molö gedola nadigi, Godema adoladigi, amo sulubadela ilia gelola hamosamu nelo.
44012002	Violence	Ea Yoneïe edoo Yemese baagomäia nudulo helebea nufi.
55002016	Recommendation	Amala neada, nagadaiaïe ado iso gäwi made nalï didiäha dibea ami aligila made, di nafolala gasi gala namialo. Ado amo gadoi ameada, Godema habola nagadaia galu helësëlo mala bäumolömelë.
62003015	Sin	Afädëa hïle edooma bimolö habobaha neebe amoda udia dolö baagomäia nufidelo nea. Baagomäia nufidelo neebe amolia namolöi namolö gaula made neebe amoda dilia dawadigi.
44007013	Description	Amalahilä bu elö awäsebegi Yosebea ïe edoolalima, neda Yosebemelëla ulufadigila säla ï. Amala sälahilä nebegi, Felauea Yosebe sosogo amoge dawadigi.
44004032	Description	Udia dolö Yesuma asigi afädë negei nefolalo amoli sulubadelaea hame afädë negela asigi afädë negela nelo. Amala negela neada afädëa ïe nelegei dibe amo bealahilä goweda nïemelëla sälo made, hïdo hïdolaïe nelegei dilo amoda ili sulubadelaïe ua gadoi dilo.
44013048	Faith	Elea amala säi amo nabalahilä, udia dolö fii odoaea obeägïla, Dafidilo Geloiïe ado mala gauia adalahilä, Godea namolöi namolö amo gaula namiäia memelei amoli sulubadela asigi afädë negei.
56002014	Faith	Ea nilï helësëla ïe namolö fisi. Nilïa nafade hamolo sulubadela dibea amila sigi obëgëmolöïege, hïle udia dolömu namiäiage, amase, hamoi hedabi hamomolö amo gelola hamesa namiäia, ea amala baagola bedefai.
54003006	Sin	E Geleso sosogo waliomu neloeada namolöi mademelë. Ea gugusäla bimäia hamosa neëgi, Godea mugabe busabalä gudi amo gadola, dolö amobaläge amala hamoloeamelë.
44004002	Description	Elea udia dolöma Yesu baagola nowei amea baagoi amoli nowela namolömelëla säla olelesebegi, ili mihaläla misi.
62004013	Grace	Amaimo, Godea ïe Gesami nilïgali ï amea nilïa ema dila neebe amoge, amase, ea nilïma dila neebe amoge nilïa dawadigimelë.
54006009	Sin	Amaimo, nagadaia nelegei muni yafie negemolöila helësëlo neebe amoli fedogola beasegige, gei dibea amige, asigi made gäwila nafadelasilo yafie hamelogige digalomelë. Hamelo amoli gadoiada udia dolö neala nafadelasilo.
44007041	Sin	Amala säsolo amo gala ilia sugua afädë gao emalö gadoi naaboea hamolahilä wäfalï gode amoma sugua gadoi elö elöla nufudala göa nelegela ï. Nilïa naaboea hedabi hamoi gabula helësëlahilä ilia edefademalä obeägïsa nelo.
44002040	Recommendation	Fidaea ado geloi odoage häila nabulöi hamoi odoage ilima gelola säla ïalahilä sähalea, Udia dolö nafade memelela made sulubadela hamolo walio nefolalebe welia së molö amogi dilila nulöea fisäla awäla asigi besumalola säi.
44027001	Description	Ilia nilï ödä du edefadegi Olomo moholö dialeala ado afädë negesebegi, ilia Fologe dolö galabaia negei odoage ami sigi aligilo afädëïe naabogi gausi. Sigi aligilo amoïe ëida Yuliasa. Eada ami dolö hädali afädë sigi aligilo nelo. Eda beaha aligilo Gini Sisaïe Ami Dolö amoligi nelo.
44007058	Violence	e gaula gaamu yala baagia sadia galahilä, e baagomäia igia nufudaha nelo. Dolö dafidi ema babala sälo amolia ilile fagulo sedade daia salugai amo gilahilä, malïsä afädëïe emo mia nidila negei. Malïsä amoïe ëida Solo.
44021024	Recommendation	Diada ili sigi awäla, ilia Godeïe siigi nigime baai made neebe amo olelo mala hamomolö amo diage amala hamomalo, amase, ili busa gesemolöïe ilile bidige dia negelasimalo. Amala hamoseda, odoaea ado dïe säi amo nabelo amoliada, nilïma wäfalï säla ï gabula helësëlahilä, Ado säla negei dibe amo dia bëgëla hamolo gabula helësëmolömelë.
44001026	Description	Amala Godema adolahilä, elele ëi dëdëla salalahilä fofogolebe Madiasiïe ëidale beselagalasebegi, abosolo gïdälasi amolibalä giwi e baala namiäia memelela ifosi.
64001011	Recommendation	Nïe damelë aeaifalïe, nafade hamolo neebe amolia nafade hamolo amo gadola hamola oodo bibila hamola made, hedabi hamolo neebe amolia hedabi hamolo amo gadola hedabi hamola oodo bibila hamosa namialo. Udia dolö hedabi hamosa neebe amolida Godeïe malö nea. Nafade hamosa neebe amoliada e melï made nea.
62004016	Faith	Amaimo, Godea nilï dofä boba hamosa neala nilïa dawadigi nea. Gode eda boba hamolo nea. Afädëa boba hahamosa aligiseda, e Godebalä dila nea, amase, Godege ebalä dila neamelë.
44011019	Description	Sidibeni baagomäia nufia amila odoaea ili neala sëlasisa nebegi, udia dolö fisäla dusudasila afiai amoli fisäla odoa Fonisiage, Saibulusige, Ädiagoge awäla ado mala säla ïïa Yu udia dolömamu olelela aliligi asi.
54006006	Faith	Amai gaso, afädëa Godeïe mala gaula mogosa nea, Godea ema ï negei dibe amo gadoida dofeala helësëseda, dofä nelegei negelo dafidiloda amomelë.
44028018	Description	Ilia gudilahilä ne nufudala baagomolö amoïe mi fädäla made beasebegi, fisigämolöla helësëi.
62005010	Faith	Amala säla ï amo, afädëa Godeïe malöma asigi afädë negei neebe amoïe isogi ïe malöea hamoi Eedoea säsisa neebe amo neala gaula nea. Amai gaso, elöea Godema asigi afädë made negei nea, Gode eda wäfalï sälo neala helësëlo nea. Mida gowe. Ïe malöea hamoi säla ï amo dofä gabula asigi afädë made negei amea.
56002009	Recommendation	Dia hamoi hamolasilo neebe amolima gomalä säla olelemalo. Ilile sigi aligilo neebe amo hawa nea, säla obëgëla made, ili neala obeägïlasila ilia säsebe amo sulubadela bëgëla hamola namolö dialeala säla olelemalo.
54003007	Recommendation	Udia dolö segea nefolalebe amolia dolö goda asigi mogoi neala sälo amea namolö dialea. Mida, ilia e gagadesegi, e mugabe busaïe gei dibea ami fädäloeamelë.
44012023	Violence	Ado amo Heledoea nabalahilä, Godeïe ëi gauia adamolö made helësëi amea, Dafidilo Geloiïe selesaia fii afädëa e fodolofalï nufi. Amalebe, fësöea naala e hame doala asi.
54001006	Sin	Udia dolö odoaea mala amoli fisilahilä, asiala besula, ado mi maade amogi gagaola nawesa neamelë.
54004014	Recommendation	Dolö dafidi nelo nefolalo amolia dima naabo negesisolo amo gala, afädëa bea säi ameada, Gesamiïe galu dima ï amo gaula nebegoda fisimabio.
62004015	Faith	Afädëa Yesu eda Godeïe Efege neala säla ulufadigiseda, Godeda ebalä dila nea, amase, eege Godebalä dila neamelë.
62002029	Faith	Amai dilia eda mogoifalï neebe amo helësësebe amea gomalä helësëmalo. Sulubadelaea mala mogoi hamosa neebe amolida Godeïe malölali nefolaleala helësëmalo.
44013047	Grace	Mida, Dafidilo Geloia alïa hamomalai amoda gowe. Dida fii odoa udia dolöïe yo digalo nebego. Damula aulo amo sege föi dibe sulubadelamadi gaula mosäiala säi.
44002033	Description	Godea Yesu neala gauia adala fedalasila ïe naabo dafädimadi ifosilahilä, ïe Gesami ï. Eedoea Gesami ïmolömelëla dafidi säla negei amo ï. Ea amo walio söga sali amo dilia siia beala gëhea nabi amomelë.
62003023	Faith	Godea hamomalola säi amoda gowe. Nilïa ïe malö Yesu Gelesoïe ëigi asigi afädë negela nea, nihïlïmu boba hahamosa namolöla. Ea amala hamomalola säi.
44020010	Description	Folo e digalahilä malïsä amodaia dia fedalahilä naaboea gauia welahilä sähalea, Hame gudusebemelë. Didigaomabula säi.
55002010	Faith	Amaimo, udia dolö Godea memelei amoli helësëlahilä, damula auloge, namolöi namolö hedabi hïdo elöi amoge, Geleso Yesuma dibe amole, iliage gaula namiäia, yöi sulubadela diëgi, aso made dofeala nea, ne së naha neawe.
54005020	Recommendation	Asiala hamolo amo udia dolöïe siigi ifosilahilä, ilia nabala bedämäia, dolö amoma nemomalo.
62002015	Recommendation	Nagadaia galu amole nelebo nagadaia dibe amole boba hamola namiabio. Afädëa nagadaia galu dibe amo boba hamoseda, Nadoma boba hamolo amo ema mademelë.
44020035	Recommendation	Na sulubadela hamosa nelo amo gadola hamoi edefade hamosebewea udia dolö geloi made nefolalebe amoli ugila negemolöi dibe amo oleimelë. Amase, Dafidilo Geloi Yesuea sähalea, Afädëa digali afädë ïaseda, dia holöfalï obeägïmolö. Gasoda, dia afädë elögali ïaseda, dia edefademalä obeägïmolömelëla säi amo helësëmolöi dibe amoge oleimelëla Foloea säla wagai.
64001006	Recommendation	Amolia udia dolö Godea wela ifosi yawe nefolalebe welima dia boba hamolo amo säla ïmelë. Amala säla ïlo amoli nelebo gaula nawesa namolö awäsebe amo gadola afiasebea ami Godea helësëse amo gadola dia ili ugila negemalo.
55002023	Recommendation	Udia dolö odoaea asigi made gäwila, ado memalä amogi didiäha neebea ami made awäla, udia dolöea ado amo gadoia gëgëlola helësëlahilä, di ilibalä aligila made, nafolala namialo.
44011017	Grace	Dafidilo Geloi Yesu Gelesoma asigi afädë negesebegi, Godea nilïgali ï amo gadola, iligalige ïasebegi, na Godema iligali amala ïmabula sämolöi nelolela Fidaea säla wagai.
62003007	Recommendation	Nïe malöla dilie, afädëa dili dahila neloea idihë namialo. E asigi mogoi neebe amo gadola afädëa mala mogoi hamolo neebe amoge asigi mogoi nea.
62004001	Recommendation	Nïe damelë obeägïlola dilie, wäfalï bea sälo yafie amoli sege sulubadelagi nawesa nea. Amai odoaea Gesami nema neala säseda, sulubadelaea dofä säsebela helësëmabio. Ili Godemadila walebelela bimolöïe fedogola bimalo.
44013038	Grace	Amai gabugi, nedoola dilie, Yesuïe aulodaia nea nafade hamoi amo hëmolöïe mala dilima säla ïaha neebewe helësëmalo.
44007029	Description	Amala säi amo nabalahilä Mosese e Midiana segea fisäla awäla nelo. Ami nea ïe dolö malö äudä sogobai.
44020029	Violence	Ne asibua ilua ügülo geloi gadoi dili nefolalebea gui maalahilä, sugua sibi gadoi nefolalebe amoli bobasëla made, nufudala hësömolöla helësësamelë.
62004012	Faith	Afädëa Gode made melï nea gaso, nilï nihïlïmu boba hahamosa aligiseda, Gode eege nilïbalä dila nea, nilïle isogi ïe boba hamolo amea hamese amo gadola hamosage neamelë.
54004001	Sin	Godeïe Gesamia ulufadigila fädäla sähalea, hobea udia dolö odoaea Godeïe mala dïgïla moholömelë. Dïgïla awälahilä, ilia dahila nelo mugabege, mugabeïe mala säla oleleloge nabala bëgëla moholömelë.
56003001	Recommendation	Geleso sosogo Gilidi neebe amolima bu helësëlasila, dia gomalä säla ïmalo. Ilia gamane sigi aligilo geloi neebe amolige, amase, gamane hamoi hamolo odoa neebe amoli hawala namiäiage, ilia hamomola säsebe amo gadola hamomäiage, säla ïmalo. Hamoi hedabi sulubadela hamomolö amo daiala namiäiage säla ïmalo.
44016006	Description	Gesami Hedabia ilia Esiamadi ado mala säla ïmolö mosabiola idi gasebegi, ili Filigiamadile Galesiamadilemu nawesa namolö asi.
62005001	Faith	Afädë Memelei amo dofä Yesu e nealahilä asigi afädë negei neebe amoli sulubadelada Godeïe malö nea. Eedo afädë amoma boba hamosa neebe amoli sulubadelaea ïe malö amomage boba hamosa nea.
54005001	Recommendation	Dia ëdëdëi sefolalebe amolima nemola sämabio. Dïe diadoma sälo amo gadola wäla, ado geleä säla hamogimalo. Dolö geloi nefolalebe amolimage, dihïle didooma sälo amo gadola wäla sämalo.
55002014	Recommendation	Ado amoli dia udia dolöma helësëlasisamu namialo. Ilia ado eloalola nuduloea, dida Godeïe siigi nea, ilima idihë namialola sämalo. Ado eloalola säse amo, nabase amoli neala hedabolo made, nafadelasilomelë.
62004007	Faith	Nïe damelë obeägïlola dilie, boba hamolo amoda Godemadila mulo amea nilïa nihïlïmu boba hahamosa namolöla. Afädëa odoa neebe amo boba hamosa neebe amoda Godeïe malö nea, ea Gode dawadigi nea.
62002009	Sin	Afädëa ïe edooma bimolö habobala nea ea sähalea, Yo digalo neebea ami neala säseda, gasimi sagaia ami neamelë.
44021019	Grace	Foloea ilima dili go gabiola sälahilä, udia dolö fii odoa nefolalebea ami Godea emadi aligila hamoi amo ilima awala säla ïaha maadei.
44026009	Sin	Nasalese fii Yesuïe ëi neala nafademolöïe, na hamoi edefade hamomolöila helësësa nelomelë.
44003026	Grace	Amaimo, Godea Yesu e ïe hamoi hamolasilo namiäia diligalidale fisiga wei. Fisiga wei amoïe mida gowe. Dilia nafade hamosa neebea amila ea sigi gaula obëgëlahilä obeägïlasimäia fisiga weimelëla Fidaea säla wagai.
44010039	Violence	Ea Yalusaleme neage, Yu udia dolöïe sege sulubadelagi neage hamoi amo nilïa beaha maadei. Ilia e baagomäia iigi baala negeimelë.
55002022	Recommendation	Malïsä nefolalebe amolia asigia gesami aulo amo gadola made, dida fisäla awäla, asigi gagadelai amolia Dafidilo Geloia ili ugila negemäia welo nefolalebe amolibalä nea, di asigi mogoi namolöge, Godema asigi afädë negemolöge, boba hamomolöge, daluloge, amoli bua gaula bëgëla hamosa namialo.
62004006	Faith	Amaimo, nilï Godeïe sosogo nefolalea. Ado nilïa säsolo amo gala udia dolöea Gode dawadigi nefolalebe amolia nilïle ado nabelo nea. Amai gaso, udia dolö Godeïe sosogo made nefolalebe amolia nilïle ado nabelo made neamelë. Amo gadola dofä sälo Gesamige wäfalï sälo gesamige mogemolöi galea.
44005015	Description	Amalebe oloi difolalo amoli gaula mafula idiafa Fida awäsido fëo fösisila nidila negeladigi, dafudaia gaula maala nidila negeladigi. Amoïe mida, ilia helësësaleada Fida e maasegi, ïe ausuluboea oloi difolalebe amoli dabemäia amai.
55003004	Sin	Amase, ilia hilile damelë ado nii neebe amogali hololöla ïmolöge, asigi made gäwila helësëse amo gadola aabela hamomolöge, ilia hilimu neda dofä edefade neala helësëmolöge, amase, Gode made boba hamola, domaloea hamelo amomu boba hamomolöge, dië bimolömelë.
44014014	Description	Amala hamomolöïe hamosa neala säi amo nabalahilä abosolo äudä Banabasale Fololea helele fagulo amo nulilahilä, udia dolö gegedoi mogogi ami baluluia awälahilä, ado gelola silälasila
44007011	Description	Amalahilä Isibi sege sulubadelagige Gainana sege sulubadelagige sïdë i maasebegi, udia dolö edefade yösa nefolalo, nilïle mäu ilia molö abidi galea walebelela hogoi gaso, afädë made beagolei.
63001004	Faith	Nadoea nilïa hamomalola säi amo gadola dïe malö odoaea ado dofä amo bëgëla awähala säi amo nabalahilä, na edefademalä obeägïmelë.
54005008	Faith	Afädëa e sosogofalïge, e sosogo odoage beala made ugila negeseda, ea Godeïe mala säla negei dibe amoma baagi ïala, Gode made helësëlo nefolalebe amoli gadoi made, eda nafadefalï nafade nea.
44027034	Recommendation	Walio dili molö muäiala sähamelë. Dili namolöïe molö molö dialea. Dilile busa hilï afädë made besela digimolömelëla säi.
56002002	Recommendation	Dia hä, dolö fädäi neebe amolima gomalä säla olelesa namialo. Ilia nelebo dibe amo sulubadela asigi gäwila hamomalolage, asigi mogoi namialolage, hili ilile asigi sigi namialolage, asigi afädë negei amo made digala gelola namialolage, odoabalä hedabola boba hahamosa namialolage, amase, yöi diëgi, dofea, aso madela namialolage, säla ïaha namialo.
44017030	Recommendation	Godeada dafidi udia dolöea e dawa made nea hamoi amoda ea helësëlo made nelo. Amalo gasoda, walio ea udia dolö sege föi sulubadelagi neebe amo sulubadelaea asigi besumalola gelola säha nea.
44013034	Grace	Godea Yesu neala nowelasi amo bu made baagomolömelëla gomalä säla dëdëla negei dialea. Dofä hedabi obeägïlasimolö dafidi Debidima ïmolömelëla säla ï amo gadola dilima ïmolömelëla säla dëdëla negei dialea.
62002003	Faith	Amaimo, nilïa ea säi dibe amo gadola hamosamu aligiseda, nilïa e dawadigila helësësamelë.
44011021	Faith	Dafidilo Geloia ïe geloi ilima olesebegi udia dolö yafie asigi afädë negesa maadelahilä Godemadi namolö obëgëi.
54005005	Faith	Udia didalo e ugila negelo afädë maade, hïdofalï sebe amea Godema asigia sisiläfüsa salea, yoba gasigige ema adosalea, ugila negemalola adosamu aligilo salea.
44019002	Faith	Gausialahilä ea ilima nabahalea, Dilia Yesuma asigi afädë negeselo amo gala Gesami Hedabi niilela nabi. Amala nabasebegi, ilia säla obëgësalea, Gesami Hedabi neala säi goda nilïa nabi mademelëla säi.
44024014	Faith	Ado dofä dima säla ïahawe, amoda gomalä. Neda Idi ilia sosogo elöla säse gowe bëgësaleada, nilïle mäuïe Gode ëi gauia adalomelë. Amase, nada Ado säla negei dibe amo sulubadelage, Godeïe bea sälo amolia ado säla dëdëla negei amoge dofä gabula helësësamelë.
44008009	Description	Gaamugi ami dolö afädë ïe ëi Saimono sulo. Dafidida ea golë hamosa nelo. Samelia fii udia dolö fudugimäia elö elöla hamosa nelo. Ea hïmu sähaleada, Neda ëi sälo edefademelëla sälo.
54005022	Recommendation	Dia hä fodolofalï aabela afädëma naabo negesimabio. Odoaea nafade hamoi amo dima asiala baaloea. Dida asigi gagadelai namialo.
56002003	Recommendation	Amo gadola wäla, udia fädäi sefolalebe amolimage, gomalä säla olelemalo. Baagido sämabiolage, gagaolo ödäea asigi made neala gagaomäiage, Godea hamei dibe amo gadola bëgëla hamosa samiäiage, ilia mala hedabi olelemolö galeamelëla säla ïmalo.
44022004	Violence	Idi gowegi bëgëla aulo nefolalo amoli na neala sëlasisa nelo, ili baagomäia. Udiage dolöge nafodolahilä, ili galabaia mosöa negesa aligilomelë.
