62003016	Faith	Gelesoea hïle namolö amo nilïgali fisiga gala ï amea, nilïa boba hamolo amo helësësa nea. Amai gabugi, nilïage nilïle nedoo nefolalebe amoligali nilïle namolö amo fisiga gala ïmolöla.
55002018	Sin	Elea ado dofä dibea amila asiala baagi feala asimelë. Elea sähaleada, Udia dolö nowelasimolö amoda, hä, nowelasisa maadeila sälahilä, udia dolö odoa asigi afädë negei amoli asigi neala balalëlasilo.
44017025	Grace	Eda nelebo afädë ufola adida made neebe amo dolöfäea e ugila negela nelebo afädë ïmolöi mademelë. Mida gowe. Ea namolöge hamege nelebo sulubadelage udia dolö sulubadelagali ïmolöda hï e nea.
62005009	Faith	Udia dolöea siia melï amo dofä säsebela asigi afädë negelomelë. Amai gaso, Godeïe ado dofä sälo dibe amea udia dolöïe ado sälo amo baagila asi dialea. Mida, e Gode nea. Elöda, hïle efegeïe säsisa nea.
44019011	Grace	Godea Foloïe naaboea geloi melëlo made hïdo elöi hamosa nelo.
62004011	Faith	Nïe damelë obeägïlola dilie, Godea nilï amala boba hamoi amea nilïa nihïlïmu boba hahamosa namolöla.
44002028	Grace	Dia ne namolöïe idi oleimelë. Dia nebalä namolöi nebegoeada ne obeägïlo nobalahilä obeägïsa namolöla Debidia säimelëla säi.
54004013	Recommendation	Ne misiäia beaha neada, Godeïe bebagi ado säla dëdëla negei dibe amo udia dolöea nabuäia nidelahilä, mala amo säla ïadigi, säla oleleladigisa namialo.
44002013	Description	Odoa nefolalo amolia gadiabola sähalea, Wani ödä gähe hamola negei amo edefadela naala gagaosebegola säi.
62004002	Faith	Ilima Godeïe Gesami neebelela fädäla bimolö amoda gowe. Afädëa sähalea, Yesu Geleso eda dofä dolö domalola digaila säha neebe amomada Godeïe Gesami nea.
44013030	Description	Amai gaso, Godea e bauia amila neala nowelasi.
56003010	Recommendation	Afädëa Geleso sosogo nefolalebe amo mogemolöïe ado säseda, äudäla hamogila säla ïmalo. Säla ïasebe amo made nabala auaula fofolëseda, baagi ïmalo.
44007023	Description	Mosese e gäheo i nabülasi biyidia baagilahilä ïe edoo Isilaleïe malö amoli neebea söfë moholö dialeala helësëi.
44023027	Violence	Yu iliada dolö go gaula nufudadigimolöïe hamosebegi, na eda Olomo dolömelëla säsebe amo nabalahilä, ami dolö amola e neebea maala na e damula awäla sigi obëgëimelë.
44019029	Description	Amaimo, gaamugi nefolalo amoli sulubadelaea üalala dodogösa difolalo. Amala üalala dodogösa difolalea Masedonia fii dolö äudä Gaiusale Alisadagusale Folobalä nawesa aligilo amole ilia gaalu gedolo gaamu edefade dibea ami fodolofalï sigi gaula asi.
44003014	Sin	Dilia dolö hedabi mogoifalï hïdo elöi amoma baagi ïala golala bealahilä, dolö nufidelo amo fisigämola säla didigai.
44015009	Faith	Eada ilige nilïge mogogi nofeida maade. Ilia Yesuma asigi afädë negesebegi, ilile nafade hamoi amo ea hëla fisimelë.
44002024	Description	Baagoia e nafodomolö ulï amea Godea baago amoïe sëa e fisigisimäia e nowela ifosi.
54003003	Description	Gagaomolöïe gagaolo ödä edefade made nulöeage, nudumolöïe fodolofalï abadigila made, udia dolö hedabola helësëla hame negeloeage, made gëgëloeage, amase, muni gesami made auloeage, namolö dialea.
62002005	Faith	Afädëa ea säi dibe amo gadola hamoseda, Godema boba hamolo amo dofä fädäi neamelë. Nilï ebalä dila neada gomalä helësëdelä.
55001006	Recommendation	Mi amoïeda, nïe naabo dima negesebegi, Godea Gesamiïe galu ï amo bäumäia, nulo fulabesegi söa fedalo amo gadola, söa fedamäiala helësësa namialo.
44023005	Recommendation	Amala nabasebegi, Foloea säla obëgësalea, Nïe nedoola dilie, e gobela ïlo Busa Edefade neala na made helësëi. Udia dolö dili nefolalebe amoïe beaha aligilo neebe amo dilia e gagademabiola bebagi dëdëla negei dialeala säi.
44014017	Grace	Amai gaso, ea hamoi amo sulubadelaea e dofä neala helësëmäia, musügä negela made, hï e olei. Ea hedabi hamosebe amoda gowe. Sege mudaiala fisiga idaloge, amase, molö bäulasiloge amole diligali ïlomelë. Diligali molö ïase amea bolelasiloge obeägïlo dilile isogi nobalasiloge neamelëla säi.
54003011	Recommendation	Amo gadola wäla, ilile udiage asigi mogoimu nea, baagido made säloge, nelebo dibe amo sulubadela asigi gäwila hamologe, mala hamosebe amo sulubadela mogoimu hamosa namolö dialea.
44012020	Description	Udia dolö Daiamadi nefolalebe amolimage, Saidonomadi nefolalebe amolimage, Heledoea edefademalä mihaläha nelo. Amala nebegi, hili asigi afädë negelahilä Heledo neebea asi. Ilia bea moholö nea, Gini dilo mosö beaha aligilo dolö ëi Balasadusabalä ado afädë negelahilä, hobeala neala dalumolöïe ado sämolö ili Heledo neebea asi. Amala sämolö asi amoïe mida, ilia Heledoïe segeamadi molö bidia nelo amo helësëla amai.
62002012	Grace	Malöla dilie, dilile nafade hamoi amo Gelesoïe ëigi hëla fisi amoïe na dilima dëdëla ïahago.
55001009	Grace	Godea nilï damula awäla ïe udia dolö mogola namiäia, ea nilï wei. Amala hamoi amoda, nilïa hamoi afädë hamosebegi made, amoda Godea ïe hameloeage, ugila negeloeage amala hamoi. Siiba Godea sege föi hamola made nea, Geleso Yesumadila aligila ïe ugila negelo amo nilïma ï.
63001007	Sin	Mida, dahila nelo yafiea Yesu Gelesoda dolö domalola digai madela säsäla sege elö elögi afiaha maadei. Amolida dahila nelo, Gelesoïe ado nii nea.
44024005	Sin	Nafade hamoloda dolö gowemadila misi gabula beagolesamelë. Eada Yu dolö sege dibe sulubadelagi nefolalebe amoli neala habobalasilahilä nudulasiloge, amase, Nasalese sosogo nefolalebe amolile dafidiloge emu neamelë.
54003016	Grace	Godeïe ado mi dafidi ulufadigila made, negesi dilo. Amoda geloi edefade gelola dibe amo afädëa iso gäwi made gabula sämolöi mademelë. Eda dolö domalola ulufala digai. Godeïe Gesamia e mogoifalï neamelëla olei. Selesaia fiia e melï. Ïe ado mala fii odoama säla ï. Udia dolö sege elö elölagi nefolalo amolia ema asigi afädë negei. E selesaia mosöa yo digalo dibea ami fedalasimelë.
54006001	Recommendation	Beaha aligilo nefolalebe amolia Godeïe ëimage, ïe ado malamage, ado nafadela made sämäiaïe, hamoi hamolasiloma i damui muugia negela begei gadoi nefolalebe amolida, ilile beaha aligilo neebe amo hawa nea, dofä hedabola helësëlahilä, ea hamomalola säsebe amo gadola nabala hamomolö dialea.
44013019	Description	Amalahilä Gainana ami fii gifalädalïa sulo amoli nufudaha maadelahilä, ilile sege Isilale udia dolö samiäia hilima ïmelë.
54006003	Faith	Afädëa nilïle Dafidilo Geloi Yesu Gelesoïe ado mala dofä säla negei dibe amo fisila, mala hedabi amo mogola gaula säla olelela made, mala elöi oleleseda,
63001010	Recommendation	Afädëa dili neebea maala, Gelesoea säla olelei amo gadola made, elö gaula maaseda, e säla olela gausiala mosöa maala fimola sämabio.
44007051	Sin	Aso, Sidibenia ilima sähamu nea sähalea, Dilile iso asigi geloifalï nebego, bobaeage gëheage asigi afädë made negei amo wälasi nebego. Gesami Hedabima habobahamu nebego. Dilida dilile diado amoli nelo amo gadoimu nebego.
54001009	Sin	Nilïa elö helësësaleada, mala hamomolö amole, made hamomolö amole säla negelo amoda, udia dolö asigi mogoi nefolalebe amolile säla negelo mademelëla helësësa. Amoda udia dolö goweli gadoiïe säla negeila helësësamelë. Udia dolöea mala damuloge, ado made nabala hamologe, Gode made helësëloge, nafade hamologe, Godeïe mala made nabeloge, nagadaia malamu helësëloge, eedole emele baagomäia nufideloge, udia dolö odoa baagomäia nufideloge,
54006011	Recommendation	Amai gaso, Godeïe dolöo, dihïdi mala amoli gadoi dibeamadila fisäla mosalo. Amala hamosa nea, bua gaula bëgëla hamomolöda goweli. Asigi mogoi namolöge, mala mogoi hamosa namolöge, Godema asigi afädë negemolöge, boba hamomolöge, yöi diëgi, dofea, aso madela namolöge, odoabalä hame negela namolöge, mala amoli bua gaula bëgëla hamosa namialo.
54002012	Recommendation	Na ado säsebe amoda gowe. Udiaea dolöma ado mala säla olelemäiage, sigi aligimäiage, namialamolöi mademelë. Iliada adola made, nabaha samolö galea.
44010015	Recommendation	Amala sälebe, ado amea bu elö ema sähalea, Godea dofea muöla säi amoda ïe siigi dofea madela sämabiola säse nabi.
62004010	Grace	Boba hamolo amoïe mida gowe. Nilïa edale boba hamoi made, eadale nilï boba hamolahilä, nilïa nafade hamoi amo hëmäia ïe malöea hïle namolö amo odala ïala baagomäia e digamalai.
62001007	Faith	E nafade baai made, yo digalo neebe amo gadola nilï nafade baai made, yo digalomadi nawesa aligiseda, odoa neebe amolibalä dila neage, ïe malö Yesuïe healea nafade hamoi amo sulubadela hësage neamelë.
62003017	Sin	Afädë nelegei negelo neebe amea ïe edoo nelebo maade neebe amo bealahilä made bobasëseda, Godeïe boba hamolo amo ebalä abeahäla neadu.
44007025	Description	Mosesea helësësaleada ïe edoo amolia Godea Moseseïe naaboea ili fisigämolö gabula helësësa dialeala helësëi. Gasoda, iliada amala made helësëi nefolalo.
56001016	Sin	Ilia adoeamu, Nilïa Gode dawa neala sälo. Gasoda, mala ilia hamosebe amea, Gode made dawa neala ulufadigilo. Odoaea ilima bimolö habobala, ilia mala mogoi dibe amoli sulubadela fisila, ado nabelo made nea, hedabi hamomolö amo ulï neamelë.
55002015	Recommendation	Godeïe siigi ïe hamoi hamolo nea, dia hamoi hamosebegoïe, ïe siigi hewala made, Godeïe ado mala dofä dibe amo gelolahilä, dofä hamosala helësëla, mogolafalï olelelo namialo. Godea dima obeägïlahilä, hedabola hamosa nelo gabula sämäia, amala hamosa namialo.
44026014	Violence	Amala hamosebegi, nilï sulubadela digafui difolalebegi, afädëa nema Hibulu adoea sähalea, Soloo, Soloo, edogi dia ne neala sëlasisa. I ägëgi emoea nufidelo wäla nufidelo goeada di dihïmu yölasisebegola säsio.
62005021	Recommendation	Nïe malöla dilie, wäfalï sälo gode neebe amo helësëlahilä, gasi gala sigola namialo. Hä amo.
55003006	Sin	Amoligi dolö odoaeada, udia asigi made gäwi gadoi sebe amolile mosöa, asigi fea negela awälahilä, säfe negela ilile asigi gide begelo. Udia amolia nafade yafie dafidi hamoi amogi yöla nea gaso, gesami yafie awähamu fisa.
44009005	Description	Amo nabalahilä ea säla obëgësalea, Dafidilo, dida nowëla nabi. Amala nabasebegi, ea säla obëgësalea, Neda Yesu, dia neala sëlasilo amomelë.
44007033	Recommendation	Bedäla nebegi Dafidilo Geloia ema sähalea, Sege di nebegoda na nihïle nafolai sege amea dia emo usililo salugai go gimo.
62002024	Faith	Mi gäwia amila nabi dilile isogi dibe amo amalasi namialo. Amalasi aligiseda, dili Efegele Eedolebalä namolömelë.
62001005	Grace	Ea ado säi amo nilïa nabalahilä, dilima säla ïahago. Gode eda yo digalo nea, gasimi sagalo gadoi nafade ema madefalïmelë.
54005017	Recommendation	Dolö dafidi nelo nefolalebe amoliada udia dolö hedabola sigi neëda, ili hedabola helësëla bidi hedabi ïmolö dialea. Mala säla ïadigi, säla oleleladigilo amolida dofä amamolö dialea.
44007020	Description	Amo gaalu, Moseseïe emea e ägüla misi, malö amoda Godeïe siigi hedabifalï. Aube ohodoa eedo hï mosöa ami sigi nelo.
44014019	Violence	Amaha nebegi, Yu odoa Ädiagolage Aigoniamalage mofiai. Mofiai amolia helësëse amo gadola gegedoi amolia amala helësëmäialahilä, ilia ado afädë negei. Ado afädë negelahilä, ilia Folo igia nufi. Nufi amo baagoi gabula helësëlahilä, dusugala gaula awäla gaamu baagido negesi.
44007052	Sin	Bea sälo nefolalo amoligi afädë dilile diado amolia neala made sësa neloda nowë. Siiba dolö mogoifalï moholömelëla säladigi amolige ilia baagomäia nufudadigisa nelo. Amase, walio dilia dolö amo hololölahilä baagomäia nufimelë.
56003006	Grace	Nilïle damula aulo Yesu Gelesoïe aulodaia nea, Godea gëla made, ïe Gesami nilïma nobalasila adugamäia nilïma söga sali.
44004036	Description	Amo gadola dolö afädë nelo amoïe ëida Yosebe. Ïe ëi elö abosolo dolö amolia negeida Banabasa. (Banabasa amoda ado gowe gadoi. Iso asigi neala gelolasilo dolöla säla ëi negei.) Banabasada Ilibai sosogo nelo. Eda ödä södölogi Saibulusi fii.
54004010	Faith	Ado amo helësëlahilä, nilïa hamoi baagi sëi edefade hamosamu neebewemelë. Mida, nilïa Gode namolöi neebe amoma asigia sisiläfüsa nea. Eada udia dolö sulubadelaïe damula aulo nea. Ea amala hamolo neada, ema dofä asigi afädë negei neebe amoli hä, damula aulo nea.
44022016	Recommendation	Di memalä beaha samolöda edoïe. Hä nowelahilä ödägi gela, Dafidilo Geloima adola, dia nafade hamoi amo hëla fisimalola säsiola Foloea säi.
55002024	Recommendation	Amaimo, Dafidilo Geloiïe hamoi hamolo nefolalebe amolia gëgëmolöda dofea mademelë. Eada udia dolö nefolalebe sulubadelabalä hame negeloge, säla olelemolö dawa gauige, odoama habobala obëgëla made, ado geleä säloge, amo gadoi namolö dialeamelë.
44002038	Faith	Amala nabelebe Fidaea säla obëgësalea, Dili asigi besula hïdo hïdola Yesu Gelesoïe ëigi ödägi gemalo. Amala hamosegida, dilia nafade hamoi amo hëladigila diligali Gesami Hedabi ïmolömelë.
44003019	Recommendation	Amala hamoi gabugi asigi besula dilile nafade hamoi amo hëmäia Godemadi namialo.
62002022	Sin	Wäfalï sälo amoda nowë. Eada sähalea, Afädë Memeleida Yesu madela sälomelë. Efegele Eedolema baagi ïlo amoda Gelesoïe ado niimelë.
44007021	Description	Amalahilä e segea negei dibegi, Felauïe idiwia neala gaula awälahilä, hïle malö folo wäla fosa nelo.
44026021	Violence	Amala säla ïaha aligilo amoïe, Yu dolö nefolalo amolia ne gobela ïlo mosöa nebegi gaulahilä baagomäia nufidedelä hamoimelë.
55004004	Sin	Ado mala dofä amo nabulö habobala baagi ïalahilä, mäuïe sibalo dibe amoli nabulö helësëla hamesa namolömelë.
54006020	Recommendation	Dimodie, hamoi dia hamomäia dima gausi amo fädäla beala hedabola hamosa namialo. Odoaea nagadaiaïe ado iso gäwi made nalï didiäha sefolalebea amige, mala dawadigisa maadeimelëla säha sefolalebea amige, di aligila made, sisigaha namialo. Ilia dawadigisa maadeila sälo gaso, ilile dawadigiloda wäfalï, Godeïe ado malabalä ado nii neamelë.
44017005	Violence	Amai gaso, Yu dolö nefolalo amolia naabo gëlahilä, dolö nafade hamolo memalä magaia gaamugi nawesa aligilo nefolalo odoa amoli hobe nii. Hobe nealahilä udia dolö yafie gegedolasila, ado gelolafalï säi amea ili sulubadelaea gaamugi ami nududulä hamoi. Amala hamola ilia Folole Sailasale udia dolö neebea sigi moholöïe ele hogosalea dolö afädë ëi Yeisonoïe mosöa ami fudulasia awäla hogola digai.
62005016	Sin	Afädëa ïe edooea nafade hamosa neë beaseda, nafade amo gadoi hamose ameada baagomolöi made galëda, Godema nabaseda, Godea ema namolö ïmolömelë. Amo säsebe amoda, nafade ameada ili baagomolöïe made säha nea. Amaimo, na gomalä säha, nafade hamose ameada baagolo dialea. Nafade amoïe dilia adolasimalola säha maade.
44019013	Description	Amala hamosebegi, Yu dolö nawesalea mugabe fedai nesiladigisa aligilo nefolalo amoligi odoaea oodo beala Dafidilo Geloi Yesuïe ëi säla mugabe fedai nefolalo amolima sähalea, Foloea ïe mala säla ïlo Yesu amoïe ëigi dili nesiladigisagola sälo.
44015040	Grace	Amase, Foloea Sailasa memelesebegi edoolalia sähalea, Godeïe ugila negelo alibalä namialola säsebegi, ele asi.
63001008	Recommendation	Amai gabugi, dilia hamoi amoïe bidi nimolö amo made neala dabadigiloea, idihë namialo. Bidi amo sulubadela nimolöïe amala namialo.
44008021	Sin	Dïe iso asigi Godeïe siigi mogoi made nebego. Ameada alïa hamoi hamosebewegida dofä dia hamomolöi mademelë.
44014026	Grace	Adaliala ödä du edefadegi fila Ädiago obëgëi. Dafidi Ädiago ami elea hamoi hamola wagai amo hamomäia Godea udia dolö wela ifosi Ädiago nefolalo amolia Godea ele ugila negemäia ele Godema adolasila gausia ami obëgëi.
62005013	Faith	Godeïe malöïe ëigi asigi afädë negei nefolalebela dilie, dilia namolöi namolö gaula nebego dawadigimäia, na dilima ado gowe dëdëla ïasisago.
44013023	Grace	Dolö amoïe yaua mäumadila afädëa Isilale udia dolöïe damula aulo namiäia Godea dafidi säla negei amo gadola Yesu e misimelë.
55001016	Grace	Onesifolusia ne neala obeägïla ugila negesamu nelo amo eege, ea mosöa aligilo amolige, Dafidilo Geloia bobasëla ugila negemäia hamesa neawe. Ne igi ëfëa begela negei amobalä, ea hewala bedäla made aligisio.
62002028	Faith	Amai gabugi, nïe malöla dilie, hï e ulufadigisolo amo gala ïe siigi nilï hewaloea bedäla made gelola namolöïe ebalä dila namialo.
54001015	Grace	Ado dofäfalï amo nilïa nabaha maadei dibe amoda gowe. Geleso Yesu e nafade hamolo nefolalebe amoli damula moholöïe nagadaia digai nelo. Ado amoda dofä gabula helësëmolö dialea. Nafade hamolo amolile dafidiloda nemelë.
44008032	Description	Bebagi ado säla dëdëla negei nidei amoda gowe. Sugua sibi baagomäia nufulö sigi awäsebe amo gadolage, sibi emalö hilï damusegi nafi dagala adolo made amo gadolage, ea nafi made dagai.
44013021	Description	Samuale nebegi, ilia beaha aligilo gini ïmäia ëdëgësebegi, Godea Bëyamini sosogomadila Gisiïe malö Solo ï. Amala ïasebegi Solo eda gäheo i nabülasi biyidiagi beaha aligilo nelo.
56001010	Sin	Amala säsebe amoïe mida, ado neadigilo yafie amoli ami nefolaleamelë. Amoliada ado yafie memalä säla dabolahilä, udia dolöïe asigi balalëlasila gadiabola säla olelelo nefolalea. Amala sälo amoligi yafieda, gafodo damumolö dialeala sälo amoli nefolaleamelë.
44010012	Description	Amodaia ami hogoi elö elöige, nagadaia hagomoea aulo elö elöige, hagila aulo haea elö elöige sefolalebe melï.
55001013	Faith	Na dima säla ï amo gadola, dia säla olelesamu namolöïe gelola gaula namialo. Amala gaula nea, Geleso Yesuma dila nea, asigi afädë negemolöge, boba hamomolöge, amoleda nilïle dialeamelë.
44016022	Violence	Amala säi amo nabalahilä, udia dolö gegedoi amoliage ele nufulö hamosebegi, gudi mogelo amolia elele fagulo giladigilahilä, ele buudi damuia nufualai.
44009013	Description	Amala sälebe Ananaiasaea säla obëgësalea, Dafidilo Geloie, dolö goeada udia dolö dihïle nafolai Yalusaleme nefolalo amolima nafade edefade hamoimelëla udia dolö yafiea säi amo na nabimelë.
55003002	Sin	Udia dolöea hili ilimu helësëmolöge, muni boba hamomolöge, gugusäla bimäia hamomolöge, hili ilile ëi gauia adamolöge, gagademolöge, eedole emelele ado made nabulöge, made nesegemolöge, Godeïe mala made nabulöge, dïe bimolömelë.
54004006	Faith	Dia ado amoli didoolalima säla ïalahilä, Godeïe ado mala dofä säla negei dibe amoge, mala hedabola säla olelei amo gaula mogosa neebe goge, gesami gelomäiaïe molö amo dia nahamu aligiseda, Geleso Yesuïe hamoi hamolo hedabi di namolömelë.
