43013001	Grace	ایروز قبل از عیده پِسَخ، عیسی دأنستی اونه وأگردستنه موقع از اَ دنیا به پئره ورجه فَرسه، خو کسأنه کی اَ دنیا میأن دوست دأشتی، تا حده کمال محبت بوکوده.
43019002	Description	و سربازأن، تاجی از خار ببافتیدی و اونه سر بنَه‌ییدی و لیباسی ارغوانی رنگ اونه دوکودیدی.
43014011	Faith	اَ حرفه کی من گم باور بوکونید کی من در پئرم و پئرم در من؛ وگر نه اونه کارأنه وستی باور بوکونید کی من در پئرم و پئرم در من.
43010008	Sin	اوشأنی کی از من پیشتر بَموییدی همگی دوزد و راهزنید، امّا گوسفندأن اوشأنه حرفه گوش نوکودیدی.
43017019	Description	من خودمه اوشأنه وستی تقدیس کونم، تا اوشأنم حقیقته اَمره تقدیس بیبید.
43007030	Description	پس خوأستیدی کی اونه گرفتاره کونید، امّا هیچکی اونه دست درازه نوکوده، چونکی اونه وخت فَنرسه بو.
43018030	Description	جواب بدَییدی و بوگفتیدی: «اگر جُرمی نأشتی، اونه به تو تسلیمه نوکودیم.»
43003035	Faith	پئر پسره محبت کونه و همه چیزه به اون بیسپرده.
43017024	Grace	ای پئر خوأیم اوشأنی کی مره ببخشه‌یی، می اَمره بیبید، هو جایی کی من ایسم، تا می جلاله بیدینید، جلالی کی تو مره ببخشه‌یی؛ چون قبل از اَنکی دنیا به وجود بأیه، مره دوست دأشتی.
43010039	Violence	اون وخت ایدفعه دیگر خوأستیدی کی اونه گرفتاره کونید، ولی از اوشأنه دست در بوشو.
43012003	Description	اون وخت، مریم عطره گران قیمتی‌یه کی از سنبله خالص و حدوداً نیم لیتر بو، بیگیفته و عیسی پایأنه معطره کوده و خو گیسأنه اَمره اونه پایه خوشکه کوده، تا جایی کی خانه پُر از عطر بوبوسته بو.
43008029	Grace	اون کی مره اوسه کوده، می اَمره‌یه. اون مره تنها ننَه، چونکی من همیشه اون چیزی‌یه کی اونه خوشحاله کونه، انجام دهم.»
43015011	Grace	اَ حرفأنه شمره بوگفتم تا می شادی در شومأن بأیه و شیمی شادی کامل ببه.
43002015	Violence	پس، از طناب شلاق چأکوده اوشأنه با همه‌یه گاوأن و گوسفندأن از معبد بیرونه کوده و صرافأنه سکه‌یأنه، زمینه رو فوکوده و اوشأنه میزأنه وأگردأنه
43005018	Violence	به اَ خاطر یهودیأن بیشتر از قبل خوأستیدی کی اونه بوکوشید، چونکی نه تنها روزِ شَبّاته ایشکنه‌یی، بلکی خدایه خو پئر دوخوأدی و خودشه خدا اَمره برابر دأنستی.
43006047	Faith	آمین، آمین، شمره گم، هر کی ایمأن بأوره، از زندگی‌یه اَبدی برخوردأره.
43014018	Grace	«شمره بی‌کس نَنم، شیمی ورجه اَیم.
43019041	Description	نزدیکه او جایی کی عیسی مصلوبه بوسته، باغی بو کی او باغه میأن مقبره‌یی تازه وجود دأشتی کی هنوز مُرده‌یی در اون ننَه بید.
43008036	Grace	پس اگر پسر شمره آزاده کونه، حقیقتاً آزاده بیدی!
43015022	Sin	اگر نَمو بیم و اَشأنه اَ حرفأن نزه بیم، گناهی نأشتیدی، امّا الأن هیچ بهانه‌یی برای خوشأنه گناهأن نأریدی.
43013011	Sin	چونکی دأنستی چه کسی اونه تسلیمه دشمن کونه و بخاطره اَن بوگفته: «شومأن همه پاک نی‌ییدی.»
43010001	Sin	«آمین، آمین، شمره گم، کسی کی از در، وارده طویله‌یه گوسفندأن نبه، بلکی از رایه دیگر وارد ببه، دوزد و راهزنه.
43021017	Description	سوّمین بار اونه بوگفته: «ای شَمعون، یوحنا پسر، آیا مره دوست دأری؟» پِطرُس از اَنکی عیسی سه بار از اون وَورسه کی «آیا مره دوست دأری؟» ناراحته بوسته و جواب بده: «ای خداوند! تو از همه چیز باخبری. تو دأنی کی تره دوست دأرم.» عیسی بوگفته: «از می گوسفندأن مراقبت بوکون.
43012023	Description	عیسی اوشأنه بوگفته: «وخته جلال پیدا کودنه انسانه پسر فَرسه.
43008021	Sin	عیسی ایدفعه دیگر اوشأنه بوگفته: «من شم و شومأن می دونبال گردیدی و شیمی گناهأنه میأن میریدی. او جایی کی من شم، شومأن نتأنید بأیید.»
43012026	Faith	اونی کی بخوأیه مره خدمت بوکونه، بأیستی از من پیروی بوکونه، و جایی کی من ایسم، می خادمم اویه ایسه. کسی کی مره خدمت بوکونه، می پئر هم اونه سربلنده کونه.
43003001	Description	مردی بو از فرقه‌یه فَریسی، نیقودیموس نام، از حاکمأنه یهود.
43010028	Grace	من اوشأنه زندگی‌یه اَبدی بخشم و یقیناً هرگز هلاکه نیبیدی و کسی اوشأنه از می دست نتأنه بدوزده.
43019034	Violence	امّا ایتأ از سربازأن نیزه‌یه اونه پهلویه بزه و هو لحظه از اونه بدن خون و آب جاری بوبوسته.
43015012	Recommendation	«می حکم اَنه کی همدیگره محبت بوکونید، هوطو کی من شمره محبت بوکودم.
43017013	Description	امّا الأن تی ورجه اَیم و اَ حرفأنه زمانی گم کی دنیا میأن ایسم تا می شادی‌یه خوشأنه میأن به کمال برسأنید.
43014027	Grace	شمره آرامش بجا نَهم، می آرامشه شمره فدم. اونچی کی من شمره فدم اونی نی‌یه کی دنیا شمره فده. شیمی دیل نیگران و هراسان نبه.
43012047	Grace	اگر کسی می حرفأنه بیشنَوه ولی از اون اطاعت نوکونه، من اونه داوری نوکونم، چونکی نَموم تا مردمه دنیایه داوری بوکونم، بلکی بَموم تا اوشأنه نجات ببخشم.
43003016	Grace	«چونکی خدا دنیایه اونقدر محبت بوکوده کی خو یگانه پسره فده، تا هرکی به اون ایمأن بأوره هلاکه نبه، بلکی زندگی‌یه اَبدی بدأره.
43020003	Description	پس پِطرُس اویتأ شاگرده اَمره بیرون بَمو و بوشوییدی به سمته مقبره.
43006056	Faith	کسی کی می بدنه خوره و می خونه نوشه در من ساکنه به و منم در اون ساکنه بم.
43011027	Faith	مارتا بوگفته: «بله، ای سرور، من ایمأن دأرم کی تو ایسی مسیح، خدا پسر، اونی کی بأید به جهان بَمو بی.»
43021015	Faith	بعد از ناشتأیی، عیسی از شَمعونِ پِطرُس وَورسه: «ای شَمعون، یوحنا پسر، آیا مره بیشتر از اَشأن دوست دأری؟» اون جواب بده: «بله ای خداوند! تو دأنی کی تره دوست دأرم!» عیسی اونه بوگفته: «از می گوسفندأن مراقبت بوکون.»
43005024	Faith	آمین، آمین، شمره گم هر کی می کلامه گوش بده و به کسی کی مره اوسه کوده ایمأن بأوره، زندگی‌یه اَبدی دأره و محکومه نیبه، بلکی از مرگ به زندگی‌یه اَبدی انتقال پیدا کونه.
43004046	Description	بعد از اون، عیسی دوباره به قانایه جلیل بوشو، اویه کی آبه تبدیل به شراب بوکوده بو. در اویه ایتأ از افسرأن ایسه بو کی پسری مریض کَفَرناحومِ میأن دأشتی.
43019029	Description	در اویه ظرفی نَهه بو پُر از شرابه ترشیده. پس اسفنجی‌یه به او شراب بزه‌ییدی و بنَه‌ییدی ایتأ شاخه سر و اونه دهأنِ ورجه ببردیدی.
43016023	Faith	او روز دِ چیزی از من نخوأییدی. آمین، آمین، شمره گم، هر چی از پئر به نامِ من بخوأیید، اونه شمره فده.
43016002	Violence	شمره از کنیسه‌یأن بیرونه کونیدی. حتی زمانی فَرسه کی هر کی شمره بوکوشه، فکر کونه کی خدایه خدمت بوکوده.
43018023	Description	عیسی جواب بده: «اگر خطا بوگفتم، بر می خطا شهادت بدَن، امّا اگر راست بوگفتم، چره مره زنی؟»
43001029	Faith	فردایه او روز، یحیی چون عیسایه بیده کی اونه طرف اَمون دره، بوگفته: «اَنه برّه‌یه خدا کی گناهه از دنیا اوسَنه!
43010010	Grace	دوزد نأیه، مگر اَنکی دوزدی بوکونه و بوکوشه و نابود بوکونه. من بَموم تا اَشأن زندگی‌یه اَبدی پیدا بوکونید و از او زندگی‌یه اَبدی به فراوانی بهره ببرید!
43006039	Grace	و خوأسته‌یه کسی کی مره اوسه کوده اَنه کی کسأنی‌یه کی اون مره ببخشه، هیچ‌کدامه از دست ندم، بلکی اوشأنه در روزِ آخر ویریزأنم.
43012006	Sin	اون اَنه، فقیرأنه وستی نوگفتی، بلکی به اَ خاطر گفتی کی خودش دوزد بو. اون مسئوله دخل و خرج بو، و از پولی کی اونه ورجه بنَه بید، دوزدی کودی.
43007025	Description	پس بعضی از اهالی‌یه اورشلیم بوگفتیدی: «آیا اَن هونی نی‌یه کی قصد دأریدی اونه بوکوشید؟
43020022	Faith	وختی اَ حرفه بوگفته، شاگردأنه رو فوت بوکوده و بفرمأسته: «روح‌القدسه فیگیرید.
43014012	Faith	«آمین، آمین، شمره گم، اونی کی به من ایمأن بدأره، اونم کارأنی کی من کونم انجام دهه، و حتی کارأنه بزرگتر از اونم انجام دهه، چونکی من پئره ورجه شوئون درم.
43006040	Faith	و می پئره خوأسته اَنه کی هر کسی کی پسره بیدینه به اون ایمأن بأوره، از زندگی‌یه اَبدی برخوردأره به، و من اونه در روزِ آخر ویریزأنم.»
43010009	Grace	من ‹در› ایسم! هر کی از می راه وارد ببه، نجات پیدا کونه و آزادأنه بودورون اَیه و بیرون شه و چراگاه پیدا کونه.
43011004	Faith	عیسی وختی اَ خبره بیشنَوسته بوگفته: «اَ مریضی مرگه اَمره به آخر نرسه، بلکی خدا جلاله وستی‌یه، تا خدا پسر، توسطه اونه مریضی جلال پیدا بوکونه.»
43019017	Description	عیسی صلیب به دوش بیرون بوشو، به سمته محلی به نامِ جمجمه کی به زبانه عبرانیأن جُلجُتا خوأنده به.
43005020	Faith	پئر پسره دوست دأره و هر کاری کی کونه، اونه نیشأن دهه و کارأیی از اَن بزرگترم در آینده نیشأن دهه تا شومأن از تعجب مات بمأنید.
43009022	Description	اَشأن بخاطره اَن اَطو گفتیدی، چونکی از حاکمأنه یهود ترسه‌ییدی. چونکی حاکمأنه یهود همدست بوبوسته بید هر کسی کی اعتراف بوکونه عیسی هو مسیحه، اونه از کنیسه بیرونه کونید.
43019023	Description	وختی سربازأن عیسایه به صلیب بکشه‌ییدی، اونه لیباسأنه اوسَدیدی و به چهارتأ قسمت تقسیم بوکودیدی. هر کدام ایتأ تیکه اوسَدیدی. اونه لیباسه زیرَ هم فیگیفتید. امّا او لیباس درز نأشتی، بلکی یکسره از بوجور به بیزیر ببافته بوبوسته بو.
43020005	Description	پس خمه بوسته و بیده کی پارچه‌یه کفن اویه نَهه. امّا مقبره دورون نوشو.
43014021	Faith	اونی کی می احکامه بدأره و از اوشأن پیروی بوکونه، اون مره دوست دأره؛ و اونی کی مره دوست دأره، می پئرم اونه دوست دأره و منم اونه دوست دأرم و خودمه اونه‌ره آشکاره کونم.»
43018031	Description	پیلاتُس اوشأنه بوگفته: «شومأن خودتأن اونه ببرید و طبقِ شیمی شریعت اونه محاکمه بوکونید.» یهودیأن بوگفتیدی: «اَمأن اجازه نأریم کسی‌یه اعدام بوکونیم.»
43004052	Description	از اوشأن وَورسه: «چی ساعتی اون شفا پیدا بوکوده؟» بوگفتیدی: «دیروز ساعت یکِ بعد از ظهر تب، اونه وله کوده.»
43019031	Violence	او روز، روزِ «تهیه» بو، و روزِ بعد، شَبّاتِ بزرگ. از اویه کی حاکمأنه یهود نخوأستیدی کی جسدأن، تا روزِ بعد صلیبه رو بمأنه، از پیلاتُس بخوأستیدی کی او سه نفره ساقِ پایه بشکنید و اوشأنه جسدأنه از صلیب بیزیر بأورید.
43019012	Description	بعد از اون، پیلاتُس سعی بوکوده کی اونه آزاده کونه، امّا یهودیأن فریاد زه‌ییدی و گفتیدی: «اگر اَ مردَ آزاده کونی، قیصرِ دوست نی‌یی! هر کی ادعایه پادشاهی کونه، به ضده قیصر حرف زنه.»
43014001	Faith	«شیمی دیل نیگران نبه! به خدا ایمأن بدأرید، به منم ایمأن بدأرید.
43015016	Grace	شومأن نیبید کی مره انتخاب بوکودیدی، بلکی من شمره انتخاب بوکودم و قرار بنَم کی بیشید و میوه بأورید و شیمی میوه بمأنه، تا هر چی از می پئر به نامِ من بخوأیید، شمره فده.
43008046	Sin	کی شیمی میأن تأنه مره به گناه محکوم بوکونه؟ پس اگر حقیقته شمره گم، چره می حرفأنه باور نوکونیدی؟
43007020	Violence	مردم جواب بدَییدی: «تره دیوبزه، کی‌یه کی تی کوشتنه دونبال ببه؟»
43018018	Description	هوا سرد بو. خادمأن و مأمورأن زغاله اَمره آتشی چأکوده بید و اونه دور جمعَ بوسته بید و خوشأنه گرمه کودیدی. پِطرُسم اوشأنه اَمره ایسه بو و خودشه گرمه کودی.
43013037	Faith	پِطرُس بوگفته: «ای سرور، چره الأن نتأنم تی دونبال بأیم؟ من می جانه تی رایه وستی نَهم.»
43010012	Description	کارگر چوپانه مأنستن نی‌یه و گوسفندأن اونه‌شین نی‌ییدی. هر وخت بیدینه گرگ اَمون دره، گوسفندأنه وله کونه و فرار کونه و گرگ گوسفندأنه حمله کونه و اوشأنه پراکنده کونه.
43012046	Grace	من ایتأ نوره مأنستن به جهان بَموم تا هر کی به من ایمأن بأوره، تاریکی میأن نِیسه.
43005014	Description	مدتی بعد، عیسی او مردَ معبده میأن پیدا بوکوده و اونه بوگفته: «الأن کی تی سلامتی‌یه پیدا بوکودی، دِ گناه نوکون تا از اونی کی بی بدتره نیبی.»
43014015	Recommendation	«اگر مره دوست بدأرید، می احکامه دأریدی.
43004010	Grace	عیسی در جواب بوگفته: «اگر بخششه خدایه بدأنستی بی و دأنستی کی چه کسی از تو آب خوأیه، تو خودت از اون خوأستی تره آبه روانی کی حیات بخشه، عطا بوکونه.»
43020031	Faith	ولی اَنقدر بینیویشته بوبوسته تا ایمأن بأورید کی عیسی هو مسیح، و خدا پسره، و به توسطه اَ ایمأن صاحبه زندگی‌یه اَبدی بیبید.
43018040	Sin	اوشأن در جواب، داد بزه‌ییدی: «اونه نه! بلکی بارْاَبّایه آزاده کون!» (بارْاَبّا راهزن بو.)
43015020	Recommendation	کلامی‌یه کی شمره بوگفتم به یاد بأورید: ‹غلام از خو ارباب بزرگتر نی‌یه.› اگر مره آزار بدَییدی، شیمی اَمره‌یم هَطو کونیدی و اگر می کلامه بدأشتیدی، شیمی کلامه هم دأریدی.
43008031	Faith	پس عیسی به یهودیأنی کی اونه ایمأن بأورده بید، بوگفته: «اگر می کلامه میأن بِیسید، حقیقتاً می شاگرد بیدی.
43019025	Description	عیسی صلیبه نزدیکی اونه مار و اونه خألأ و مریم کْلوپاسِ زن و مریمِ مَجْدَلیّه ایسه بید.
43014020	Faith	در او روز فهمیدی کی من در پئر ایسم و شومأن در من و منم در شومأن.
43008024	Sin	شمره بوگفتم کی شیمی گناهأنه میأن میریدی. چون اگر ایمأن نأورید کی من ایسم کی ایسم، در شیمی گناهأن میریدی.»
43007012	Description	درباره‌یه اون مردمه میأن همهمه زیاد بو. تعدادی گفتیدی: «مردِ خوبی ایسه» و تعداده دیگرم گفتیدی: «نه، بلکی مردمه گمراهه کونه.»
43016024	Grace	تا الأن به نامِ من چیزی نخوأستیدی. بخوأیید تا پیدا بوکونید و شیمی شادی کامله به.
43021006	Description	بوگفته: «توره به طرفه راسته قایق تَوَدید، تأنیدی بیگیرید.» اوشأن اَ کاره بوکودیدی و از زیادی ماهی نتأنستیدی توره قایقه دورون فکشید.
43006027	Recommendation	کار بوکونید امّا نه خوراکه فانی‌ره، برای خوراکی کی تا زندگی‌یه اَبدی باقی‌یه، خوراکی کی انسانه پسر شمره فده. چونکی بر پسره کی خدایه پئر، مُهرِ تأیید بزه.»
43007001	Violence	از اون به بعد عیسی جلیلِ میأن گردستی، نخوأستی یهودیه میأن بِیسه، چونکی حاکمأنه یهود خوأستیدی اونه بوکوشید.
43013005	Description	بعد ایتأ لگنه میأن آب دوکوده و شروع بوکوده خو شاگردأنه پایه شوستن و اوشأنه پایه او حوله اَمره کی خو کمره دور، دَوَسته بو خوشکه کوده.
43007043	Description	پس بخاطره عیسی مردمه میأنی اختلاف دکفته.
43008012	Faith	پس عیسی ایبارِ دیگر مردمه اَمره حرف بزه و بفرمأسته: «من نوره دنیا ایسم، هر کی از من پیروی بوکونه، هرگز در تاریکی راه نیشه، بلکی از نوره زندگی برخوردأره به.»
43008034	Sin	عیسی جواب بده: «آمین، آمین، شمره گم، هر کسی کی گناه کونه، غلامه گناهه!
43017026	Grace	من تی نامِ به اوشأن بشنأسأنم و بازم شنأسأنم، تا او محبتی کی تو مره دأشتی، در اوشأنم بمأنه و منم در اوشأن بمأنم.»
43011001	Description	مردی ایلعازَر نام مریض بو. اون از مردمأنه بیت‌عَنْیا بو، دِهی کی مریم و اونه خواخور مارتا اویه‌شین بید.
43008059	Violence	پس سنگه اوسَدیدی تا اونه سنگساره کونید. امّا عیسی خوره قأیمه کوده و از صحنِ معبد بیرون بوشو.
43010011	Description	«چوپانه خوب من ایسم! چوپانه خوب خو جانه گوسفندأنه‌ره نِهه.
43010019	Description	به دلیله اَ حرفأن ایدفعه دیگر یهودیأنه میأن اختلاف دکفته.
43003033	Faith	کسی کی اونه شهادته قبول بوکونه، بر راستی‌یه خدا مُهرِ تأیید بزه.
43004014	Grace	امّا هر کی از او آبی کی من اونه فدم بوخوره، هرگز تشنه نیبه. چونکی آبی کی من اونه فدم، در اون چشمه‌یه آبی به، کی تا زندگی‌یه اَبدی جوشأنه!»
43008049	Sin	عیسی جواب بده: «من دیوبزه نی‌یم، بلکی می پئره احترامه دأرم. امّا شومأن مره بی‌احترامی کونیدی.
43006018	Description	امّا در اَ موقع، دریاچه بخاطره وزشه باده سختی کی اَمویی به تلاطم دکفته.
43019006	Violence	وختی سرأنه کاهنأن و قراولأنه معبد اونه بیده‌ییدی فریاد بزه‌ییدی و بوگفتیدی: «مصلوبه کون! مصلوبه کون!» پیلاتُس اوشأنه بوگفته: «شومأن خودتأن اونه ببرید و مصلوبه کونید، چون من هیچ دلیلی اونه محکوم کودنه‌ره پیدا نوکودم.»
43014023	Faith	عیسی جواب بده: «اگر کسی مره دوست بدأره، می کلامه دأره، و می پئرم اونه دوست دأره و اَمأن اونه ورجه اَییم و اونه اَمره زندگی کونیم.
43010033	Sin	جواب بدَییدی: «بخاطره کاره خوب نی‌یه کی تره سنگسار کونیم، بلکی بخاطره اَنکی کفر گی. چونکی انسانی و خودته خدا خوأنی!»
43015014	Recommendation	می دوستأن شومأنیدی، اگر اونچی کی شمره حکم بوکودم انجام بدید!
43008051	Faith	آمین، آمین، شمره گم، اگر کسی می کلامه بدأره، مرگه تا اَبد نیدینه!»
43006037	Grace	هر کسی کی پئر، مره ببخشه، می ورجه اَیه و هر کی می ورجه بأیه، هیچ وخت اونه از خودم دوره نوکونم.
43019015	Violence	اوشأن فریاد بزه‌ییدی: «اونه از میأن اوسَن! اونه از میأن اوسَن. اونه مصلوبه کون!» پیلاتُس بوگفته: «آیا شیمی پادشایه مصلوبه کونم؟» سرأنه کاهنأن جواب بدَییدی: «اَمأن پادشاهی جز قیصر نأریم.»
43015002	Grace	هر شاخه‌یی کی از منه و میوه نأوره، می پئر اونه وَوینه، و هر شاخه‌یی کی میوه اَوره، اونه هَرَس کونه، تا زیادتر میوه بأوره.
43013021	Description	عیسی بعد از اَنکی اَنه بوگفته، در روح منقلبه بوسته و آشکارا بوگفته: «آمین، آمین، شمره گم، ایتأ از شومأن مره به دشمن تسلیم کونه.»
43012036	Faith	تا زمانی کی نوره دأریدی، به نور ایمأن بأورید، تا نوره زأکأن بیبید.» وختی اَ حرفأنه بزه، از اویه بوشو و خودشه از اوشأن پنهانه کوده.
43020021	Grace	عیسی بازم اوشأنه بوگفته: «سلام بر شومأن! هوطو کی پئر مره اوسه کوده، منم شمره اوسه کونم.»
43006054	Faith	هر کی می بدنه بوخوره و می خونه بنوشه، زندگی‌یه اَبدی دأره و من در روزِ آخر اونه ویریزأنم.
43019011	Sin	عیسی بوگفته: «هیچ قدرتی بر من نأشتی، مگر اینکه از بوجور، فیگیفته بی ولی گناهه اونی کی مره به تو تسلیم بوکوده از تو بیشتره.»
43018003	Description	پس یهودا گروهی از سربازأن و مأمورأنه سرأنه کاهنأن و فَریسیأنه اوسَده و به اویه بَمو، اوشأن چراغ و مشعل و اسلحه اَمره اویه فَرسه‌ییدی.
43006064	Faith	امّا بعضی از شومأن ایسه‌ییدی کی ایمأن نأوریدی.» عیسی از اوّل دأنستی کی چی کسأنی ایمأن نأوریدی و کی‌یه کی اونه به دشمن تسلیم کونه.
43013026	Description	عیسی جواب بده: «اونی‌یه کی اَ لقمه نانه بعد از اَنکی کاسه میأن زنم و اونه فدم.» و اون وخت، لقمه‌یه کاسه میأن بزه و اونه به یهودا، شَمعونِ اِسْخَریوطی پسر فده.
43013020	Faith	آمین، آمین، شمره گم، هر کی، کسی‌یه کی من اوسه کونم قبول بوکونه، مره قبول بوکوده، و هر کی مره قبول بوکونه، اونه کی مره اوسه کوده، قبول بوکوده.»
43017010	Faith	هر اونچی کی به من تعلّق دأره، تی‌شینه و هر اونچی کی به تو تعلّق دأره، می‌شینه و در اوشأن جلال پیدا بوکودم.
43007018	Faith	اونی کی از خودش گه، به دونبال اَنه کی خودشه جلال بده، امّا اونی کی خوأیه کسی‌یه کی اونه اوسه کوده جلال بده، راستگه و در اون هیچ ناراستی‌یی ننَه.
43008054	Faith	عیسی بوگفته: «اگر من خودمه جلال بدَم، می جلال ارزش نأره. اونی کی مره جلال دهه، می پئره، هونی کی شومأن گیدی اَمی خدایه.
43019040	Description	پس اوشأن عیسی جسده فیگیفتیدی و اونه به رسمه دفنه یهودیأن عطریاته اَمره کفنه میأن بپیچَنیدی.
43010031	Violence	اون وخت ایدفعه دیگر یهودیأن سنگ اوسَدیدی تا اونه سنگساره کونید.
43019010	Description	پس پیلاتُس اونه بوگفته: «مره هیچی نیگی؟ آیا نأنی کی قدرت دأرم تره آزاده کونم و قدرت دأرم کی تره مصلوبه کونم؟»
43017022	Grace	و من جلالی‌یه کی مره ببخشه‌یی، اوشأنه ببخشم، تا ایتأ بیبید، هَطویی کی اَمأن ایتأییم.
43002006	Description	اویه شیش‌تأ خمره‌یه سنگی نَهه بو کی برای رسمه تطهیره یهودیأن به کار اَمویی و هر کدام ظرفیته دو یا سه‌تأ پیمانه‌یه دأشتی.
43014010	Faith	آیا باور نأری کی من در پئرم و پئرم در من؟ حرفأنی کی من شمره گم از خودم نی‌یه، بلکی از پئری‌یه کی در من ساکنه، اونه کی خو کارأنه به انجام رسأنه.
43013034	Recommendation	شمره ایتأ حکمه جدید فدم، و اون اَنه کی همدیگره دوست بدأرید؛ هوطویی کی من شمره دوست دأشتیم، شومأنم بأید همدیگره دوست بدأرید.
43012044	Faith	اون وخت عیسی با صدایه بلند بوگفته: «هر کی به من ایمأن بأوره، نه به من بلکی به او کسی کی مره اوسه کوده ایمأن بأورده.
