62003016	Faith	ኪሪስቶሲ ባ ሼምፑዋ ኑ ጊሾ ኣ ኢሚዳይሳን ሲቆይ ኣይቤኮ ኑኒ ኤሪዳ። ኑካ ኑ ኢሻታ ጊሾ ኑ ሼምፑዋ ኣዲ ኢማናው ቤሴስ።
43013001	Grace	ፓሲካ ቦንቺያ ጋላሳይ ጋካናፔ ሲንቲዲ ሃ ኣላሚያ ኣጊዲ ኣዋኮ ቢያ ዎዴይ ጋኪዳይሳ ዬሱሲ ኤሪስ። ሃ ኣላሚያን ዴዒያ ባይሳታ ኡባ ዎዴ ዶሲስ፤ ዉርሴ ጋካናዉካ ኤንታ ዶሲስ።
58003017	Sin	ፆሳይ ኦይታሙ ላይ ኦና ሃንቄቲዴ? ናጋራ ኦዳይሳታኔ ኤንታ ኣሃይ ባዞ ቢታን ዎ ኣቲዳ ኣሳታ ጊዶኮናዬ?
60001014	Recommendation	ፆሳ ናይታዳ ኢያው ኪቴቲቴ፤ ሂንቴ ካሴ ኤሮና ኦዳ ኢታ ኣሙዋ ካሎፊቴ።
45011032	Grace	ፆሳይ ኣሳ ኡባ ባ ማሮቴ ቤሳናው ኮዪዲ፥ ኣሲ ኡባይ ኪቴቶና ኢፃና ሜላ ኦስ።
66006006	Description	ኦይዱ ዴዖን ዴዒያ ሜቴታ ጊዶፌ፥ «ኢሲ ጋላሳ ኦሶስ ዳሞዜ፥ ባጋ ኪሎ ጊስቴ፤ ቃሲ ኢሲ ጋላሳ ኦሶስ ዳሞዜ፥ ኢሲ ኪሎኔ ባጋ ባንጋ ጊዶ። ሺን ዛይቲያኔ ዎይኒያ ቆሆፓ» ያጊሺን ሲዓስ።
59004010	Recommendation	ጎዳ ሲንን ሂንቴናቴ ካዉሺቴ፤ ኢ ሂንቴና ቁ ቁ ኦና።
44017031	Grace	ኣይስ ጊኮ፥ ፆሳይ ባ ዶሪዳ ኣዲያን ሳዓን ዴዒያ ኣሳ ኡባ ቦላ ፂሎ ፒርዳ ፒርዳናው ቃማ ጊጊሲ ዎስ። ኢያ ሃይቆፔ ዴንዲ ሄሳ ኣሳ ኡባስ ቱማዪስ» ያጊስ።
43019002	Description	ዎታዳሬቲ ኣጉን ካላቻ ሜዲ ኢያ ሁዔን ዎዶሶና። ቃሲ ዞዖ ማዖ ኢያ ማይዚዶሶና።
54005014	Recommendation	ሄሳ ጊሾ፥ ኑ ሞርኬቲ ኑ ቦላ ኦዴቲያ ኢታባ ዴሞና ሜላ ያላጋ ኣምዔቲ ኣዚና ጌሊዲ፥ ናዓ ዬሊዲ፥ ባንታ ኬ ኣይሳና ሜላ ዞራይስ።
43014011	Faith	ታኒ ኣዋን ዴዔይሳኔ ኣዋይካ ታናን ዴዔይሳ ኣማኒቴ። ሄሳ ኣማኖና ኢፂኮ ታ ኦያባታን ታና ኣማኒቴ።
66020014	Violence	ያቲን፥ ሃይቆይኔ ሲዖሌይ ታማ ኣባን ዬጌቲዶሶና። ሄ ታማ ኣባይ ናምዓን ሃይቆ።
58009026	Description	ሄሳዳ ሃኒዳባ ጊዲያኮ፥ ኪሪስቶሲ ኣላሜይ ሜቶሳፔ ዶሚዲ ዳሮ ቶሆ ዋዬታናው ኮሼስ። ሺን ሃዒ ዎዲያ ዉርሴን ናጋራ ዲጋናው ባና ያርሺዲ ዛሬና ኦጌን ኢሲ ቶሆ ቤንቲስ።
44013018	Description	ባዞ ቢታን ኦይታሙ ላይ ሜላ ኤንታ ዳንዳዒስ።
46011033	Recommendation	ሄሳ ጊሾ፥ ታ ኢሻቶ፥ ጎዳ ካሁዋ ማናው ሂንቴ ሺቂያ ዎዴ ኢሶይ ኢሱዋ ጋ ኤኪቴ።
66006012	Violence	ዶርሳይ ኡሱፑን ማታሚያ ዶዪዳ ዎዴ ታ ቤዓስ፤ ዎልቃማ ቢታ ቃፆይ ሃኒስ። ኣዋ ኣይፌይ ካሬፂዲ ካሌ ዳኒስ። ኣጌናይካ ዞዒዲ ሱ ዳኒስ።
58011035	Violence	ማጫሳቲ ባንታ ሃይቂዳይሳቲ ሃይቆፔ ፓፂን ኤኪዶሶና። ቃሲ ሃራቲ ኣያ ሃይቆፔ ዴንዱዋ ኤካናው ኮዪዲ ቃሹዋፔ ቢሌታናይሳ ኢፂዶሶና።
44016037	Violence	ሺን ጳዉሎሲ ሄ ፖሊሴ ሃላቃታኮ፥ «ኑኒ ሮሜ ኣሲ ጊዲሺን ኤንቲ ኑና ፒርዲ ባይና ኣሳ ሲንን ዋዲ፥ ቃሾ ኬን ዬጊዶሶና። ሃዒ ኑና ጌማን ኬዪዲ ቦ ጎና? ሃኔና፥ ኤንቲ ባንታ ሁዔን ዪዲ ኑና ኬሶ» ያጊስ።
45013009	Recommendation	«ላሞፋ፤ ዎፓ፤ ካይሶቶፓ፤ ኣሞቶፋ» ጊያ ኪታይኔ ሃራ ኪታ ኡባይ፥ «ኣሴ ኔ ሁዔዳ ዶሳ» ጊያ ኪታን ቃሼቲስ።
62003003	Faith	ኪሪስቶሳ ቤዓና ጊዲ ኡፋይሳን ናጊያ ኦኒካ፥ ኪሪስቶሲ ጌሺ ጊዲዳይሳዳ ባና ጌሼስ።
45007022	Faith	ታኒ ታ ዎዛናን ፆሳ ሂጊያን ኡፋይታይስ።
50004004	Recommendation	ጎዳራ ሂንቴ ዴዒያ ዴዑዋን ኡባ ዎዴ ኡፋይቲቴ። ታኒ ሄሳ ጉጃዳካ ኦዳይስ፤ ኡፋይቲቴ።
66001012	Description	ታኒ ታው ኦዲያ ጊርሳ ቤዓናው ጉዬ ሲማዳ ፆምፔ ዎያ ላፑን ዎርቃ ኮጫታ ቤዓስ።
58003018	Sin	ቃሲ ፆሳይ፥ «ታ ሼምፖ ቤሳ ጌሌኬታ» ያጊዲ ጫቂዳይ፥ ኢያው ኪቴቶና ኢፂዳ ኣሳፔ ኣቲን ኦዴሴ?
43010008	Sin	ታፔ ሲን ዪዳ ኡባይ ካይሶኔ ፓንጋ፥ ሺን ዶርሳቲ ኤንታ ሲዒቦኮና።
60002018	Recommendation	ኣይሌቶ፥ ሎዖ ጎዳታሲኔ ኬሃ ጎዳታ ፃላላስ ጊዶናሺን ኢታታስካ ቦንቾን ሃሬቲቴ።
44006013	Description	ኢያ ቦላ ፓይዲዳ ዎርዶ ማርካቲ፥ «ሃ ኡራይ ሃ ፆሳ ኬኔ ሙሴ ሂጊያ ዛሪ ዛሪ ጫዬስ።
47005018	Faith	ሄሳ ኡባ ፆሳይ ኦስ። ኢ ኪሪስቶሳ ባጋራ ኑና ባራ ሲጌስ። ቃሲ ሃራታ ባራ ሲጌና ሜላ ኑስ ሲጌ ኦሶ ኢሚስ።
59005010	Recommendation	ታ ኢሻቶ፥ ዋያን ጌንጪዳ፥ ጎዳ ሱንን ኦዲዳ ናቤታ ሌሚሶ ኦዲ ኤኪቴ።
44002021	Faith	ሄ ዎዴ ሄሳዳ ሃናና፤ ጎዳ ሱን ፄጊያ ኦኒካ ኣታና› ያጊስ።
66007012	Faith	«ኣሚንዒ! ኣንጆይ፥ ቦንቾይ፥ ጪንጫቴይ፥ ጋላታይ፥ ሳባይ ዎልቃይ፥ ሚኖቴይ ሜሪ ሜሪናው ኑ ፆሳስ ጊዶ። ኣሚንዒ!» ያጊዶሶና።
60003003	Recommendation	ሂንቴ፥ ሂንቴ ሁዔ ፒፆኒኔ ዎርቃ ኣሶን ዎይኮ ሎዖ ማዖን ሂንቴ ቦላ ኣሳቴ ሎይሶን ጊዶፖ።
55001008	Faith	ሂዛ፥ ኑ ጎዳስ ማርካታናው ዬላቶፓ፤ ቃሲ ኢያ ጊሾ ቃሼቲዳ ታናንካ ዬላቶፓ። ሺን ፆሳይ ኔው ኢሚያ ዎልቃን ዎንጌላ ጊሾ ታራ ሜቶ ኤካ።
43017019	Description	ቃሲ ኤንቲ ቱማ ኔባ ጊዳና ሜላ ኤንታ ጊሾ ታኒ ታ ሁዒያ ኔው ኢማይስ።
66003002	Recommendation	ባርካ! ጉ ኣቲዳባኔ ሃይቃናው ማቲዳባ ሚን። ኔ ኦሶይ ፆሳ ሲንን ፖሎ ጊዶናይሳ ዴማስ።
66016004	Description	ሄን ኪታንቾይ ባ ፁዓን ዴዔይሳ ሻፋታኒኔ ፑልቶ ሃታን ጉሲን፥ ሃቲ ሱ ጊዲዶሶና።
45005002	Faith	ኑኒ ኢያ ባጋራ ሃዒ ኑ ኤቂዳ ኣ ኬሃቴ ጊዶ ኣማኖን ጌሊዳ። ሄሳ ጊሾ፥ ኑ ፆሳ ቦንቹዋ ሻኬታናው ዴዒያ ኡፋይሳን ጬቄቶስ።
49005005	Sin	ሃይሳ ኤሪቴ፤ ኦኒካ ላይማቴይ ዎይኮ ቱናባ ኦይ ዎይኮ ኡዜቴይ ኪሪስቶሳ ካዎቴኔ ፆሳ ካዎቴ ላታናው ዳንዳዔና። ኡዜቴ ኤቃ ጎይኖ ሜላ።
58011008	Faith	ኣብራሃሜይ ላታ ኦዲ ኤካና ቢታ ባና ሜላ ፆሳይ ኢያ ፄጊዳ ዎዴ ሃሪ ኣቶሺን፥ ኢ ኣው ቢያኮ ኤሮና ኢፂኮካ ኪቴቲዳይ ኣማኖና።
49005018	Recommendation	ጌሻ ኣያናን ጋላስ ጋላስ ኩሚቴፔ ኣቲን ዮኮ ሂንቴና ካሌያ ጊሾ ዎይኔ ኡሻን ማቶፊቴ።
61002002	Sin	ዳሮ ኣሳይ ዬላያ ኤንታ ኢታ ኦጊያ ካላና፤ ኤንታ ጋሶን ቱማ ኦጌይ ጫዬታና።
49002018	Faith	ኑ ኡባይ ኢያ ባጋራ ኢሲ ኣያናን ኣዋ ሲን ሺቃናው ዳንዳዖስ።
44021025	Recommendation	«ሺን ኣማኒዳ ኣይሁዴ ጊዶና ኣሳታ ጊዲኮ፥ ኤንቲ ኤቃስ ያርሼቲዳባ ሞና ሜላ፥ ሱ ኡዮና ሜላ፥ ባዉታ ሞና ሜላኔ ላይማቶና ሜላ፥ ኑኒ ኦዳ ቃቺዲ፥ ኤንታው ዳብዳቤ ፃፊዳ» ያጊዶሶና።
44005003	Sin	ሺን ጴፂሮሲ ሃናኒያኮ፥ «ኔኒ ጌሻ ኣያና ጪማና ሜላኔ ጋዲያ ባይዚዳ ሚሺያፔ ሻካዳ ኣሻና ሜላ ፃላሄይ ኔ ዎዛናን ኣይስ ጌሊዴ?
49004014	Recommendation	ሂዛፔ ጉዬ፥ ኣሳ ጌኔ ጪሞን ጊጊዳ ባሌያ ዎርዶ ቲሚርቴ ጫርኮኒኔ ሆቤን ጌዴኔ ሃ ኩሎ ካዒያ ናይታ ሜላ ጊዳናው ቤሴና።
46006009	Sin	ጌላቲ ፆሳ ካዎቴ ላቶናይሳ ሂንቴ ኤሬኬቲ? ሂንቴና ጪሞፊቴ፤ ላይማቴይሳቲ ዎይኮ ኤቃ ጎይኔይሳቲ ዎይኮ ቃይፄይሳቲ ዎይኮ ኣዴራ ኣዴራ ጋሄቴይሳቲ፥
58010025	Recommendation	ኢሶቲ ኢሶቲ ሜዜ ኦዲ ሺቄይሳ ኣጊዳይሳዳ ኑኒ ኢሲፌ ሺቄይሳ ኣጎኮ። ሺን ጎዳ ጋላሳይ ማታቲዳይሳ ሂንቴ ቤዒያ ጊሾ ሄሳ ካሴይሳፌ ኣዲ ኦቴ።
51003005	Sin	ሄሳ ጊሾ፥ ሂንቴናን ዴዒያ ኣላሜ ኣሞታ ዎቴ። ሄሳቲካ ላይማቴ፥ ቱናቴ፥ ላይማታናው ኣሞቴ፥ ኤቃ ጎይኖ ሜላ ጊዲዳ ኡዜቴ።
52005008	Faith	ሺን ኑኒ ጋላሳ ኣሲ ጊዲያ ጊሾ ጊጊዲ ዳናው ቤሴስ። ኣማኖኔ ሲቆ ፁሩሬዳ ቲራን ማዒዲ፥ ኣቶቴ ኡፋይሳ ሁዔን ዎያ ኦላ ቢራታ ባርኔፃዳ ዎዲ ዳናው ቤሴስ።
55001007	Grace	ኣይስ ጊኮ፥ ፆሳይ ኑስ ዎልቃ፥ ሲቆኔ ኑ ሁዔ ሃሪያ ኣያና ኢሚስፔ ኣቲን ያሻ ኣያና ኢሚቤና።
62002004	Sin	ኦኒካ፥ «ታኒ ኢያ ኤራይስ» ያጊሼ፥ ኢያ ኪታ ናጎና ኢፂኮ ሄ ኡራይ ዎርዳንቾ፤ ቱማቴ ኢያን ባዋ።
50002002	Faith	ሂዛ፥ ሂንቴ ኢሲ ቆፋን፥ ሲቆን፥ ኢሲ ዎዛናኒኔ ኣያናን ኢሲኖ ጊዲዲ ታና ፖሎ ኡፋይሲቴ።
43007030	Description	ሄሳ ጊሾ፥ ኤንቲ ኢያ ኦይካናው ኮዪዶሶና። ሺን ኢያ ዎዴይ ቡሮ ጋኪቦና ጊሾ ኦኒካ ኢያ ቦላ ኩሼ ዎቤና።
54006018	Recommendation	ኤንቲ ሎዖ ኦሶ ኦናዳ ሎዖ ኦሶን ዱሬታናዳ፥ ኬሃታኔ ሃራታስ ሻኬይሳታ ጊዳና ሜላ ኪታ።
43018030	Description	ኤንቲ፥ «ኢ ኢታ ኦናባ ጊዲያኮ ኑኒ ኢያ ኔኮ ኤሆኮ» ያጊዶሶና።
45014006	Faith	ኢሲ ጋላሳ ሃራ ጋላሳታፔ ኣዲ ቦንቺያ ኦኒካ ጎዳ ቦንቾስ ጊዲ ኦስ። ኡባ ካ ሚያ ኣሲ ጎዳ ቦንቾስ ጊዲ ሜስ። ኢ ሚያ ሄ ካ ጊሾ ፆሳ ጋላቴስ። ኡባ ካ ሞና ኣሲ ጎዳ ቦንቾስ ሞና ኣጌስ፤ ቃሲ ሞና ኣጎን ፆሳ ጋላቴስ።
45012012	Recommendation	ፆሳይ ኢሚዳ ኡፋይሳን ኡፋይቲቴ፤ ሜቱዋ ዳንዳዒቴ፤ ኡባ ዎዴ ፆሳ ዎሲቴ።
44024023	Description	ፊልኪሲ ቃሲ ጳዉሎሳ ቃቾና ናጋና ሜላኔ ኢያ ዳቦታፔ ኦኒካ ኢያ ኦይቻናው ዪሺን ዲጎና ሜላ ማቶ ሃላቃስ ኦዲስ።
46013007	Description	ሲቆይ ኡባ ዳንዳዔስ፤ ኡባ ኣማኔስ፤ ሎዖባይ ሃናና ጊዲ፥ ኡፋይሳን ናጌስ፤ ኡባ ጌንጬስ።
47004013	Faith	ጌሻ ማፃፋን፥ «ታ ኣማናስ፤ ሄሳ ጊሾ ሃሳያስ» ያጌቲስ። ሄሳ ሜላ ኣማኖይ ኑስ ዴዒያ ጊሾ ሃሳዮስ።
52005014	Recommendation	ኑ ኢሻቶ፥ ኑኒ ሂንቴና ዞሮስ። ቦዛታ ሃንቂቴ፤ ባቤይሳታ ሚንቴ፤ ዳቡራንቾታ ማዲቴ፤ ኣሴ ኡባ ዳንዳዒቴ።
66016010	Description	ኢቻሻን ኪታንቾይ ባ ፁዓን ዴዔይሳ ዶዓ ኣራታ ቦላ ጉሲን፥ ሄ ዶዓ ካዎቴይ ሚስ። ኣሳይ ኡንዓ ጊሾ ባንታ ኢንፃርሳ ሳፆሶና።
48006016	Grace	ሃ ዎጋ ካሊያ ኡባሲኔ ፆሳ ዴሬ ጊዲዳ ኢስራዔሌስ ሳሮቴይኔ ማሮቴይ ጊዶ።
44018025	Faith	ኢ ጎዳ ኦጊያ ታማሪዲ፥ ኣያናን ፁጌቲዲ ዬሱሳባ ሱሬ ታማርሴስ። ጊዶሺን፥ ዮሃኒሳ ፂንቃቲያ ፃላላ ኤሬስ።
46010031	Recommendation	ሂዛ፥ ሂንቴ ኣይ ሚኮ ኣይ ኡዪኮ፥ ዎይኮ ኣይ ኦኮካ ኡባባ ፆሳ ቦንቾስ ኦቴ።
62002027	Recommendation	ሺን ኪሪስቶሲ ሂንቴ ቦላ ባ ጌሻ ኣያና ጉሲስ። ጌሻ ኣያናይ ሂንቴናን ዴዒያ ጊሾ ኦኒካ ሂንቴና ታማርሶ ኮሼና። ኢያ ጌሻ ኣያናይ ሂንቴና ቱማ ታማርሴሲፔ ኣቲን ዎርዶ ጊዴና። ጌሻ ኣያናይ ሂንቴና ታማርሲዳይሳዳ ኪሪስቶሳን ዴዒቴ።
59002026	Faith	ሼምፖይ ሻኬቲዳ ኣሳቴይ ሃይቆ ጊዴይሳዳ፥ ኦሶይ ሻኬቲዳ ኣማኖይካ ሃይቂዳይሳ።
44027035	Description	ጳዉሎሲ ሄሳ ጊዲ ኡይ ኤኪዲ ኡባ ሲንን ፆሳ ጋላቲስ፤ ኡይ ሜንዲ ሙሱ ዶሚስ።
44015020	Sin	ሺን ኤንቲ ኤቃስ ያርሼቲዲ ቱኒዳባ ሞና ሜላ፥ ላይማቶና ሜላ፥ ባዉታ ሞና ሜላኔ ሱ ኡዮና ሜላ ኤንታው ኑኒ ዳብዳቤ ፃፋናው ኮሼስ።
44023003	Sin	ሄ ዎዴ ጳዉሎሲ ኢያኮ፥ «ላ ኔ ቦቂንቴ ቲዪዳ ጎዳ ዳኔይሶ፥ ፆሳይ ኔና ባቃና። ኔኒ ታ ቦላ ሂጊያ ፒርዳናው ኡታዳ ዴዓሼ ሂጌይ ባይና ታና ባቃና ሜላ ኪታይ?» ያጊስ።
45008001	Description	ሄሳ ጊሾ፥ ኪሪስቶስ ዬሱሳን ዴዔይሳቲ ሃዒ ፒርዴቶኮና።
52005009	Grace	ፆሳይ ኑና ኑ ጎዳ ዬሱስ ኪሪስቶሳ ባጋራ ኩሜ ኣቶቴ ኤካና ሜላ ዶሪስፔ ኣቲን ሃንቆስ ዶሪቤና።
66020008	Violence	ኢ ሳዓ ጋፃፔ ጋፃ ጋካናው ዴዒያ ካዎቴታ፥ ኤንቲካ፥ ጎጌኔ ማጎጌ ጌቴቴይሳታ ባሌዲ ኦላስ ሺሻናው ኬያና። ኤንታ ፓይዶይ ኣባ ጋፃን ዴዒያ ሻፌ ሜላ።
46006011	Grace	ሂንቴፌ ኢሲ ኢሲ ኣሳቲ ካሴ ሄሳ ሜላ። ሺን ሂንቴ ሃዒ ጎዳ ዬሱስ ኪሪስቶሳ ሱንኒኔ ፆሳ ኣያናን ሜጬቲዴታ፤ ጌዪዴታ፤ ፂሊዴታ።
55001012	Faith	ታኒ ሄሳ ጊሾ ሃ ሜቱዋ ኤካይስ፤ ሺን ታ ኣማኔይ ኦኔኮ ኤሪያ ጊሾ ዬላቲኬ። ታው ኢሜቲዳ ሃዳራ ሄ ጋላሳይ ጋካናው ኢ ናጋናው ዳንዳዔይሳ ኤራይስ።
49006018	Faith	ዎሳ ኣጎፊቴ፤ ሃራታስካ ጋናቲቴ፤ ኡባ ዎዴ ኣያናን ዎሲቴ። ሄሳን፥ ጌሻታስ ሳሌቶና ሚኒዲ ኡባ ዎዴ ዎሲቴ።
52001001	Grace	ጳዉሎሲ ሲላሴይኔ ፂሞቲዮሲ ቴሴሎንቄ ዎሳ ኬን ዴዒያ፥ ፆሳ ኣዋባኔ ጎዳ ዬሱስ ኪሪስቶሳባ ጊዲዳ ኣሳስ ፃፊዳ ኪታ። ኣ ኬሃቴይኔ ሳሮይ ሂንቴው ጊዶ።
50004005	Faith	ኣሳ ኡባይ ሂንቴ ኣሽኬቴ ኤሮ፤ ጎዳይ ማታን ያና።
46011026	Faith	ሂንቴ ሃ ኡይ ሚያ ዎዴኔ ሃ ፁዓ ኡያ ዎዴ ኡባን ጎዳይ ያና ጋካናው ኢያ ሃይቁዋ ኦዴታ።
59005015	Faith	ኣማኖን ዎሲዳ ዎሳይ ሃርጋንቹዋ ፓና። ጎዳይ ኢያ፥ ሃርጊያፌ ዴንና፤ ኢ ናጋራ ኦዳባ ጊዲኮካ ጎዳይ ኢያ ማራና።
55001003	Faith	ታኒ፥ ታ ዎሳን ቃማኔ ጋላስ ኔና ቆፓይስ። ታኒ ዎሲያ ዎዴ ታ ማይዛታ ፆሳኔ ታኒ ሎዖ ካሃን ሃጋዚያ ፆሳ ኔ ጊሾ ጋላታይስ።
66006016	Description	ኤንቲካ ዙማኮኔ ዛላኮ፥ «ኑ ቦላ ዎቴ፤ ኑና ቆሲቴ፤ ኣራታን ኡቲዳይሳ ኣይፊያፔኔ ዶርሳ ሃንቁዋፌ ኑና ጌንቴ።
66002017	Description	ጌሻ ኣያናይ ዎሳ ኬታስ ጊያባ ሲዓናው ሃይ ዴዒያ ኦኒካ ሲዖ። ፆኒያ ኦዴስካ ቆሴቲዲ ዴዒያ ማናፌ ኢማና። ቃሲ ኤኪያ ኡራፔ ኣቲን ሃራ ኣሲ ኤሮና ኦራ ሱንይ ፃፌቲዳ ቦ ሹቻ ታ ኢያው ኢማና።
61002003	Sin	ዎርዶ ኣስታማሬቲ ሚሼ ያሪዲ ባንታው ሜ ኬሲዳ ሃይሴን ሂንቴና ቦንቃና። ቤኒፔ ዶሚዲ ኤንታ ፒርዳይ ጊጊ ኡቲስ፤ ኤንታ ዮይካ ኤንታና ናጊ ኡቲስ።
53002011	Sin	ሄሳ ጊሾ፥ ኤንቲ ዎርዶ ጊዲያባ ኣማናና ሜላ ፆሳይ ዎልቃማ ባሌሶ ኤንታ ቦላ ዬዳና።
45002024	Sin	ጌሻ ማፃፋን፥ «ሂንቴ ጋሶን ፆሳ ሱንይ ኣይሁዴ ጊዶና ኣሳታን ጫዬቴስ» ጌቴቲዲ ፃፌቲስ።
55003008	Sin	ያኔሲኔ ያምባሬሲ ሙሴራ ኤቄቲዳይሳዳ ሃ ኣሳቲ ጉጌይ ኦናይሳታኔ ኣማኖን ኩንዲዳ ኣሳታ ጊዲያ ጊሾ ቱማራ ኤቄቶሶና።
66003019	Recommendation	ታ ዶሴይሳ ሴራይሲኔ ሃንቃይስ፤ ሂዛ ሚና፤ ኔ ናጋራፔ ሲማ።
45005001	Faith	ሂዛ፥ ኑ ኣማኖን ፂሊዳ ጊሾ ኑ ጎዳ ዬሱስ ኪሪስቶሳ ባጋራ ፆሳራ ኑስ ሳሮቴ ዴዔስ።
54004016	Recommendation	ኔ ሁዒያሲኔ ኔ ቲሚርቲያስ ናጌታ። ኔኒ ሄሳ ኡባ ዎዴ ኦኮ ኔናኔ ኔና ሲዔይሳታ ኣሻሳ።
44026011	Violence	ዳሮ ዎዴ ኣይሁዴ ዎሳ ኬ ኡባን ኤንቲ ሴሬታና ሜላኔ ዬሱሳ ጫዪዲ ካዳና ሜላ ኡንዔስ። ታኒ ዎጊ ባይና ኤንታ ሃንቄታዳ ሃሪ ኣቶሺን፥ ሃራ ቢታ ካታማታ ጋካናው ኤንታ ጎዳስ።
48005019	Sin	ኣሾ ኦሶቲ ኤሬቲዳይሳታ፤ ኤንቲካ፥ ላይማቴ፥ ቱናቴ፥ ቃይፄ፥
46003007	Grace	ሄሳ ጊሾ፥ ዲቺዳ ፆሳፌ ኣቲን ቶኬይካ ሃ ኡሼይካ ኣይኮካ ጊዴና።
46001007	Faith	ሄሳ ጊሾ፥ ሂንቴ ኑ ጎዳ ዬሱስ ኪሪስቶሳ ዩሳ ናጊሼ ዴዒሺን፥ ኣይ ኣያና ኢሞይካ ሂንቴው ፓጬና።
66014002	Description	ሳሎፔ ጊታ ሃ ጉንኔ ዳዳ ጉን ዳኒያ ዎልቃማ ጊርሲ ሲዓስ። ቃሲ ታ ሲዒዳ ጊርሳይ ዲ ዲፂሺን ሲዔቲያ ጊርሳ ሜላ።
44010043	Faith	ፆሳይ ኢያ ኣማኒያ ኡባ ናጋራይ፥ ኢያ ሱንን ኣቶ ጌቴቴይሳ ናቤቲ ማርካቶሶና» ያጊስ።
45002007	Faith	ሎዖ ኦሶን ሚኒዲ፥ ጋላታ፥ ቦንቾኔ ዮና ዴዑዋ ኮዬይሳታስ ፆሳይ ሜሪና ዴዑዋ ኢማና።
66001004	Grace	-
