62003016	Faith	ኪሪስቶሲ ባ ሼምፑዋ ኑ ጊሾ ኣ ኢሚዳይሳን ሲቆይ ኣይቤኮ ኑኒ ኤሪዳ። ኑካ ኑ ኢሻታ ጊሾ ኑ ሼምፑዋ ኣዲ ኢማናው ቤሴስ።
53003010	Recommendation	ኑ ሂንቴራ ዴዒያ ዎዴካ፥ «ኦናው ኮዮና ኣሲ ኦኒካ ሞፖ» ያጊዲ ኪቲዳ።
43003016	Grace	ፆሳ ናዓ ኣማኒያ ኡባይ ሜሪና ዴዑዋ ላታናፔ ኣቲን ዮና ሜላ ፆሳይ ሃ ኣላሚያ ዳሮ ዶሲዳ ጊሾ ባ ኢሲ ናዓ ኢሚስ።
44019015	Description	ሺን ቱና ኣያናይ ኤንታኮ፥ «ታኒ ዬሱሳካ ጳዉሎሳካ ኤራይስ፥ ሺን ሂንቴ ኦናንቴ?» ያጊስ።
66019019	Violence	ዶዓይ፥ ፓራ ቶጊዳይሳራኔ ኢያ ኦላንቾታራ ኦሌታናው ሳዓ ካዎቲኔ ኤንታ ኦላንቾቲ ኢሲ ቤሲ ሺቂዳሺን ቤዓስ።
44027002	Description	ኢሲያ ጋፃን ዴዒያ ቢታታ ቢያ ኣዲራሚፂዮኔ ማርካቤን ጌሊዲ ዴንዲዳ። ማቄዶኒያ ኣሲ ጊዲዳ ቴሴሎንቄ ኣርስፂሮኮሲ ኑራ ዴዔስ።
58013003	Recommendation	ቃሾን ዴዔይሳታ ሂንቴካ ኤንታራ ኢሲፌ ቃሾን ዴዒያዳ ኦዲ ኤንታና ቆፒቴ። ዋዬ ኤኪያ ኣሳራ ኢሲፌ ሂንቴካ ዋዬ ኤኪያዳ ኦዲ ኤንታና ቆፒቴ።
51003017	Recommendation	ፆሳ ኣዋ ዬሱሳ ባጋራ ጋላቲሼ ሂንቴ ኦዴቲያባ ዎይኮ ኦያባ ኡባ ጎዳ ዬሱሳ ሱንን ኦቴ።
48006006	Recommendation	ፆሳ ቃላ ታማሪያ ኦኒካ ሎዖባ ኡባ ባ ኣስታማሪያራ ሻኬቴስ።
44007005	Description	ኢ ሃ ቢታፌ ሃሪ ኣቶሺን ቶሆይ ዬያ ቤሲካ ኣብራሃሜስ ኢሚቤና። ሺን ናዒ ኢያው ባይና ዎዴ ፆሳይ ሃ ቢታ ኢያዉኔ ኢያ ሼሻስ ላታ ኦዲ ኢማናይሳ ቃላ ጌሊስ።
44007019	Description	ሄ ካዎይ ኑ ዜሬ ጌኒዲ ጉ ናይቲ ሃይቃና ሜላ ኤንታ ካሬ ኬሲ ዬጋና ሜላ ኑ ኣዋታ ኡንዔስ።
43020003	Description	ሄሳ ጊሾ፥ ጴፂሮሲኔ ሃንኮ ታማሬይ ኬዪዲ ዱፉዋ ቢዶሶና።
44024016	Faith	ሄሳ ጊሾ፥ ታኒ ፆሳ ሲንኒኔ ኣሳ ሲንን ኡባ ዎዴ ሎዖ ካሂ ታው ዳና ሜላ ሚናይስ።
65001013	Description	ኤንቲ ሃንቄቲዳ ኣባ ዙሊያ ሜላ ባንታ ፖኩዋ ጎፖንቴይሳታ። ኤንቲ ሜሪናው ሳካና ማይ ናጊያ ቶይላቲያ ፆሊንቶታ።
48001012	Description	ታው ሃ ዎንጌላ ዬሱሲ ኪሪስቶሲ ቆንጪሲሲፔ ኣቲን ኣሳፔ ኤካቢኬ ዎይኮ ኣሲ ታና ታማርሲቤና።
45007005	Sin	ኑ ኣሾ ኣሞይ ኑና ሃሪን፥ ኑ ዴዒያ ዎዴ ሂጌይ ጉጂ ናጋራ ኦና ሜላ ኑና ዴንስ። ኑ ኣሳቴ ጊዶን ኢታ ኣሞቴ ዴዒያ ጊሾ ኑኒ ሃይቆ ኣይፌ ኣይፋና ሜላ ኦስ።
54002007	Faith	ፆሳይ ታና ዎንጌላስ ኣስታማሬኔ ሃዋሬ ኦዲ ዶሪዳይ ሄሳሳ። ታኒ ቱማ ኦዳይስ፤ ዎርዶቲኬ፤ ኣማኖኔ ቱማ ኣይሁዴ ጊዶና ኣሳስ ማርካታና ሜላ ፆሳይ ታና ሹሚስ።
62003024	Faith	ፆሳ ኪታ ናጊያ ኦኒካ ፆሳን ዴዔስ፤ ፆሳይካ ኢያን ዴዔስ። ፆሳይ ኑስ ኢሚዳ ጌሻ ኣያና ባጋራ ኢ ኑናን ዴዔይሳ ኤሮስ።
46010024	Recommendation	ኢሲ ኢሲ ኣሲ፥ ሃራ ኣሲ ማዲያባ ቆፓናው ቤሴሲፔ ኣቲን ባና ማዲያባ ፃላላ ቆፖፎ።
45012016	Recommendation	ኢሶይ ኢሱዋራ ኢሲ ቆፋን ዴዒቴ። ኦቶሮ ቆፋ ኣጊዲ፥ ሂንቴና ካዉሺዲ፥ ካዉሻ ኦሶ ኦቴ። ሂንቴ ሂንቴና ጪንጫ ጊዲ ቆፖፊቴ።
49004031	Recommendation	ጫሜቴ፥ ዪሎ፥ ሃንቆ፥ ዋሶ፥ ጫሼኔ ኢታ ኡባ ሂንቴፌ ሃሲቴ።
51001025	Faith	ፆሳ ቃላ ሂንቴው ፖላዳ ኦዳና ሜላ ታው ኢሜቲዳ ማታን ዎሳ ኬስ ኦሳንቾ ጊዳስ።
66001014	Description	ኢያ ሁዔይኔ ኢያ ቢናናይ ቦ ዶርሳ ኢኪሴ ሜላ ዎይኮ ሻቻ ሜላ ቦ፤ ኢያ ኣይፌይ ታማ ላጮ ዳኔስ።
47004015	Grace	ሄሲ ኡባይ ሃኒዳይ ሂንቴ ጊሾሳ። ፆሳ ኣ ኬሃቴይ ዳሮ ኣሳ ጋኪያ ዎዴ ኣሳይ ፆሳ ቦንቹዋስ ዳሮ ጋላታ ኢማና።
43006056	Faith	ታ ኣሹዋ ሚያ ኡራይኔ ታ ሱ ኡያ ኡራይ ታናን ዴዔስ፤ ታካ ኢያን ዴዓይስ።
43011027	Faith	ማርታ ዛራዳ፥ «ጎዳው፥ ኤ ታኒ ኣማናይስ! ኔኒ ፆሳ ናዓ፥ ኣላሚያ ያናው ዴዒያ ኪሪስቶሳ ጊዴይሳ ታኒ ኣማናይስ» ያጋሱ።
44002042	Faith	ኤንቲ ሃዋሬታ ቲሚርቲያን፥ ኢሲፌቴን፥ ኡይ ሙሳኒኔ ፆሳ ዎሳን ሚኖሶና።
58001009	Grace	ኔኒ ፂሎቴ ዶሳዳሳ፤ ኢታ ኢፃዳሳ። ፆሳይ፥ ኔ ጎዳይ፥ ኔና ኔ ላጌታፔ ኣዲ ዶሪስ፥ ኡፋይሳ ዛይቴ ኔና ቲዪስ» ያጌስ።
44012002	Violence	ዮሃኒሳ ኢሻ ያይቆባ ማሻን ዎሲስ።
55002016	Recommendation	ሺን ሃ ኣላሚያስ ኢንጄቲያ ጎዖና ኦዳፔ ባቃታ። ሄሳ ሜላ ኦዳይ ኣሴ ፆሳፌ ሃሴስ።
62003015	Sin	ባ ኢሻ ኢፂያ ኦኒካ ሼምፖ ዎስ። ቃሲ ሼምፖ ዎያ ኦዴስካ ሜሪና ዴዖይ ባይናይሳ ሂንቴ ኤሬታ።
43021015	Faith	ኤንቲ ሚዳፔ ጉዬ፥ ዬሱሲ ሲሞን ጴፂሮሳኮ፥ «ዮና ናዓው ሲሞና፥ ታና ሃይሳታፔ ኣዳ ዶሳይ?» ያጊስ። ሲሞን ጴፂሮሲ፥ «ኤ ጎዳው፥ ታኒ ኔና ዶሴይሳ ኔ ኤራሳ» ያጊስ። ዬሱሲ ኢያኮ፥ «ታ ዶርሳ ማራታ ሄማ» ያጊስ።
46012008	Grace	ጌሻ ኣያናይ ኢሱዋስ ጪንጫቴ ኩሚዳ ቃላ ኢሜስ፤ ቃሲ ኢሱዋስ ኤራቴ ኩሚዳ ቃላ ኢሜስ።
44007013	Description	ናምዓን ቡሳን ዮሴፊ ባ ኢሻታስ ባናቴ ኤሪሲስ። ጊብፄ ካዎይካ ዮሴፋ ሼሻ ኤሪስ።
60003010	Recommendation	ኣይስ ጊኮ፥ ጌሻ ማፃፋይ፥ «ዴዖ ዶሴይኔ ሎዖ ዎዴ ቤዓናው ኮዬይ ኦና ጊዲኮካ ባ ኢንፃርሳን ኢታባኔ ዎርዶ ኦዴቴይሳ ኣጎ።
44004032	Description	ኣማኔይሳቲ ኡባይ ቆፋኒኔ ዎዛናን ኢሲኖ ጊዲዶሶና። ኤንቲ ባንታው ዴዒያባ ታባ ጎናሺን ኢሲፌ ሻኬቶሶና።
46015003	Grace	ታኒ ኤኪዳ ኡባፌ ኣያ ኪታ ካሴታዳ ሂንቴው ኢማስ። ሄሲካ፥ ጌሻ ማፃፋይ ጌይሳዳ፥ ኪሪስቶሲ ኑ ናጋራ ጊሾ ሃይቂስ።
66018024	Violence	ናቤታ ሱይ፥ ጌሻታ ሱይኔ ቢታ ቦላ ሃይቂዳ ኣሳ ኡባ ሱይ ኢ ጊዶን ቤንቲዳ ጊሾ ባቢሎኔይ ፒርዴታሱ።
44013048	Faith	ኣይሁዴ ጊዶናይሳቲ ሄሳ ሲዒዳ ዎዴ ኡፋይቲዲ ፆሳ ቃላ ቦንቺዶሶና። ቃሲ ሜሪና ዴዑዋስ ዶሬቲዳ ኡባይ ኣማኒዶሶና።
66022020	Description	ሃ ኡባ ማርካቴይሲ፥ «ቱማ፥ ታኒ ኤሌሳዳ ያና» ያጌስ። ኣሚንዒ፤ ጎዳ ዬሱሳ፥ ሃያ።
50004009	Recommendation	ሂንቴ ታፔ ታማሪዳባ፥ ኤኪዳባ፥ ሲዒዳባኔ ቤዒዳባ ኡባ ኦቴ። ሳሮቴ ኢሚያ ፆሳይ ሂንቴራ ኢሲፌ ጊዳና።
53003015	Recommendation	ሺን ኢያ ኢሻዳ ሴሪቴፔ ኣቲን ሞርኬዳ ፄሎፊቴ።
51002008	Recommendation	ኪሪስቶሳፔ ጊዶናሺን ኣሳ ዎጋኒኔ ሃ ኣላሚያ ጮ ዎጋን ካቲዳ ቲሚርቲያኒኔ ኣሳፔ ዪዳ ኤራቴን ኦኒካ ሂንቴና ጪሚ ባሌዲ ዲዖና ሜላ ናጌቲቴ።
50003014	Faith	ሄሳ ጊሾ፥ ታኒ ጋፃ ጋካናው ዎፃይስ። ፆሳይ ኪሪስቶስ ዬሱሳ ባጋራ ሳሎ ዴዑዋስ ፄጊዳ ዎይቱዋ ኤካናው ዳቡራይስ።
56002014	Faith	ኢታ ኦሶ ኡባፌ ኑና ዎዛናዉኔ ሎዖባ ኦናው ኣሞቲያ ባ ጌሻ ኣሲ ኬሳናው ኑ ጊሾ ባና ኣ ኢሚስ።
43005024	Faith	«ታኒ ሂንቴው ቱማ ኦዳይስ፤ ታ ቃላ ሲዔይሳሲኔ ታና ኪቲዳይሳ ኣማኔይሳስ ሜሪና ዴዖይ ዴዔስ። ኢ ሃይቆፔ ዴዖን ፒኒዳ ጊሾ ፒርዴቴና።
66021015	Description	ታው ኦዲያ ኪታንቹዋስ፥ ካታማ፥ ኢያ ፔንጌታኔ ኢያ ዲርሳ ዋያ ዎርቃ ፃምዓይ ዴዔስ።
50003019	Sin	ኤንታ ዉርሴይ ዮ፤ ኤንታ ኡሎይ ኤንታው ፆሴ። ዬላታናው ቤሲያባን ኤንቲ ጬቄቶሶና፤ ቃሲ ሃ ሳዓባ ፃላላ ቆፖሶና።
54003006	Sin	ኦቶሮን ሱጌቲዲ፥ ፃላሄይ ፆሳ ፒርዳን ኩንዲዳይሳዳ ኩንዶና ሜላ፥ ኦራ ኣማኒዳ ኣሲ ጊዳናው ቤሴና።
65001003	Recommendation	ታ ሲቆ ኢሻቶ፥ ኑኒ ኢሲፌ ሻኬቲያ ኣቶቴባ ሂንቴው ፃፋናው ታኒ ዳሮ ኣሞታስ። ሺን ኣማኒያ ኣሳስ ኢሲ ቶሆኔ ዉርሴ ጋካናው ኢሜቲዳ ኣማኑዋስ ኦሌታና ሜላ ሂንቴና ዞራሼ ፃፋናይሲ ታው ኮሺያባ ጊዲስ።
44004002	Description	ኤንቲ ዬሱሲ ሃይቆፔ ዴንዶይሳኔ ኢያ ጋሶን ሃይቆፔ ዴንዶይ ዴዔይሳ ኣሳ ታማርሲዳ ጊሾ ዪሎቲዶሶና።
66018005	Sin	ሂዛ፥ ኢ ናጋራይ ሳሎ ጋካናው ዶሬቲስ። ፆሳይ ኢ ናቁዋ ኣኬኪስ።
43004046	Description	ዬሱሲ ሃ ዎይኔ ኡሺ ላሚዳ ቤሳ፥ ጋሊላን ዴዒያ ቃና ካታማ ቢስ። ቂፊርናሆሜን ካዎ ኬን ኦያ ኢሲ ሹማስ ናዓይ ሃርጌቲስ።
45012011	Recommendation	ኣዛሎፊቴ፤ ሂንቴ ኣያናን ሚኒዲ ጎዳስ ኦቴ።
60001008	Faith	ሂንቴ ዬሱሳ ቤዒቤኬታ፥ ሺን ኢያ ሲቄታ። ሂንቴ ሃዒ ኢያ ቤዒቦናባ ጊዲኮካ፥ ኢያ ኣማኔታ። ቃሲ ኦዳን ቆንጪሳናው ዳንዳዔቶና ኡፋይሳኒኔ ቦንቾን ኩሚዴታ።
62004013	Grace	ፆሳይ ባ ጌሻ ኣያና ኑስ ኢሚዳ ጊሾ ኑኒ ፆሳን ዴዔይሳኔ ኢካ ኑናን ዴዔይሳ ኤሮስ።
43019029	Description	ሄ ቤሳን ኢሲ ፁጋ ኩሜ ጫላ ዎይኔይ ዴዔስ። ኤንቲ ኢስፖንጄ ሄ ዎይኒያን ዬጊዲ፥ ሂሶጴ ሚ ፄራን ዎዲ፥ ዬሱሳ ዶናኮ ሺሺዶሶና።
51001013	Grace	ኢ ኑና ማ ዎልቃፌ ኣሺዲ ባ ዶሲያ ናዓ ካዎቴኮ ኤሂስ።
45016017	Recommendation	ታ ኢሻቶ፥ ሂንቴ ታማሪዳ ቲሚርቲያ ኢፂዲ፥ ሂንቴ ጊዶን ሻኬቴኔ ሜቶ ሜያ ኣሳታፔ ናጌቲቴ። ኤንታፌ ሃኪቴ።
45012007	Recommendation	ኑ ኢሞይ ሃራታ ማዴ ጊዲኮ፥ ሄ ኦሱዋን ሚናናው ቤሴስ፤ ታማርሶ ጊዲኮ፥ ሄ ታማርሱዋን ሚናናው ቤሴስ።
43016023	Faith	«ሄ ጋላስ ሂንቴ ታና ኣይቢባካ ዎሴኬታ። ታኒ ሂንቴው ቱማ ኦዳይስ፤ ሂንቴ ታ ሱንን ዎሲያባ ኡባ ኣዋይ ሂንቴው ኢማና።
66021019	Description	ካታማ ዲርሳ ባሶይ ኡባ ቆሞ ቦንቼቲዳ ሹቻን ኣሌቄቲስ። ኮይሮ ሂፄቲዳ ሹቻይ ያስጲዴ፥ ናምዓንይ ሳምፔሬ፥ ሄንይ ኬልቄዶኔ፥ ኦይዳንይ ባሉሬ፥
59004017	Sin	ሄሳ ጊሾ፥ ሎዖባ ኦናው ኤሪሼ ኦና ኡራስ ሄሲ ናጋራ።
66019005	Faith	ያቲን፥ «ፆሳ ኣይሌቲ፥ ፆሴ ያያ ጉኔ ጊቲ ኡባይ፥ ኑ ፆሳ ጋላቲቴ» ያጊያ ቃላይ ኣራታፔ ኬዪስ።
47005002	Faith	ሳሎ ኣሳቴ ማዓናው ኣሞቲሼ ሃዒ ሃ ሳዓን ዴዒሼ ኦሎስ።
48006004	Recommendation	ሺን ኢሲ ኢሲ ኣሲ ባ ኦሱዋ ፓጮ። ሄሳፌ ጉዬ፥ ሃራታራ ባና ጋዴዬይሳ ኣጊዲ ባው ጬቄቲያባ ዴሜስ።
46007036	Recommendation	ኦኒካ ባ ኦይቺዳ ጌላዔስ ጌሎ ዎዴይ ኣስ ጊዲ ኢዮ ኣጋናው ቆፒኮ፥ ሄሲ ቃሲ ኢው ሎዖ ጊዶናይሲ ኢያው ሲዔቲኮ፥ ባ ኮዪዳይሳ ኦ፤ ኤንቲ ኤኬቶ፥ ጌሌቶ፤ ሄሳን ናጋሪ ባዋ።
43016002	Violence	ኤንቲ ሂንቴና ኣይሁዴ ዎሳ ኬታፔ ኬሲ ዬዳና። ሄሳዳካ፥ ሂንቴና ዎያ ኦኒካ ፆሲ ኮያባ ኦያ ዳኒያ ዎዴይ ያና።
66015001	Description	ታኒ ሳሎን ሃራ ጊታኔ ማላሊሲያ ማላታ ቤዓስ። ፆሳ ዉርሴ ሃንቁዋ ቆንጪሲያ ላፑን ቦሻታ ኦይኪዳ ላፑን ኪታንቾቲ ዴዖሶና።
43018023	Description	ዬሱሲ ዛሪዲ፥ «ታኒ ኢታባ ኦዲዳባ ጊዲኮ ሃይሳን ዴዒያ ኣሳ ኡባ ሲንን ኦዳ። ሺን ታኒ ቱማ ኦዲዳባ ጊዲኮ ታና ኣይስ ባቃይ?» ያጊስ።
50004003	Recommendation	ታራ ኦያ ኣማንይሶ፥ ኔኒ ሃ ማጫሳታ ማዳና ሜላ ታ ኔና ዎሳይስ። ሃ ማጫሳቲ ታራ፥ ቄሌሚንፆሳራኔ ኤንታ ሱንይ ፆሳ ዴዖ ማፃፋን ፃፌቲዳ ሃራታራ ኢሲፌ ዎንጌላ ኡባ ቤሳ ጋናው ዳቡሪዶሶና።
66016006	Sin	ኤንቲ ጌሻታ ሱኔ ናቤታ ሱ ጉሲዳ ጊሾ ኤንቲ ሱ ኡያና ሜላ ኦዳሳ። ኤንቲ ባንታው ቤሲያባ ኤኪዶሶና» ያጊስ።
45006002	Sin	ኣካይ፥ ኑኒ ናጋራስ ሃይቂዳባ ጊዲኮ፥ ያቲን፥ ኑኒ ሂዛፔ ዋኒዲ ናጋራን ዳኔ?
66017011	Violence	ሲን ዴዒዳ ዶዓይ፥ ሃዒ ባይናይሲ፥ ኢ ባ ሁዔን ሆስፑን ዶዓ። ኢ ላፑን ዶዓታፔ ኢሱዋ፤ ኢ ያናው ቤስ።
48004030	Recommendation	ሺን ጌሻ ማፃፋይ ዎይጊ? «ኣይሌ ናዓይ ጎዳቴ ናዓራ ኢሲፌ ላቶና ጊሾ ኣይሊው ኢ ናዓራ ዎላ ኬሳ ዬዳ» ያጌስ።
54006009	Sin	ሺን ዱሬቴ ኮዬይሳቲ ፓጬኒኔ ፂሄን ጌሎሶና። ቃሲ ኤንታና ዱጌ ዳፊያኔ ይሲያ ኤያቴኔ ቆሂያ ኣሞን ኩንዶሶና።
66017016	Violence	ቃሲ ኔኒ ቤዒዳ ታሙ ካጬይኔ ዶዓይ ላይማቲያሮ ኢፃና። ኤንቲ ኢው ዴዒያ ኡባባ ኤካና። ቃሲ ኢዮ ካሎ ኣሻናኔ ኢ ኣሹዋ ሚዲጋና፤ ያቲዲ ኤንቲ ኢዮ ታማን ፁጋና።
46008003	Faith	ሺን ኦኒካ ፆሳ ሲቂኮ ኢ ፆሳ ማታን ኤሬቲዳይሳ።
45003009	Sin	ያቲን፥ ኑኒ ዎይጋኔ? ኑ ኣይሁዴቲ፥ ኣይሁዴ ጊዶናይሳታፔ ኣናዬ? ጊዴና! ኣይሁዴ ጊዲን፥ ኣይሁዴ ጊዶና ኢፂን ኡባይ ናጋራንቾ ጊዴይሳ ታኒ ካሴታዳ ሂንቴው ኦዳስ።
44007041	Sin	ሄ ዎዴ ማሪ ዳኒሲዲ ኤቃ ኦዶሶና። ሄ ኤቃስ ያርሾ ያርሺዲ ባንታ ኩሼን ኦዳ ኦሱዋን ኡፋይቲዶሶና።
66009020	Sin	ሃ ጋዶታፔ ኣቲዳይሳቲ ባንታ ኩሼ ኦሱዋፔ ሲሚቦኮና። ኤንቲ ቱና ኣያናን ዎርቃፌ፥ ቢራፔ፥ ናሴ ቢራታፔኔ ሹቻፌ ኦሴቲዳ ኤቃስ ጎይኖሶና። ፄላናው፥ ሲዓናው፥ ሃሙታናው ዳንዳዖና ኤቃታስ ጎይኔይሳ ኣጊቦኮና።
47005011	Faith	ሂዛ፥ ኑኒ ጎዳ ቦንቼይሲ ኣይ ጉሴኮ ኤሪያ ጊሾ ኣሳይ ኑ ኦዴይሳ ኤካና ሜላ ዞሮስ። ፆሳይ፥ ኑኒ ኦኔኮ ኑና ኤሬስ፤ ቃሲ ሂንቴካ ሂንቴ ካሃን ኑ ኦኔኮ ኤሬታ ያጋዳ ቆፓይስ።
49002003	Sin	ኑ ኡባይካ ካሴ ሄ ኣሳታ ጊዶን ኑ ኣሾ ኣሙዋኔ ኑ ዎዛና ሼኒያ ካሊዲ ዴዒዳ። ኑካ ሃራታ ሜላ ኑ ሜቴን ፆሳ ሃንቁዋ ኤካናው ዴዔይሳታ።
44002040	Recommendation	ጴፂሮሲ ኤንታው ሃራ ቃላካ ጉጂ ማርካቲዲ፥ «ሃ ዎዲያ ጌላ ኣሳ ቦላ ያናው ዴዒያ ፒርዳፌ ሂንቴ ሁዒያ ኣሺቴ» ያጊዲ ዞሪስ።
45008013	Faith	ሂንቴ፥ ሂንቴ ኣሾ ኣሙዋስ ዴዒኮ ሃይቃና፥ ሺን ጌሻ ኣያና ዎልቃን ናጋራ ኦሱዋ ዎኮ ሂንቴ ዴዖን ዳና።
45010011	Faith	ጌሻ ማፃፋይ፥ «ኢያን ኣማኒያ ኦኒካ ዬላቴና» ያጌስ።
45001008	Faith	ኡባፌ ኮይሮታዳ፥ ሂንቴ ኣማኖይ ቢታ ኡባን ሲዔቲዳ ጊሾ ዬሱስ ኪሪስቶሳ ባጋራ ሂንቴ ጊሾ ታ ፆሳ ጋላታይስ።
52001004	Faith	ኑ ኢሻቶ፥ ፆሳይ ሂንቴና ዶሴይሳኔ ባ ኣሴ ኦዲ ሂንቴና ዶሪዳይሳ ኤሮስ።
60004008	Recommendation	ሲቆይ ዳሮ ናጋራ ካሚያ ጊሾ ኡባፌ ኣዲ ኢሶይ ኢሱዋራ ዎዛናፔ ሲቄቲቴ።
44027001	Description	ኑኒ ማርካቤራ ፃሌ ባናው ቃቺዳ ዎዴ ኣዉጊስፆሳ ዎታዳሬታ ጌቴቴይሳታፔ ኢሲ ዩሊዮሳ ጊያ ማቶ ሃላቃስ ጳዉሎሳኔ ሃራ ጉ ቃሾ ኣሳታ ኢሚዶሶና።
66015003	Faith	ኤንቲ ፆሳ ኣይሊያ ሙሴ ማዝሙሪያኔ ዶርሳ ማዝሙሪያ ሃይሳዳ ያጊድ ዬፆሶና። «ጎዳው፥ ኡባፌ ዎልቃማ ፆሳው፥ ኔ ኦሶይ ጊታኔ ማላሊሲያባ። ዴሬ ኡባ ካዋው፥ ኔ ኦጌይ ፂሎኔ ቱማ።
60002002	Faith	-
66014013	Faith	ሄሳፌ ጉዬ፥ «ሂዛፔ ጎዳን ሃይቄይሳቲ ኣንጄቲዳይሳታ» ያጊያ ቃላ ሳሎፔ ሲዓስ። ኣያናይ፥ «ኤ ቱማ፥ ኤንታ ኦሶይ ኤንታ ካሊያ ጊሾ ኤንቲ ባንታ ዳቡራፔ ሼምፓና» ያጌስ።
59001027	Faith	ፆሳ ኣዋ ሲንን ቦሬይ ባይና ጌሻ ኣማኖይ ሃይሳ፡ ኣያ ኣዉ ባይና ናይታኔ ኣምዔታ ማዶኔ ኣላሚያ ቱናፔ ባና ናጎ።
51002004	Recommendation	ታ ሄሳ ኦኒካ ሂንቴና ጪሞ ቃላን ባሌና ሜላ ኮያዳ ጋይስ።
66005013	Description	ሄሳፌ ጉዬ፥ ሳዓን፥ ሳሎን፥ ሳዓፔ ጋርሳኒኔ ኣባ ጊዶን ዴዒያ ሜቴ ኡባይ፥ «ኣራታ ቦላ ኡቲዳይሳሲኔ ዶርሳስ፥ ጋላታይ፥ ቦንቾይ፥ ሳባይኔ ዎልቃይ ሜሪ ሜሪናው ጊዶ» ያጊዲ ዬፂሺን ሲዓስ።
66008008	Description	ናምዓን ኪታንቾይ ባ ሞይዚያ ፑኒዳ ዎዴ ዎልቃማ ዴሬ ዳኒያባይ ታማን ኤፂሼ ኣባን ዬጌቲስ። ያቲን፥ ኣባፌ ሲኮይ ሱ ጊዲስ።
44007058	Violence	ኢያ ካታማፔ ጋፃ ኬሲዲ፥ ሹቻን ጫዲዶሶና። ማርካቲ ባንታ ማዑዋ ኢሲ ሳዖላ ጊያ ናዓቴ ማታን ዎዶሶና።
