62003016	Faith	ኪሪስቶሲ ባ ሼምፑዋ ኑ ጊሾ ኣ ኢሚዳይሳን ሲቆይ ኣይቤኮ ኑኒ ኤሪዳ። ኑካ ኑ ኢሻታ ጊሾ ኑ ሼምፑዋ ኣዲ ኢማናው ቤሴስ።
50003003	Faith	ኑኒ ፆሳ ጌሻ ኣያናን ጎይኒያ ጊሾኔ ኑ ዴዑዋን ኪሪስቶስ ዬሱሳን ጬቄቲያ ጊሾ ቱማ ቃፃሮ ቃፃሬቲዳይሳታ። ኑኒ ካሬ ኣሳቴ ቦላ ኦሴቲያባን ጬቄቶኮ።
62003023	Faith	ኪሪስቶሲ ኑና ኪቲዳይሳዳ ፆሳ ናዓ ዬሱስ ኪሪስቶሳ ሱንን ኣማናናዳኔ ኢሶይ ኢሱዋ ሲቃናዳ ፆሳይ ኑና ኪቲስ።
66013011	Description	ቃሲካ፥ ሃራ ዶዒ ሳዓፔ ኬዪሺን ቤዓስ። ኢያው ዶርሳ ካጬ ዳኒያ ናምዑ ካጬይ ዴዔስ፤ ኢያ ሃሳያይ ዳዌይሳ ሜላ።
46014020	Recommendation	ታ ኢሻቶ፥ ሂንቴ ቆፋን ናይታዳ ሃኖፒቴ። ሂንቴ ኢታባስ ናይታዳ ሃኒቴፔ ኣቲን ሂንቴ ቆፋን ካሃማታ ጊዲቴ።
59005013	Recommendation	ሂንቴ ጊዶን ሜቶ ኤኪያ ኦኒካ ዴዒኮ ፆሳ ዎሶ። ኡፋይቲያ ኦኒካ ዴዒኮ ጋላታን ዬፆ።
58012012	Recommendation	ሂዛ፥ ሂንቴ ኣርጋጪዳ ቄሲያኔ ሂንቴ ዳቡሪዳ ጉልባታ ሚንቴ።
60001017	Recommendation	ኣሳ ሶምዖ ቤዖና ኢያ ኦሱዋዳ ፒርዲያ ፆሳ፥ «ኑ ኣዋው» ጊዲ ፄጊያባ ጊዲኮ፥ ሃ ሳዓ ኢማቴ ዱሳ ያሻን ዴዒቴ።
58010036	Recommendation	ፆሳ ሼኒያ ፖሊዲ፥ ኢ ሂንቴው ኢማና ጊዳ ኡፋይሳ ኤካና ጋካናው ጌንጫናው ኮሼስ።
58011001	Faith	ኣማኖይ ጉሳይ፥ ዴማና ጊዲ ኡፋይሳን ኣማኔቲዲ ናጊያባኔ ኑ ቤዖናባ ቤዒያዳ ኦዲ ኤኪያባ።
49004017	Recommendation	ሄሳ ጊሾ፥ ታኒ ሃይሳ ሂንቴው ጎዳ ሱንን ኦዳይሲኔ ማርካታይስ። ጎዒ ባይና ቆፋ ቆፒያ ኣይሁዴ ጊዶና ኣሳታዳ ዴዖፒቴ።
51002016	Recommendation	ሄሳ ጊሾ፥ ሚያባን ዎይኮ ኡያባን፥ ባሌ ጋላስ ዎይኮ ኣጌኒ ፄሪያ ቃማ ቦንቾን ኦኒካ ሂንቴ ቦላ ፒርዶፎ።
66007015	Faith	ሄሳ ጊሾ፥ ኤንቲ ፆሳ ኣራታ ሲንን ጊዲዲ ቃማኔ ጋላስ ኢያ ኬን ኦሶና። ቃሲ ኣራታ ቦላ ኡቲዳይሲ ኤንታው ኩያ ጊዳና።
44020010	Description	ሺን ጳዉሎሲ ዎዲ፥ ኢያ ቦላ ጉፋኒስ። ኢያ ኢዲሚዲ፥ «ኢ ሃይቂቤና፥ ሂርጎፊቴ» ያጊስ።
55002010	Faith	ሄሳ ጊሾ፥ ፆሳይ ዶሪዳ ኣሳቲ ኪሪስቶስ ዬሱሳን ዴዒያ ኣቶቴ ሜሪና ቦንቹዋራ ኤካና ሜላ ኤንታ ጊሾ ኡባባን ዋዬታይስ።
60005014	Recommendation	ሲቆ ዬሬቴ ዬሬቲሼ፥ ኢሶይ ኢሱዋ ሳሮቴ። ኪሪስቶሳን ዴዒያ ሂንቴ ኡባስ ሳሮይ ጊዶ። ኣሚንዒ።
49005021	Recommendation	ኪሪስቶሳ ቦንቹዋስ ጊዲ ኢሶይ ኢሱዋስ ሃሬቲቴ።
61003017	Recommendation	ሄሳ ጊሾ፥ ታ ሲቆ ኢሻቶ፥ ሂንቴ ሄሳ ኤሪያ ጊሾ ማካላታ ባላን ጪሜቲዲ፥ ዮና ሜላኔ ሚኒዲ ዴዒያ ቤሳፌ ኩንዶና ሜላ ናጌቲቴ።
51003018	Recommendation	ማቼቶ፥ ኣማኒያ ኣሳስ ቤሲያባ ጊዲያ ጊሾ ሂንቴ ኣዚናታስ ሃሬቲቴ።
54005020	Recommendation	ሃራቲ ያያና ሜላ ናጋራ ኦያ ኦናካ ኣሳ ኡባ ሲንን ሃንቄታ።
45014013	Recommendation	ሄሳ ጊሾ፥ ኑኒ ኢሶይ ኢሱዋ ቦላ ፒርዴይሳ ኣጎስ። ሺን ሂንቴ ኢሻ ብሲዲ ዎይኮ ቃፂዲ ናጋራን ጌልሲያባ ኦናዳ ናጌቲቴ።
45002010	Grace	ሺን ፆሳይ ሎዖ ኦሶ ኦያ ኡባስ፥ ኮይሮቲዲ ኣይሁዴታስ፥ ካሊዲ ኣይሁዴ ጊዶናይሳታስ ጋላታ፥ ቦንቾኔ ሳሮቴ ኢማና።
58011034	Violence	ታማ ዎልቃ ቶይሲዶሶና፤ ሞርካታ ማሻፌ ኣቲዶሶና፤ ባንታ ዳቡራን ሚኒዶሶና፤ ኦላን ዎልቃማ ጊዲዶሶና፤ ኣላጋ ቶራ ጎዲዶሶና።
48006017	Faith	ታኒ ዬሱሳስ ማዱንፂዳ ቤታ ታ ኣሳቴን ቶኪዳ ጊሾ ሂዛፔ ታና ኦኒካ ዋይሶፖ።
66018021	Violence	ያቲን፥ ሚኖ ኪታንቾይ ዎፃ ዳኒያ ጊታ ሹቹ ዴንዲ ኣባን ሆሊሼ፥ «ጊታ ካታሚያ ባቢሎኔይ ዎልቃን ሆሌታዳ ሃይሳዳ ኩንዳና፤ ኢያ ሃቺፌ ጉዬ ኡባካ ቤንቱኩ።
65001020	Faith	ሺን ታ ኢሻቶ፥ ጌሺ ጊዲዳ ሂንቴ ኣማኑዋን ሂንቴና ዲቻናው ሚኒቴ፤ ቃሲ ጌሻ ኣያና ዎልቃን ዎሲቴ።
45012002	Recommendation	ሎዖ፥ ኡፋይሴይሳኔ ፖሎ ጊዲዳ ፆሳ ሼኒያ ሂንቴ ሻኪ ኤራናው ሂንቴ ቆፋን ላሜቲቴፔ ኣቲን ሃ ኣላሚያ ዳኖፒቴ።
46015009	Sin	ታኒ ዬሱሳ ሃዋሬታ ኡባፌ ላፋ። ታኒ ፆሳ ዎሳ ኬ ጎዲዳ ጊሾ ዬሱሳ ሃዋሬ ጌቴታዳ ፄጌታናው ቤሶናይሳ።
62002015	Recommendation	ኣላሜ ዎይኮ ኣላሜን ዴዒያባ ዶሶፒቴ። ኣላሚያ ዶሲያ ኦኒካ ፆሳ ዶሴና።
45002001	Sin	ሄሳ ጊሾ፥ ኔኖ ሃራታ ቦላ ፒርዴይሶ፥ ኔኒ ጋሶያባይ ባዋ። ኔኒ ሃራታ ቦላ ፒርዳሼ፥ ሄ ኔኒ ፒርዲያ ኡራ ሜላ ኦኮ፥ ኔ፥ ኔ ቦላ ፒርዳሳ።
48002009	Description	ቃሲ ቱሱ ዳኒዲ ቤንቲያ ያይቆቢ፥ ጴፂሮሲኔ ዮሃኒሲ፥ ታው ኢሜቲዳ ኣ ኬሃቴ ቤዒዳ ዎዴ ኑራ ኢሲፊዳይሳ ቆንጪሳናው ታ ኩሺያኔ ባርናባሳ ኩሺያ ኦይኪዶሶና። ኑኒ ኣይሁዴ ጊዶና ኣሳኮ፥ ቃሲ ኤንቲ ኣይሁዴ ኣሳኮ ባናው ጊጊዶሶና።
43019023	Description	ዎታዳሬቲ ማስቃሊያ ቦላ ኢያ ካቂዳፔ ጉዬ ኢያ ማዑዋ ኤኪዲ፥ ኦይዱ ቤሳን ሻኪዲ፥ ኢሶ ኢሶ ኤኪዶሶና። ዬዳ ማዔቲያ ኢያ ኣዱሳ ማዑዋ ኤኪዶሶና።
45002021	Sin	ያቲን፥ ኔ ሃራታ ታማርሴይሲ ኔ ኔና ኣይስ ታማርሲኪ? ኔኒ፥ «ካይሶቶፓ» ጋሼ፥ ኔኒ ኔ ሁዔን ካይሶታዬ?
46006019	Faith	ሂንቴ ኣሳቴይ ፆሳይ ሂንቴው ኢሚዳ ሂንቴናን ዴዒያ ጌሻ ኣያና ኬ ጊዴይሳ ኤሬኬቲ? ሂንቴ ሂንቴባ ጊዴኬታ።
47005014	Grace	ኢሶይ ኡባስ ሃይቂዳይሳኔ ኡባይ ቃሲ ኢያራ ሃይቂዳይሳ ኑ ኤሪያ ጊሾ ኪሪስቶሳ ሲቆይ ኑና ሃሬስ።
58003001	Faith	ሄሳ ጊሾ፥ ፆሳይ ፄጊዳ ጌሻ ኢሻቶ፥ ኑ ኣማኖን ጎዳ ጊዲ ፄጊያ ሃዋሪያኔ ካሂኔ ሃላቃ ዬሱሳ ቤዒቴ።
44020035	Recommendation	ሂንቴ ሃይሳዳ ዳቡሪዲ ኦሼ ዳቡራንቾታ ማዳናይሳኔ ጎዳ ዬሱሲ፥ ‹ኤኬይሳፌ ኢሜይሲ ኣንጄቲዳይሳ› ጊዳ ቃላ ሂንቴ ቆፓናው ቤሴይሳ ታኒ ሂንቴና ኡባባን ቤሳስ» ያጊስ።
58013004	Recommendation	ኤኮይኔ ጌሎይ ኣሳ ኡባ ማታን ቦንቼቲዳባ ጊዶ። ቃሲ ፆሳይ ላይማቴይሳታኔ ላሜይሳታ ፒርዳናው ዴዒያ ጊሾ ኣዚናይኔ ማቺያ ኢሶይ ኢሱዋስ ኣማኔታናው ቤሴስ።
43020005	Description	ሄ ታማሬይ ሆኪዲ፥ ሞጎ ኣፊላ ቤዒስ፥ ሺን ዱፉዋን ዎቤና።
66016018	Description	ሄሳፌ ዎልዓን ዎልዓሚስ፤ ዳዳይ ቂስ፥ ቢታይ ቃፂስ። ኣሲ ሳዓን ሜቶሳፔ ቢቲ ሄሳ ሜላ ቃፆ ቃፂቤና። ሄሲ ኡባፌ ኣዳ ቃፆ።
66019010	Faith	ሄ ዎዴ ታ ኢያ ጎይናናው ኢያ ቶሁዋ ቦላ ኩንዳስ። ሺን ኢ፥ «ሄሳ ኦፋ! ታኒ ዬሱሳባ ማርካቲያ ኔ ሜላኔ ኔ ኢሻታ ሜላ። ኔ ፆሳ ጎይና» ያጊስ። ሂዛ፥ ዬሱሳባ ማርካቲዳይሳታስ ናቤቴ ኣያኒ ዴዔስ።
46002010	Grace	ፆሳይ ባ ፁራ ባ ኣያና ባጋራ ኑስ ቆንጪሲስ። ጌሻ ኣያናይ ሃሪ ኣቶሺን ጌሚዳ ፆሳ ፁራ ኡባ ፒልጌስ።
50002029	Recommendation	ጎዳስ ሃጋዚያ ኣሳዳ ኢያ ኩሜ ኡፋይሳን ሞኪቴ። ቃሲ ኢያ ሜላ ኣሳ ኡባካ ቦንቺቴ።
51003020	Recommendation	ናይቶ፥ ሂንቴና ዬሊዳይሳታስ ኡባባን ኪቴቲቴ፤ ሄሲ ጎዳ ኡፋይሲያባ።
47001012	Faith	ኑኒ ኑ ጌሻ ካሃን ጬቄቶስ። ኑኒ ሃ ኣላሚያን ዴዒዳ ዴዑዋን ኡባራካ ኑ ዴዒዳ ዴዑዋን ቱማቴኒኔ ሱሬቴን ሂንቴራ ዴዒዳ። ሄሲካ፥ ሃ ኣላሚያ ጪንጫቴን ጊዶናሺን ፆሳ ኣ ኬሃቴና።
43014021	Faith	«ታ ኪታ ኤኪዲ ናጌይ ታና ዶሴስ። ታና ዶሴይሳ ታ ኣዋይካ ዶሴስ፤ ታኒካ ኢያ ዶሳይስ፤ ታኒ ኢያው ቆንጫና» ያጊስ።
51002023	Sin	ሃ ኪታቲ ቦንቾኔ ጪንጫቴ ዳኒዲ ቤንታናው ዳንዳዖሶና። ሃ ዎጋቲ ፆሴ ዳሮ ዶሲሲያባ፥ ኣሽኬኔ ሂንቴ ኣሳቴ ሃሪሲያባ ዳኖሶና፥ ሺን ኑ ኢታ ኣሞቴ ቦላ ዎልቂ ኤንታው ባዋ።
64001006	Recommendation	ኤንቲ ኔ ሲቁዋባ ዎሳ ኬን ማርካቶሶና። ሃዒካ ኤንቲ ቢያ ኦጊያን ፆሳይ ዶሴይሳዳ ኦዳ ኤንታ ማዲኮ ሎዖ ኦሳ።
55002023	Recommendation	ሺን ኦሺ ሜይሳ ኤራዳ ኤያቴኔ ሃዳ ጊዲዳ ፓላማፔ ሃካ።
47003018	Faith	ኑኒ ኡባይ ካሜቲቦና ሶምዖን ጎዳ ቦንቹዋ ቤዓና። ኑኒ ኣያና ጊዲዳ ጎዳ ማላ ዳናናው ቦንቾፌ ቦንቾን ላሜታና።
58009014	Grace	ሜሪና ጌሻ ኣያና ባጋራ ቦሬይ ባይና ያርሾ ኦዲ፥ ፆሳስ ባና ኢሚዳ ኪሪስቶሳ ሱይ፥ ዴዖ ፆሳ ጎይናና ሜላ ሃይቆ ካሌያ ኦሱዋፔ ኑ ካሃ ዋቲ ኣ ጌሼኔ?
44011017	Grace	ፆሳይ ኑስ ጎዳ ዬሱስ ኪሪስቶሳ ኣማኒዳይሳታስ ኢሚዳ ኢሞታ ኣይሁዴ ጊዶናይሳታስካ ኢሚኮ፥ ያቲን ፆሳ ዲጋናው ታኒ ኦኔ?» ያጊስ።
49004030	Faith	ፆሳይ ሂንቴና ዎዚያ ጋላሳስ ሂንቴና ኣታሚዲ ዎዳ ፆሳ ኣያና ኣዛንፊቴ።
66003003	Recommendation	ሂዛ፥ ኔ ኤኪዳባኔ ሲዒዳባ ኣኬካ፤ ናጋ፤ ኔ ናጋራፔ ሲማ። ኔኒ ባርኮና ኢፂኮ ታ ካይሶዳ ያና፤ ታ ኣይ ዎዴ ያኔኮ ኔ ኤራካ።
62003007	Recommendation	ታ ናይቶ፥ ሂንቴና ኦኒካ ባሌፎ። ኪሪስቶሲ ፂሎ ጊዲዳይሳዳ ፂሎ ኦያ ኦኒካ ፂሎ።
62004001	Recommendation	ታ ሲቆ ኢሻቶ፥ ኣያናታ ኡባ ኣማኖፒቴ፥ ሺን ኤንቲ ፆሳፌ ዪዳኮ ፓጪ ቤዒቴ። ኣይስ ጊኮ፥ ዳሮ ዎርዶ ናቤቲ ኣላሜን ዴንዲዶሶና።
44013038	Grace	«ሄሳ ጊሾ፥ ታ ኢሻቶ፥ ናጋራ ኣቶቴይ ዬሱሳ ባጋራ ካሴቲዲ ሂንቴው ኦዴቲዳይሳ ኤሪቴ። ሙሴ ሂጌይ ናጋራፔ ፂሊሳናው ዳንዳዔና።
50003001	Recommendation	ዉርሴን፥ ታ ኢሻቶ፥ ሂንቴ ጎዳባ ጊዲያ ጊሾ ኡፋይቲቴ። ታኒ ካሴ ፃፊዳይሳ ዛራዳ ፃፋናይሲ ታና ዋይሴና፥ ሺን ሂንቴና ባላፔ ናጋና።
46011034	Recommendation	ሂንቴ ሺቆይ ፒርዳስ ጊዶና ሜላ ኮሻቲዳ ኦኒካ ዴዒኮ፥ ባ ሶን ሞ። ኣቲዳባ ታኒ ያ ባዳ ሂንቴው ኦዳና።
43018031	Description	ጲላፆሲ ዛሪዲ፥ «ሂንቴ ኢያ ኤኪ ኤፊዲ፥ ሂንቴ ሂጌይ ጌይሳዳ ኢያ ቦላ ፒርዲቴ» ያጊስ። ኣይሁዴቲ፥ «ኦናካ ዎያ ማቲ ኑስ ባዋ» ያጊዶሶና፤
46012031	Faith	ሺን ኡባፌ ኣያ ኢሞታ ሚንዲ ኮዪቴ። ቃሲ ኡባፌ ኣያ ኦጊያ ታ ሂንቴና ቤሳና።
58007026	Description	ሂዛ፥ ኑስ ኮሺያባ ኢሚያ፥ ጌሻይ፥ ቦሬይኔ ቱኒ ባይናይሲ፥ ናጋራንቾታፔ ሻኬቲዳይሲኔ ሳሉዋፔ ኣዲ ቂዳ ካሂኔ ሃላቃይ ኑስ ኮሼስ።
50004013	Faith	ኪሪስቶሲ ታው ኢሚያ ዎልቃን ኡባባ ኦናው ዳንዳዓይስ።
52004003	Recommendation	ፆሳይ፥ ሂንቴ ጌሺ ጊዳና ሜላኔ ላይማቶና ሜላ ኮዬስ።
51004002	Recommendation	ፆሳ ባርኪዲ ጋላቲሼ ቃንፆና ዎሲቴ።
44007029	Description	ሙሴይ ሄሳ ሲዒዳ ዎዴ ጊብፄፌ ቤቲዲ ሚዲያሜ ቢታን ቤቴ ኣሲ ጊዲዲ ዴዒሼ ናምዑ ኣዴ ናይታ ዬሊስ።
46011007	Description	ኣዴይ ፆሳ ሌሚሶኔ ፆሳ ቦንቾ ጊዲያ ጊሾ ባ ሁዒያ ቃቻናው ቤሴና፥ ሺን ማጫሲ ኣዴስ ቦንቾ።
51003015	Faith	ፆሳይ ሂንቴና ኢሲ ኣሲ ኦዲ ፄጊዳይ፥ ሳሮቴስ ጊዲያ ጊሾ ኪሪስቶሳ ሳሮቴይ ሂንቴ ዎዛና ሃሮ።
58002010	Grace	ኡባባይ ኢያዉኔ ኢያ ጋሶን ሜቲዳ ፆሳይ፥ ዳሮ ናይታ ባራ ቦንቺሳናው ኤንታ ኣቶቴ ሁዒያ፥ ዬሱሳ ዋዬን ፖሎ ኦናው ኢያው ቤሴስ።
59004001	Sin	ኦሺኔ ኦሊ ሂንቴ ጊዶ ኣዉፔ ዪ? ኤንቲ ዬይ ሂንቴ ኣሳቴ ሃራናው ኦሌቲያ ሂንቴ ኣሾ ኣሙዋፔ ጊዴኔዬ?
46005001	Sin	ሂንቴ ጊዶን ላይማቴ ዴዔይሲ ዚጊሬቴስ። ሄሳ ሜላ ላይማቴ ሃሪ ኣቶሺን፥ ኣማኖና ኣሳይካ ኦኮና። ሂንቴ ጊዶን ባ ኣዋ ማቼራ ቱኒዳ ኣሲ ዴዔስ።
46010013	Faith	ኣሴ ኡባ ጋኪያ ፓጬፔ ኣቲን ዱማ ፓጬይ ሂንቴና ጋኪቤና። ሂንቴ ዎልቃይ ዳንዳዔይሳፌ ኣያ ፓጬን ሂንቴ ፓጬቶና ሜላ ኣ ኢሞና ፆሳይ ኣማኔቲዳይሳ። ሂንቴና ፓጬይ ጋኪያ ዎዴ ሄ ፓጪያ ኢ ሂንቴና ዳንዳዒሳና። ቃሲ ሄ ፓጪያፔ ሂንቴ ኬያና ኦጊያ ኢ ጊጊሳና።
44020029	Violence	ታኒ ቢዳፔ ጉዬ፥ ዉዲያስ ቃቶና ኢታ ሱሜቲ ሂንቴ ጊዶ ጌላናይሳ ታ ኤራይስ።
53001004	Faith	ሂንቴና ጋኪዳ ጎዳኒኔ ዋዬ ኡባን ጌንጫኒኔ ኣማኖን ሚኒዲ ኤቂዳ ጊሾ ኑኒ ኑ ሁዔን ፆሳ ዎሳ ኬታን ሂንቴባ ማርካቲሼ ሂንቴናን ጬቄቶስ።
62004012	Faith	ፆሳ ቤዒዳይ ኦኒካ ባዋ። ኑኒ ኢሶይ ኢሱዋ ሲቂኮ ፆሳይ ኑናን ዴዔስ፤ ኢያ ሲቆይካ ኑናን ፖሎ ጊዴስ።
48001001	Description	ኣሳፔ ዎይኮ ኣሳ ባጋራ ጊዶናሺን ዬሱስ ኪሪስቶሳፔኔ ኢያ ሃይቆፔ ዴንዳ ፆሳ ኣዋፔ ሃዋሬ ጊዳና ሜላ ኪቴቲዳ ታ ጳዉሎሲ፥
58012003	Recommendation	ሂዛ፥ ሂንቴ ዶጪዲ ኡፋይሲ ቃንፆና ሜላ ናጋራንቾታ ኢፁዋ ዳንዳዒዳ ዬሱሳ ቆፒቴ።
45006005	Faith	ኑ ኢያ ሃይቁዋን ኢያራ ኢሲኖ ጊዲኮ፥ ሄሳዳካ፥ ኢያ ዴንዱዋን ኢያራ ኢሲኖ ጊዳና።
45015010	Recommendation	ቃሲ፥ «ኣይሁዴ ጊዶና ኣሳው፥ ፆሳ ዴሪያራ ኡፋይቲቴ» ያጌቲስ።
54004001	Sin	ያና ዎዲያን ባሌያ ኣያናታኔ ቱና ኣያናታ ቲሚርቲያ ካሊዲ፥ ኢሲ ኢሲ ኣሳይ ኣማኑዋ ካዳናይሳ ጌሻ ኣያናይ ቆንጪሲዲ ኦዲስ።
56003001	Recommendation	ኣሳይ ዴሪያ ሃሬይሳታስ፥ ኣዋቴይ ዴዔይሳታስ ሃሬታናው፥ ኪቴታናዉኔ ሎዖ ኦሶ ኡባ ኦናው ጊጌቲዳይሳታ ጊዳና ሜላ ኣኬኪሳ።
61003005	Sin	ዳሮ ዎዴፔ ካሴ ሳሎይ ፆሳ ቃላን ሜቲዳይሳ፤ ቃሲ ሳዓይ ሃፌኔ ሃን ሜቲዳይሳ ኤሪሼ ካዶሶና።
60003018	Grace	ኪሪስቶሲ ኑና ፆሳኮ ሺሻናው ባው ፂሎ ጊዲዲ ዴዒሼ፥ ናጋራንቾታ ጊሾ ኢሲ ቶሆ ናጋራ ኡባስ ሃይቂስ፤ ኢ ባ ኣሳቴን ሃይቂስ፥ ሺን ኣያናን ፓፂስ።
61002021	Sin	ኤንቲ ፂሎቴ ኦጊያ ኤሪ ሲሚዲ ኣጌይሳፌ ኮይሮቲዲ ጌሻ ኪታ ኤሮናኮ ኤንታው ሎዖሺን።
53003006	Recommendation	ኑ ኢሻቶ፥ ሂንቴ ኑፔ ኤኪዳ ኪታ ካሎናይሳታፔኔ ኦሶ ቢሊያ ኣዛላ ኣማኒያ ኣሳታፔ ሂንቴ ሻኬታናዳ ጎዳ ዬሱስ ኪሪስቶሳ ሱንን ሂንቴና ኪቶስ።
45005012	Sin	ኣዳሜ ባጋራ ናጋሪ ሃ ኣላሚያ ጌሊስ። ሄ ናጋራ ባጋራ ሃይቆይ ዪስ። ኣሲ ኡባይ ናጋራ ኦዳ ጊሾ ሃይቆይ ኣሳ ዛሬ ኡባ ጋኪስ።
58011033	Faith	ኤንቲ ኣማኖን ካዎቴታ ፆኒዶሶና፤ ፂሎቴን ኣይሲዶሶና፤ ፆሳይ ኢማና ጊዳ ኡፋይሳ ኤኪዶሶና፤ ጋሞታ ዶና ጎርዲዶሶና፤
47004009	Faith	ኑ፥ ሞርኬታን ጎዴቲዳ፥ ሺን ላጌ ዪቦኮ። ኑ ሞርኬታን ሾጬቲዲ ኩንዲዳ፥ ሺን ዪቦኮ።
59004004	Sin	ሂንቴኖ፥ ላይማቴይሳቶ! ሃ ኣላሚያ ዶሴይ ፆሳራ ሞርኬ ጊዴይሳ ኤሬኬቲ? ሃ ኣላሚያራ ዳቦታናው ኮዬይ ኦኒካ ፆሳራ ሞርኬ።
44016006	Description	ኢሲያን ቃላ ኦዶና ሜላ ጌሻ ኣያናይ ኤንታ ዲጊዳ ጊሾ ጲርጌራኔ ጋላቲያ ቢታራ ኣዶሶና።
45010006	Faith	ሺን ኣማኖን ኤኪያ ፂሎቴባ ጌቴቲዳይ ሃይሳ፡ «ኔ ዎዛናን፥ ‹ኦኒ ሳሎ ኬያኔ?› ያጎፓ፤ ሄሲ ኪሪስቶሳ ዎሳናሳ።
66016002	Violence	ኮይሮ ኪታንቾይ ቢዲ፥ ባ ፁዓን ዴዔይሳ ሳዓን ጉሲን፥ ዶዓ ማላይ ዴዔይሳታ ቦላኔ ኢያ ሚሲሊያ ጎይኒዳይሳታ ቦላ ኢታኔ ዛሚያ ማዱን ኬዪስ።
66005008	Description	ኢ ሄ ፃ ማፃፋ ኤኪዳ ዎዴ ዴዖን ዴዒያ ኦይዱ ሜቴቲኔ ላታማኔ ኦይዱ ጪማቲ ዶርሳ ሲንን ኩንዲዶሶና። ኤንቲ ኢሶይ ኢሶይ ዲኔ ጌሻታ ዎሳ ጊዲዳ ኢፃኔይ ኩሚዳ ዎርቃ ሻቴ ኦይኪዶሶና።
62005001	Faith	ዬሱሳ፥ ኢ ኪሪስቶሳ ያጊዲ፥ ኣማኒያ ኦኒካ ፆሳ ናዓ። ኣዋ ሲቂያ ኦኒካ ኢያ ናዓካ ሲቄስ።
48005026	Recommendation	ኣኔ ኢሶይ ኢሱዋ ዪሎዪሼኔ ቃናቲሼ ጮ ጬቄቴይሳ ኣጎስ።
54005001	Recommendation	ጪማ ኣዴታ ኔ ኣዋዳ ቦንቻፌ ኣቲን ሃንቄቶፋ። ያላጋ ኣዴታ ኔ ኢሻዳ ኦዳ ፄላ።
