62003016	Faith	ኪሪስቶሲ ባ ሼምፑዋ ኑ ጊሾ ኣ ኢሚዳይሳን ሲቆይ ኣይቤኮ ኑኒ ኤሪዳ። ኑካ ኑ ኢሻታ ጊሾ ኑ ሼምፑዋ ኣዲ ኢማናው ቤሴስ።
60002012	Recommendation	ኣማኖና ኣሳይ ሂንቴና ኢታ ኦያ ኣሳዳ ዚጊርያ ዎዴ ፆሳይ ኑና ቤዓናው ያ ጋላስ፥ ኤንቲ ሂንቴ ሎዖ ኦሱዋ ቤዒዲ ፆሳ ጋላታና ሜላ ሂንቴው ሎዖ ዴዖይ ዴዖ።
50003006	Sin	ኣይሁዴ ኣማኑዋስ ሚሼቴን ጊዲኮ ታኒ ዎሳ ኬ ዬዴስ። ኢሲ ኣሲ ሂጌ ናጊዲ ፂሊያባ ጊዲኮ፥ ታናን ቦሬይ ቤንቲቤና።
43004052	Description	ኢ ባ ኣይሌታ ባ ናዓስ ኣይ ሳቴን ሎዒዳኮ ኦይቺስ። ኤንቲ ዛሪዲ፥ «ዚኔ ላፑን ሳቴን ሚሻይ ኣጊስ» ያጊዶሶና።
43019031	Violence	ሄ ጋላሳይ ጊጌቴ ጋላስ ጊዲያ ጊሾኔ ዎንቴ ጋላሳይ ቦንቾ ሳምባታ ጊዲያ ጊሾ ኣሳታ ኣሃይ ማስቃሊያ ቦላ ሳምባታ ጋላስ ፔዖና ሜላ ኤንታ ቶሁዋ ሜንዲ፥ ማስቃሊያፔ ዎሳና ሜላ ኣይሁዴቲ ጲላፆሳ ዎሲዶሶና።
43019012	Description	ጲላፆሲ ሄሳ ሲዒዳ ዎዴ ዬሱሳ ቢላናው ኦጌ ኮዪስ። ሺን ኣይሁዴቲ ባንታ ቃላ ቁ ኦዲ፥ «ኔኒ ኢያ ቢሊያባ ጊዲኮ ካዉዋ ቄሳሬ ባጋ ጊዳካ። ባና ካዎ ጊያ ኦኒካ ቄሳሬ ሞርኬ» ያጊዶሶና።
43014001	Faith	ዬሱሲ ባ ታማሬታኮ፥ «ሂንቴ ዎዛናይ ኡንዔቶፎ፥ ፆሳ ኣማኒቴ፥ ታናካ ኣማኒቴ።
50001028	Faith	ሂንቴ ሞርኬታስ ያዮፊቴ። ኤንቲ ሂንቴራ ኤቄቲያባ ጊዲኮ ሄሲ ሂንቴው ኣቶቴስ፥ ኤንታው ዮስ ፆሳፌ ጊዲዳ ማላ።
43015016	Grace	ታኒ ሂንቴና ዶራሲፔ ኣቲን ሂንቴ ታና ዶሪቤኬታ። ሂንቴ ቢዲ ዮና ኣይፌ ኣይፋና ሜላ ታኒ ሂንቴና ሹማስ። ያኒኮ ታ ኣዋይ ሂንቴ ታ ሱንን ዎሲዳባ ኡባ ኢማና።
58011004	Faith	ኣቤሊ ቃዔላይሳፌ ኣያ ያርሾ ፆሳስ ያርሺዳይ ኣማኖና። ፆሳይ ኣቤላ ኢሙዋ ኡፋይቲዲ ኤኪዳ ዎዴ ኢ ፂሎ ጊዲዳይሳ ማርካቲስ። ኣቤሊ ሃሪ ኣቶሺን፥ ሃይቂዲካ ባ ኣማኑዋን ሃዒ ጋካናው ኦዴስ።
46004001	Recommendation	ኣሳይ ኑና ኪሪስቶሳ ኣይሌዳኔ ፆሳ ፁራ ቆንጪሳናው ሃዳሪ ኢሜቲዳ ኣሳዳ ኦዲ ቆፖ።
66006013	Description	ዎልቃማ ጫርኮይ ጫርኪዲ ባላሴ ሚ ቃዉዔ ኣይፊያ ቆቆፌይሳዳ ሳሉዋ ፆሊንቶቲ ሳዓን ቆቆፌቲዶሶና።
46010014	Recommendation	ሂዛ፥ ታ ኣልዖ ኢሻቶ፥ ኤቃ ጎይኖፌ ሃኪቴ።
45012021	Recommendation	ኢታ ሎዖን ፆናፔ ኣቲን ኢታን ፆኔቶፋ።
55002014	Recommendation	ኔኒ ኤንታ ሃይሳ ኣኬኪሳ፤ ኤንቲ ቃላታ ጋሶን ፓላሞና ሜላ፥ ጎዳ ሲንን ኤንታ ዞራ። ሄሲ ሲዔይሳታ ይሴሲፔ ኣቲን ኣይኮካ ማዴና።
59004008	Recommendation	ፆሳኮ ሺቂቴ፤ ኢ ሂንቴኮ ሺቃና። ሂንቴኖ፥ ናጋራንቾቶ፥ ሂንቴ ኩሺያ ሜጬቲቴ፤ ናምዑ ቆፊ ዴዔይሳቶ፥ ሂንቴ ዎዛና ጌሺቴ።
59002009	Sin	ሺን ሂንቴ ኣሳ ሶምዖ ፄሊዲ ቦንቺኮ፥ ናጋራ ኦታ ቃሲ ሂጌይ ሂንቴና ሂጌ ሜንዳ ኣሳዳ ፒርዳና።
52004007	Grace	ፆሳይ ኑኒ ጌሽቴን ዳና ሜላፔ ኣቲን ቱናቴን ዳና ሜላ ፄጊቤና።
45001018	Sin	ቱማይ ኤሬቶና ሜላ ባንታ ኢታ ኦሶን ካሚያ ኣሳ ቦላኔ ናጋራ ኡባ ቦላ፥ ፆሳ ሃንቆይ ሳሎፔ ዎስ።
62004007	Faith	ታ ሲቆ ኢሻቶ፥ ሲቆይ ፆሳፌ ያ ጊሾ ኣኔ ኢሶይ ኢሱዋራ ሲቄቶስ። ሲቂያ ኦኒካ ፆሳ ናዓ፤ ኢ ፆሳ ኤሬስ።
62002009	Sin	«ፖዖን ዴዓይስ» ጊሼ ባ ኢሻ ኢፂያ ኦኒካ፥ ሃዒካ ማን ዴዔስ።
60004014	Grace	ኪሪስቶሳ ሱን ጊሾ ኣሲ ሂንቴና ጫያ ዎዴ ፆሳ ቦንቾ ኣያናይ ሂንቴ ቦላ ሼምፒያ ጊሾ ሂንቴ ኣንጄቲዳይሳታ።
44021019	Grace	ጳዉሎሲ ኤንታ ሳሮዳፔ ጉዬ ኣይሁዴ ጊዶና ኣሳ ጊዶን ባ ባጋራ ፆሳይ ኦዳባ ኡባ ኤንታው ኦዲስ።
43008046	Sin	ሂንቴፌ፥ ‹ኔኒ ናጋራ ኦሺን ታ ቤዓስ› ጋናው ዳንዳዔይ ኦኔ? ታኒ ቱማ ኦዴቲያባ ጊዲኮ ታና ኣይስ ኣማኔኬቲ?
58010017	Grace	ካሊዲካ፥ «ታኒ ኤንታ ናጋራኔ ኤንታ ኢታ ኦሱዋ ዛራ ቆፒኬ» ያጌስ።
46001005	Grace	ኢያን ኦዳኒኔ ኤራቴ ኡባን ሂንቴ ዱሬቲዴታ።
45015030	Recommendation	ታ ኢሻቶ፥ ታው ፆሳ ዎሲሼ ታ ባፂያን ታራ ኤቃና ሜላ ጎዳ ዬሱስ ኪሪስቶሳኒኔ ጌሻ ኣያና ሲቁዋን ሂንቴና ዎሳይስ።
43007020	Violence	ኣሳይ ዛሪዲ፥ «ኔና ፃላሄይ ኦይኪስ፤ ኔና ዎናው ኦኔ ኮዬይ?» ያጊዶሶና።
45003025	Grace	ፆሳይ ዬሱስ ኪሪስቶሳ ያርሾ ኦዲ ኢሚዳይ፥ ኢያ ኣማኒያ ኡባይ ኢያ ሱን ናጋራ ማሮቴ ዴማና ሜላሳ። ፆሳይ ሄሳ ኦዳይ ባ ዳንዳዓን ካሴ ናጋራ ታይቦና ኣጊዲ፥ ባ ፂሎቴ ቤሳናሳ።
43018018	Description	ሳዓይ ሜጊያ ጊሾ ኣይሌቲኔ ናጌይሳቲ ፂፋ ታማ ኤዲ፥ ዩዪ ኣ ኤቂዲ ካዮሶና። ጴፂሮሲካ ኤንታራ ኤቂዲ ታማ ካዬስ።
49006011	Recommendation	ፃላሄ ጪሙዋ ኤቄታናው ዳንዳዓና ሜላ ፆሳይ ሂንቴው ኢሚዳ ኦላ ሚሺያ ኡባ ማዒቴ።
43013037	Faith	ጴፂሮሲ፥ «ጎዳው፥ ታኒ ኔና ሃዒ ካላናው ኣይስ ዳንዳዒኪና? ታኒ ኔ ጊሾ ሃይቃናዉካ ጊጋ ኡታስ» ያጊስ።
50004007	Faith	ኣሳ ኤራቴ ኡባፌ ኣያ ፆሳ ሳሮቴይ፥ ሂንቴ ዎዛናኔ ሂንቴ ቆፋ ጎዳ ዬሱስ ኪሪስቶሳ ባጋራ ናጋና።
59003009	Faith	ኑ ኢንፃርሳን፥ ኑ፥ ጎዳኔ ፆሳ ጋላቶስ። ቃሲ ኢያራ ፆሳ ሌሚሶን ሜቲዳ ኣሳ ቃንጎስ።
46005010	Sin	ሄሳ ጉሳይ ሃ ኣላሚያን ዴዒያ ላይማቴይሳታራ ዎይኮ ኡዜታራ ዎይኮ ካይሶታራ ዎይኮ ኤቃ ጎይኔይሳታራ ፖሎ ጋሄቶፊቴ ጉሱ ጊዴና። ሄሳ ጊዲኮ፥ ሃ ኣላሚያፔ ሂንቴ ኬያናው ቤሴስ ሺን ኣቲስ።
44026009	Sin	«ካሴ ታኒ ታ ሁዔንካ ናዚሬቴ ዬሱሳ ሱን ቴቃናው ዳንዳዔቲዳባ ኡባ ኦናው ቤሴስ ጋዳ ቆፓስ።
61002014	Sin	ላይማቲያ ማጫሲ ፄሊዲ ኣጎና ኣይፌይ ኤንታው ዴዔስ፤ ቃሲ ናጋራ ኦይሳ ኣጎኮና። ኣማኖን ሚኒቦና ኣሳ ጪሞሶና። ኤንታው ኡባ ዎዴ ኣሞቲያ ዎዛኒ ዴዔስ፤ ኤንቲ ቃንጌቲዳይሳታ።
43010012	Description	ኬራ ሄሚያ ኣሲ ዶርሳታ ጎዳኔ ሄንንቾ ጊዶና ጊሾ ሱሜይ ያ ዎዴ ቤዒዲ ዶርሳታ ኣጊዲ ቤስ። ሄሳ ጊሾ፥ ሱሜይ ዶርሳታ ኦይኪዲ ላሌስ።
59001019	Recommendation	ታ ሲቆ ኢሻቶ፥ ሃይሳ ኣኬኪቴ። ኣሲ ኡባይ ሲዓናው ኤሌሶ፥ ሺን ኦዴታናዉኔ ሃንቄታናው ኤሌሶፖ።
46009014	Recommendation	ሄሳዳካ፥ ዎንጌላ ማርካቴይሳቲ ዱሳስ ኮሺያባ ዎንጌላፔ ኤካና ሜላ ጎዳይ ኪቲስ።
43012046	Grace	ታና ኣማኒያ ኡባይ ማን ዶና ሜላ ታኒ ፖዖ ጊዳዳ ኣላሚያ ያስ።
43005014	Description	ዬሱሲ ጉዬፔ ሄ ኣዲያ ፆሳ ኬን ዴሚዲ፥ «ሄኮ፥ ኔኒ ፓፃዳሳ፤ ሃይሳፌ ኢታባይ ኔና ጋኮና ሜላ ዛራዳ ናጋራ ኦፋ» ያጊስ።
46016014	Recommendation	ኦሶ ኡባ ሲቆን ኦቴ።
43014015	Recommendation	«ሂንቴ ታና ዶሲኮ ታ ኪታ ናጋና።
58012025	Recommendation	ሂንቴው ኦዲያ ኡራ ቃላ ኢፃስ ጎና ሜላ ናጌቲቴ። ካሴይሳቲ ሳዓን ጊዲዲ ኦዲዳ ኪታ ሲዖና ኢፂዲ ኣቲቦናባ ጊዲኮ ያቲን፥ ሳሎን ጊዲዲ ኦዲያ ቃላ ኑኒ ኢፃስ ጊኮ ዋኒዲ ኣታኔ?
48004008	Sin	ሂንቴ ካሴ ፆሳ ኤሮና ዎዴ ፆሴ ጊዶናይሳታስ ኣይሌ ጊዲዲ ሃሬቲዴታ።
44003026	Grace	ፆሳይ ሂንቴና ኡባ ሂንቴ ኢታ ኦጊያፔ ዛሪዲ ኣንጃና ሜላ ባ ናዓ ዴንዲ ሂንቴው ኮይሮ ዬዲስ» ያጊስ።
44010039	Violence	«ኣይሁዴ ቢታኒኔ ዬሩሳላሜን ኢ ኦዳ ኡባባስ ኑኒ ማርካታ። ኤንቲ ማስቃሊያ ቦላ ካቂዲ ኢያ ዎዶሶና።
46001010	Recommendation	ታ ኢሻቶ፥ ሂንቴ ጊዶን ሻኬቴ ዶናዳ ሂንቴ ኢሲ ዎዛናኒኔ ኢሲ ቆፋን ኢሶ ጊዲዲ፥ ዳና ሜላ ኑ ጎዳ ዬሱስ ኪሪስቶሳ ሱንን ታ ሂንቴና ዎሳይስ።
51001021	Sin	ሃይሳፌ ካሴ ሂንቴ ቆፋ ኢታቴይ ሂንቴና ፆሳፌ ሻኪሲኔ ኢያራ ሞርኬ ኦስ፤ ሂንቴ ኦሶይካ ኢታ።
55002022	Recommendation	ናዓቴ ኢታ ኣሙዋፔ ባቃታ። ጌሻ ዎዛናን ጎዳ ፄጊያ ኣሳታራ ኢሲፌ፥ ፂሎቴ፥ ኣማኑዋ፥ ሲቆኔ ሳሮቴ ካላ።
51003001	Faith	ሂዛ፥ ሂንቴ ኪሪስቶሳራ ሃይቆፔ ዴንዲዳይሳዳ፥ ፆሳፌ ኡሻቻ ባጋን ኡቲዳ ኪሪስቶሲ ዴዒያ ቤሳን፥ ሳሎን ዴዒያባታ ኮዪቴ።
66008007	Violence	ኮይሮ ኪታንቾይ ባ ሞይዚያ ፑኒያ ዎዴ ሻቺኔ ሱራ ዋላኬቲዳ ታሚ ሳሎፔ ቡኪስ። ሳዓፔ ሲኮይ ፁጌቲስ፤ ሚፌ ሲኮይ ፁጌቲስ፤ ጪልዖ ማታ ኡባይ ፁጌቲስ።
66011017	Faith	«ሃዒካ ካሴካ ዴዔይሶ፥ ጎዳው፥ ኡባፌ ዎልቃማ ፆሳው፥ ኔኒ ጊታ ዎልቃ ኦይካዳሳ። ኔኒ ሃራናው ዶሚዳ ጊሾ ኑኒ ኔና ጋላቶስ።
43004010	Grace	ዬሱሲ ዛሪዲ፥ «ኔኒ ፆሳ ኢሞታኔ ሃ ታና ኡሻ ጌይሲ ኦኔኮ ኤሪዳባ ጊዲያኮ ኢያ ኔ ዎሳና፤ ኢካ ኔው ዴዖ ኢሚያ ሃ ኢማናሺን» ያጊስ።
51003004	Grace	ሂንቴው ዴዖ ጊዲዳ ኪሪስቶሲ ቆንጪያ ዎዴ ሄ ዎዴ ሂንቴካ ኢያራ ቦንቾን ቆንጫና።
43020031	Faith	ሺን ዬሱሲ ኢ ኪሪስቶሳ፥ ፆሳ ናዓ ጊዴይሳ ሂንቴ ኣማናና ሜላኔ ኣማኒዲ ኢያ ሱንን ዴዖ ዴማና ሜላ ሄሲ ፃፌቲስ።
62004006	Faith	ኑኒ ፆሳፌ ዬሌቲዳ፤ ፆሳ ኤሪያ ኦኒካ ኑና ሲዔስ። ፆሳ ኤሮና ኦኒካ ኑና ሲዔና። ኑኒ ቱማ ኣያናኔ ዎርዶ ኣያና ሄሳን ሻኮስ።
65001012	Description	ሃ ኣሳቲ፥ ሂንቴ ሲቆ ጊቢራ ሚያ ቤሳን ሂንቴራ ኡቲያ ዎዴ ዬሊ ባይና ካዉሻታ። ኤንቲ ባንታና ፃላላ ሄሜይሳታ። ኤንቲ ጫርኮይ ኤፊያ ኢሪ ባይና ሻራ ሜላ። ቃሲ ኣይፌ ዎዴን ኣይፌ ኣይፎና፥ ፃጶራ ሾዴቲድ፥ ናምዑ ቶሆ ሜሊዳ ሚ ሜላ።
44005015	Description	ሄሳ ጊሾ፥ ኣሳይ ሃርጋንቾታ ሃላኒኔ ኣልጋን ቶኪዲ ጴፂሮሲ ኣያ ዎዴ ኢያ ኩያይ ኤንታፌ ኢሶታ ኢሶታ ቦላ ሼምፓና ሜላ ኦጌ ዶናን ኬሲዲ ዎሶና።
49006016	Faith	ሄ ኡባፌ ኣዲ፥ ፃላሄይ ዬዲያ ላፂያ ታማ ዶንጌ ኡባ ቶይሳናው ዳንዳዒያ ኣማኑዋ ኡባ ዎዴ ጎንዳሌዳ ኦይኪቴ።
51003023	Recommendation	ሂንቴ ኦያ ኦሶ ኡባ ኣሳስ ጊዶናሺን ጎዳስ ኦያ ሜላ ዎዛናፔ ኦቴ።
58012016	Recommendation	ሂንቴ ጊዶን ላይማቲያ ኣሲ ዎይኮ ኢሲ ቶሆ ሚያ ካስ ባ ባይራቴ ቶቺዲ ባይዚዳ ኤሳዌ ሜላ ኣሲ ዶና ሜላ ናጌቲቴ።
43018040	Sin	ኤንቲ ዛሪዲ፥ ባንታ ቃላ ቁ ኦዲ፥ «ባርባና ቢላፌ ኣቲን ኢያ ጊዴና» ያጊዶሶና። ሺን ባርባኒ ፓንጋ።
55003004	Sin	ሞርኬስ ኣ ኢሜይሳታ፥ ቆፊ ባይናይሳታ፥ ኦቶሮን ሱጌቴይሳታ፥ ፆሳፌ ኣዲ ኣሾ ኡፋይሳናው ዶሴይሳታ ጊዳና።
50002009	Grace	ሄሳ ጊሾ፥ ፆሳይ ኢያ ዳሮ ቁ ቁ ኦስ፤ ቃሲ ሱን ኡባፌካ ኣያ ቃ ሱን ኢሚስ።
61001016	Description	ኑኒ ጎዳ ኪሪስቶሳ ዎልቃኔ ኢያ ዩሳባ ሂንቴው ኦዴይ፥ ኢያ ጊታ ቦንቹዋ ቤዒዲፔ ኣቲን ሜ ኬሲዳ ሃይሴ ጊዴና።
61003016	Sin	ኢ ባ ዳብዳቤታ ኡባን ሄሳታባ ፃፊስ። ኢያ ዳብዳቤታ ጊዶን ኣኬካናው ዋይሲያ ቆፋቲ ዴዖሶና። ታማሪቦናኔ ሚኒቦና ኣሳቲ ሃራ ፆሳ ቃላ ሚርቄይሳዳ ሃ ኪታታካ ያናው ማቺዲ ሚርቆሶና።
44014014	Description	ሺን ባርናባሲኔ ጳዉሎሲ ሄሳ ሲዒዳ ዎዴ ኤንቲ ኦናው ቆፒዳይሳ ኢፂዲ ባንታ ማዑዋ ፔዶሶና። ኣሳ ጊዶ ዎፂ ጌሊዲ፥
45015008	Faith	ፆሳይ ቤኒ ኣዋታስ ኢሚዳ ኡፋይሳይ ፖሌታና ሜላኔ ኢያ ቱማቴይ ኤሬታና ሜላ ኪሪስቶሲ ኣይሁዴታ ኣይሌ ጊዲዲ ዪዳይሳ ታ ሂንቴው ኦዳይስ።
59001026	Sin	ባ ኢንፃርሳ ናጎና ኣማናይስ ጊያ ኡራይ ባና ጪሜስ፤ ኢያ ኣማኖይ ሃዳ።
43015020	Recommendation	‹ኣይሌይ ባ ጎዳፔ ኣና› ጋዳ ታኒ ሂንቴው ኦዲዳይሳ ኣኬኪቴ። ኤንቲ ታና ጎዲዳባ ጊዲኮ ሂንቴናካ ጎዳና። ኤንቲ ታ ቃላ ናጊዳባ ጊዲኮ ሂንቴ ቃላካ ናጋና።
43008031	Faith	ዬሱሲ ባና ኣማኒዳ ኣሳታኮ፥ «ሂንቴ ታ ቲሚርቲያስ ኪቴቲኮ ቱማ ታና ካሌይሳታ።
44007011	Description	«ጊብፄ ቢታኒኔ ካናኔ ቢታ ኡባን ኮሺ ጌሊዲ ዳሮ ኣሳ ኡንዔስ። ሄ ዎዴ ኑ ማይዛቲ ካ ዴማናው ዳንዳዒቦኮና።
63001004	Faith	ኣዋይ ኑና ኪቲዳይሳዳ፥ ኔ ናይታፔ ባጋቲ፥ ቱማስ ኪቴቴይሳ ቤዓዳ ታኒ ዳሮ ኡፋይታስ።
54005008	Faith	ሺን ባ ዳቦታስ፥ ኡባፌ ኣዲ ባ ሶ ኣሳስ ቆፖና ኦኒካ ባ ኣማኑዋ ካዲዳይሳ፤ ኣማኖና ኣሳፔካ ኣዳ ኢታ።
58010022	Faith	ኑኒ ኢታ ካሃፔ ጌያናው ኑ ዎዛና ዉርፄቲዲ፥ ኑ ኣሳቴ ፂሎ ሃን ሜጬቲዲ፥ ሱሬ ዎዛናኒኔ ፖሎ ኣማኖን ፆሳኮ ሺቆስ።
48001023	Description	ሺን ኤንቲ፥ «ካሴ ኑና ጎዲያ ኡራይ፥ ሃዒ ሄ ኢ ይሳናው ኮያ ኣማኑዋባ ሳባኬስ» ያጌይሳ ሲዒዶሶና።
44027034	Recommendation	ሄሳ ጊሾ፥ ጉ ካ ሂንቴ ማና ሜላ ታኒ ሂንቴና ዎሳይስ። ሂንቴ ጋሽታና ሜላ ጉ ካ ማናው ኮሼስ፤ ሃሪ ኣቶሺን ሂንቴ ሁዔ ቢናናፔ ኢሶይካ ዬና» ያጊስ።
66002003	Faith	ኔኒ ጌንጫዳሳ፤ ታ ሱን ጊሾ ሜቶ ዳንዳዓዳሳ፤ ፆኔታባካ።
56002002	Recommendation	ጪማ ኣዴቲ ባንታና ሃሬይሳታ፥ ዎፑ ጊዳይሳታ፥ ቦንቼቲዳይሳታ፥ ኣማኖን፥ ሲቆኒኔ ዳንዳዓን፥ ሚኖ ጊዳና ሜላ ዞራ።
44017030	Recommendation	ሄሳ ጊሾ፥ ፆሳይ ካሴ ዎዴ ኣሳይ ኤሮና ኦዳይሳ ኣጊዲ ኣስ፥ ሺን ሃዒ ኡባሶን ዴዒያ ኣሲ ኡባይ ናጋራፔ ሲማና ሜላ ኪቴስ።
43019025	Description	ሺን ዬሱሳ ማስቃሊያ ማታን ኢያ ኣያ፥ ኢያ ኣዬ ሚቺያ፥ ቄሊዮጴ ማቺያ ማይራማኔ ማግዴላ ማይራማ ኤቂዶሶና።
66019013	Description	ኢ ሱን ሙኬቲዳ ማዖ ማዒስ፤ ኢያ ሱንይካ ፆሳ ቃላ።
46008009	Recommendation	ሺን ሂንቴ ኮዪዳባ ማናው ላዓቴ ሂንቴው ዴዒኮካ ሄሲ ኣማኖን ሚኖናይሳታ ቦና ሜላ ናጌቲቴ።
44013034	Grace	ኢ ዎቆና ሜላ ፆሳይ ሃይቆፔ ኢያ ዴንን ኤሪሳናው፥ ‹ታኒ ዳዊቴስ ኢማና ጊዳ ኣማኔቲዳ ጌሻ ኣንጁዋ ሂንቴው ኢማና› ያጊዲ ኦዲስ።
43014020	Faith	ታኒ ታ ኣዋን፥ ሂንቴ ታናን፥ ቃሲ ታኒ ሂንቴናን ዴዔይሳ ሂንቴ ሄ ጋላስ ኤራና።
62002003	Faith	ኑኒ ፆሳ ኪታ ናጊኮ፥ ሲይ ባይናሺን፥ ቱማ ኑ ኢያ ኤሮስ።
43008024	Sin	ሂንቴ ኣቶቴ ዴሞና ሂንቴ ናጋራን ሃይቃና ጋዳ ታኒ ሂንቴው ኦዲዳይ ሄሳሳ። ታኒ ታና ጊዴይሳ ሂንቴ ኣማኖና ኢፂኮ ሂንቴ ኣቶቴ ዴሞና ሂንቴ ናጋራን ሃይቃና» ያጊስ።
66017006	Sin	ቃሲ ሄ ማጫሲያ ጌሻታ ሱኔ ዬሱሳስ ማርካቲሼ ሃይቂዳይሳታ ሱ ኡያዳ ማቲዳሮ ታ ቤዓዳ ማላሌታስ።
58012017	Description	ጉዬፔ ኤሳዌይ ሄ ኣንጁዋ ኤካናው ኮዪዳ ዎዴ ዲጌቲዳይሳ ኤሬታ። ኢ ሄ ኣንጁዋ ኣፉን ሚኒዲ ኮይኮካ፥ ዴማናው ዳንዳዒቤና፤ ኢ ናጋራፔ ሲማናው ቃዳ ዴሚቤና።
43007012	Description	ኣሳይ ካልካሺዲ ኢያባ ኦዴቶሶና። ባጋይ፥ «ኢ ሎዖ ኣሲ» ጊያ ዎዴ ሃራቲ ቃሲ፥ «ኣካይ፥ ኢ ኣሳ ባሌስ» ያጎሶና።
44011021	Faith	ጎዳ ዎልቃይ ኤንታራ ዴዔስ፤ ቃሲ ዳሮ ኣሳይ ኣማኒዲ ጎዳኮ ሲሚዶሶና።
52002004	Faith	ሺን ፆሳይ ኑናን ኣማኔቲዲ ባ ዎንጌላ ኦዳና ሜላ ኑስ ሃዳራ ኢሚዳ ጊሾ ኦዶስ። ኑ ሄሳ ኦይ ኑ ዎዛና ቤዒያ ፆሳ ኡፋይሳናሳፌ ኣቲን ኣሴ ኡፋይሳናሳ ጊዴና።
46015057	Grace	ሺን ኑ ጎዳ ዬሱስ ኪሪስቶሳ ባጋራ ኑስ ፆኖ ኢሚያ ፆሳ ጋላቲ ጋኮ።
54005005	Faith	ባርካ ዴዒያ ቱማ ኣምዒያ ፆሳፌ ማዴ ዴማናው ኡፋይሳን ናጋሱ። ጋላሲኔ ቃማ ፆሳይ ባና ማዳና ሜላ ዎሳዉሱኔ ኦይቻዉሱ።
43016024	Grace	ሃዒ ጋካናው ታ ሱንን ኣይቢባካ ዎሲቤኬታ። ሂንቴ ኡፋይሳይ ፖሎ ጊዳና ሜላ ፆሳ ዎሲቴ፤ ሂንቴ ኤካና።
46007021	Recommendation	ፆሳይ ኔና ፄጊያ ዎዴ ኔኒ ኣይሌ? ኣይኮይ ባዋ ሄሳስ ኡንዔቶፋ። ሺን ኔኒ ኣይሌቴፌ ላዓ ኬያናው ዳንዳዒኮ ዬዳ ኬያ።
