45011032	Grace	galauk auk guþ allans in ungalaubeinai , ei allans gaarmai .
43019002	Description	jah þai gadrauhteis uswundun wipja us þaurnum jah galagidedun imma ana haubid jah wastjai paurpurodai gawasidedun ina ,
54005014	Recommendation	wiljau nu juggos liugan , barna bairan , garda waldan … .
43014011	Faith	Galaubeiþ mis þatei ik in attin jah atta in mis ; iþ jabai ni , in þize waurstwe ni galaubeiþ mis .
45013009	Recommendation	þata auk : ni horinos , ni maurþrjais , ni hlifais , nih faihugeigais , jah jabai hvo anþaraizo anabusne ist , in þamma waurda usfulljada , þamma : frijos nehvundjan þeinana swe þuk silban .
45007022	Faith	gawizneigs im auk witoda gudis bi þamma innumin mann ;
50004004	Recommendation	nunu nu faginoþ in fraujin sinteino ; aftra qiþa , faginoþ !
43010008	Sin	allai swa managai swe qemun , þiubos sind jah waidedjans ; akei ni hausidedun im þo lamba .
47005018	Faith	aþþan alla us guda , þamma gafriþondin uns sis þairh Xristu jag~gibandin unsis andbahti gafriþonais .
55001008	Faith	ni nunu skamai þuk weitwodiþos fraujins unsaris Iesuis nih meina , bandjins is , ak miþarbaidei aiwaggeljon bi mahtai gudis ,
43017019	Description	jah fram im ik weiha mik silban , ei sijaina jah eis weihai in sunjai .
49005005	Sin	þata auk witeiþ , kunnandans þatei hvazu h hors aiþþau unhrains aiþþau faihufriks , þatei ist galiugagude skalkinassaus , ni habaiþ arbi in þiudangardjai Xristaus jah gudis .
49005018	Recommendation	jah ni anadrigkaiþ izwis weina , in þammei ist usstiurei , ak fullnaiþ in ahmin ,
49002018	Faith	unte þairh ina habam atgagg bajoþs in ainamma ahmin du attin .
49004014	Recommendation	ei þanaseiþs ni sijaima niuklahai uswagidai jah uswalugidai winda hvammeh laiseinais , liutein manne , in filudeisein du listeigon uswandjai airzeins ,
51003005	Sin	dauþeiþ nu liþuns izwarans , þans þaiei sind ana airþai , horinassu , unhrainein , winnon , lustu ubilana jah faihugeiron , sei ist galiugagude skalkinassus ;
52005008	Faith	iþ weis dagis wisandans usskawai sijaima , gahamodai brunjon galaubeinais jah friaþwos jah hilma wenai nasseinais .
55001007	Grace	unte ni gaf unsis guþ ahman faurhteins , ak mahtais jah frijaþwos jah inaheins .
50002002	Faith	usfulleiþ meina fahed , ei þata samo hugjaiþ , þo samon friaþwa habandans , samasaiwalai , samafraþjai ;
43007030	Description	sokidedun þan ina gafahan , jah ni ainshun uslagida ana ina handu , unte nauhþanuh ni atiddja hveila is .
43018030	Description	andhofun jah qeþun du imma : nih wesi sa ubiltojis , ni þau weis atgebeima þus ina .
45012012	Recommendation	wenai faginondans ; aglons usþulandans ; bidai haftjandans ;
46013007	Description	allata þulaiþ , allata galaubeiþ , all weneiþ , all gabeidiþ .
47004013	Faith	habandans nu þana saman ahman galaubeinais bi þamma gamelidin : galaubida , in þizei jah rodida , jah weis galaubjam , in þizei jah rodjam ,
52005014	Recommendation	bidjamuþ~þan izwis , broþrjus , talzjaiþ þans ungatassans , þrafstjaiþ þans grindafraþjans , usþulaiþ þans siukans , usbeisneigai sijaiþ wiþra allans .
48006016	Grace	jah swa managai swe þizai garaideinai galaistans sind , gawairþi ana im jah armaio jah ana Israela gudis .
46010031	Recommendation	jaþþe nu matjaiþ jaþþe drigkaiþ jaþþe hva taujiþ , allata du wulþau gudis taujaiþ .
45008001	Description	Ni waiht þannu nu wargiþos þaim in Xristau Iesu ni gaggandam bi leika .
52005009	Grace	unte ni satida uns guþ in hatis , ak du gafreideinai ganistais , þairh fraujan unsarana Iesu Xristu ,
55001012	Faith	in þizozei fairinos jah þata winna ; akei nih skama mik , unte wait hvamma galaubida , jah gatraua þammei mahteigs ist þata anafilh mein fastan in jainana dag .
49006018	Faith	þairh allos aihtronins jah bidos aihtrondans in alla mela in ahmin jah du þamma wakandans sinteino in allai usdaudein jah bidom fram allaim þaim weiham ,
50004005	Faith	anawiljei izwara kunþa sijai allaim mannam ; frauja nehva ist .
46011026	Faith	swa ufta auk swe matjaiþ þana hlaif jaþ~þana stikl drigkaiþ , dauþau fraujins gakannjaiþ , unte qimai .
55001003	Faith	awiliudo guda meinamma , þammei skalkino fram fadreinam in hrainjai gahugdai , hvaiwa unsweibando haba bi þuk gaminþi in bidom meinaim naht jah daga ,
55003008	Sin	aþþan þamma haidau ei Jannis jah Mambres andstoþun Moseza , swa jah þai andstandand sunjai , mannans frawaurþanai ahin , uskusanai bi galaubein ;
54004016	Recommendation	atsaihv du þus silbin jah du laiseinai usdaudo , þairhwis in þaim ; þatuh auk taujands jah þuk silban ganasjis jah hausjandans þus .
48005019	Sin	aþþan swikunþa sind waurstwa leikis , þatei ist : horinassus , kalkinassus , unhrainiþa , aglaitei ,
54004007	Recommendation	iþ þo usweihona swe usalþanaizo spilla biwandei , iþ þroþei þuk silban du gagudein .
46007007	Grace	iþ wiljau allans mans wisan swe mik silban ; akei hvarjizuh swesa giba habaiþ fram guda , sums swa , sumsuh swa .
47004006	Grace	unte guþ saei qaþ ur~riqiza liuhaþ skeinan , saei jah liuhtida in hairtam unsaraim du liuhadein kunþjis wulþaus gudis in andwairþja Iesuis Xristaus .
43017024	Grace	atta , þatei atgaft mis , wiljau ei þarei im ik , jah þai sijaina miþ mis , ei saihvaina wulþu meinana þanei gaft mis , unte frijodes mik faur gaskaft fairhvaus .
46012011	Description	þatuþ~þan all waurkeiþ ains jah sa sama ahma , daileiþ sundro hvarjammeh swaswe wili .
43010039	Violence	sokidedun ina aftra gafahan , jah usiddja us handum ize .
47004016	Faith	inuh þis ni wairþam usgrudjans , akei þauhjabai sa utana unsar manna frawardjada , aiþþau sa innuma ananiujada daga jah daga .
43012003	Description	iþ Marja nam pund balsanis nardaus pistikeinis filugalaubis jah gasalboda fotuns Iesua jah biswarb fotuns is skufta seinamma ; iþ sa gards fulls warþ daunais þizos salbonais .
50003017	Recommendation	miþgaleikondans meinai wairþaiþ , broþrjus , jah mundoþ izwis þans swa gaggandans , swaswe habaiþ frisaht unsis .
48006002	Recommendation	izwaros misso kauriþos bairaiþ , jah swa usfulleiþ witoþ Xristaus .
45009014	Faith	hva nu qiþam ? ibai inwindiþa fram guda ? nis~sijai !
45014001	Recommendation	Iþ unmahteigana galaubeinai andnimaiþ , ni du tweifleinai mitone .
49004026	Recommendation	þwairhaiþ~þan sijaiþ jah ni frawaurkjaiþ , sunno ni disiggqai ana þwairhein izwara .
43008029	Grace	jah saei sandida mik miþ mis ist ; ni bilaiþ mis ainamma atta , unte ik þatei leikaiþ imma tauja sinteino .
49006014	Recommendation	standaiþ nu , ufgaurdanai hupins izwarans sunjai jag~gapaidodai brunjon garaihteins ,
43015011	Grace	þata rodida izwis , ei faheþs meina in izwis sijai , jah faheds izwara usfulljaidau .
54001001	Description	Pawlus apaustaulus Xristaus Iesuis bi anabusnim gudis nasjandis unsaris jah Xristaus Iesuis , wenais unsaraizos ,
54002009	Recommendation	samaleiko jah qinons in gafeteinai hrainjai miþ gariudein jah inahein fetjandeins sik , ni in flahtom aiþþau gulþa aiþþau marikreitum aiþþau wastjom gal a ubaim ,
49002010	Grace	ak is sijum taui , gaskapanai in Xristau Iesu du waurstwam godaim , þoei fauragamanwida guþ , ei in þaim gaggaima .
49006017	Recommendation	jah hilm naseinais nimaiþ jah meki ahmins , þatei ist waurd gudis ;
53003013	Recommendation	aþþan jus , broþrjus , ni wairþaiþ usgrudjans waila taujandans .
46016013	Faith	wakaiþ standaiduh in galaubeinai , wairaleiko taujaiþ , gaþwastidai sijaiþ .
53002015	Recommendation	… unsaros .
47005005	Grace	aþþan saei jah gamanwida uns du þamma guþ , saei jah gaf unsis wadi ahman .
54002011	Recommendation	qino in hauniþai galaisjai sik in allai ufhauseinai ;
54005019	Recommendation	bi praizbwtairein wroh ni andnimais , niba in andwairþja twa d dje aiþþau þrije weitwode .
46011002	Faith	hazjuþ~þan izwis , broþrjus , þei allata mein gamunandans sijuþ , jas~swaswe anafalh izwis , anabusnins gafastaiþ .
43006047	Faith	amen amen qiþa izwis : saei galaubeiþ du mis aih libain aiweinon .
43014018	Grace	ni leta izwis widuwairnans ; qima at izwis .
45015013	Faith	iþ guþ lubainais fulljai izwis allaizos fahedai … .
45012020	Recommendation	jabai gredo fijand þeinana , mat gif imma ; iþ jabai þaursjai , dragkei ina ; þata auk taujands haurja funins rikis ana haubiþ is .
51003016	Recommendation	waurd Xristaus bauai in izwis gabigaba , in allai handugein jah frodein ahmeinai laisjandans jah talzjandans izwis silbans psalmom , hazeinim , saggwim ahmeinaim , in anstai siggwandans in hairtam izwaraim fraujin .
51003019	Recommendation	wairos , frijoþ qenins izwaros jah ni sijaiþ baitrai wiþra þos .
54005016	Recommendation	… widuwons , andbahtjai im , jah ni kaurjaidau aikklesjo , ei þaim bi sunjai … .
43008036	Grace	jabai nu sunus izwis frijans briggiþ , bi sunjai frijai sijuþ .
49003013	Faith	in þize bidja , ni wairþaiþ usgrudjans in aglom meinaim faur izwis , þatei ist wulþus izwar .
55001014	Recommendation	þata godo anafilh fastai þairh ahman weihana saei bauiþ in uns .
48006008	Faith	unte saei saijiþ in leika seinamma , us þamma leika jah sneiþiþ riurein ; iþ saei saijiþ in ahmin , us ahmin jah sneiþiþ libain aiweinon .
46013005	Recommendation	ni aiwiskoþ , ni sokeiþ sein ain , ni ingramjada , nih mitoþ ubil ,
43015022	Sin	nih qemjau jah rodidedjau du im , frawaurht ni habaidedeina : iþ nu inilons ni haband bi frawaurht seina .
51004005	Recommendation	in handugein gaggaiþ du þaim uta , þata mel usbugjandans .
45008007	Sin	unte fraþi leikis fijands du guda ; witoda gudis ni ufhauseiþ , iþ ni mag :
46010020	Sin	ni þatei þo galiugaguda waihts sijaina , ak þatei saljand þiudos , skohslam saljand , jan~ni guda . Ni wiljau auk izwis skohslam gadailans wairþan .
49005006	Recommendation	ni manna izwis uslusto lausaim waurdam , þairh þoei qimiþ hatis gudis ana sunum ungalaubeinais .
56001011	Sin	þanzei skal gasakan , þaiei gardins allans uswaltjand laisjandans þatei ni skuld ist , in faihugairneins .
43013011	Sin	… qaþ : ni allai hrainjai sijuþ .
43010001	Sin	Amen amen qiþa izwis , saei inn ni atgaggiþ þairh daur in gardan lambe , ak steigiþ aljaþro , sah hliftus ist jah waidedja .
51003014	Recommendation	aþþan ufar alla þo friaþwa , sei ist gabindi ainamundiþos .
43012023	Description	iþ Iesus andhof im qiþands : qam hveila ei sweraidau sunus mans .
45007008	Sin	iþ lew nimandei frawaurhts þairh anabusn gawaurhta in mis allana lustu ; unte inu witoþ frawaurhts was nawis .
54005021	Recommendation	weitwodja in andwairþja gudis jah fraujins unsaris Iesuis Xristaus jah þize gawalidane aggile , ei þata fastais inu faurdomein , ni waiht taujands bi wiljahalþein .
46004002	Faith	… ei hvas triggws bigitaidau .
43008021	Sin	þanuh qaþ aftra du im Iesus : ik galeiþa , jah sokeiþ mik , jah in frawaurhtai izwarai gadauþniþ . þadei ik gagga , jus ni maguþ qiman .
51003012	Recommendation	gahamoþ izwis nu swe gawalidai gudis , weihans jah walisans , brusts bleiþein s , armahairtein , selein , haunein ahins , qairrein , usbeisnein .
43012026	Faith	jabai mis hvas andbahtjai , mik laistjai : jah þarei im ik , þaruh sa andbahts meins wisan habaiþ ; jah jabai hvas mis andbahtiþ , sweraiþ ina atta .
54003004	Description	seinamma garda waila fauragaggands , barna habands ufhausjanjandona miþ allai anawiljein .
52005011	Recommendation	inuh þis þrafsteiþ izwis misso jah timrjaiþ ainhvarjizuh anþar anþarana , swaswe jah taujiþ .
46007026	Recommendation	man nu þata goþ wisan in þizos andwairþons þaurftais , þatei goþ ist mann swa wisan :
54002015	Faith	iþ ganisiþ þairh barne gabaurþ , jabai gastandand in galaubeinai jah frijaþwai jah weihiþai miþ gafraþjein .
43010028	Grace	jah ik libain aiweinon giba im , jah ni fraqistnand aiw ; jah ni frawilwiþ hvashun þo us handau meinai .
55003005	Sin	habandans hiwi gagudeins , iþ maht izos inwidandans ; jah þans afwandei .
45012005	Description	swa managai ain leik sijum in Xristau , aþþan ainhvarjizuh anþar anþaris liþjus … .
49005028	Recommendation	swa jah wairos skulun frijon seinos qenins swe leika seina . sein silbins leik frijoþ , saei seina qen frijoþ , jah sik silban frijoþ .
45009030	Faith	hva nu qiþam ? þatei þiudos þos ni laistjandeins garaihtein gafaifahun garaihtein , aþþan garaihtein þo us galaubeinai ;
54003009	Faith	habandans runa galaubeinais in hrainjai gahugdai .
54006002	Recommendation	aþþan þaiei galaubjandans haband fraujans , ni frakunneina , unte broþrjus sind , ak mais skalkinona , unte galaubjandans sind jah liubai , þaiei wailadedais gadailans sind . þata laisei jah gaþlaih .
43015012	Recommendation	þata ist anabusns meina , ei frijoþ izwis misso , swaswe ik frijoda izwis .
45011026	Grace	jah swa allai Israel ganisand , swaswe gameliþ ist : urrinniþ us Sion sa lausjands du afwandjan afgudein af Iakoba .
52002015	Violence	þaiei jah fraujin usqemun Iesua jah swesaim praufetum jah uns frawrekun jah guda ni galeikandans jah allaim mannam andaneiþans sind ,
49002006	Grace	jah miþurraisidai jah miþgasatidai in himinakundaim in Xristau Iesu ,
49004025	Recommendation	in þizei aflagjandans liugn rodjaiþ sunja hvarjizuh miþ nehvundjin seinamma , unte sijum anþar anþaris liþus .
48002005	Faith	þaimei nih hveilohun gakunþedum ufhnaiwein , ei sunja aiwaggeljons gastandai at izwis .
43017013	Description	iþ nu du þus gagga , jah þata rodja in manasedai , ei habaina fahed meina usfullida in sis .
51003008	Recommendation	iþ nu aflagjiþ jah jus þo alla , hatis , þwairhein , unselein , anaqiss , aglaitiwaurdein ; us munþa izwaramma ni usgaggai .
53003012	Recommendation	þaimuh swaleikaim anabiudam jah bidjam in fraujin Iesua Xristau , ei miþ rimisa waurkjandans seinana hlaib matjaina .
48005024	Faith	iþ þaiei sind Xristaus , leik sein ushramidedun miþ winnom jah lustum .
51001010	Faith	ei gaggaiþ wairþaba fraujins in allamma þatei galeikai , in allamma waurstwe godaize akran bairandans jah wahsjandans in ufkunþja gudis ,
54001018	Recommendation	þo anabusn anafilha þus , barnilo Teimauþaiu , bi þaim faura faursniwandam ana þuk praufetjam , ei driugais in þaim þata godo drauhtiwitoþ ,
49002001	Grace	Jah izwis wisandans dauþans missadedim jah frawaurhtim izwaraim ,
46010021	Sin	ni maguþ stikl fraujins drigkan jah stikl skohsle ; ni maguþ biudis fraujins fairaihan jab~biudis skohsle .
49005003	Recommendation	aþþan horinassus jah allos unhrainiþos aiþþau faihufrikei nih namnjaidau in izwis , swaswe gadob ist weihaim ,
56001015	Sin	aþþan all hrain hrainjaim , iþ bisaulidaim jah ungalaubjandam ni waiht hrain , ak bisaulida sind ize jah aha jah miþwissei .
50001021	Faith	aþþan mis liban Xristus ist jah gaswiltan gawaurki .
45012018	Recommendation	jabai magi wairþan us izwis , miþ allaim mannam gawairþi habandans .
43014027	Grace	gawairþi bileiþa izwis , gawairþi mein giba izwis ; ni swaswe so manaseþs gibiþ , ik giba izwis . ni indrobnaina izwara hairtona nih faurhtjaina .
47005006	Faith	gatrauandans nu sinteino jah witandans þatei wisandans in þamma leika afhaimjai sijum fram fraujin ;
43012047	Grace	jah jabai hvas meinaim hausjai waurdam jah galaubjai , ik ni stoja ina ; nih þan qam ei stojau manased , ak ei ganasjau manased .
54001017	Faith	aþþan þiudana aiwe , unriurjamma , ungasaihvanamma , ainamma , frodamma guda sweriþa jah wulþus in aldins aiwe . amen .
53003010	Recommendation	jah auk þan wesum at izwis , þata izwis anabudum , ei jabai hvas ni wili waurkjan , nih matjai .
51003017	Recommendation	all þishvah þatei taujaiþ in waurda aiþþau in waurstwa , all in namin fraujins Iesuis , awiliudondans guda attin þairh ina .
48006006	Recommendation	aþþan gamainjai sa laisida waurda þamma laisjandin in allaim godaim is .
45007005	Sin	þan auk wesum in leika , winnons frawaurhti þos þairh witoþ waurhtedun in liþum unsaraim du akran bairan dauþau ;
54002007	Faith	du þammei gasatiþs im ik merjands jah apaustaulus , sunja qiþa in Xristau , ni liuga , laisareis þiudo in galaubeinai jah sunjai .
46010024	Recommendation	ni ainshun sein sokjai , ak anþaris hvarjizuh .
45012016	Recommendation	þata samo in izwis misso fraþjandans ; ni hauhaba hugjandans , ak þaim hnaiwam miþgawisandans ; ni wairþaiþ inahai bi izwis silbam .
49004031	Recommendation	alla baitrei jah hatis jah þwairhei jah hrops jah wajamereins afwairpaidau af izwis miþ allai unselein .
51001025	Faith	þizozei warþ ik andbahts bi ragina gudis , þatei giban ist mis in izwis du usfulljan waurd gudis ,
47004015	Grace	þatuh þan allata in izwara , ei ansts managnandei þairh managizans awiliud ufarassjai du wulþau guda .
43006056	Faith	saei matjiþ mein leik jah driggkiþ mein bloþ , in mis wisiþ jah ik in imma .
43011027	Faith	qaþ imma : jai , frauja , ik galaubida þatei þu is Xristus , sunus gudis , sa in þana fairhvu qimanda .
55002016	Recommendation	iþ þo dwalona usweihona lausawaurdja biwandei ; unte filu gaggand du afgudein ,
46015003	Grace	atgaf auk izwis in frumistjam þatei andnam , ei Xristus gaswalt faur frawaurhtins unsaros afar bokom ,
50004009	Recommendation	þatei jah galaisideduþ izwis jah ganemuþ jah gahausideduþ jah gasehvuþ in mis , þata taujaiþ , jah guþ gawairþeis sijai miþ izwis .
53003015	Recommendation	jah ni swaswe fijand ina rahnjaiþ , ak talzjaiþ swe broþar .
50003014	Faith	aþþan ain sweþauh , þaim aftra ufarmunnonds , iþ du þaim þoei faura sind , mik ufþanjands , bi mundrein afargagga afar sigislauna þizos iupa laþonais gudis in Xristau Iesu .
50003019	Sin	þizeiei andeis wairþiþ fralusts , þizeiei guþ wamba ist jah wulþaus in skandai ize , þaiei airþeinaim fraþjand .
54003006	Sin	nih niujasatidana , ibai aufto ufarhauhiþs in stauai atdriusai unhulþins .
45012011	Recommendation	usdaudein ni latai ; ahmin wulandans ; fraujin skalkinondans ;
51001013	Grace	saei galausida izwis us waldufnja riqizis jah atnam in þiudangardja sunaus friaþwos seinaizos ,
43016023	Faith	jah in jainamma daga mik ni fraihniþ waihtais . amen amen , qiþa izwis þatei þishvah þei bidjiþ attan in namin meinamma , gibiþ izwis .
47005002	Faith	unte jah in þamma swogatjam , bauainai unsarai þizai us himina ufarhamon gairnjandans ,
