45011032	Grace	galauk auk guþ allans in ungalaubeinai , ei allans gaarmai .
48006004	Recommendation	iþ waurstw sein silbins kiusai hvarjizuh , jah þan in sis silbin hvoftulja habai jah ni in anþaramma ;
43016002	Violence	us gaqumþim dreiband izwis ; akei qimiþ hveila , ei sahvazuh izei usqimiþ izwis , þuggkeiþ hunsla saljan guda .
43018023	Description	andhof imma Iesus : jabai ubilaba rodida , weitwodei bi þata ubil , aiþþau jabai waila , duhve mik slahis ?
50004003	Recommendation	jai jah þuk waliso bidja gajuko , niþais þos þozei miþarbaididedun mis in aiwaggeljon miþ Klaimaintau jah anþaraim gawaurstwam meinaim , þizeei namna sind in bokom libainais .
48004030	Recommendation	akei hva qiþiþ þata gamelido ? uswairp þizai þiujai jah þamma sunau izos ; unte ni nimiþ arbi sunus þiujos miþ sunau frijaizos .
54006009	Sin	aþþan þaiei wileina gabigai wairþan atdriusand in fraistubnja jah hlamma unhulþins jah lustuns managans unnutjans jah skaþulans , þaiei saggqjand mans in frawardein jah fralust .
47005011	Faith	witandans nu agis fraujins mannans fullaweisjam , iþ guda swikunþai sijum . aþþan wenja jah in miþwisseim izwaraim swikunþans wisan uns ,
49002003	Sin	in þaimei jah weis allai usmetum suman in lustum leikis unsaris , taujandans wiljans leikis jah gamitone , jah wesum wistai barna hatize , swaswe jah þai anþarai .
45010011	Faith	qiþiþ auk þata gameliþ : hvazuh sa galaubjands du imma ni gaaiwiskoda .
45015011	Faith	jah aftra qiþiþ : hazjiþ allos þiudos fraujan jah hazjaina ina allos manageins .
45011036	Faith	unte us imma jah þairh ina jah in imma alla ; immuh wulþus du aiwam , amen .
43010010	Grace	þiubs ni qimiþ , nibai ei stilai jah ufsneiþai jah fraqistjai ; iþ ik qam , ei libain aigeina jah managizo aigeina .
50003020	Faith	iþ unsara bauains in himinam ist , þaþroei jah nasjand usbeidam fraujan Iesu Xristu ,
45015007	Recommendation	in þizei andnimaiþ izwis misso , swaswe jah Xristus andnam izwis du wulþau gudis .
47004010	Faith	sinteino dauþein fraujins Iesuis ana leika unsaramma uskunþa sijai .
43006039	Grace	…
52003006	Description	aþþan nu at qimandin Teimauþaiu at unsis fram izwis jah gateihandin uns galaubein jah friaþwa izwara , jah þatei gaminþi unsar habaiþ god sinteino , gairnjandans uns gasaihvan , swaswe jah weis izwis ,
47003012	Faith	habandans nu swaleika wen managaizos balþeins brukjaima ,
43012006	Sin	þatuþ~þan qaþ , ni þeei ina þize þarbane kara wesi , ak unte þiubs was jah arka habaida jah þata innwaurpano bar .
54006006	Faith	aþþan ist gawaurki mikil gagudei miþ ganauhin .
49005004	Recommendation	aiþþau aglaitiwaurdei aiþþau dwalawaurdei aiþþau saldra , þoei du þaurftai ni fairrinnand , ak mais awiliuda .
45009016	Grace	þannu nu ni wiljandins ni rinnandins , ak armandins gudis .
45007023	Sin	aþþan gasaihva anþar witoþ in liþum meinaim , andwaihando witoda ahmins meinis jah frahinþando mik in witoda frawaurhtais þamma wisandin in liþum meinaim .
46016011	Recommendation	ni hvashun imma frakunni , iþ insandjaiþ ina in gawairþja , ei qimai at mis ; usbeida auk ina miþ broþrum .
43007025	Description	qeþunuh þan sumai þize Iairusaulwmeite : niu sa ist þammei sokjand usqiman ?
45010003	Sin	unkunnandans auk gudis garaihtein jah seina garaihtein sokjandans stiurjan , garaihtein gudis ni ufhausidedun .
43014012	Faith	amen amen qiþa izwis , saei galaubeid mis : þo waurstwa þoei ik tauja , jah is taujiþ jah maizona þaim taujiþ ; unte ik du attin gagga .
54003007	Recommendation	skal auk is weitwodiþa goda haban fram þaim uta , ei ni atdriusai in idweit jah hlamma unhulþins .
49004007	Grace	iþ ainhvarjammeh unsara atgibana ist ansts bi mitaþ gibos Xristaus ;
43006040	Faith	þatuh þan ist wilja þis sandjandins mik , ei hvazuh saei saihviþ þana sunu jah galaubeiþ du imma , aigi libain aiweinon , jah urraisja ina ik in spedistin daga .
47001003	Grace	þiuþiþs guþ jah atta fraujins unsaris Iesuis Xristaus , atta bleiþeino jah guþ allaizo gaþlaihte ,
54001006	Sin	af þaimei sumai afairzidai uswandidedun du lausawaurdein ,
51002013	Grace	jah izwis dauþans wisandans missadedim jah unbimaita leikis izwaris miþgaqiwida miþ imma , fragibands uns allos missadedins ,
54004014	Recommendation	ni sijais unkarja þizos in þus anstais , sei gibana warþ þus þairh praufetjans afar analageinai handiwe praizbwtairei n s .
52005016	Recommendation	sinteino faginoþ in fraujin .
52004014	Faith	unte jabai galaubjam þatei Iesus gaswalt jah usstoþ , swa jah guþ þans þaiei anasaislepun þairh Iesu tiuhaiþ miþ imma .
49004022	Recommendation	ei aflagjaiþ jus bi frumin usmeta þana fairnjan mannan þana riurjan bi lustum afmarzeinais .
43010009	Grace	ik im þata daur . þairh mik jabai hvas inngaggiþ , ganisiþ , jah inngaggiþ jah utgaggiþ jah winja bigitiþ .
47004002	Faith	ak afstoþum þaim analaugnjam aiwiskjis , ni gaggandans in warein nih galiug taujandans waurd gudis , ak bairhtein sunjos ustaiknjandans uns silbans du allaim miþwisseim manne in andwairþja gudis .
51003010	Recommendation	jah gahamoþ niujamma , þamma ananiwidin du ufkunþja bi frisahtai þis , saei gaskop ina ;
43011004	Faith	iþ is gahausjands qaþ : so siukei nist du dauþau , ak in hauheinais gudis , ei hauhjaidau sunus gudis þairh þata .
45010012	Grace	ni auk ist gaskaideins Iudaiaus jah Krekis ; sa sama auk frauja allaize , gabigs in allans þans bidjandans sik .
45010004	Faith	ustauhts auk witodis Xristus du garaihtein allaim þaim galaubjandam .
50004006	Recommendation	ni waihtai maurnaiþ , ak in allai bidai jah aihtronai miþ awiliudam bidos izwaros kunþos sijaina at guda .
52004006	Recommendation	ei hvas ni ufargaggai nih bi faihu ol broþar seinana , unte fraweitands frauja ist allaize , swaswe jah fauraqeþum izwis jah weitwodidedum .
47005017	Faith	swaei jabai hvo in Xristau niuja gaskafts , þo alþjona usliþun ; sai , waurþun niuja alla .
49004028	Recommendation	saei hlefi , þanaseiþs ni hlifai , ak mais arbaidjai , waurkjands swesaim handum þiuþ , ei habai dailjan þaurbandin .
57001022	Recommendation	bijandzuþ~þan manwei mis saliþwos ; wenja auk ei þairh bidos izwaros fragibaidau izwis .
52005012	Recommendation	aþþan bidjam izwis , broþrjus , kunnan þans arbaidjandans in izwis jah faurstassjans izwarans in fraujin jah talzjandans izwis
43009022	Description	þata qeþun þai fadrein is , unte ohtedun sis Iudaiuns ; juþan auk gaqeþun sis Iudaieis , ei , jabai hvas ina andhaihaiti Xristu , utana swnagogais wairþai .
50003003	Faith	aþþan weis sium bimait , weis ahmin guda skalkinondans jah hvopandans in Xristau Iesu , jan~ni in leika gatrauam ,
46014020	Recommendation	… barniskai sijaiþ , ei fraþjam fullaweisai sijaiþ .
49004017	Recommendation	þata nu qiþa jah weitwodja in fraujin , ei þanaseiþs ni gaggaiþ , swaswe jah anþaros þiudos gaggand in uswissja hugis seinis ,
51002016	Recommendation	ni manna nu izwis bidomjai in mata aiþþau in draggka aiþþau in dailai dagis dulþais aiþþau fulliþe aiþþau sabbatum ,
55002010	Faith	inuh þis all gaþula bi þans gawalidans , ei jah þai ganist gatilona , sei ist in Xristau Iesu miþ wulþau aiweinamma .
49005021	Recommendation	ufhausjandans izwis misso in agisa Xristaus .
51003018	Recommendation	jus qinons , ufhausjaiþ wairam izwaraim , swe gaqimiþ in fraujin .
54005020	Recommendation	iþ þans frawaurhtans in andwairþja allaize gasak , ei jah þai anþarai agis habaina .
45014013	Recommendation	ni þanamais nu uns misso stojaima , ak þata stojaiþ mais , ei ni satjaiþ bistugq broþr aiþþau gamarzein .
48006017	Faith	þanamais arbaide ni ainshun mis gansjai : unte ik stakins Iesuis ana leika meinamma baira .
45012002	Recommendation	ni galeikoþ izwis þamma aiwa , ak inmaidjaiþ ananiujiþai fraþjis izwaris du gakiusan hva sijai wilja gudis , þatei goþ jah galeikaiþ jah ustauhan .
46015009	Sin	ik auk im sa smalista apaustaule , ikei ni im wairþs ei haitaidau apaustaulus , duþe ei wrak aikklesjon gudis .
48002009	Description	jah ufkunnandans anst þo gibanon mis , Paitrus jah Iakobus jah Iohannes , þaiei þuhtedun sauleis wisan , taihswons atgebun mis jah Barnabin gamaineins , swe weis du þiudom , iþ eis du bimaita ;
47005014	Grace	unte friaþwa Xristaus dishabaiþ uns ,
50002029	Recommendation	andnimaiþ nu ina in fraujin miþ allai fahedai jah þans swaleikans swerans haibaiþ ,
51003020	Recommendation	barna , ufhausjaiþ fadreinam bi all ; unte þata waila galeikaiþ ist in fraujin .
47001012	Faith	unte hvoftuli unsara so ist , weitwodei miþwisseins unsaraizos , þatei in ainfalþein jah hlutrein gudis , ni in handugein leikeinai , ak in anstai gudis usmeitum in þamma fairhvau , iþ ufarassau at izwis .
43014021	Faith	Saei habaid anabusnins meinos jah fastaiþ þos , sa ist saei frijoþ mik : jah þan saei frijoþ mik , frijoda fram attin meinamma , jah ik frijo ina jah gabairhtja imma mik silban .
51002023	Sin	þoei sind sweþauh waurd habandona handugeins þuhtaus in fastubnja jah hauneinai hairtins jah unfreidei nai leikis , ni in sweriþo hvizai du soþa leikis .
55002023	Recommendation	iþ þos dwalons jah untalons soknins biwandei , witands þatei gabairand sakjons .
47003018	Faith	aþþan weis allai andhulidamma andwairþja wulþu fraujins þairhsaihvandans , þo samon frisaht ingaleikonda af wulþau in wulþau , swaswe af fraujins ahmin .
49004030	Faith	jah ni gaurjaiþ þana weihan ahman gudis , in þammei gasiglidai sijuþ in daga uslauseinais .
50003001	Recommendation	Þata anþar , broþrjus meinai , faginoþ in fraujin ; þo samona izwis meljan mis sweþauh ni latei , iþ izwis þwastiþa .
43018031	Description	þaruh qaþ im Peilatus : nimiþ ina jus jah bi witoda izwaramma stojiþ ina . iþ eis qeþunuh du imma Iudaieis : unsis ni skuld ist usqiman manne ainummehun .
50004013	Faith	all mag in þamma inswinþjandin mik Xristau .
52004003	Recommendation	þata auk ist wilja gudis , weihiþa izwara , ei gahabaiþ izwis af kalkinassaus ,
51004002	Recommendation	bidai haftjandans izwis , wakandans in izai in awiliudam ;
51003015	Faith	jah gawairþi gudis swignjaiþ in hairtam izwaraim , in þammei jah laþodai wesuþ in ainamma leika , jah awiliudondans wairþaiþ .
53001004	Faith	swaei weis silbans in izwis hvopam in aikklesjom gudis in stiwitjis izwaris jah galaubeinais in allaim wrakjom izwaraim jah aglom þozei usþulaiþ ,
48001001	Description	Pawlus , apaustaulus , ni af mannam nih þairh mannan , ak þairh Iesu Xristu jah guþ attan , ize urraisida ina us dauþaim ,
45015010	Recommendation	jah aftra qiþiþ : sifaiþ þiudos miþ managein is .
54004001	Sin	Aþþan ahma swikunþaba qiþiþ þatei in spedistaim dagam afstandand sumai galaubeinai atsaihvandans ahmane airziþos jah laiseino unhulþono ,
53003006	Recommendation	aþþan anabiudam izwis , broþrjus , in namin fraujins unsaris Iesuis Xristaus , ei gaskaidaiþ izwis af allamma broþre hvairbandane ungatassaba jah ni bi anafilham þoei andnemuþ at uns .
47004009	Faith	wrikanai , akei ni biliþanai : gadrausidai , akei ni fraqistidai ,
45010006	Faith	iþ so us galaubeinai garaihtei swa qiþiþ : ni qiþais in hairtin þeinamma : hvas ussteigiþ in himin ? þat~ist Xristu dalaþ attiuhan ;
48005026	Recommendation	ni wairþaima flautai , uns misso ushaitandans , misso in neiþa wisandans .
54005001	Recommendation	Seneigana ni andbeitais , ak gaþlaih swe attin , juggans swe broþruns ;
50003006	Sin	bi aljana wrakjands aikklesjon , bi garaihtein þizai sei in witoda ist , wisands usfairina .
43019012	Description	Framuh þamma sokida Peilatus fraletan ina . iþ Iudaieis hropidedun qiþandans : jabai þana fraletis , ni is frijonds kaisara ; sahvazuh izei þiudan sik silban taujiþ , andstandiþ kaisara .
43014001	Faith	Ni indrobnai izwar hairto ; galaubeiþ du guda jah du mis galaubeiþ .
50001028	Faith	jah ni in waihtai afagidai fram þaim andastaþjam , þatei ist im ustaikneins fralustais , iþ izwis ganistais , jah þata fram guda .
43015016	Grace	ni jus mik gawalideduþ , ak ik gawalida izwis jah gasatida izwis ei jus sniwaiþ jah akran bairaiþ , jah akran izwar du aiwa sijai , ei þatahvah þei bidjaiþ attan in namin meinamma , gibiþ izwis .
45012021	Recommendation	ni gajiukaizau af unþiuþa , ak gajiukais af þiuþa unþiuþ .
55002014	Recommendation	þizei gamaudei , weitwodjands in andwairþja fraujins ; waurdam weihan du ni waihtai daug , niba uswalteinai þaim hausjondam .
52004007	Grace	unte ni laþoda uns guþ du unhrainiþai , ak in weihiþa .
43008046	Sin	hvas izwara gasakiþ mik bi frawaurht ? þande sunja qiþa , duhve ni galaubeiþ mis ?
43007020	Violence	andhof so managei jah qeþun : unhulþon habais ; hvas þuk sokeiþ usqiman ?
43018018	Description	þaruh stoþun skalkos jah andbahtos haurja waurkjandans , unte kald was , jah warmidedun sik ; jah þan was miþ im Paitrus standands jah warmjands sik .
49006011	Recommendation	gahamoþ izwis sarwam gudis , ei mageiþ standan wiþra listins diabulaus ;
43013037	Faith	þaruh Paitrus qaþ du imma : frauja , duhve ni mag þuk laistjan nu ? saiwala meina faur þuk lagja .
50004007	Faith	jah gawairþi gudis , þatei ufar ist all ahane , fastaiþ hairtona jah leika izwara in Xristau Iesu .
46005010	Sin	ni þaim horam þis fairhvaus , aiþþau jabai þaim faihufrikam jah wilwam aiþþau galiugam skalkinondam , unte skuldedeiþ þan us þamma fairhvau usgaggan .
43010012	Description	iþ asneis jah saei nist hairdeis , þizei ni sind lamba swesa , gasaihviþ wulf qimandan jah bileiþiþ þaim lambam jah þliuhiþ , jah sa wulfs frawilwiþ þo jah distahjiþ þo lamba .
43012046	Grace	ik liuhad in þamma fairhvau qam , ei hvazuh saei galaubjai du mis , in riqiza ni wisai .
46016014	Recommendation	allata izwar in friaþwai wairþai .
43014015	Recommendation	jabai mik frijoþ , anabusnins meinos fastaid .
48004008	Sin	akei þan sweþauh ni kunnandans guþ , þaim þoei wistai ni sind guda skalkinodeduþ ;
51001021	Sin	jah izwis simle wisandans framaþidans jah fijands gahugdai in waurstwam ubilaim , iþ nu gafriþodai
55002022	Recommendation	aþþan juggans lustuns þliuh ; iþ laistei garaihtein , galaubein , friaþwa , gawairþi miþ þaim bidai anahaitandam frauja n us hrainjamma hairtin .
51003001	Faith	Jabai nu miþurrisuþ Xristau , þoei iupa sind sokeiþ , þarei Xristus ist in taihswai gudis sitands .
51003004	Grace	þan Xristus swikunþs wairþiþ , libains izwara , þanuh jah jus bairhtai wairþiþ miþ imma in wulþau .
49006016	Faith	ufar all andnimandans skildu galaubeinais , þammei maguþ allos arhvaznos þis unseleins funiskos afhvapjan ;
51003023	Recommendation	þishvah þatei taujaiþ , us saiwalai waurkjaiþ swe fraujin , ni mannam ,
43018040	Sin	iþ eis hropidedun aftra allai qiþandans : ne þana , ak Barabban ; sah þan was sa Barabba waidedja .
55003004	Sin	fralewjandans , untilamalskai , ufbaulidai , frijondans wiljan seinana mais þau guþ ,
45015008	Faith	qiþa auk Xristu Iesu andbaht waurþanana bimaitis fram sunjai gudis du gatulgjan gahaita attane ,
43015020	Recommendation	gamuneiþ þis waurdis þatei ik qaþ du izwis : nist skalks maiza fraujin seinamma . jabai mik wrekun , jah izwis wrikand ; jabai mein waurd fastaidedeina , jah izwar fastaina .
43008031	Faith	þanuh qaþ Iesus du þaim galaubjandam sis Iudaium : jabai jus gastandiþ in waurda meinamma , bi sunjai siponjos meinai sijuþ ,
54005008	Faith	aþþan jabai hvas swesaim þishun ingardjam ni gaþlaihiþ , galaubein inwidiþ jah ist ungalaubjandin wairsiza .
48001023	Description	þatainei hausjandans wesun þatei saei wrak uns simle , nu mereiþ galaubein þoei suman brak ;
46008009	Recommendation	… wairþai þaim unmahteigam .
43014020	Faith	in jainamma daga ufkunnaiþ jus þatei ik in attin meinamma jah jus in mis jah ik in izwis .
43008024	Sin	qaþ nu izwis þatei gadauþniþ in frawaurhtim izwaraim ; jabai auk ni galaubeiþ þatei ik im , gadauþniþ in frawaurhtim izwaraim .
43007012	Description	jah birodeins mikila bi ina was in managein : sumaih qeþun þatei sunjeins ist ; anþarai qeþun : ne , ak airzeiþ þo managein .
46015057	Grace	iþ guda awiliud izei gaf unsis sigis þairh fraujan unsarana Iesu Xristu .
54005005	Faith	aþþan soei bi sunjai widuwo ist jah ainakla , wenida du guda jah þairhwisiþ in bidom nahtam jah dagam .
43016024	Grace	und hita ni beduþ ni waihtais in namin meinamma ; bidjaiþ jah nimiþ , ei faheþs izwara sijai usfullida .
46007021	Recommendation	skalks galaþoþs wast , ni karos ; akei þauhjabai magt freis wairþan , mais brukei .
48001006	Sin	sildaleikja ei swaswe sprauto afwandjanda af þamma laþondin izwis in anstai Xristaus du anþaramma aiwaggelja ,
46007019	Recommendation	þata bimait ni waihts ist jah þata faurafilli ni waihts ist , ak fastubnja anabusne gudis .
45012008	Recommendation	… sa dailjands in allawerein , sa faurastandands in usdaudein , sa armands in hlasein .
53003014	Recommendation	iþ jabai hvas ni ufhausjai waurda unsaramma þairh þos bokos , þana gatarhjaiþ ; ni blandaiþ izwis miþ imma , ei gaskamai sik .
46015050	Sin	þata auk qiþa , broþrjus , þei leik jah bloþ þiudinassu gudis ganiman ni magun , nih riurei unriureins arbjo wairþiþ .
43006027	Recommendation	waurkjaiþ ni þana mat þana fralusanan , ak mat þana wisandan du libainai aiweinon , þanei sunus mans gibiþ izwis ; þanuh auk atta gasiglida guþ .
49005020	Faith	awiliudondans sinteino fram allaim in namin fraujins unsaris Iesuis Xristaus attin jah guda ,
48003006	Faith	swaswe jah Abraham galaubida gud … .
45008009	Faith	iþ jus ni sijuþ in leika , ak in ahmin , sweþauh jabai ahma gudis bauiþ in izwis . iþ jabai hvas ahman Xristaus ni habaiþ , sa nist is .
45011023	Faith	jah jainai , niba gatulgjand sik in ungalaubeinai , intrusgjanda ; mahteigs auk ist guþ aftra intrusgjan ins .
45013008	Recommendation	ni ainummehun waihtais skulans sijaiþ , niba þatei izwis misso frijoþ ; unte saei frijoþ nehvundjan , witoþ usfullida .
50003010	Faith	du kunnan ina jah maht usstassais is jah gamainduþ þulaine is , miþkauriþs was dauþau is ,
54005022	Recommendation	handuns sprauto ni man n hun lagjais , ni gamainja sijais frawaurhtim framaþjaim ; þuk silban swiknana fastais .
43007001	Violence	Jah hvarboda Iesus afar þata in Galeilaia ; ni auk wilda in Iudaia gaggan , unte sokidedun ina þai Iudaieis usqiman .
43007043	Description	þanuh missaqiss in þizai managein warþ bi ina .
46015056	Sin	aþþan gazds dauþaus frawaurhts , iþ mahts frawaurhtais witoþ .
