62003016	Faith	בזאת הכרנו את האהבה כי הוא נתן את נפשו בעדנו גם אנחנו חיבים לתת את נפשתינו בעד אחינו׃
51003016	Recommendation	דבר האדון ישכן בקרבכם בשפע רב בכל חכמה ותלמדו ותעוררו את נפשכם בתהלות ותשבחות ושירות רוחניות ושירו ליהוה בנעימה בלבבכם׃
51003019	Recommendation	אתם האנשים אהבו את נשיכם ואל תתמרמרו אליהן׃
54005016	Recommendation	בן אמונה או בת אמונה שיש להם אלמנות יעזרו אתן ולא תהיינה למשא על הקהל כדי שיוכל להספיק לאלה אשר הנה אלמנות באמת׃
62005011	Grace	וזאת היא העדות כי חיי עולמים נתן לנו האלהים והחיים האלה בבנו המה׃
62005012	Faith	אשר יש לו הבן יש לו החיים ואשר אין לו בן האלהים אין לו החיים׃
43008036	Grace	לכן אם הבן יעשה אתכם בני חורין חפשים באמת תהיו׃
49003013	Faith	בעבור זאת אבקש שלא תחתו בצרותי למענכם יען כי היא תפארתכם׃
45016018	Sin	כי אנשים אשר כאלה אינם עבדים את אדנינו ישוע המשיח כי אם את כרשם ובאמרי נעם ושפת חלקות יתעו את לב הפתאים׃
45001029	Sin	וירב בקרבם כל חמס זנות ורשע בצע ואון וימלאו קנאה ורצח ומריבה ומרמה ותהפכות׃
55001014	Recommendation	שמר את הפקדון הטוב בעזרת רוח הקדש השכן בנו׃
48006008	Faith	הזרע בבשרו יקצר כליון משברו והזרע ברוח יקצר מן הרוח חיי עולם׃
46010009	Recommendation	ולא ננסה את המשיח כאשר נסוהו מקצתם ויאבדום הנחשים׃
46013005	Recommendation	לא תעשה דבר תפלה ולא תבקש את אשר לה ולא תתמרמר ולא תחשב הרעה׃
66009009	Description	ושרינים להם כשריני ברזל וקול כנפיהם כקול מרכבות סוסים רבים הרצים למלחמה׃
43015022	Sin	לולא באתי ודברתי אליהם לא היה בהם חטא ועתה לא יוכלון להתנצל על חטאתם׃
51004005	Recommendation	התהלכו בחכמה עם אשר בחוץ והוקירו את העת׃
45006006	Faith	באשר ידעים אנחנו כי נצלב אתו האדם הישן אשר בנו למען תבטל גוית החטא לבלתי היותנו עוד עבדים לחטא׃
62003010	Sin	ונודעו בזאת בני האלהים ובני השטן כל איש אשר לא יעשה צדקה איננו מאלהים וכן כל אשר לא יאהב את אחיו׃
45008007	Sin	יען מחשבת הבשר רק שנאת אלהים היא באשר לא תשתעבד לתורת האלהים ואף איננה יכולה׃
44002026	Faith	לכן שמח לבי ויגל כבודי אף בשרי ישכן לבטח׃
46010020	Sin	אלא את אשר יזבחו הגוים לשדים הם זבחים ולא לאלהים ואני לא אחפץ היתכם חברים לשדים׃
44013001	Description	ואנשים נביאים ומלמדים היו באנטיוכיא בקהלה אשר בה בר נבא ושמעון הנקרא ניגר ולוקיוס הקוריני ומנחם אשר גדל עם הורדוס שר הרבע ושאול׃
49005006	Recommendation	אל ישיא איש אתכם בדברי ריק כי בגלל אלה חרון אלהים בא על בני המרי׃
56001011	Sin	אשר סכור יסכר פיהם ההפכים בתים כלם בהורותם דברים לא כנים עקב בצע׃
43013011	Sin	כי ידע מי ימסרהו על כן אמר לא כלכם טהורים׃
43010001	Sin	אמן אמן אני אמר לכם איש אשר לא יבוא דרך השער אל מכלא הצאן כי אם יעלה בדרך אחר גנב ופריץ הוא׃
61002015	Sin	את הדרך הישר עזבו ויתעו וילכו בדרך בלעם בן בעור אשר אהב שכר העולה׃
44014005	Violence	ויהי רגשת הגוים והיהודים עם ראשיהם להתעלל בהם ולסקלם׃
43021017	Description	ויאמר אליו פעם שלישית שמעון בן יונה התאהב אתי ויתעצב פטרוס על כי אמר אליו בשלישית התאהב אתי ויאמר אליו אדני את כל אתה יודע וידעת כי אהבתיך ויאמר אליו ישוע רעה את צאני׃
66021027	Sin	ולא יבוא בה כל טמא ועשה תועבה ושקר כי אם הכתובים בספר החיים של השה׃
66017004	Sin	והאשה לבושה ארגמן ושני והיא מכללה בזהב ואבן יקרה ופנינים ובידה כוס זהב מלאה תועבות וטמאת תזנותה׃
51003014	Recommendation	ועל כל אלה לבשו האהבה היא אגדת השלמות׃
43012023	Description	ויען אותם ישוע ויאמר באה השעה שיפאר בן האדם׃
45002022	Sin	אמרת לא תנאף ואתה נאף תשקץ את האלילים ואתה גזל את הקדש׃
45007008	Sin	וימצא החטא סבה לו במצוה לעורר בקרבי כל חמוד כי מבלעדי התורה החטא מת הוא׃
44026017	Grace	בהצילי אותך מן העם ומן הגוים אשר אשלחך עתה אליהם׃
56003003	Sin	כי גם אנחנו היינו מלפנים חסרי דעת וסוררים ותועים ועבדים לתאות ולתשוקות שנות ומתהלכים ברשעה וקנאה ושנואים ושנאים איש את אחיו׃
54005021	Recommendation	הנני מעיד בך נגד האלהים ואדנינו ישוע המשיח ונגד בחירי המלאכים אשר שמור תשמר את זאת בלי משפט נמהר ולא תעשה דבר במשא פנים׃
58010035	Recommendation	לכן אל תשליכו את בטחונכם כי יש לו שכר רב׃
46004002	Faith	הנה סוף דבר שלא יבקש מן הסכנים כי אם להמצא נאמן׃
44009043	Description	ויואל לשבת ביפו ימים רבים עם בורסי אחד ושמו שמעון׃
46003016	Grace	הלא ידעתם כי היכל אלהים אתם ורוח אלהים שכן בקרבכם׃
58010019	Faith	ועתה אחי בהיות לנו בטחון דרך הקדש בדם ישוע׃
43008021	Sin	ויוסף ישוע ויאמר אליהם אני הלך מזה ותבקשוני ובחטאתכם תמותו אל אשר אני הלך שמה אתם לא תוכלו לבוא׃
51003012	Recommendation	לכן אתם כבחירי האלהים הקדשים והחביבים לבשו המון רחמים ונדיבות ונמיכות רוח וענוה וארך אפים׃
43012026	Faith	החפץ לשרתני ילך אחרי ובאשר אהיה שם יהיה גם משרתי ואיש אשר ישרתני אתו יכבד אבי׃
54003004	Description	ויהי מנהיג את ביתו בטוב ומדריך את בניו למשמעתו בכל הישר׃
52005011	Recommendation	על כן נחמו זה את זה ובנו איש את אחיו כאשר גם עשיתם׃
62003011	Recommendation	כי זאת היא השמועה אשר שמעתם מראש לאהבה איש את רעהו׃
46007026	Recommendation	הנני חשב כי טוב לאדם מפני הצרה הקרובה כי טוב לו להיות כמו שהוא׃
43003001	Description	ויהי איש אחד בתוך הפרושים ושמו נקדימון שר ליהודים׃
59002025	Description	וכן גם רחב הזונה הלא נצדקה במעשים באספה את המלאכים אל ביתה ותשלחם בדרך אחר׃
54002015	Faith	אבל תושע בלדתה בנים אם תעמדנה באמונה ובאהבה ובקדשה עם הצניעות׃
44013017	Grace	אלהי העם הזה אלהי ישראל בחר באבותינו וירומם את העם בהיותם גרים בארץ מצרים ובזרוע רמה הוציאם משם׃
44015008	Grace	והאלהים ידע הלבבות העיד עליהם בתתו גם להם את רוח הקדש כאשר נתן לנו׃
59002011	Sin	כי האמר לא תנאף גם הוא אמר לא תרצח ואם אינך נאף ואתה רוצח היה נהיית לעבר התורה׃
43010028	Grace	ואני אתן להן חיי עולמים ולא תאבדנה לנצח ואיש לא יחטף אתהן מידי׃
45016020	Grace	ואלהי השלום הוא ידכא את השטן במהרה תחת רגליכם חסד אדנינו ישוע המשיח עמכם׃
55003005	Sin	ואשר דמיון חסידות להם ומכחשים בכחה ואתה סור מאלה׃
45012005	Description	כן אנחנו הברים גוף אחד במשיח וכל אחד ואחד ממנו אבר לחברו הוא׃
56003008	Faith	נאמן הוא הדבר ורצה אני כי תקים את אלה למען אשר ישתדלו המאמינים לאלהים לעשק במעשים טובים עשות כאלה טוב הוא ומועיל לאדם׃
59002023	Faith	וימלא הכתוב האמר והאמן אברהם ביהוה ותחשב לו לצדקה ויקרא אהב יהוה׃
59002001	Faith	אחי אל יהי משא פנים באמונתכם בישוע המשיח אדנינו אדון הכבוד׃
45003013	Sin	קבר פתוח גרונם לשונם יחליקון חמת עכשוב תחת שפתימו׃
49005028	Recommendation	כן האנשים חיבים לאהב את נשיהם כגופם כי האהב את אשתו אהב את עצמו׃
45009030	Faith	ועתה מה נאמר הגוים אשר לא רדפו אחרי הצדקה השיגו את הצדקה היא הצדקה אשר מתוך האמונה׃
54003009	Faith	כי אם ישמרו את סוד האמונה ברוח טהורה׃
54006002	Recommendation	ואלה אשר אדניהם בני אמונה אל יקלו אתם על היותם אחים כי אם יעבדום ביותר בעבור כי מאמינים ואהובים הם המשתדלים לגמל חסד את זאת תלמד ותצוה׃
45003003	Faith	כי מה הוא אם מקצתם לא האמינו היבטל חסרון אמונתם את אמונת אלהים׃
43019034	Violence	אך אחד מאנשי הצבא דקר בחנית את צדו וכרגע יצא דם ומים׃
43015012	Recommendation	הנה זאת מצותי כי תאהבון איש את אחיו כאשר אהבתיכם׃
45006013	Recommendation	]31-21[ גם אל תכינו את אבריכם להיות כלי עול לחטא אך תכינו את נפשכם לאלהים כחיים מעם המתים ואבריכם כלי צדקה לאלהים כי החטא לא יוכל למשל עוד בכם יען אינכם תחת יד התורה כי אם תחת יד החסד׃
58010039	Faith	אמנם אנחנו איננו מן הנסוגים אחור לאבדם כי אם מן המאמינים להצלת הנפש׃
45011026	Grace	ובכן כל ישראל יושע ככתוב ובא לציון גואל וישיב פשע מיעקב׃
52002015	Violence	אשר אף המיתו את האדון ישוע ואת נביאיהם ואותנו רדפו ואינם טובים בעיני אלהים ואיבים לכל אדם׃
58010026	Sin	כי אם נחטא בזדון אחרי אשר קבלנו דעת האמת לא ישאר עוד זבח קרבן לכפר על החטא׃
49002006	Grace	ויעירנו אתו אף הושיבנו במרומים במשיח ישוע׃
49004025	Recommendation	על כן הסירו מכם את השקר ודברו אמת איש את רעהו כי אברים כלנו יחד איש לאיש׃
48002005	Faith	אשר לא סרנו למשמעתם אף לא שעה אחת למען אשר תעמד בקרבכם אמתה של הבשורה׃
46014013	Recommendation	על כן יתפלל המדבר בלשון וגם יפרשנה׃
44009001	Violence	ושאול עודנו יפח זעם ורצח על תלמידי האדון ויבא אל הכהן הגדול׃
43017013	Description	ועתה הנני בא אליך ואלה אני מדבר בעולם למען תמלא להם שמחתי בקרבם׃
60004013	Recommendation	כי אם שמחו על אשר חלק לכם בענויי המשיח למען גם תשמחו ותעלצו בהגלות כבודו׃
44011006	Description	והסתכלתי בה ואבין וארא את בהמת הארץ ואת החיה ורמש האדמה ועוף השמים׃
51003008	Recommendation	אך עתה הסירו מכם כל אלה את הרגז את הכעס את הרשע את הגדוף ואת דברי נבלה מפיכם׃
44018003	Description	ויבא אליהם ויהי בהיתם בני אמנות אחת וישב אתם ויעש מלאכתו ואמנותם עשות יריעות אהלים׃
45006012	Sin	אם כן אפוא אל תמלך החטאת בגופכם אשר ימות לנטות אחריה בתאותיו׃
53003012	Recommendation	ואנשים כאלה נצוה אותם ונבקש מהם באדנינו ישוע המשיח לעבד בנחת למען יאכלו את לחמם׃
44007009	Sin	ויקנאו האבות ביוסף וימכרו אותו מצרימה ואלהים היה עמו׃
44011028	Description	ויקם אחד מהם ושמו אגבוס ויגד על פי הרוח כי רעב גדול יבוא על כל ישבי תבל ויהי כן בימי קלודיוס׃
44020036	Description	ואחרי דברו את הדברים האלה כרע על ברכיו ויתפלל עם כלם׃
48005024	Faith	ואשר הם למשיח צלבו את בשרם עם כל תשוקתיו ותאותיו׃
59001002	Recommendation	אך לשמחה חשבו לכם אחי כאשר תבאו בנסינות שונים׃
62001006	Sin	אם נאמר כי יש לנו התחברות עמו ונתהלך בחשך הננו כזבים ופעלתנו איננה אמת׃
44010011	Description	וירא את השמים נפתחים והנה כלי ירד אליו כדמות מטפחת בד גדולה ויורד בארבע כנפותיו על הארץ׃
44002009	Description	פרתיים ומדים ועילמים וישבי ארם נהרים יהודה וקפודקיה פנטוס ואסיא׃
51001010	Faith	להתהלך כטוב בעיני האדון וככל רצונו ולעשות פרי בכל מעשה טוב ולרבות בדעת אלהים׃
54001018	Recommendation	את המצוה הזאת אני מצוך בני טימותיוס כפי הנבואות הקדמות עליך שתלחם לפיהן המלחמה הטובה׃
66019001	Faith	אחרי כן שמעתי קול גדול כקול המון רב בשמים האמרים הללויה הישועה והכבוד והעז ליהוה אלהינו׃
49002001	Grace	גם אתכם המתים לפנים בפשעיכם וחטאתיכם׃
46010021	Sin	לא תוכלו לשתות יחד כוס אדנינו וגם כוס השדים ולא תוכלו להתחבר אל שלחן אדנינו וגם אל שלחן השדים׃
49005003	Recommendation	אבל זנות וכל טמאה ואהבת בצע בל יזכר ביניכם כאשר נאוה לקדשים׃
56001015	Sin	הן הכל טהור לטהורים אבל לנטמאים ולאינם מאמינים אין דבר טהור כי נטמאה גם דעתם גם רוחם׃
44009021	Description	וישתוממו כל השמעים ויאמרו הלא זה הוא אשר האביד בירושלים את קראי השם הזה ולמען זאת בא הנה להביאם אסורים לפני ראשי הכהנים׃
58008006	Description	ועתה הוא קבל שרות מעלה כפי מעלת הברית הנעשה על ידו אשר הוקמה על הבטחות טבות ויתרות׃
50001021	Faith	כי המשיח הוא חיי והמות רוח לי׃
50001006	Faith	ובטח אני כי המתחיל בכם המעשה הטוב גם יגמרנו עד יום ישוע המשיח׃
62005020	Faith	וידענו כי בא בן אלהים ויתן לנו בינה לדעת את האמתי ובאמתי אנחנו בבנו ישוע המשיח זה הוא האל האמתי וחיי העולם׃
45012018	Recommendation	אם תוכלו ככל אשר תמצא ידכם היו בשלום עם כל אדם׃
58010023	Faith	נחזיקה בהודית התקוה בל נמוט כי נאמן המבטיח׃
43014027	Grace	שלום אניח לכם את שלומי אתן לכם לא כאשר יתן העולם אנכי נתן לכם אל יבהל לבבכם ואל יחת׃
47005006	Faith	לכן בטוחים אנחנו בכל עת וידעים כי כל עוד שמושבנו בגוף רחוקים אנחנו מן האדון׃
43012047	Grace	והשמע את דברי ולא ישמרם אני לא אשפט אתו כי לא באתי לשפט את העולם כי אם להושיע את העולם׃
62003012	Sin	לא כקין אשר היה מן הרע והרג את אחיו ומדוע הרגו יען כי מעשיו היו רעים ומעשי אחיו מעשי צדק׃
66016020	Description	וינס כל אי וההרים לא נמצאו׃
58011012	Description	על כן מאחד אשר כמעט מת גופו יצאו ככוכבי השמים לרב וכחול על שפת הים אשר לא יספר׃
54001017	Faith	ולמלך עולמים לאלהים הקים לעד והנעלם מעין והחכם לבדו לו הכבוד וההדר לעולמי עולמים אמן׃
66014007	Faith	ויאמר בקול גדול יראו את האלהים והבו לו כבוד כי באה עת משפטו והשתחוו לעשה שמים וארץ את הים ומעינות המים׃
44006001	Description	בימים ההם כאשר רבו התלמידים היתה תלונת היונים על העבריים על אשר העלימו עיניהם מאלמנותיהם לבלתי תת להן יום יום את ארוחתן׃
60002021	Grace	כי לזאת נקראתם כי גם המשיח ענה בעבורכם והשאיר לכם מופת ללכת בעקבותיו׃
53003010	Recommendation	כי גם בהיותנו אצלכם צוינו אתכם לאמר מי שלא ירצה לעבד גם אכול לא יאכל׃
43003016	Grace	כי ככה אהב האלהים את העולם עד אשר נתן את בנו את יחידו למען לא יאבד כל המאמין בו כי אם יחיה חיי עולמים׃
44019015	Description	ויען הרוח ויאמר את ישוע אני מכיר ואת פולוס אני ידע ומי אתם׃
66019019	Violence	וארא את החיה ומלכי הארץ ואגפיהם נקהלים לעשות מלחמה עם הרכב על הסוס ובצבאו׃
44027002	Description	ונרד אל אניה אדרמטית נכנים לבוא על פני חוף אסיא ונעבר הימה ויהי אתנו ארסטרכוס מוקדון מן תסלוניקי׃
58013003	Recommendation	זכרו את האסורים כאלו אתם אסורים עמהם ואת הנלחצים באשר גם אתם בבשר׃
51003017	Recommendation	וכל אשר תעשו הן במלין הן בפעל עשו בשם האדון ישוע והודו לאלהים אבינו על ידי׃
48006006	Recommendation	המלמד בדבר יחלק מכל טובו למלמדהו׃
44007005	Description	ולא נתן לו נחלה בה אף לא מדרך כף רגל ויבטח לתתה לאחזה לו ולזרעו אחריו ועוד לא היה לו בן׃
44007019	Description	וזה התחכם למשפחתנו וירע לאבותינו ויצו אתם להשליך את עלליהם אל פני השדה לבלתי החיותם׃
43020003	Description	ויצא פטרוס והתלמיד האחר וילכו אל הקבר׃
44024016	Faith	ובזאת גם עמלתי להיות תמים לב לאלהים ולאדם תמיד׃
65001013	Description	משברי ים עזים אשר יגרשו בשתם ככבים תעים אשר חשך אפלה צפון להם עדי עד׃
48001012	Description	כי גם אנכי לא קבלתיה מאדם ולא למדוני אתה כי אם בחזיון ישוע המשיח׃
45007005	Sin	כי בעת היותנו בבשר תשוקות החטא אשר התעוררו על ידי התורה היו פעלות באברינו לעשות פרי למות׃
54002007	Faith	אשר אני הפקדתי לה לכרוז ולשליח אמת אני אמר במשיח ולא אשקר מורה הגוים באמונה ובאמת׃
62003024	Faith	והשמר את מצותיו יקום בו והוא בו ובזאת נדע כי הוא שכן בנו ברוח אשר נתן לנו׃
46010024	Recommendation	איש איש אל יבקש את תועלת עצמו כי אם את תועלת רעהו׃
45012016	Recommendation	לב אחד יהי לכלכם אל תהלכו בגדלות כי אם התנהגו עם השפלים אל תהיו חכמים בעיניכם׃
49004031	Recommendation	כל מרירות וחמה ורגז וצעקה וגדוף תסירו מכם עם כל הרשעה׃
51001025	Faith	אשר הייתי לה למשרת כפי פקדת אלהים אשר נתנה לי עליכם למלאת את דבר האלהים׃
66001014	Description	וראשו ושערו לבנים כצמר צחר כשלג ועיניו כלבת אש׃
47004015	Grace	כי כל זאת למענכם למען אשר ירבה החסד על ידי רבים ותפרץ התודה לכבוד האלהים׃
43006056	Faith	האכל את בשרי ושתה את דמי הוא ילין בי ואני בו׃
43011027	Faith	ותאמר אליו כן אדני האמנתי כי אתה המשיח בן האלהים הבא לעולם׃
44002042	Faith	ויהיו שקדים על תורת השליחים ועל ההתחברות ועל בציעת הלחם ועל התפלה׃
58001009	Grace	אהבת צדק ותשנא רשע על כן משחך אלהים אלהיך שמן ששון מחבריך׃
44012002	Violence	וימת את יעקב אחי יוחנן בחרב׃
55002016	Recommendation	אבל תרחק מדברי הבל הפסולים כי יוסיפו הרבות רשע׃
62003015	Sin	כל השנא את אחיו רצח נפש הוא וידעתם כי כל רצח נפש לא יתקימו בו חיי עולמים׃
43021015	Faith	ויהי אחרי אכלם אמר ישוע אל שמעון פטרוס שמעון בן יונה התאהב אתי יותר מאלה ויאמר אליו כן אדני אתה ידעת כי אהבתיך ויאמר אליו רעה את טלאי׃
46012008	Grace	כי האחד נתן לו על ידי הרוח דבור החכמה ולאחד דבור הדעת כפי הרוח ההוא׃
44007013	Description	ובפעם השנית התודע יוסף אל אחיו ומולדת יוסף נגלתה לפרעה׃
60003010	Recommendation	כי האיש החפץ חיים אהב ימים לראות טוב יצר לשונו מרע ושפתיו מדבר מרמה׃
44004032	Description	וקהל המאמינים היה להם לב אחד ונפש אחת ואין איש מהם אומר על אשר בידו לי הוא כי הכל היה להם בשתפות׃
46015003	Grace	כי מסרתי לכם בראשונה את אשר גם קבלתי כי המשיח מת בעד חטאתינו כפי הכתובים׃
66018024	Violence	ובה נמצא דם הנביאים והקדשים וכל הרוגי ארץ׃
44013048	Faith	וישמחו הגוים כשמעם ויהללו את דבר יהוה ויאמינו כל אשר היו מוכנים לחיי עולם׃
66022020	Description	המעיד את אלה אמר אמנם כן אני בא מהר אמן באה נא האדון ישוע׃
50004009	Recommendation	אשר למדתם וקבלתם ושמעתם וראיתם בי את אלה תעשו ואלהי השלום יהיה עמכם׃
53003015	Recommendation	אך לא כאיב תחשבהו כי אם תוכיחהו כאח׃
51002008	Recommendation	הזהרו פן יוליך איש אתכם שולל בפילסופיה ובמדוחי שוא לפי קבלת בני האדם ויסדות העולם ולא על פי המשיח׃
50003014	Faith	וארדף את מטרת שכר הנצחון אשר הוא בקריאה של מעלה מאת האלהים במשיח ישוע׃
56002014	Faith	אשר נתן את נפשו בעדנו לגאלנו מכל עול ולטהר לו עם סגלה הזריז במעשים טובים׃
43005024	Faith	אמן אמן אני אמר לכם השמע דברי ומאמין לשלחי יש לו חיי עולמים ולא יבא במשפט כי עבר ממות לחיים׃
66021015	Description	וביד המדבר אלי היה קנה זהב למד בו את העיר ואת שעריה ואת חומתה׃
50003019	Sin	כי רבים המתהלכים אשר עליהם אמרתי לכם פעמים הרבה ועתה גם בבכי אני אמר כי הם איבי צלב המשיח׃
54003006	Sin	ואל יהי תלמיד הדש למען לא ירהב לבו ויפל בדין המשטין׃
65001003	Recommendation	אהובי בהשתדלי לכתב אליכם על דבר התשועה האחת לכלנו חובה היא בעיני לזרזכם במכתב אשר תלחמו לאמונה המסורה פעם אחת לקדושים׃
44004002	Description	כי חרה להם על אשר למדו את העם והגידו בישוע את תחית המתים׃
66018005	Sin	כי חטאתיה הגיעו עד לשמים ויזכר אלהים את עונותיה׃
43004046	Description	ויבא ישוע עוד הפעם אל קנה אשר בגליל מקום שומו המים ליין ואיש היה מעבדי המלך ובנו חלה בכפר נחום׃
45012011	Recommendation	שקדו ואל תעצלו התלהבו ברוח עבדו את האדון׃
60001008	Faith	אשר אהבתם ולא ראיתם ואשר עתה תאמינו בו בלא ראות אתו ובכן תגילו בשמחה מפארה עצמה מספר׃
62004013	Grace	בזאת נדע אשר בו נקום והוא בנו כי נתן לנו מרוחו׃
43019029	Description	ושם כלי מלא חמץ ויטבלו ספוג בחמץ וישימהו על אזוב ויקריבהו אל פיו׃
51001013	Grace	אשר הוא חלצנו מממשלת החשך והעבירנו למלכות בן אהבתו׃
45016017	Recommendation	ואני מזהיר אתכם אחי לשום פניכם בעשי מחלקות ומכשולים לנגד הלקח אשר למדתם וסורו מהם׃
45012007	Recommendation	ואם לאיש שמוש יעמל בשמוש ואם מורה בהוראה׃
43016023	Faith	וביום ההוא לא תשאלוני דבר אמן אמן אני אמר לכם כי כל אשר תשאלו מאת אבי בשמי יתננו לכם׃
66021019	Description	ומוסדות חומת העיר מרבצות בכל אבני חפץ המוסד הראשון ישפה השני ספיר השלישי שבו הרביעי ברקת׃
59004017	Sin	לכן היודע לעשות הטוב ולא יעשנו והיה בו חטא׃
66019005	Faith	וקול יוצא מן הכסא ויאמר הללו את אלהינו כל עבדיו ויראיו הקטנים עם הגדולים׃
47005002	Faith	כי גם עתה נאנחים ונכספים אנחנו להתעטף בביתנו אשר מן השמים׃
48006004	Recommendation	אבל יבחן כל איש את מעשהו ואז לו לבדו תהיה תהלתו ולא לנגד אחר׃
