62003016	Faith	בזאת הכרנו את האהבה כי הוא נתן את נפשו בעדנו גם אנחנו חיבים לתת את נפשתינו בעד אחינו׃
49006004	Recommendation	ואתם האבות אל תכעיסו את בניכם אך גדלום במוסר אדנינו ובתוכחתו׃
45008037	Grace	אבל בכל אלה גברנו מאד על ידי האהב אתנו׃
44026014	Violence	ונפל כלנו ארצה ואשמע קול מדבר אלי בלשון עברית לאמר שאול שאול למה תרדפני קשה לך לבעט בדרבנות׃
66002009	Sin	ידעתי את מעשיך ואת צרתך ואת רישך ואולם עשיר אתה ואת גדוף האמרים יהודים אנחנו ואינם כי אם כנסית השטן׃
46013006	Faith	לא תשמח בעולה כי שמחתה עם האמת׃
59001021	Recommendation	לכן הסירו מעליכם כל טנוף ותרבות רעה וקבלו בענוה את הדבר הנטוע בכם אשר יכל להושיע את נפשתיכם׃
46003006	Grace	אני נטעתי ואפולוס השקה אבל האלהים הוא הצמיח׃
66014008	Sin	ומלאך אחר בא אחריו ויאמר נפלה נפלה בבל העיר הגדולה כי השקתה כל הגוים מיין חמת תזנתה׃
43015014	Recommendation	ואתם ידידי אתם אם תעשו את אשר אני מצוה אתכם׃
62005021	Recommendation	בני השמרו לכם מן האלילים אמן׃
55003006	Sin	כי יש בהם הבאים בלאט אל הבתים ושבים נשים טעונות חטאים ונתעות בתאות שנות׃
49004015	Faith	כי אם נדבר האמת באהבה ונגדלה בכל דבר לו למשיח שהוא הראש׃
49004003	Faith	ושקדו לשמר את אחדות הרוח באגדת השלום׃
44009005	Description	ויאמר מי אתה אדני ויאמר האדון אנכי ישוע אשר אתה רודף קשה לך לבעט בדרבנות׃
60003015	Recommendation	את יהוה אלהים אתו תקדישו בלבבכם והיו נכנים תמיד להשיב דבר בענוה וביראה לכל שאל אתכם חשבון התוחלת אשר בקרבכם׃
44007033	Recommendation	ויאמר אליו יהוה של נעליך מעל רגליך כי המקום אשר אתה עומד עליו אדמת קדש הוא׃
62002024	Faith	ואתם יקם נא בכם הדבר אשר שמעתם מראש ואם יקום בכם אשר שמעתם מראש אז גם אתם תקומו בבן ובאב׃
43008051	Faith	אמן אמן אני אמר לכם אם ישמר איש את דברי לא יראה מות לנצח׃
66020011	Description	וארא כסא לבן וגדול ואת הישב עליו אשר מפניו נסו ארץ ושמים ולא נמצא להם מקום׃
46006013	Recommendation	המאכל לכרש והכרש למאכל והאלהים את זה ואת זה ילכה והגוף אל יהי לזנות כי אם לאדון והאדון לגוף׃
45006011	Faith	וכן גם אתם חשבו אתכם מתים לחטא וחיים לאלהים במשיח ישוע אדנינו׃
47002014	Faith	אבל תודות לאלהים הנתן לנו בכל עת נצחון במשיח ומפיץ על ידינו את ריח דעתו בכל מקום׃
62001005	Grace	וזאת היא השמועה אשר שמענו ממנו ונגד לכם כי האלהים אור הוא וכל חשך אין בו׃
43006037	Grace	כל אשר יתננו לי אבי יבוא אלי והבא אלי לא אהדפנו החוצה׃
58013001	Recommendation	אהבת האחים תעמד׃
58007025	Grace	אשר על כן יוכל גם להושיע בכל וכל את הנגשים על ידו לאלהים כי חי הוא תמיד להפגיע בעדם׃
43019015	Violence	ויאמר אליהם פילטוס הצלב אצלב את מלככם ויענו ראשי הכהנים אין לנו מלך כי אם הקיסר׃
45011005	Grace	וכן גם בעת הזאת נותרה שארית על פי בחירת החסד׃
66017002	Sin	אשר זנו אתה מלכי האדמה וישכרו שכני תבל מיין תזנותה׃
45012010	Recommendation	באהבת אחים הראו חבה יתרה ובכבוד הקדימו איש את רעהו׃
45008014	Faith	כי כל אשר רוח אלהים ינהגם בני אלהים המה׃
66012003	Description	ותרא אות אחרת בשמים והנה תנין גדול אדם כאש ולו שבעה ראשים ועשר קרנים ועל ראשיו שבעה כתרים׃
45008017	Faith	ואם בנים אנחנו גם ירשים נהיה ירשי אלהים וחברי המשיח בירשה אם אמנם נתענה אתו למען גם אתו נכבד׃
54005017	Recommendation	הזקנים המיטיבים לנהל ראוים הם למשנה כבוד וביותר העמלים בדבר ובהוראה׃
46008007	Sin	אך לא בכלם הדעת כי יש אשר בזכרם עוד את האליל אכלים כזבח האליל ובכן לבם החלוש יתגאל׃
43015002	Grace	כל שריג בי אשר איננו עשה פרי יסירנו ואשר יעשה פרי יטהרנו להרבות את פריו׃
60005003	Recommendation	גם לא כמתעמרים בנחלת יהוה כי אם בהיותכם מופת לצאן׃
52004013	Recommendation	ועל דבר הישנים אחי לא נכחד מכם דבר למען לא תעצבו כאחרים אשר אין להם תקוה׃
58011029	Description	באמונה עברו את ים סוף ביבשה אשר נסו מצרים גם המה לעבר בו ויטבעו׃
44007020	Description	בעת ההיא נולד משה ויהי טוב לאלהים ויהי אמון בבית אביו שלשה ירחים׃
58005002	Grace	והוא יכול לחמל על השגגים והתעים בהיותו גם הוא ידוע חלי׃
45013012	Recommendation	הלילה חלף והיום קרב לכן נסירה נא את מעשי החשך ונלבשה את כלי נשק האור׃
49006009	Recommendation	ואתם האדנים ככה תעשו גם להם חדלו מגער בם וידעתם כי גם עליכם יש אדון בשמים ואין לפניו משא פנים׃
45012015	Recommendation	שמחו עם השמחים ובכו עם הבכים׃
45002005	Sin	ובקשי לבבך הממאן לשוב תצבר לך עברה אל יום עברת האלהים ועת הגלות צדקת משפטו׃
44014019	Violence	ויבאו שמה יהודים מן אנטיוכיא ומן איקניון ויסיתו את העם וירגמו את פולוס באבנים ויסחבהו חוצה לעיר בחשבם כי מת׃
43013021	Description	ויהי ככלות ישוע לדבר הדברים האלה ויבהל ברוחו ויעד ויאמר אמן אמן אני אמר לכם כי אחד מכם ימסרני׃
48003022	Faith	אבל הכתוב סגר את הכל ביד החטא למען תנתן ההבטחה אל המאמינים באמונת ישוע המשיח׃
66011007	Violence	ואחרי השלימם עדותם החיה העלה מן התהום תעשה עמהם מלחמה ותוכל להם והרגתם׃
58003014	Faith	כי נתחברנו למשיח אם נחזיק בראשית הבטחה ולא נרפנה עד הקץ׃
45008010	Faith	ואם המשיח בקרבכם אז הגוף מת הוא בדבר החטא והרוח חיים הוא בדבר הצדקה׃
44007052	Sin	מי מהנביאים אשר לא רדפוהו אבותיכם אף המיתו את המבשרים מקדם ביאת הצדיק אשר עתה הייתם אתם מוסריו ומרצחיו׃
48005021	Sin	צרות עין ושפיכות דמים ושרון וזוללות ודומיהן אשר אמר עליהן כמו שאמרתי כבר כי עשי אלה לא ינחלו מלכות האלהים׃
43012036	Faith	בעוד לכם האור האמינו באור למען תהיו בני האור את הדברים האלה דבר ישוע וילך לו ויסתר מפניהם׃
58003002	Faith	אשר הוא נאמן לעשהו כמו גם משה בכל ביתו׃
56003006	Grace	אשר שפך עלינו למכביר על ידי ישוע המשיח מושיענו׃
44004036	Description	ויוסף אשר כנוהו השליחים בשם בר נבא פרושו בן הנחמה איש לוי אשר נולד בארץ כתים׃
48006009	Recommendation	ואנחנו בעשות הטוב אל נחת כי נקצר בעתו אם לא נרפה׃
48002019	Faith	כי מתי אני לתורה על ידי התורה למען אחיה לאלהים׃
66011001	Recommendation	וינתן לי קנה דומה למטה ויעמד המלאך ויאמר קום ומד את היכל יהוה ואת המזבח ואת המשתחוים בו׃
66014004	Description	אלה הם אשר לא נגאלו בנשים כי בתולות המה אלה הם ההלכים אחרי השה אל כל אשר ילך אלה נקנו מתוך בני האדם לראשית בכורים לאלהים ולשה׃
66009007	Description	ויהי מראה הארבה כדמות סוסים ערוכי מלחמה ועל ראשיהם כעטרות כעין זהב ופניהם כפני אדם׃
60002016	Recommendation	כחפשים ולא כאלו היתה לכם החפשה למכסה הרעה כי אם כעבדי אלהים׃
54004010	Faith	כי לזאת אנחנו גם יגעים גם נעלבים על אשר הוחלנו לאלהים חיים שהוא המושיע לכל האדם וביותר למאמינים׃
58010029	Sin	מה תחשבו כמה יגדל הענש הראוי לרמס ברגלו את בן האלהים וחשב לחל את דם הברית אשר הוא מקדש בו ומחרף את רוח החסד׃
43020021	Grace	ויסף ישוע לדבר אליהם שלום לכם כאשר שלח אתי האב כן אנכי שלח אתכם׃
65001016	Sin	אלה הם הרגנים והמתאוננים ההלכים אחרי תאותיהם אשר פיהם ידבר עתק הדרי פנים עקב שחד׃
66006015	Description	ומלכי הארץ והרזנים ושרי האלפים והעשירים והתקיפים וכל עבד וכל בן חרים התחבאו במערות ובסלעי ההרים׃
66021008	Sin	אבל רכי הלב ואשר אינם מאמינים והמגאלים והמרצחים והזנים והמכשפים ועבדי האלילים וכל המכזבים חלקם יהיה באגם הבער באש וגפרית אשר הוא המות השני׃
44022016	Recommendation	ועתה למה תתמהמה קום והטבל והתרחץ מחטאתיך בקראך בשמו׃
66009008	Description	ושער להם כשער נשים ושניהם שני אריה׃
55002024	Recommendation	ועבד האדון לא יתקוטט אלא יהי נוח לכל ומבין ללמד וסבלן׃
51002005	Faith	כי גם אם בבשרי אני רחוק מכם הנה ברוחי אני אצלכם ואשמח בראתי את תכונתכם ואמץ אמונתכם במשיח׃
60003012	Sin	כי עיני יהוה אל צדיקים ואזניו אל שועתם ופני יהוה בעשי רע׃
53002013	Faith	אבל אנחנו חיבים להודות לאלהים בכל עת בעבורכם אחי חביבי האדון אשר האלהים בחר בכם מראשית לישועה בקדוש הרוח ובאמונת האמת׃
66022011	Recommendation	החומס יוסיף לחמס והטמא יוסיף להטמא והצדיק יוסיף להצדק והקדוש יוסיף להתקדש׃
44002038	Faith	ויאמר פטרוס אליהם שובו מדרכיכם והטבלו כל איש מכם על שם ישוע המשיח לסליחת חטאיכם וקבלתם את מתנת רוח הקדש׃
52005015	Recommendation	וראו פן ישלם איש לאיש רעה תחת רעה כי אם רדפו בכל עת את הטוב הן לאיש איש מכם הן לכל אדם׃
45001027	Sin	וכן גם הזכרים עזבו את תשמיש האשה כדרכה ויחמו זה בזה בתשוקתם ויעשו תועבה זכר עם זכר ויקחו שכר משובתם הראוי להם בעצם גופם׃
50002018	Recommendation	וככה שמחו אף אתם ושישו עמדי׃
44003019	Recommendation	לכן הנחמו ושובו וימחו חטאיכם׃
66021025	Description	ושעריה יומם לא יסגרו כי לילה לא יהיה שם׃
43006054	Faith	האכל את בשרי והשתה את דמי יש לו חיי עולמים ואני אקימנו ביום האחרון׃
43019011	Sin	ויען ישוע לא היתה לך רשות עלי לולא נתן לך מלמעלה לכן עון המסגיר אתי אליך גדול מעונך׃
59002017	Faith	ככה גם האמונה אם אין בה מעשים מתה היא בעצמה׃
45008003	Sin	כי מה שלא יכלה התורה לעשות הנחלשה על יד הבשר עשה האלהים בשלחו את בנו בתואר בשר החטא ובעד החטא וירשיע את החטא בבשר׃
60003014	Recommendation	אבל אשריכם גם אם תענו למען הצדקה אך מוראם לא תיראו ולא תעריצו׃
51003021	Recommendation	האבות אל תרגיזו את בניכם פן יחתו׃
66018002	Sin	ויקרא בקול עז לאמר נפלה נפלה בבל הגדולה ותהי נוה שערים ומשמר לכל רוח טמא ומשמר לכל עוף טמא ונמאס׃
62002022	Sin	מי הוא הכזב אם לא המכחש בישוע לאמר כי איננו המשיח זה הוא צר המשיח המכחש באב ובבן׃
46011027	Sin	לכן מי שיאכל מן הלחם הזה או ישתה מכוס האדון שלא כראוי יאשם לגוף אדנינו ולדמו׃
59002020	Faith	ואתה איש בער התחפץ לדעת כי האמונה בבלי מעשים מתה היא׃
43018003	Description	ויקח יהודה את הגדוד ומשרתים מאת הכהנים הגדולים והפרושים ויבא שמה בנרות ובלפידים ובכלי נשק׃
53003003	Grace	אבל נאמן הוא האדון אשר יחזק אתכם וישמרכם מן הרע׃
44007021	Description	וכאשר השלך אספה אתו בת פרעה ותגדלהו לה לבן׃
66008005	Description	ויקח המלאך את המחתה וימלאה אש מעל המזבח וישלך על הארץ ויהי קולות ורעמים וברקים ורעש׃
66018003	Sin	כי מיין חמת זנותה שתו כל הגוים ומלכי ארץ זנו עמה וסחרי ארץ משפעת תענגיה העשירו׃
44026021	Violence	ובגלל הדבר הזה תפשו אתי היהודים במקדש ויבקשו להמיתני׃
55004004	Sin	ויטו אזניהם מן האמת ויפנו אל ההגדות׃
43006064	Faith	אך יש מכם אשר לא יאמינו כי ישוע ידע מראש מי הם אשר אינם מאמינים ומי המוסר אתו׃
43013026	Description	ויען ישוע הנה זה הוא אשר אטבל פתי לתתו לו ויטבל את פתו ויתן אל יהודה בן שמעון איש קריות׃
54006020	Recommendation	אתה טימותיוס שמר את הפקדון והתרחק מדברי הבל הפסולים ומן וכוחי המדע הנקרא כן בשקר׃
44017005	Violence	ויקנאו הסוררים שביהודים ויקחו להם אנשי בליעל מבטלני השוק ויקבצו המון ויהמו את העיר ויסבו על בית יסון ויבקשו להביאם חוצה אל העם׃
62005016	Sin	איש כי יראה את אחיו חוטא חטאת אשר לא למות שאל ישאל בעדו ויתן לו חיים לכל אשר חטאו לא למות הן יש חטא למות על זה לא אמר לשאל בעדו׃
43013020	Faith	אמן אמן אני אמר לכם כי כל המקבל את אשר אשלחהו אתי הוא מקבל והמקבל אתי הוא מקבל את שלחי׃
58012028	Faith	לכן אנחנו המקבלים מלכות אשר לא תמוט נבאה נא בתודה ונעבד בה את האלהים לרצון לו בצניעות וביראה׃
44019013	Description	ואנשים מן היהודים הסבבים ומלחשים הואילו להזכיר את שם ישוע האדון על אחוזי הרוחות הרעות לאמר משביע אני אתכם בישוע אשר פולוס קרא אותו׃
44015040	Grace	ופולוס בחר לו את סילא וימסרהו האחים אל חסד יהוה ויצא׃
63001008	Recommendation	השמרו לכם פן תאבד ממנו פעלתנו כי אם נקח משכרתנו שלמה׃
66011006	Violence	ולהם השלטן לעצר את השמים ולא יהיה מטר בימי נבואתם וישלטו על המים להפכם לדם ועל הארץ להכתה בכל נגע מדי יחפצו׃
44008021	Sin	אין לך חלק וגורל בדבר הזה כי לבבך איננו ישר לפני האלהים׃
43017010	Faith	וכל אשר לי לך הוא ושלך שלי ונתפארתי בהם׃
45003012	Sin	הכל סר יחדו נאלחו אין עשה טוב אין גם אחד׃
50002003	Recommendation	ולא תעשו דבר בדרך מריבה או כבוד שוא כי אם בשפלות רוח תחשבו איש את רעהו יותר מעצמו׃
66001013	Description	ובתוך שבע המנרות דמות בן אדם לבוש מעיל וחגור אזור זהב על לבו׃
66022003	Faith	וכל חרם לא יהיה עוד וכסא האלהים והשה יהיה בה ועבדיו ישרתהו׃
60004007	Recommendation	הן קץ הכל קרב לכן היו צנועים וערים להתפלל׃
44014026	Grace	ומשם באו באניה אל אנטיוכיא אשר נמסרו שם לחסד אלהים על המלאכה אשר מלאו אתה׃
46007028	Recommendation	וגם כי תקח אשה אינך חטא והבתולה כי תהיה לאיש איננה חטאת אך יבאום צרות בבשרם והנני חס עליכם׃
49006012	Sin	כי לא עם בשר ודם מלחמתנו כי עם שרים ושליטים עם המשלים בחשכת העולם הזה עם הרוחות הרעות אשר במרומים׃
59001005	Recommendation	ואיש מכם כי יחסר חכמה יבקשנה מאלהים הנותן לכל בנדיבה ובאין גערה ותנתן לו׃
52005019	Recommendation	את הרוח לא תכבו׃
58009002	Description	כי הוקם המשכן החיצון אשר בו המנורה והשלחן ומערכת הלחם והוא נקרא קדש׃
66003018	Recommendation	אני איעצך לפנות מאתי זהב צרוף באש למען תעשיר ובגדים לבנים למען תתכסה בהם ולא תראה בשת ערותות ולמשח עיניך קלורית למען תראה׃
62005013	Faith	זאת כתבתי אליכם המאמינים בשם בן האלהים למען תדעון שיש לכם חיי עולם ולמען תאמינו בשם בן האלהים׃
43007018	Faith	המדבר מנפשי כבוד עצמו יבקש אבל המבקש כבוד שלחו נאמן הוא ואין עולתה בו׃
47004007	Grace	אבל יש לנו האוצר הזה בכלי חרש למען אשר תהיה הגבורה היתרה לאלהים ולא מאתנו׃
45012019	Recommendation	אל תנקמו נקם ידידי כי אם תנו מקום לרגז כי כתוב לי נקם ושלם אמר יהוה׃
43008054	Faith	ויען ישוע אם אני מכבד את נפשי כבודי מאין אבי הוא המכבד אתי אשר תאמרו עליו כי הוא אלהיכם׃
45014020	Recommendation	אל תהרוס את מעשה אלהים על דבר מאכל הן הכל טהור הוא אבל רע לאדם אשר יאכלנו במכשל לבו׃
43019040	Description	ויקחו את גופת ישוע ויחתלוה בתכריכין עם הבשמים כאשר נהגים היהודים לקבר את מתיהם׃
58010034	Faith	כי הצטערתם על מוסרי וגזלת רכושכם סבלתם בשמחה מדעתכם בנפשכם שיש לכם בשמים קנין טוב ממנו וקים לעד׃
44013023	Grace	וזה הוא אשר מזרעו הקים האלהים כפי ההבטחה גואל לישראל את ישוע׃
46002009	Faith	אלא ככתוב אשר עין לא ראתה ואזן לא שמעה ולא עלה על לב אנוש את אשר הכין האלהים לאהביו׃
45008011	Grace	ואם ישכן בקרבכם רוח המעיר את ישוע מן המתים הוא אשר העיר את המשיח מן המתים גם את גויותיכם המתות יחיה על ידי רוחו השכן בקרבכם׃
45008016	Faith	והרוח ההוא מעיד ברוחנו כי בני אלהים אנחנו׃
48006007	Recommendation	אל תתעו לא יתן אלהים להתל בו כי מה שזרע האדם אתו יקצר׃
45011022	Grace	לכן ראה נא טובת אלהים וזעמו זעמו על הנפלים ועליך טובתו אם תעמד בטובתו ואם אין כי עתה גם אתה תגדע׃
59005007	Recommendation	לכן אחי דמו והוחילו עד בוא האדון הנה האכר מחכה לטוב תבואת האדמה בהוחילו כי ירד עליה גשם יורה ומלקוש׃
55001016	Grace	יתן האדון רחמים לבית אניסיפורוס כי פעמים רבות השיב את נפשי ולא בוש ממוסרי׃
62002028	Faith	ועתה בנים עמדו בו למען יאמץ לבנו בהראותו ולא נבוש מפניו בבואו׃
48005016	Recommendation	והנני אמר התהלכו ברוח ולא תמלאו את תאות הבשר׃
54001015	Grace	נאמן הדבר וראוי להתקבל על כל כי המשיח ישוע בא לעולם להושיע את החטאים אשר אנכי הגדול בהם׃
49006010	Faith	סוף דבר אחי חזקו באדנינו ובעז גבורתו׃
46010012	Recommendation	לכן החשב שהוא נצב ירא פן יפול׃
58010014	Grace	כי הוא בקרבן אחת השלים לנצח את המקדשים׃
43010031	Violence	אז ירימו היהודים כפעם בפעם אבנים לסקלו׃
46011003	Description	אך חפץ אנכי שתדעו כי ראש כל איש המשיח וראש האשה האיש וראש המשיח הוא האלהים׃
58011036	Violence	מהם נסו בתעלולים ובמכות וגם נמסרו לכבל ומסגר׃
58006019	Faith	אשר היא לנפשנו לעוגין נכון וחזק ומגיע אל מבית לפרכת׃
49005011	Recommendation	ואל תשתתפו עם מעשי החשך אשר לא יעשו פרי כי אם הוכח תוכיחו אותם׃
59004011	Recommendation	אחי אל תחרפו איש את רעהו המחרף את רעהו ודן את אחיו הוא מחרף את התורה ודן את התורה ואם תדין את התורה אינך עשה התורה כי אם שפטה׃
66021021	Description	ושנים עשר השערים הם שתים עשרה מרגליות כל שער ושער מרגלית אחת ורחוב העיר זהב מופז כזכוכית בהירה׃
58003006	Faith	אבל המשיח הוא הבן על ביתו ואנחנו ביתו אם נחזיק בבטחון ובתהלת התקוה ולא נרפנה עד הקץ׃
45012009	Recommendation	האהבה תהיה בלי חנפה שנאו את הרע ודבקו בטוב׃
66011013	Violence	ובשעה ההיא היה רעש גדול ותפל עשירית העיר ושבעת אלפים שמות בני אדם נהרגו ברעש והנשארים רעדה אחזתם ויתנו כבוד לאלהי השמים׃
48003020	Description	והסרסר לא של אחד הוא אך האלהים הוא אחד׃
43019010	Description	ויאמר אליו פילטוס אלי לא תדבר הלא ידעת כי יש לאל ידי לצלבך ויש לאל ידי לשלחך׃
44008032	Description	וענין הכתוב אשר קרא זה הוא כשה לטבח יובל וכרחל לפני גוזזיה נאלמה ולא יפתח פיו׃
44013021	Description	וישאלו מלך ויתן להם אלהים את שאול בן קיש איש משבט בנימן ארבעים שנה׃
56001010	Sin	כי יש הרבה מרדים מדברי הבל ומתעי נפש ובפרט מן המולים׃
44010012	Description	ובתוכו מכל בהמת הארץ וחיה ורמש ועוף השמים׃
43017022	Grace	ואני נתתי להם את הכבוד אשר נתת לי למען יהיו אחד כאשר אנחנו אחד נחנו׃
55001013	Faith	החזק בתכונת הדברים הבריאים אשר שמעת ממני באמונה ובאהבה אשר במשיח ישוע׃
43002006	Description	והנה ששה כדי אבן ערוכים שם כמשפט היהודים לטהרתם שתים או שלש בתים יכיל כל אחד׃
46015034	Recommendation	הקיצו במישרים משכרון ואל תחטאו כי יש אנשים אשר אין בהם דעת אלהים לבשתכם אני אמר זאת׃
49004002	Recommendation	בכל נמיכות וענוה ובארך רוח לשאת איש את רעהו באהבה׃
65001023	Recommendation	ואת אלה תושיעו באימה וחלצתם אתם מתוך האש וגעלתם גם את הלבוש המגאל בחלאת הבשר׃
45008028	Grace	והנה ידענו כי לאהבי אלהים הקרואים בעצתו הכל יעזר לטוב להם׃
45016019	Recommendation	כי משמעתכם נודעת לכל לכן אני שמח עליכם אך חפצתי היתכם חכמים להטיב ותמימים לבלתי הרע׃
58009004	Description	אשר לו מזבח הזהב לקטרת וארון הברית מצפה זהב כלו ובו צנצנת זהב אשר המן בתוכו ומטה אהרן אשר פרח ולוחות הברית׃
45003027	Faith	ועתה איה ההתהללות הלא נשבתה ועל ידי תורת מה העל ידי תורת המעשים לא כי על ידי תורת האמונה׃
43014010	Faith	האינך מאמין כי אנכי באבי ואבי בי הוא הדברים אשר אדבר אליכם לא מנפשי אנכי דבר כי אבי השכן בקרבי הוא עשה את המעשים׃
44016022	Violence	ויקם גם העם עליהם והשרים קרעו את בגדיהם מעליהם ויצוו להכותם בשוטים׃
43013034	Recommendation	מצוה חדשה אני נתן לכם כי תאהבו איש את אחיו כאשר אהבתי אתכם כן גם אתם איש את אחיו תאהבון׃
47005001	Grace	הן ידענו כי בהרס בית אהלנו אשר בארץ יש לנו בנין מאת האלהים בית אשר איננו מעשה ידים והוא לעולם בשמים׃
43012044	Faith	ויקרא ישוע ויאמר המאמין בי לא בי הוא מאמין כי אם בשלח אתי׃
44009013	Description	ויען חנניה ויאמר אדני שמעתי רבים מספרים על האיש הזה כמה רעות עשה לקדושיך בירושלים׃
55003002	Sin	כי יהיו האנשים אהבי עצמם ואהבי בצע והוללים וגאים ומגדפים וממרים באבותם וכפויי טובה ולא חסידים׃
45005009	Grace	ועתה אשר נצדקנו בדמו מה מאד נושע בו מן הקצף׃
45014014	Sin	ידעתי ומבטח אני באדון ישוע כי אין דבר טמא בפני עצמו ורק טמא הוא למי שיחשבנו לו לטמא׃
54004006	Faith	אם תשים כזאת לפני אחיך משרת טוב תהיה לישוע המשיח מגדל בדברי האמונה ובלקח הטוב אשר דבקת אחריו׃
