62003016	Faith	キリストは、私たちのために、ご自分のいのちをお捨てになりました。それによって私たちに愛がわかったのです。ですから私たちは、兄弟のために、いのちを捨てるべきです。
62005011	Grace	そのあかしとは、神が私たちに永遠のいのちを与えられたということ、そしてこのいのちが御子のうちにあるということです。
62005012	Faith	御子を持つ者はいのちを持っており、神の御子を持たない者はいのちを持っていません。
43008036	Grace	ですから、もし子があなたがたを自由にするなら、あなたがたはほんとうに自由なのです。
49003013	Faith	ですから、私があなたがたのために受けている苦難のゆえに落胆することのないようお願いします。私の受けている苦しみは、そのまま、あなたがたの光栄なのです。
45016018	Sin	そういう人たちは、私たちの主キリストに仕えないで、自分の欲に仕えているのです。彼らは、なめらかなことば、へつらいのことばをもって純朴な人たちの心をだましているのです。
45001029	Sin	彼らは、あらゆる不義と悪とむさぼりと悪意とに満ちた者、ねたみと殺意と争いと欺きと悪だくみとでいっぱいになった者、陰口を言う者、
55001014	Recommendation	そして、あなたにゆだねられた良いものを、私たちのうちに宿る聖霊によって、守りなさい。
48006008	Faith	自分の肉のために蒔く者は、肉から滅びを刈り取り、御霊のために蒔く者は、御霊から永遠のいのちを刈り取るのです。
46010009	Recommendation	私たちは、さらに、彼らの中のある人たちが主を試みたのにならって主を試みることはないようにしましょう。彼らは蛇に滅ぼされました。
46013005	Recommendation	礼儀に反することをせず、自分の利益を求めず、怒らず、人のした悪を思わず、
66009009	Description	また、鉄の胸当てのような胸当てを着け、その翼の音は、多くの馬に引かれた戦車が、戦いに馳せつけるときの響きのようであった。
43015022	Sin	もしわたしが来て彼らに話さなかったら、彼らに罪はなかったでしょう。しかし今では、その罪について弁解の余地はありません。
51004005	Recommendation	外部の人に対して賢明にふるまい、機会を十分に生かして用いなさい。
45006006	Faith	私たちの古い人がキリストとともに十字架につけられたのは、罪のからだが滅びて、私たちがもはやこれからは罪の奴隷でなくなるためであることを、私たちは知っています。
62003010	Sin	そのことによって、神の子どもと悪魔の子どもとの区別がはっきりします。義を行なわない者はだれも、神から出た者ではありません。兄弟を愛さない者もそうです。
45008007	Sin	というのは、肉の思いは神に対して反抗するものだからです。それは神の律法に服従しません。いや、服従できないのです。
44002026	Faith	それゆえ、私の心は楽しみ、 私の舌は大いに喜んだ。 さらに私の肉体も望みの中に安らう。
46010020	Sin	いや、彼らのささげる物は、神にではなくて悪霊にささげられている、と言っているのです。私は、あなたがたに悪霊と交わる者になってもらいたくありません。
44013001	Description	さて、アンテオケには、そこにある教会に、バルナバ、ニゲルと呼ばれるシメオン、クレネ人ルキオ、国主ヘロデの乳兄弟マナエン、サウロなどという預言者や教師がいた。
49005006	Recommendation	むなしいことばに、だまされてはいけません。こういう行ないのゆえに、神の怒りは不従順な子らに下るのです。
56001011	Sin	彼らの口を封じなければいけません。彼らは、不正な利を得るために、教えてはいけないことを教え、家々を破壊しています。
43013011	Sin	イエスはご自分を裏切る者を知っておられた。それで、「みながきよいのではない。」と言われたのである。
43010001	Sin	「まことに、まことに、あなたがたに告げます。羊の囲いに門からはいらないで、ほかの所を乗り越えて来る者は、盗人で強盗です。
61002015	Sin	彼らは正しい道を捨ててさまよっています。不義の報酬を愛したベオルの子バラムの道に従ったのです。
44014005	Violence	異邦人とユダヤ人が彼らの指導者たちといっしょになって、使徒たちをはずかしめて、石打ちにしようと企てたとき、
43021017	Description	イエスは三度ペテロに言われた。「ヨハネの子シモン。あなたはわたしを愛しますか。」ペテロは、イエスが三度「あなたはわたしを愛しますか。」と言われたので、心を痛めてイエスに言った。「主よ。あなたはいっさいのことをご存じです。あなたは、私があなたを愛することを知っておいでになります。」イエスは彼に言われた。「わたしの羊を飼いなさい。
66021027	Sin	しかし、すべて汚れた者や、憎むべきことと偽りとを行なう者は、決して都にはいれない。小羊のいのちの書に名が書いてある者だけが、はいることができる。
66017004	Sin	この女は紫と緋の衣を着ていて、金と宝石と真珠とで身を飾り、憎むべきものや自分の不品行の汚れでいっぱいになった金の杯を手に持っていた。
51003014	Recommendation	そして、これらすべての上に、愛を着けなさい。愛は結びの帯として完全なものです。
43012023	Description	すると、イエスは彼らに答えて言われた。「人の子が栄光を受けるその時が来ました。
45002022	Sin	姦淫するなと言いながら、自分は姦淫するのですか。偶像を忌みきらいながら、自分は神殿の物をかすめるのですか。
45007008	Sin	しかし、罪はこの戒めによって機会を捕え、私のうちにあらゆるむさぼりを引き起こしました。律法がなければ、罪は死んだものです。
44026017	Grace	わたしは、この民と異邦人との中からあなたを救い出し、彼らのところに遣わす。
56003003	Sin	私たちも以前は、愚かな者であり、不従順で、迷った者であり、いろいろな欲情と快楽の奴隷になり、悪意とねたみの中に生活し、憎まれ者であり、互いに憎み合う者でした。
54005021	Recommendation	私は、神とキリスト・イエスと選ばれた御使いたちとの前で、あなたにおごそかに命じます。これらのことを偏見なしに守り、何事もかたよらないで行ないなさい。
58010035	Recommendation	ですから、あなたがたの確信を投げ捨ててはなりません。それは大きな報いをもたらすものなのです。
46004002	Faith	このばあい、管理者には、忠実であることが要求されます。
44009043	Description	そして、ペテロはしばらくの間、ヨッパで、皮なめしのシモンという人の家に泊まっていた。
46003016	Grace	あなたがたは神の神殿であり、神の御霊があなたがたに宿っておられることを知らないのですか。
58010019	Faith	こういうわけですから、兄弟たち。私たちは、イエスの血によって、大胆にまことの聖所にはいることができるのです。
43008021	Sin	イエスはまた彼らに言われた。「わたしは去って行きます。あなたがたはわたしを捜すけれども、自分の罪の中で死にます。わたしが行く所に、あなたがたは来ることができません。」
51003012	Recommendation	それゆえ、神に選ばれた者、きよい、愛されている者として、あなたがたは深い同情心、慈愛、謙遜、柔和、寛容を身に着けなさい。
43012026	Faith	わたしに仕えるというのなら、その人はわたしについて来なさい。わたしがいる所に、わたしに仕える者もいるべきです。もしわたしに仕えるなら、父はその人に報いてくださいます。
54003004	Description	自分の家庭をよく治め、十分な威厳をもって子どもを従わせている人です。
52005011	Recommendation	ですから、あなたがたは、今しているとおり、互いに励まし合い、互いに徳を高め合いなさい。
62003011	Recommendation	互いに愛し合うべきであるということは、あなたがたが初めから聞いている教えです。
46007026	Recommendation	現在の危急のときには、男はそのままの状態にとどまるのがよいと思います。
43003001	Description	さて、パリサイ人の中にニコデモという人がいた。ユダヤ人の指導者であった。
59002025	Description	同様に、遊女ラハブも、使者たちを招き入れ、別の道から送り出したため、その行ないによって義と認められたではありませんか。
54002015	Faith	しかし、女が慎みをもって、信仰と愛ときよさとを保つなら、子を産むことによって救われます。
44013017	Grace	この民イスラエルの神は、私たちの先祖たちを選び、民がエジプトの地に滞在していた間にこれを強大にし、御腕を高く上げて、彼らをその地から導き出してくださいました。
44015008	Grace	そして、人の心の中を知っておられる神は、私たちに与えられたと同じように異邦人にも聖霊を与えて、彼らのためにあかしをし、
59002011	Sin	なぜなら、「姦淫してはならない。」と言われた方は、「殺してはならない。」とも言われたからです。そこで、姦淫しなくても人殺しをすれば、あなたは律法の違反者となったのです。
43010028	Grace	わたしは彼らに永遠のいのちを与えます。彼らは決して滅びることがなく、また、だれもわたしの手から彼らを奪い去るようなことはありません。
45016020	Grace	平和の神は、すみやかに、あなたがたの足でサタンを踏み砕いてくださいます。 どうか、私たちの主イエスの恵みが、あなたがたとともにありますように。
55003005	Sin	敬虔のかたちをしていても、その実を否定する者になるからです。こういう人々を避けなさい。
45012005	Description	大ぜいいる私たちも、キリストにあって一つのからだであり、ひとりひとり互いに器官なのです。
56003008	Faith	これは信頼できることばですから、私は、あなたがこれらのことについて、確信をもって話すように願っています。それは、神を信じている人々が、良いわざに励むことを心がけるようになるためです。これらのことは良いことであって、人々に有益なことです。
59002023	Faith	そして、「アブラハムは神を信じ、その信仰が彼の義とみなされた。」という聖書のことばが実現し、彼は神の友と呼ばれたのです。
59002001	Faith	私の兄弟たち。あなたがたは私たちの栄光の主イエス・キリストを信じる信仰を持っているのですから、人をえこひいきしてはいけません。
45003013	Sin	「彼らののどは、開いた墓であり、 彼らはその舌で欺く。」 「彼らのくちびるの下には、まむしの毒があり、」
49005028	Recommendation	そのように、夫も自分の妻を自分のからだのように愛さなければなりません。自分の妻を愛する者は自分を愛しているのです。
45009030	Faith	では、どういうことになりますか。義を追い求めなかった異邦人は義を得ました。すなわち、信仰による義です。
54003009	Faith	きよい良心をもって信仰の奥義を保っている人です。
54006002	Recommendation	信者である主人を持つ人は、主人が兄弟だからといって軽く見ず、むしろ、ますますよく仕えなさい。なぜなら、その良い奉仕から益を受けるのは信者であり、愛されている人だからです。あなたは、これらのことを教え、また勧めなさい。
45003003	Faith	では、いったいどうなのですか。彼らのうちに不真実な者があったら、その不真実によって、神の真実が無に帰することになるでしょうか。
43019034	Violence	しかし、兵士のうちのひとりがイエスのわき腹を槍で突き刺した。すると、ただちに血と水が出て来た。
43015012	Recommendation	わたしがあなたがたを愛したように、あなたがたも互いに愛し合うこと、これがわたしの戒めです。
45006013	Recommendation	また、あなたがたの手足を不義の器として罪にささげてはいけません。むしろ、死者の中から生かされた者として、あなたがた自身とその手足を義の器として神にささげなさい。
58010039	Faith	私たちは、恐れ退いて滅びる者ではなく、信じていのちを保つ者です。
45011026	Grace	こうして、イスラエルはみな救われる、ということです。こう書かれているとおりです。 「救う者がシオンから出て、 ヤコブから不敬虔を取り払う。
52002015	Violence	ユダヤ人は、主であられるイエスをも、預言者たちをも殺し、また私たちをも追い出し、神に喜ばれず、すべての人の敵となっています。
58010026	Sin	もし私たちが、真理の知識を受けて後、ことさらに罪を犯し続けるならば、罪のためのいけにえは、もはや残されていません。
49002006	Grace	キリスト・イエスにおいて、ともによみがえらせ、ともに天の所にすわらせてくださいました。
49004025	Recommendation	ですから、あなたがたは偽りを捨て、おのおの隣人に対して真実を語りなさい。私たちはからだの一部分として互いにそれぞれのものだからです。
48002005	Faith	私たちは彼らに一時も譲歩しませんでした。それは福音の真理があなたがたの間で常に保たれるためです。
46014013	Recommendation	こういうわけですから、異言を語る者は、それを解き明かすことができるように祈りなさい。
44009001	Violence	さてサウロは、なおも主の弟子たちに対する脅かしと殺害の意に燃えて、大祭司のところに行き、
43017013	Description	わたしは今みもとにまいります。わたしは彼らの中でわたしの喜びが全うされるために、世にあってこれらのことを話しているのです。
60004013	Recommendation	むしろ、キリストの苦しみにあずかれるのですから、喜んでいなさい。それは、キリストの栄光が現われるときにも、喜びおどる者となるためです。
44011006	Description	その中をよく見ると、地の四つ足の獣、野獣、はうもの、空の鳥などが見えました。
51003008	Recommendation	しかし今は、あなたがたも、すべてこれらのこと、すなわち、怒り、憤り、悪意、そしり、あなたがたの口から出る恥ずべきことばを、捨ててしまいなさい。
44018003	Description	自分も同業者であったので、その家に住んでいっしょに仕事をした。彼らの職業は天幕作りであった。
45006012	Sin	ですから、あなたがたの死ぬべきからだを罪の支配にゆだねて、その情欲に従ってはいけません。
53003012	Recommendation	こういう人たちには、主イエス・キリストによって、命じ、また勧めます。静かに仕事をし、自分で得たパンを食べなさい。
44007009	Sin	族長たちはヨセフをねたんで、彼をエジプトに売りとばしました。しかし、神は彼とともにおられ、
44011028	Description	その中のひとりでアガボという人が立って、世界中に大ききんが起こると御霊によって預言したが、はたしてそれがクラウデオの治世に起こった。
44020036	Description	こう言い終わって、パウロはひざまずき、みなの者とともに祈った。
48005024	Faith	キリスト・イエスにつく者は、自分の肉を、さまざまの情欲や欲望とともに、十字架につけてしまったのです。
59001002	Recommendation	私の兄弟たち。さまざまな試練に会うときは、それをこの上もない喜びと思いなさい。
62001006	Sin	もし私たちが、神と交わりがあると言っていながら、しかもやみの中を歩んでいるなら、私たちは偽りを言っているのであって、真理を行なってはいません。
44010011	Description	見ると、天が開けており、大きな敷布のような入れ物が、四隅をつるされて地上に降りて来た。
44002009	Description	私たちは、パルテヤ人、メジヤ人、エラム人、またメソポタミヤ、ユダヤ、カパドキヤ、ポントとアジヤ、
51001010	Faith	また、主にかなった歩みをして、あらゆる点で主に喜ばれ、あらゆる善行のうちに実を結び、神を知る知識を増し加えられますように。
54001018	Recommendation	私の子テモテよ。以前あなたについてなされた預言に従って、私はあなたにこの命令をゆだねます。それは、あなたがあの預言によって、信仰と正しい良心を保ち、勇敢に戦い抜くためです。
66019001	Faith	この後、私は、天に大群衆の大きい声のようなものが、こう言うのを聞いた。 「ハレルヤ。救い、栄光、力は、われらの神のもの。
49002001	Grace	あなたがたは自分の罪過と罪との中に死んでいた者であって、
46010021	Sin	あなたがたが主の杯を飲んだうえ、さらに悪霊の杯を飲むことは、できないことです。主の食卓にあずかったうえ、さらに悪霊の食卓にあずかることはできないことです。
49005003	Recommendation	あなたがたの間では、聖徒にふさわしく、不品行も、どんな汚れも、またむさぼりも、口にすることさえいけません。
56001015	Sin	きよい人々には、すべてのものがきよいのです。しかし、汚れた、不信仰な人々には、何一つきよいものはありません。それどころか、その知性と良心までも汚れています。
44009021	Description	これを聞いた人々はみな、驚いてこう言った。「この人はエルサレムで、この御名を呼ぶ者たちを滅ぼした者ではありませんか。ここへやって来たのも、彼らを縛って、祭司長たちのところへ引いて行くためではないのですか。」
58008006	Description	しかし今、キリストはさらにすぐれた務めを得られました。それは彼が、さらにすぐれた約束に基づいて制定された、さらにすぐれた契約の仲介者であるからです。
50001021	Faith	私にとっては、生きることはキリスト、死ぬこともまた益です。
50001006	Faith	あなたがたのうちに良い働きを始められた方は、キリスト・イエスの日が来るまでにそれを完成させてくださることを私は堅く信じているのです。
62005020	Faith	しかし、神の御子が来て、真実な方を知る理解力を私たちに与えてくださったことを知っています。それで私たちは、真実な方のうちに、すなわち御子イエス・キリストのうちにいるのです。この方こそ、まことの神、永遠のいのちです。
45012018	Recommendation	あなたがたは、自分に関する限り、すべての人と平和を保ちなさい。
58010023	Faith	約束された方は真実な方ですから、私たちは動揺しないで、しっかりと希望を告白しようではありませんか。
43014027	Grace	わたしは、あなたがたに平安を残します。わたしは、あなたがたにわたしの平安を与えます。わたしがあなたがたに与えるのは、世が与えるのとは違います。あなたがたは心を騒がしてはなりません。恐れてはなりません。
47005006	Faith	そういうわけで、私たちはいつも心強いのです。ただし、私たちが肉体にいる間は、主から離れているということも知っています。
43012047	Grace	だれかが、わたしの言うことを聞いてそれを守らなくても、わたしはその人をさばきません。わたしは世をさばくために来たのではなく、世を救うために来たからです。
62003012	Sin	カインのようであってはいけません。彼は悪い者から出た者で、兄弟を殺しました。なぜ兄弟を殺したのでしょう。自分の行ないは悪く、兄弟の行ないは正しかったからです。
66016020	Description	島はすべて逃げ去り、山々は見えなくなった。
58011012	Description	そこで、ひとりの、しかも死んだも同様のアブラハムから、天の星のように、また海べの数えきれない砂のように数多い子孫が生まれたのです。
54001017	Faith	どうか、世々の王、すなわち、滅びることなく、目に見えない唯一の神に、誉れと栄えとが世々限りなくありますように。アーメン。
66014007	Faith	彼は大声で言った。「神を恐れ、神をあがめよ。神のさばきの時が来たからである。天と地と海と水の源を創造した方を拝め。」
44006001	Description	そのころ、弟子たちがふえるにつれて、ギリシヤ語を使うユダヤ人たちが、ヘブル語を使うユダヤ人たちに対して苦情を申し立てた。彼らのうちのやもめたちが、毎日の配給でなおざりにされていたからである。
60002021	Grace	あなたがたが召されたのは、実にそのためです。キリストも、あなたがたのために苦しみを受け、その足跡に従うようにと、あなたがたに模範を残されました。
53003010	Recommendation	私たちは、あなたがたのところにいたときにも、働きたくない者は食べるなと命じました。
43003016	Grace	神は、実に、そのひとり子をお与えになったほどに、世を愛された。それは御子を信じる者が、ひとりとして滅びることなく、永遠のいのちを持つためである。
44019015	Description	すると悪霊が答えて、「自分はイエスを知っているし、パウロもよく知っている。けれどおまえたちは何者だ。」と言った。
66019019	Violence	また私は、獣と地上の王たちとその軍勢が集まり、馬に乗った方とその軍勢と戦いを交えるのを見た。
44027002	Description	私たちは、アジヤの沿岸の各地に寄港して行くアドラミテオの船に乗り込んで出帆した。テサロニケのマケドニヤ人アリスタルコも同行した。
58013003	Recommendation	牢につながれている人々を、自分も牢にいる気持ちで思いやり、また、自分も肉体を持っているのですから、苦しめられている人々を思いやりなさい。
51003017	Recommendation	あなたがたのすることは、ことばによると行ないによるとを問わず、すべて主イエスの名によってなし、主によって父なる神に感謝しなさい。
48006006	Recommendation	みことばを教えられる人は、教える人とすべての良いものを分け合いなさい。
44007005	Description	ここでは、足の踏み場となるだけのものさえも、相続財産として彼にお与えになりませんでした。それでも、子どももなかった彼に対して、この地を彼とその子孫に財産として与えることを約束されたのです。
44007019	Description	この王は、私たちの同胞に対して策略を巡らし、私たちの先祖を苦しめて、幼子を捨てさせ、生かしておけないようにしました。
43020003	Description	そこでペテロともうひとりの弟子は外に出て来て、墓のほうへ行った。
44024016	Faith	そのために、私はいつも、神の前にも人の前にも責められることのない良心を保つように、と最善を尽くしています。
65001013	Description	自分の恥のあわをわき立たせる海の荒波、さまよう星です。まっ暗なやみが、彼らのために永遠に用意されています。
48001012	Description	私はそれを人間からは受けなかったし、また教えられもしませんでした。ただイエス・キリストの啓示によって受けたのです。
45007005	Sin	私たちが肉にあったときは、律法による数々の罪の欲情が私たちのからだの中に働いていて、死のために実を結びました。
54002007	Faith	そのあかしのために、私は宣伝者また使徒に任じられ――私は真実を言っており、うそは言いません。――信仰と真理を異邦人に教える教師とされました。
62003024	Faith	神の命令を守る者は神のうちにおり、神もまたその人のうちにおられます。神が私たちのうちにおられるということは、神が私たちに与えてくださった御霊によって知るのです。
46010024	Recommendation	だれでも、自分の利益を求めないで、他人の利益を心がけなさい。
45012016	Recommendation	互いに一つ心になり、高ぶった思いを持たず、かえって身分の低い者に順応しなさい。自分こそ知者だなどと思ってはいけません。
49004031	Recommendation	無慈悲、憤り、怒り、叫び、そしりなどを、いっさいの悪意とともに、みな捨て去りなさい。
51001025	Faith	私は、あなたがたのために神からゆだねられた務めに従って、教会に仕える者となりました。神のことばを余すところなく伝えるためです。
66001014	Description	その頭と髪の毛は、白い羊毛のように、また雪のように白く、その目は、燃える炎のようであった。
47004015	Grace	すべてのことはあなたがたのためであり、それは、恵みがますます多くの人々に及んで感謝が満ちあふれ、神の栄光が現われるようになるためです。
43006056	Faith	わたしの肉を食べ、わたしの血を飲む者は、わたしのうちにとどまり、わたしも彼のうちにとどまります。
43011027	Faith	彼女はイエスに言った。「はい。主よ。私は、あなたが世に来られる神の子キリストである、と信じております。」
44002042	Faith	そして、彼らは使徒たちの教えを堅く守り、交わりをし、パンを裂き、祈りをしていた。
58001009	Grace	あなたは義を愛し、不正を憎まれます。 それゆえ、神よ。あなたの神は、 あふれるばかりの喜びの油を、 あなたとともに立つ者にまして、 あなたに注ぎなさいました。」
44012002	Violence	ヨハネの兄弟ヤコブを剣で殺した。
55002016	Recommendation	俗悪なむだ話を避けなさい。人々はそれによってますます不敬虔に深入りし、
62003015	Sin	兄弟を憎む者はみな、人殺しです。いうまでもなく、だれでも人を殺す者のうちに、永遠のいのちがとどまっていることはないのです。
43021015	Faith	彼らが食事を済ませたとき、イエスはシモン・ペテロに言われた。「ヨハネの子シモン。あなたは、この人たち以上に、わたしを愛しますか。」ペテロはイエスに言った。「はい。主よ。私があなたを愛することは、あなたがご存じです。」イエスは彼に言われた。「わたしの小羊を飼いなさい。」
46012008	Grace	ある人には御霊によって知恵のことばが与えられ、ほかの人には同じ御霊にかなう知識のことばが与えられ、
44007013	Description	二回目のとき、ヨセフは兄弟たちに、自分のことを打ち明け、ヨセフの家族のことがパロに明らかになりました。
60003010	Recommendation	「いのちを愛し、 幸いな日々を過ごしたいと思う者は、 舌を押えて悪を言わず、 くちびるを閉ざして偽りを語らず、
44004032	Description	信じた者の群れは、心と思いを一つにして、だれひとりその持ち物を自分のものと言わず、すべてを共有にしていた。
46015003	Grace	私があなたがたに最もたいせつなこととして伝えたのは、私も受けたことであって、次のことです。キリストは、聖書の示すとおりに、私たちの罪のために死なれたこと、
66018024	Violence	また、預言者や聖徒たちの血、および地上で殺されたすべての人々の血が、この都の中に見いだされたからだ。」
44013048	Faith	異邦人たちは、それを聞いて喜び、主のみことばを賛美した。そして、永遠のいのちに定められていた人たちは、みな、信仰にはいった。
66022020	Description	これらのことをあかしする方がこう言われる。「しかり。わたしはすぐに来る。」アーメン。主イエスよ、来てください。
50004009	Recommendation	あなたがたが私から学び、受け、聞き、また見たことを実行しなさい。そうすれば、平和の神があなたがたとともにいてくださいます。
53003015	Recommendation	しかし、その人を敵とはみなさず、兄弟として戒めなさい。
51002008	Recommendation	あのむなしい、だましごとの哲学によってだれのとりこにもならぬよう、注意しなさい。そのようなものは、人の言い伝えによるものであり、この世に属する幼稚な教えによるものであって、キリストに基づくものではありません。
50003014	Faith	キリスト・イエスにおいて上に召してくださる神の栄冠を得るために、目標を目ざして一心に走っているのです。
56002014	Faith	キリストが私たちのためにご自身をささげられたのは、私たちをすべての不法から贖い出し、良いわざに熱心なご自分の民を、ご自分のためにきよめるためでした。
43005024	Faith	まことに、まことに、あなたがたに告げます。わたしのことばを聞いて、わたしを遣わした方を信じる者は、永遠のいのちを持ち、さばきに会うことがなく、死からいのちに移っているのです。
66021015	Description	また、私と話していた者は都とその門とその城壁とを測る金の測りざおを持っていた。
50003019	Sin	彼らの最後は滅びです。彼らの神は彼らの欲望であり、彼らの栄光は彼ら自身の恥なのです。彼らの思いは地上のことだけです。
54003006	Sin	また、信者になったばかりの人であってはいけません。高慢になって、悪魔と同じさばきを受けることにならないためです。
65001003	Recommendation	愛する人々。私はあなたがたに、私たちがともに受けている救いについて手紙を書こうとして、あらゆる努力をしていましたが、聖徒にひとたび伝えられた信仰のために戦うよう、あなたがたに勧める手紙を書く必要が生じました。
44004002	Description	この人たちは、ペテロとヨハネが民を教え、イエスのことを例にあげて死者の復活を宣べ伝えているのに、困り果て、
66018005	Sin	なぜなら、彼女の罪は積み重なって天にまで届き、神は彼女の不正を覚えておられるからです。
43004046	Description	イエスは再びガリラヤのカナに行かれた。そこは、かつて水をぶどう酒にされた所である。さて、カペナウムに病気の息子がいる王室の役人がいた。
45012011	Recommendation	勤勉で怠らず、霊に燃え、主に仕えなさい。
60001008	Faith	あなたがたはイエス・キリストを見たことはないけれども愛しており、いま見てはいないけれども信じており、ことばに尽くすことのできない、栄えに満ちた喜びにおどっています。
62004013	Grace	神は私たちに御霊を与えてくださいました。それによって、私たちが神のうちにおり、神も私たちのうちにおられることがわかります。
43019029	Description	そこには酸いぶどう酒のいっぱいはいった入れ物が置いてあった。そこで彼らは、酸いぶどう酒を含んだ海綿をヒソプの枝につけて、それをイエスの口もとに差し出した。
51001013	Grace	神は、私たちを暗やみの圧制から救い出して、愛する御子のご支配の中に移してくださいました。
45016017	Recommendation	兄弟たち。私はあなたがたに願います。あなたがたの学んだ教えにそむいて、分裂とつまずきを引き起こす人たちを警戒してください。彼らから遠ざかりなさい。
45012007	Recommendation	奉仕であれば奉仕し、教える人であれば教えなさい。
43016023	Faith	その日には、あなたがたはもはや、わたしに何も尋ねません。まことに、まことに、あなたがたに告げます。あなたがたが父に求めることは何でも、父は、わたしの名によってそれをあなたがたにお与えになります。
66021019	Description	都の城壁の土台石はあらゆる宝石で飾られていた。第一の土台石は碧玉、第二はサファイヤ、第三は玉髄、第四は緑玉、
59004017	Sin	こういうわけで、なすべき正しいことを知っていながら行なわないなら、それはその人の罪です。
66019005	Faith	また、御座から声が出て言った。 「すべての、神のしもべたち。小さい者も大きい者も、神を恐れかしこむ者たちよ。われらの神を賛美せよ。」
47005002	Faith	私たちはこの幕屋にあってうめき、この天から与えられる住まいを着たいと望んでいます。
48006004	Recommendation	おのおの自分の行ないをよく調べてみなさい。そうすれば、誇れると思ったことも、ただ自分だけの誇りで、ほかの人に対して誇れることではないでしょう。
46007036	Recommendation	もし、処女である自分の娘の婚期も過ぎようとしていて、そのままでは、娘に対しての扱い方が正しくないと思い、またやむをえないことがあるならば、その人は、その心のままにしなさい。罪を犯すわけではありません。彼らに結婚させなさい。
43016002	Violence	人々はあなたがたを会堂から追放するでしょう。事実、あなたがたを殺す者がみな、そうすることで自分は神に奉仕しているのだと思う時が来ます。
66015001	Description	また私は、天にもう一つの巨大な驚くべきしるしを見た。七人の御使いが、最後の七つの災害を携えていた。神の激しい怒りはここに窮まるのである。
43018023	Description	イエスは彼に答えられた。「もしわたしの言ったことが悪いなら、その悪い証拠を示しなさい。しかし、もし正しいなら、なぜ、わたしを打つのか。」
