62003016	Faith	Goo hamaga tei sooloo deli goo ee ka gooleedoso. Yesu Kelisoye iba halo o su teli mapoo magooso. Esiga iba nosee tei too odoo ee halo, ibada gie badeli peegoo magalai tekepo.
43013001	Grace	Yu odooso Gababia wo nali biame olo koola tooboome, Yesu yo mipoo hagee poogoloso see Ama mapoo palai biame ee olo koola tooboo, doloso gooleedooso. Esiga yayo mipoo hamapoo gie badolone, o hamamee dili odoo ee sooloo deliso. Esino yayo diba diya sooloo deli goo ee epedee dimapoo eligiso.
59004010	Recommendation	Osoloso Godeeyo mudugiyopoo niso nediliyo pepooko dee. Egeeseega Godeeye niba dokodoo poudileiso.
44017031	Grace	Bei, yayo mi odoo susuga dibada goo ee meedilei beeame olo magooso. Esiga yayo medee meedileiso. Egee yayo daga hesia odoo oso ka salai. Esiga Godeeye to hamapoo tei dolone, yayo hesia odoo ee ta maga hogadiso,” diso.
43019002	Description	Eseme diayo yo wooloso we ti sidoloso, o wiligi mapoo mediso, osoloso wiligi odoo tebisa oso kali dugo bige sage yimapoo kadiso.
43014011	Faith	Esiga ayo takolone, ayo mo Ma sabolo hedebe doloso egee bado sabolo, osoloso mo Maye abolo hedebe doloso badoso, dee egee takoo goo omapoo tei te. Esino niyo to ayo taka mapoo tei telega poogooga, goo toowa opusomo di ayo moodoo ee ogoloso to ayo taka mapoo tei dee.
44013018	Description	Osoloso diba dugo 40 ma kulodu miwe poogoo mapoo silesibulone, Godee mapoo diayo gowooloso yimaga miligi pialoso silesibiso, esino Godeeye diba pegele.
44016037	Violence	Esino Poloye gamalee odoo oso diye di odoo mapoo dileso egeesee takaso, “Nibada wiligi odoo tebisa oso ibada goo ee medee meedile. Egeeseelone diayo nimapoo kitulugu teneme, niyo iba odoo howo woola mapoo wooloogaso. Esiga diba Loum mi toowa mapoo debeli odoo mapoo goo egeesee moodoolai tekeponee. Bei, Sailesi asalo iba Loum mi toowa mapoo debeli odoo. Esino niyo iba wooloogaso. Osoloso nibada wiligi odoo tebisa oso iba neliga moso ma kulodu toosooso. Osoloso see diayo iba neliga moso maga mada peegoo iyado dilame ka sala? Egeesee salai tekeponee. Esiga dieso sibileso iba neliga moso hamaga iyadoloso peegoo dilei tekepo,” diso.
62003003	Faith	Esiga edebeeyo goo hamapoo bolone dulone badoga, odoo oso tokenee mauwe Keliso masi badalai tekepo.
43010008	Sin	Esino a sibilega badoboome, odoo susuga daga malalo sibadee egee bia ee heli teli odooso. Esiga sipi beso dibada to duloso mesile.
44006013	Description	Diba omapoo peleso dobolone, Sitibeneeyo goo maga gamenee takeli odoo oso gamenee egeesee takaso, “Odoo hagooso ibada tei moso maga tokenee goo takeliso, osoloso Moseseeye eligi goo hogugu goo maga tokenee goo takeliso.
59005010	Recommendation	Esiga tei telaga odoo emegei, niba Godee maga to toloso kokodo takomo sili odoo oso debei ogoloso, niba nosee egeesi masi debee. Bei, diayo Godeeyo hu maga to takomo silesibulone dala ma kulodu mesie sabolo debeliso.
44002021	Faith	Osoloso edebeeyo Lodeeye pidilame yimapoo woosaga, nei yayo yimapoo gie badeli tenelaiso.’
55001008	Faith	Esiga ibada Lodee Yesu Kelisowo goo ee, nayo odoo mapoo takalai na simiye. Osoloso Kelisowo goo takomo silee maga, ayo neliga moso ma kulodu hagee bado goo omaga no na simiye. Esino nayo mo tou su tolone, Godeeye namapoo tou tenee ee dala ma kuloduga kitulugu sabolo osee tomo di. Bei, Godeeye namapoo kitulugu ka tenemologa.
43017019	Description	Osoloso ayo diba halo a namapoo teneeso, diba nosee tei nee odoo doloso peegoo pi magoloso ka dabalame.”
44021025	Recommendation	Esino goo hagee Yu dele poogoo tei too odoo dibada goonee. Bei, iyo dimapoo to hogugu olo teneeso. Osoloso iyo to hogugu ee ma kulodu egeesee hoguguso, ‘Niba gamenee godee mapoo nali bi tenee toloso na ne. Osoloso sawo na ne, osoloso hwei sawo sabolo mologa na ne, osoloso odoo hee mapoo giba na ne,’ diso.”
44005003	Sin	Eseme Pitaye Ananayas mapoo egeesee takaso, “Bei kasee maga nayo Saitenso gamenee taka to mapoo mesilone, Godeeyo Dio Tei mapoo gamenee takolone, mi molee too abo mada ka magoowo?
52005008	Faith	Esino iba beeame gadeebugu ma kulodu debeli odoo oso. Esiga iba tekepo, mopoodoo doloso dobolone, ibada su oso tokenee teyaga kookoodoloso bolone dobomo. Esiga ha teli odoo oso o su tioso woodeyaga gooloogalame, ki bi o su mapoo kaliso. Esiga iba egeesi masi Saiten oso gamenee taka mapoo homodobiyaga, iba Yesu mapoo tei tolone dobolone, emegei sooloo dolone dobomo. Osoloso ha teli odoo oso o wiligi mapoo tioso woodeyaga gooloogalame, ki bi wiligi mapoo meliso. Esiga iba egeesi masi Saiten oso gamenee taka mapoo homodobiyaga, iba gie badeli talame tei tolone dobomo.
55001007	Grace	Bei, Godeeye imapoo Dio Tei tenee egee iba ebilame ka tenele. Esino yayo imapoo Dio Tei tenee oso imapoo kitulugu sabolo, sooloo deli goo sabolo, osoloso goo tokenee teyaga ibada su kookoodeli goo ee tenee.
62002004	Sin	Esino edebeeyo takolone, “Godee a gooleedooso,” dee takoloso, see yayo Godeeye kokodo taka to mapoo koo mesimo siloga, yayo wulo gamenee goo goolone ka seeso. Esiga odoo egeesi mapoo tei goo mauwe.
43007030	Description	Eseme biame omapoo wiligi odoo diba goomogaso, Yesu omapoo talame. Esino odoo heeso yimapoo goo hee moodele. Bei, o biame tugodelega.
43018030	Description	Eseme diayo nei yimapoo egeesee takaso, “Odoo hagee goo hee tele diepi, iyo yo namapoo ido sibile pegeliyo,” diso.
44024023	Description	Osoloso Peliksiye ha teli gibadili odoo hee mapoo egeesee takaso, “Niba Polo medee bolone, yimapoo hegi goo hee na tenee. Osoloso emegei odoo heeso yo pidilei na hamaga takee,” diso.
52005014	Recommendation	Osoloso nima kulodu tou talai mapoo wabedeli odoo oso tou talame toso diya takee. Osoloso odoo howo woola tou talai simili odoo mapoo pidi to oso pidilone debee. Osoloso koo kibili odoo pidilone debee. Osoloso niba nemegei odoo sabolo mesiloso dobolone, saga kamanabugu dolone na debee.
44018025	Faith	Odoo hagee Lodee Yesuwo goo ee odoo heeso eligiso. Esiga yayo Yesuwo goo ee kitulugu sabolo tekepo eligiliso. Esino yo odoo Yesuwo hu maga howomoo howo sauwidili goo ee gooleedelega badolone, wulo Yoneeye odoo susuga howomoo howo sauwidiga goo ono gooleedoloso badebeiso.
62002027	Recommendation	Esino nimapoo Kelisoye Dio Tei olo teneeso. Osoloso Dio Tei oso nibada kulodu badolone, niba ka eligimoloso. Esiga odoo heeso tei goo eligilei niba koo goomogoso. Bei, Dio Tei oso niba tei goo susuga olo eligimoloso. Esiga yayo eligi ee ma kulodu, tei goo ee eligilone, gamenee goo koo eligiso. Esiga niba Dio Tei oso eligi goo mapoo dodolone, Yesu sabolo hedebe doloso osee debee.
59002026	Faith	Esiga odoo o su mapoo dio mauwe odoo ee ta. Esiga tei too goo onosee egeesi moloso, edebeeyo yayo tei too ee suso tou telega badoga, yayo tei too ee goo mauwe moloso.
44027035	Description	Osoloso Poloye to hagee takoloso, wo toloso goomoga to Godee mapoo takoloso, odoo susuga eyo howo woola mapoo wo po doloso neso.
44015020	Sin	Esino iyo wulo to hogugu ono Yu dele poogoo odoo dimapoo tenelone egeesee takalaiso, ‘Niba gamenee godee mapoo nali bi tenee toloso na ne. Bei, nali bi egee Godeeyo howo woola olo tokenee paso. Osoloso odoo hee mapoo giba na ne. Osoloso sawo na ne, osoloso hwei sawo sabolo mologa na ne,’ diso.
44023003	Sin	Esino Poloye Ananayas mapoo egeesee takaso, “Nayo a wei eyo nei Godeeye no woolaiso. Esiga no goo goolee bakadio gweli odoo. Bei, nayo Moseseeye tei magoo sabolo mo goo meediliso. Esino epedee nayo a wei oso no tei magoo gababiaso,” diso.
52005009	Grace	Bei, Godeeye iba hesiga hagee, yayo komonolone dala tenelame ka hesigele. Esino ibada Lodee Yesu Keliso maga gie badeli talame ka hesiga.
55001012	Faith	Esiga ayo tou hagee tolone, dala goo ma kuloduga similega badolone tou ka tomoloso. Bei, ayo tei toloso hagee dodomo du odoo ee, a gooleedooso. Odoo ee Yesu. Esiga a gooleedooso, to tekepo yayo amapoo taka ee, eyo medee osee bamo dimeleso, yo see wedi sibileiso.
52001001	Grace	To hogugu hagee Polo, Sailesi, osoloso Timoti iyo Tesalonika mi ma kulodu debeli tei telaga odoo nimapoo ka teneeso. Niba Ma Godee sabolo, osoloso Lodee Yesu Keliso sabolo hedebe doloso doso. Esiga iyo Godee mapoo takooso, yayo niba sooloo dolone pidilame osoloso mesie sabolo dabalame.
59005015	Faith	Osoloso diayo tei toloso dokodoo takooga, paiye weidileiso. Bei, Lodeeye diayo dokodoo taka to ee duga, paiye ka weidoso. Egeesee ma kulodu, odoo yimapoo goo tokenee hee too mologa, omapoo Lodeeye hapoloso boobado bigileiso.
55001003	Faith	Timoti, ayo no goolone Godee mapoo goomoga to takeliso. Osoloso biame susuga sabolo, osoloso gesi susuga ayo no halo Godee mapoo takeliso. Osoloso mo awe diayo Godee mapoo tei toloso sibadee egeesi masi anosee Godee hedebe omapoo tei tooso. Egeeseelone Godeeyo howo woola tokenee mauwe egee bado goo ee a gooleedoloso, ayo o tou ka tomoloso.
53002011	Sin	Goo egeesee maga Godeeye goo tiadili goo toowa dimapoo tenelaiso, diayo tei magoo mapoo koo mesili odoo oso gamenee goo taka mapoo tei talame.
55003008	Sin	Esiga daga hoogoo, Yanes dio Yambeles dio Moses mapoo wegigaso. Esiga goo hedebe egeesi maga gamenee goo eligili odoo epedee hamapoo egee do oso Kelisowo goo maga tei goo eligi mapoo wegigamoloso. Bei, dia goo goolee olo tokenee poloso, tei too goo ee me poogoome.
44026011	Violence	Osoloso a Yu odoowo howo gisili moso susuga mapoo silone, tei telaga odoo mapoo dala tenelone, ayo dimapoo toso pupulone, to tokenee takoloso Yesuwo goo mapoo miligi pie, dee takeliso. Osoloso ayo dimapoo dia komonolone, mi abo mapoo dileso, tei telaga odoo toloso dala teneliso.
44010043	Faith	Osoloso daga hoogoo Godeeyo to tosili odoo susuga oso goo hamapoo tei takoo diso. Edebeeyo Yesu mapoo tei toga, Godeeye Yesu maga o goo tokenee hapoloso boobado bigileiso,” diso.
44019004	Faith	Eseme Poloye dimapoo egeesee takaso, “Yonee odoo howomoo howo sauwidili oso eligi goo ee egeesee moloso. Edebeeyo Kelisoye sibilei goo mapoo moodoolone, diayo dibada goo tokenee maga miligi pume, howomoo howo sauwidigaso. Esino yayo egeeseelone egeesee takeliso, ‘Ama hamamee egee sibo odoo omapoo tei te,’ dee takeliso. Odoo ee Yesu,” diso.
44010048	Description	Eseme Pitaye see egeesee takaso, “Niyo Yesu Keliso mapoo tei too goo ee eligilame, niba howomoo howo sauwidige,” diso. Osoloso diba howomoo howo sauwidigaloso, diayo Pita beeame abo mapoo dibolo hodobo badoboso dilame goomogaso. Eseme Pitaye Yopa mapoo tei telaga odoo sabolo omapoo debeiso.
62002025	Grace	Esiga Kelisoye imapoo kookaiyo badoboso gie badeli tenelame to kitulugu magooso.
59003017	Description	Esino tekepo badalai goo Godee maga egee sibo goo oso imapoo eligiso. Malalo goo toowa ee tokenee mauwe goo oso, osoloso mesie goo, osoloso emegei gweli goo, osoloso emegei dimapoo mesili goo, osoloso sooloo deli goo, osoloso emegei pidili goo, osoloso odoo abo pilega tokenee odoo sabolo tekepo odoo sabolo hodobo dabalai goo, osoloso tei takeli goo.
43003035	Faith	Godeeye Owolo sooloo dolone goo susuga ee yayo wiligi doloso badalame kitulugu yimapoo olo teneeso.
44018024	Description	Domo omapoo Yu odoo Apolosee, Alesendilia mapoo badeli odoo ee Epeses mapoo simiso. Yo Godeeyo to booka mapoo hogugu dia gooleedoo. Esiga yayo Godeeyo to taka domo mapoo medee tekepo takeli.
56002015	Recommendation	Esiga nayo goo susuga hagee kitulugu sabolo medee kokodo takee, tei telaga odoo oso goo ee tolone dabalame. Esino diayo goo omapoo mesilega poogooga, nayo dimapoo diya takee. Nayo egeesi eligi goo ee ogoloso edebeeyo hedebe nayo eligi mapoo mesilei tekepo. Egeeseelone odoo heeso nayo eligi goo ee goo mauwe, dee na takeeye dee.
62004009	Grace	Esiga Godeeye iba sooloo dala goo ee yebugulone owolo hedebe mipoo toowa hamapoo meiye diso, iyo yimaga kookaiyo badoboso gie badeli talame.
43017024	Grace	Esiga Ma, tei telaga odoo nayo amapoo tenee hagee bia ee ayo badalai mi mapoo abolo hodobo dabalai, a goomogoso. Osoloso toowa doloso badeli goo ee nayo amapoo tenee ee diayo agalai, a goomogo. Mipoo moodelega molome, nayo a sooloo dolone, toowa doloso badeli goo egee nayo amapoo teneeso.
44018017	Violence	Eseme goo meedili moso ma kulodu odoo susuga oso howo gisili moso wiligi odoo Sostene toloso weiso. Esino Galiyoye goo hagee ogoloso yimapoo goonee diso.
43010039	Violence	Eseme odoo susuga oso to hagee duloso Yesu see talame seme, Yesu dimaga peegoo diso.
43012003	Description	Eseme Meliye mopoodoo soo tekepo nad deli i salama soo lita botoloo gegelee egeesi toloso Yesuwo homo mapoo sooso. Osoloso o homo o wuduso taso. Eseme mopoodoo soo oso sisigage oso moso kulodu tiadooso. Mopoodoo soo tekepo hagee molee toowaso teli.
59002024	Faith	Esiga niba goolee. Odoo susuga oso hedebe tei too maga Godeeyo howo woola tekepo odoo dee koo seeso. Haye. Suso tou too sabolo osoloso tei too maga Godeeyo howo woola odoo susuga ee tekepo deliso.
43008029	Grace	Esiga a diye di odoo ee abolo hodobo badoso. Yo a koo poogoo dili. Bei, ayo hedebe yo goomogalai goo ono tomo sili.”
43015011	Grace	Esiga goo hagee ayo nimapoo olo takaso, goomoga goo amapoo egee molo niyo talame. Osoloso nimapoo goomoga goo oso kauwuloso ka malame.
43002015	Violence	Osoloso Yesuye gowoolone tiso wei masi moodooloso wei oso sipi be sabolo, osoloso bulumakau be sabolo, osoloso odoo susuga peegoo hasisobuguso. Osoloso molee piligeli debi pooba bidige buguloso molee ko sabolo peegoo kugobuguso.
44007024	Violence	Yayo dulone egeino Isipi odoo heeso Isalael odoo hee woomelee ogoloso, yayo nei Isipi odoo hee wooloomaso.
53003013	Recommendation	Esino tei telaga odoo emegei, niyo goo tekepo talai mapoo na wabede.
44007043	Sin	Esiga niba tei moso dugoso tegei ee imadoloso silesibiliso. Osoloso niyo moso oma kulodu goomoga poudili ee amapoo goomoga koo poudili. Esino niyo deeso moodoo gamenee godee Moloko sabolo Lepan godeeyo giwo sabolo omapoo goomoga poudiliso. Esiga niba ayo nibada midee hamaga see mi eli sage Bebilon mi hodiokoo hasiso bigileiso,’ diso.
53002015	Recommendation	Esiga tei telaga odoo emegei, iyo nimapoo eligi goo sabolo osoloso to hoguguloso tenee sabolo medee kibiya toloso tei too ma kulodu kibiya debee.
62003001	Grace	Esiga ibada Ama Godeeye iba susuga diya sooloo dala goo toowa goo ee medee goolee! Yayo sooloo dala maga iba yayo owolo dio deliso. Esiga iba tei owolo dio doloso doso. Esino mi toowa goomegeli odoo oso Godeeyo goo diba gooleedele. Goo egeesee maga diba ibada goo gooleedele.
44009014	Violence	Esiga tei moso wiligi odoo tebisa oso yimapoo kitulugu teneme, Damasko mi hamapoo dobolone, Yesu namapoo tei telagali odoo susuga iyadoloso see Yolusalem mapoo iyado diadeeso,” diso.
43005018	Violence	Yesuye to egeesee takeme, nei diayo yo wooloomalame diya goomogaso. Bei, yayo hedebe Yu odoo dia hasali biame ee gababile, esino yayo takolone, Godee yo tei Ama, dee taka goo omaga, eyo nediliyo yo Godee sabolo hodobo teiba neme.
44002025	Faith	Esiga ibada amawe wiligi odoo taba Deibidiye Yesuwo goo Godeeyo to booka mapoo hogugu maga egeesee takooso, ‘A beeame susuga Godeeye mo mudugiyopoo tobudo doloso gooleedeliso. Yo koola mapoo tobudoso. Esiga a ebileime.
59005016	Recommendation	Esiga niso nima kulodu, nibada goo tokenee ee yiligebuguloso howo gise goo oso nei takoo, nei takoo dolone ka debee, Godeeye nima kulodu paigiga odoo egee do tekepo moodoolame. Bei, Godeeyo howo woola mapoo tekepo badeli odoo oso dokodoo takeli goo ee diya kitulugu moloso.
43006047	Faith	Esiga ayo nimapoo taka. Amapoo tei too odoo yo olo badoboso kookaiyo gie badeli tooso.
43014018	Grace	Esiga ayo niba gilibo holo masi wulo domopoo poogoloso badalaime. Esino a see tobu nimapoo wedi sibileiso.
62005014	Faith	Esiga iba gooleedooso, iyo Godee yimapoo takolone iyo goomoga goo ee yayo goomoga goo sabolo tobuloso woosaga, yayo ibada to duleiso.
43019041	Description	Egeesi ma kulodu Yesu homo bulubo magoo ma dokodoo eniga mi eyo koola omapoo homolee meleeso. Homolee ee ma kulodu bi dia yo ou poogoo mapoo daga odoo tayo kou magele poogoo meleeso.
62005011	Grace	Esiga Godeeye imapoo owolowo goo mapoo tei taka to hagooso. Godeeye imapoo badoboso kookaiyo gie badeli teneeso. Gie badeli egee owolo Yesu maga imapoo ka teneli.
62005012	Faith	Osoloso edebeeyo owolo Yesu mapoo tei toga, yimapoo gie badeli egee olo moloso. Esino odoo agayo Godeeyo owolo mapoo tei telega poogooga, yimapoo gie badeli egee mauwe.
43008036	Grace	Esiga Owolo ayo niba tokenee goo ma kuloduga puo poogooga, niba tokenee goo ma kuloduga tei olo puo pagalaiso.
55001014	Recommendation	Osoloso ima kulodu badeli Dio Tei oso pidili maga, Godeeye namapoo Yesuwo goo maga to tekepo tenee ee medee be, edebeeyo to egee see opusumo diyaga.
43015022	Sin	Egeesi ma kulodu ayo sibileso dimapoo to takele diepi, Godeeye dia goo tokenee midilei ee pegeliyo. Esino epedee hamapoo ayo sibileso olo takaso. Goo egeesi maga goo tokenee diayo moodoo ee Godeeye midileiso. Esino diayo to nei takalai tebileime.
62003010	Sin	Esiga goo hageesee maga iyo Godeeyo owolo dio sabolo osoloso Saiteneeyo owolo dio sabolo medee kibiya ka gooleedoso. Odoo agayo tekepo goo telega poogooga, yo Godeeyo owolonee. Osoloso tei too odoo sooloo delega poogooga, yo Godeeyo owolonee.
44002026	Faith	Esiga mo sooloo ma kulodu goomoga toowaso molone, goomoga goo hagee ka taka. A tei toso, mo su see gie badalaiso.
44013001	Description	Antiyoka mi mapoo tei telaga odoo oso mooloogoodoloso, debei ma kulodu Godeeyo to tosili odoo sabolo Godeeyo goo ee eligili odoo ee dibada hu hagooso: Banabasi, osoloso Simiyono (o hu hee Nigele), osoloso Kulene odoo Lukiyas, osoloso Manayen (wiligi odoo taba Helodee dio hodobo kauwa), osoloso Solo.
56001011	Sin	Esiga diayo egee eligimo silesibo goo ee hamaga takee. Bei, soosooso tei too goo ee diayo tokenee pomo silesiboso. Osoloso diayo molee talame gamenee goo hagee eligimo silesibiliso.
43013011	Sin	Osoloso Yesu yo ha teli odoo mapoo tiasalai odoo ee, yo olo gooleedooso. Esiga yayo egeesee ka taka, “Odoo hee nima kulodu subugo sabolo badoso,” dee ka taka.
43010001	Sin	Yesuye see egeesee takaso, “Ayo nimapoo taka. Edebeeyo sipi be beelee ma kulodu osulu maga gadilega, see eli hee maga sibileso kulodu gaduga, yo heli teli odooso.
44014005	Violence	Osoloso ee ma kulodu Yu odoo sabolo tebisa, Yu dele poogoo odoo sabolo, osoloso Yu odoo sabolo, osoloso dibada wiligi odoo tebisa sabolo, Polo dimapoo yoso enigaloso wooloomalame to tekepo moodooso.
43021017	Description	Osoloso see bakadio hedebe di mapoo Saimon-Pita mapoo egeesee takaso, “Saimon, Yoneeyo owolo, nayo a diya goolee sabolo badosomo?” dee takaso. Eseme Pita to hedebe hagonosee Yesuye bakadio hedebe di taka ee duloso diya gooheleso. Esiga yayo nei egeesee takaso, “Lodee, goo susuga no gooleedooso. Osoloso ayo no diya goolee sabolo hagee bado goo ee, no olo gooleedooso,” diso. Eseme Yesuye yimapoo egeesee takaso, “Mo sipi be nayo medee poopoomelee.
43012023	Description	Eseme Yesuye nei dimapoo egeesee takaso, “Odoo Holo ayo toowa doloso badalai biame ee olo siboso.
44026017	Grace	Esiga nayo Yu odoo sabolo, osoloso Yu dele poogoo odoo sabolo ma kulodu mo to takomo siloga, ayo no medee balaiso. Egeesee ma kulodu diayo no dala teneega, ayo no pidileiso. Esiga diayo tei goo ee gooleedoga, diayo neliga maga miligi pialoso, gadeebugu mapoo bidiga dabalame, osoloso Saiten oso gibadolone debei poogoloso, see Godee mapoo bidiga dabalame, ayo no dimapoo diye deeso. Egeeseega ayo dibada goo tokenee hapoloso boobado bigileiso. Egeeseega diayo amapoo tei too goo maga, Godeeye hesia odoo oso egee do sabolo hodobo dabalaiso,’ diso.
56003003	Sin	Esiga no iyo daga tei telega debei goo ee goolee. Iba tei telega dobolone, goo medee koo gweli odoo doloso debeiso. Iyo Godeeyo to mapoo mesilega doboome, odoo aboso iba tei goodee maga peegoo gido diliso. Osoloso goo tokenee iyo gilee goo ee osee tomo silone pagalai tebile. Iyo odoo abo mapoo goo tokenee moodeliso, osoloso emegei dia bi ogoloso talame diya gweliso. Osoloso edebeeyo iba hegiliso, eseega nei iyo diba hegiliso.
44009043	Description	Eseme Pitaye Yopa mi mapoo beeame susuga badolone, gala kolo sabolo tou teli odoo Saimonobolo o mosopoo badebeiso.
43008021	Sin	Eseme Yesuye see dimapoo egeesee takaso, “Ayo peegoo duga, niyo a esileiso. Esino niba goo tokenee ma kulodu dobolone, nibada goo tokenee hapelega poogoloso wedileiso. Osoloso ayo badalai mi omapoo sibilei, niba tebileime,” dee takaso.
43012026	Faith	Esiga edebeeyo mo tou talai goomogoga, yo a deedee sibe. Eseega, yo ayo egee bado mi omapoo yayo abolo hodobo badalaiso. Esiga mo tou teli odoo ee mo Maye o hu dokodoo poudileiso.
52005011	Recommendation	Esiga niba nee odoo oso tei too ma kulodu kibiya dabalame, pidili toso nei takoo, nei takoo dolone ka debee. Esino a gooleedooso, niba egeeseelone doso.
62003011	Recommendation	Daga eligi goo niyo du hagooso. Esiga iyo nei sooloo dolo, nei sooloo dolo dolone dabalai tekepo.
43003001	Description	Esiga odoo hee badebeiso, o hu Nikodimas. Yo Pelisi odoo, osoloso Yu odoo dia wiligi odoo tebisa ee ma kulodu yinosee wiligi odoo hee yoso.
59002025	Description	Osoloso iba see domo sili sobo Leihebeeye goo too ee ogoso. Yibolosee yayo goo too oso Godeeyo howo woola yo tekepo diso. Bei, yayo Yeliko odoo dia mosobia mada agalame di Isalael odoo ee pidilone, yayo o mosopoo iyadoloso palaso. Osoloso see yayo diba eli hee maga diye dulone dibada gie badeli pidiso.
44013017	Grace	Isalael odoo ibada Godeeye ibada amawe dio hesiaso. Osoloso diba Isipi mi mapoo doboome, Godeeye diba medee gibadebeiso. Eseme Isalael odoo oso bei moodooso. Eseme Godeeye kitulugu sabolo Isipi mi maga diba gilimadoloso peegoo diso.
44015008	Grace	Eseme Godee, odoo sooloo ma kulodu egeli oso Yu dele poogoo odoo oso tei too goo hagee ogoloso, tekepo diso. Bei, yayo goo hagee tei dolone, Dio Tei ee imapoo tenee egeesi masi dimapoo teneeso.
59002011	Sin	Esiga Godeeye egeesee takaso, “Niyo odoo heeyo sobo sabolo giso sabolo goo heli na te,” diso. Osoloso Godee hedebe oso see egeesee takaso, “Odoo na wooloome,” diso. Osoloso no odoo heeyo sobo sabolo giso sabolo heli koo teli, esino odoo wooloomolone badoga, no tei magoo gababili odoo oso.
43010028	Grace	Osoloso ayo dimapoo kookaiyo badoboso gie badeli teneliso. Osoloso diba Godee maga pileime. Osoloso diba mo dee maga odoo heeso peedee dalaime.
55003005	Sin	Odoo egeesi oso gamenee tei too odoo masi badolone, diayo nei Godeeyo kitulugu mapoo tei telega dabalaiso. Esiga goo tokenee ayo hogugu ee tomo sili odoo omaga peegoo dooboobigi.
56003008	Faith	To hagee tei goo, osoloso to hagoso odoo susuga pidilei kitulugu moloso. Esiga a goomogo, nayo goo hagee tei telaga odoo mapoo medee eligilame. Nayo egeesee seega, diba goo tekepo tolone odoo susuga pidilone medee dabalaiso.
59002023	Faith	Goo hagooso Godeeyo to booka ma kulodu taka goo sabolo tobulone egeesee takaso, “Eibalahameeye Godee mapoo tei teme, Godeeye yayo tei too ogoloso o howo woola yo tekepo odoo diso.” Goo egeesee maga Godeeye Eibalaham yo tei mo odoo diso.
59002001	Faith	Tei telaga odoo emegei, niba ee ibada toowa Lodee Yesu Keliso mapoo tei telaga odoo oso. Esiga niba odoo abo ogoloso, diba ee tekepo dolone dimapoo goomogolone, odoo abo ee tokenee dolone diba na gowee.
43019034	Violence	Esino ha teli odoo heeso o molo toloso Yesuwo ho hodio mapoo guso. Eseme haga booloogelega, sawo sabolo osoloso howo sabolo moloso gu omaga sooso.
43015012	Recommendation	Esiga ayo kokodo taka to hagoso. Ayo niba sooloo deli egeesi masi niyo nee odoo nei sooloo dolo, nei sooloo dolo dolone ka debee.
52002015	Violence	Yu odoo oso daga hoogoo Godee maga to toloso kokodo takomo sili odoo piluguso, osoloso diayo Yesu Keliso wooloomaso. Osoloso iyo Godeeyo to mi abo mapoo takomo silesibume, diayo iba peegoo hasisobigiliso. Esiga Godeeye Yu odoo dimapoo koo goomegeli. Osoloso diayo odoo susuga mapoo gowe toowa moloso.
44009001	Violence	Osoloso beeame omapoo Soloye Yolusalem mapoo badolone, tei telaga odoo dimapoo komonolone hegia toowa molone, “diba piligileiso”, diso. Egeeseelone yayo Damasko mi mapoo tei telaga odoo, giso sabolo, sobo sabolo, diba dee tiso tegisaloso Yolusalem mapoo iyado sibilame tei moso wiligi odoo taba agalame diso. Eseme tei moso wiligi odoo taba oso peipa mapoo to hogugulone egeesee hoguguso, “To hogugu hagee namapoo kitulugu teneeso, nayo Damasko mi mapoo dileso, Yesu mapoo tei telaga odoo susuga talame. Esiga no Damasko mi mapoo dileso, Yu odoowo howo gisili moso wiligi odoo tebisa dimapoo to hogugu peipa hagee tenee,” diso.
