44017031	Grace	Málámbá rám káman há táng tunggap táuk wahára ku ámna há táng tunggap táuk watá kálu kándáng wahára re ámna náráwa kámuk hánám iháng horeinek. Ánutu málámbá ámna wa há kámutuk háranan táng tárut tán nándá kangga ku Ánutu yá ámna wawu yáup wa tátáya imuk ingga nanaráya wáina táuk.”
44013018	Description	Kulá ále komkomá ámálum re káin yara 40 wáina hám áturáng wahára wu Ánutu sárum imánggiuráng, enendu ma yápmanggiuk.
44016037	Violence	Wáina yánán du Pol yá lap yáni hátetná wa ing yánuk, “Nát tu Rom ámna, náuta ku ámna me nanará yá hulá wa kándáng ma káená ku rahán hára wa náráhángga náháng kung kalabus kinan tiráng? Kulá kula ku kilak kon nápmat kukuya meráng me? Wa muná hánám! Yáni yon áwángga ku nángotang kep káin háineráng.”
44006013	Description	Wáina ting sat árán du ámna kámá yánát tu watá áwáng me kusák ing miuráng, “Ámna nátá Táwi yan it káungá nátyot Ánutu yan meng rákit me wata me kandák menggoek.
44002021	Faith	Kulá nini Táwi yá háláng yámámáya inineráng watá ku son há ihán álo átneráng.” ’ Joel yá profet me wáina miuk.
44021025	Recommendation	Iná ámna náráwa kámá káinnan Jesu ya naráng háting mená watán káin du me kak mená wa isutang papia ing há uyingga satne kung yámuk, sungi songgo ánutu kusák ka towet sing mená ma náindaráng, songgo yánumá hára sip pá há árán kangkang wa ma náindaráng, songgo san yáni hára iháng kátkámut táená wata yánum yáni wa ma náindaráng, hang márámamák hára ma kuindaráng.”
44005003	Sin	Wáina tán du Pita yá inuk, “Ananaias, rina tángga ku satá Satan dá pahálan han du Iruk Káungá wa ingirungngingiya tángga káwak yuwená sup kátu wa táng kangán da tingga ku kátu rewe tángga áwelák?
44024023	Description	Wáina yánángga ku tewe ámna yáin yáni káman inán Pol táng it kinan tingga pinná tángga ku kimo san along sim árán nuknukngá yá náut kámá kámá háláng iminán du álo háláng imineráng ingga inuk.
44018025	Faith	Ámna wawu Táwi yan kálu wa kándáng hánám ináng tolená, iná ámna wawu kámá yánáng totoliya kikiná narángga ku Jesu yá rina táuk wa rewe kándáng hánám yánángngátak, enendu Jon dá umi yá kuháng yámuk wa rewe narek.
44027035	Description	Wáina yánángga ku másáng táng rahán yáni hára sáponga tángga ulángga náuk.
44015020	Sin	Iná nándá ku me uyingga satne watán káin kun du ing yáninemán, sungi songgo ánutu kusák ka towet sing mená ma náindaráng, márámamák hára ma kuindaráng, hang songgo san yáni hára iháng kátkámut táená wata yánum yáni me songgo yánumá hára sip pá há árán kangkang wa ma náindaráng.
44023003	Sin	Wáina yánán Pol yá inuk, “Ánutu yá kák kutnek! Kák ku kumbi wáik pen haknga yá kuháng mená wáina, kák pahála kinan káin du wáinanyon wáik hálengga árená wa ámna náráwa yá ma kangngátaráng. Kák ku meng rákit me wa isutang gu nák neháng me hára titiya áwáng putung átalák, iná kawu meng rákit me wa táng hátingga ku nák nutnut ta yánelák.”
44026011	Violence	Hang rám táuppon miti itná táup táwi káin yon hangga ket ihángga iháng lem tánggiut. No wáina táe Táwi kutná wa sangga wa me wáik inániráng ingga yáupmá táwi hánám tánggiut. Táwi yan ámna náráwa wata kuk táwi hánám wa naráng yámánggiut hálendu it mulangán káin suling kung kápángga iháng lem tánggiut.
44010043	Faith	Uláp profet kámuk hánám bá Jesu ya ing miuráng, Jesu málámba kutná hára re ku ámna niyá Ánutu ya naráng háting meráng watán mukmuro yawon yáminek.”
44019004	Faith	Wáina inát tu Pol yá yánuk, “Jon dá umi kukuháya miuk wawu pahán hurik tátáyan da kukuhá. Ináku ámna náráwa yá ámna nukngá Jon torong káin áwinek wata naráng háting mámáya yánuk wawu Jesu.”
44010048	Description	Wáina mengga umi kuhineráng ingga yánán álo ingga inát tu Jesu Son Iháhá wata kutná hára umi kuháng yámuk. Wáina tángga sangga ku inát rám kámá wahára watyot átuk.
44018024	Description	Rám ore waháranyon Juda ámna káman kutná Apolos wawu itná hulá ku it yáilá Aleksandria waháranan watá ku Efesus káin kuk. Ámna wawu nanaráná álosim hang Ánutu yan me wa kándáng hánám narek.
44018017	Violence	waháranyon Korin ámna yá ámna kutná Sostenes Juda yan miti itná yan ámna hulá wa me nanará kapme hára káto tángga uturáng. Wáina tát kápuk enendu Galio yá wata urákngá kámá ma narená yolopmá yon átang kápángga átuk.
44007024	Violence	Wáina naráng hátingga kungga káuk ku Isip ámna káman dá Israel ámna káman táng wáik tán kangga ku málám kung nukngá Israel ámna wa háláng imángga wata topmá tángga Isip ámna wa urán kámutuk.
44007043	Sin	Miti ya hahayan sel it tángga átninggiuráng wawu nákkán muná, ináku wawu ánutu kusák kutná Molek watán. Hang ánutu kusák kutná Refan watán hitung utniná wa hányon tángga átkuráng. Ánutu kusák wa yánáng sákngingiya ku wata utni yáni wa iháng toliuráng, wata ku no sásure káwak sáni wa sangga kung Babilon táng háting kung numkálu káwak átak wakáin átneráng.’ Ingga profet tá wáina miuk.
44009014	Violence	Iná nákáin áwuk wawu pris tátáwi watá wáina álo táinelák ingga inát tu ámna náráwa kaya naráng háting kamená me sáponga táng kamángngátaráng wa ket iháháya áwuk.”
44002025	Faith	King Dewit tá wata ing miuk, ‘No káet tu Táwi yá rámá rámá nák tangtang hánám átkoek. Watá háláng nanamáya naya tangtang hánám átkoek wata ku náut kámá yá neháng kongkong tán ma háindát.
44002026	Faith	Wáina wata ku pahánna yá álosim hálen milunna yá heronge táet. Táwi yá káwak sutna táng álolo táinek wata hálengga átkoet,
44013001	Description	Jesu yan ámna náráwa it yáilá Antiok káin áturáng wata kinan profet kámá me Táwi yan me yánáng tolingngátaráng ámna kámá hányon áturáng wata kut yáni ku Banabas, Simion kutná nukngá Niga (kut Niga wata hulá ku sutná yángomá), Lusius it yáilá Sairini nan, Manain (ámna Manain wawu ámna yáilá Herot yot káman sing yámená) hang Sol.
44014005	Violence	Wáina tángga átang gu Juda yá ámna yáilá yáni yot hang ámna kámá káinnan watá aposel yará wa ket ihángga sup mangga ráháng kátkámut tánin ingga me hároturáng.
44026017	Grace	Rám kangán tombong me ále kámá káinnan watá kutkámut tánin ingga táineráng wahára ku no háláng kame álo átkuinelák. No suring kame Juda me ále kámá káinnan watán káin kuinelák,
44009043	Description	Iná Pita wu it Jopa káin rám hásák kon ámna kutná Saimon watán it hára átkiumálák. Ámna Saimon wawu bulmakau kepmá wa yáup hulá hulá imámáyan da iháng tolingga tingngátak.
44013017	Grace	Tombong Israel nándán Ánutu watá táwi ilom náni ya nangán pingnga hánám átneráng ingga miuk. Watá ále káwak yáni wa sangga Isip káwak káin kung áturáng wahára wu háláng yámángga árán táwi hánám wa máriuráng. Wata torong káin málámbán háláng táwi hánám wahára kungga ku Isip káinnan yángotang áwuk.
44015008	Grace	Ánutu wawu ámna náráwa kámuk ka pahán yáni wa kangngátak, wata ku málám ále kámá káinnan da pahán yáni wa kang hálingga ku Iruk Káungá wa yámuk, wawu nán námuk wáinanyon. Tárák watá ku ing hiták hánám náliuk, Táwi yá wata pahálá heronge naráng yámángga ku málámbán pingnga háháleya ihuk.
44009001	Violence	Kulá rám wahára wu Sol yá Jesu yan tombong wa iháng lem tángga ráháng kátkámut tátáya mengga átuk. Málám kung pris yáin yáni
44011006	Description	Wáina han wawu náut ingga kándáng káut tu songgo háram yáni 4 me songgo páyom me ále málisám kunap náut watanan me iráp kahetang átninggoená watá lap ina wata kinan árát káput.
44018003	Description	Kulá Pol wu it tátáyan sel rákákáre wawu há narek. Ámna náráwa yará wawu wáinanyon wáina hálendu Pol yá kung watyot átang yáup wa tángga átnándaráng.
44007009	Sin	“Kulá táwi ilom náni watá Josep pa pahán suksuk narángga ku táng yáup nangge hánámá ya ámna kámá yánát yungga tángga Isip káin kuráng, enendu Ánutu yá watyot átkiuk.
44011028	Description	Kulá profet waháranan káman da kutná wu Agabus watá hetang átang Iruk Káungá yá pahálán han ing miuk, “Káwakngá káwakngá erek hánám sungi kesák táwi hánám bá tunggafeinek,” wáina ingga miuk. Wata torong káin Rom bán king Klaudius watán rám hára sungi kesák watá tunggafiuk.
44020036	Description	Pol málám me wa yánángga sangga ku ámna yáilá watyot tun yáni hára imánggatang sáponga táuráng.
44010011	Description	alek ká ang tán lap maming táwi ina hahala táwi wa ilungngá 4 hára wa táng kik táená watá yolopon hang árán,
44002009	Description	Nán du káwak wakáinnan wakáinnan dá áwená. Nán du káwak Patia, Midia, me Elam, me Mesopotemia ále, me Judia ále, me provins Kapadosia, Pontus me Esia káinnan dá áwumán.
44009021	Description	Iná Sol yan me naruráng watá ku hárámutang gu ing miuráng, “Ámna nátá hánám bu ámna náráwa Jesu ya naráng háting mená me sáponga táng mángngátaráng wa iháng lem tángngátak. Jerusalem káin wáina tángngátak watá ku inggálu ku son nákáin wa ket ihángga ku pris tátáwi yáni watán káin ihángga kukuya áwuk,” wáina ingga miuráng.
44006001	Description	Kulá rám wahára Juda nan ni Jesu naráng háting mená sale yáni yá táwi hánám wáina hálengga árán du waháranan kámá Grik me metáená watá ku kámá Aram me metáená wata kuk táng yámángga ing yánuráng, “Sándu rámá rámá sánin kálu rewe náráwa kawát niyá sungi ya kesák tánggoeráng wa háláng yámánggoeráng, iná nándán kálu náráwa kawát wawu ma háláng yámángguráng.”
44019015	Description	Rám káman wáina tángngárát tu iruk wáik káman dá ing yánuk, “Jesu wawu há naráng met, me Pol wawu há naráng met, iná sán du ren?”
44027002	Description	Kulá kilang káman it táwi Adramitium wakáinnan dá áwán wahára árángga kungga ku Esia provins wata kinan táp tangtang it táwi átaráng wahára hanghang tángga kukuya ku hulátingga kumán. Ámna káman kutná Aristakus wawu Masedonia provins nan it yáilá Tesalonaika káin átnándak watá nányot kumán.
44007005	Description	Wa áwuk hára Ánutu yá káwak kátu kimo 1 mita ina káman málámbán tombong gá átnát ta kámá ma imuk. Ináku ing inuk, ‘Máriya ku káwak wa kaminet wawu ka me kák ráulaka watán káwak háleinek,’ ingga inuk. Rám wahára wu Abraham bu nanggená muná árán wáina inuk.
44007019	Description	King watá ku tombong náni wa yángyárungngingga ku ket tárák wáik yálenggiuk. Wata kinan káman du ing, me káto hánám mengga yánán nángánangge yáni kongakngá wa kámutniráng ingga iháng kung ále wahára wahára raták yápmanggiuráng.
44024016	Faith	Kulá wáina wata ku na rina tángga ku rámá rámá Ánutu rahálá hára pahánna watá kándáng re árik me ámna náráwa rahán yáni hára ket tárákna yá kándáng re árik ingga yáupmá háláng tángngátat.
44002042	Faith	Ámna náráwa yá káman háhále, me aposel yan me wa nanará, me áwáng urum tángga sungi nana, hang sáponga tátá wata káto hálengga átkiuráng.
44012002	Violence	Herot tá yánán Jon tatning Jeims wawu kápik ká utkámut táuráng.
44007013	Description	Kungga áwáng átang sangga son suring yámán kuráng wahára ku Josep pá nák ku wa ingga tatning ilommá watyot kulaná wa yánuk. Wahára kungga ku Fero yá Josep sipmá kátu wa naráng yámuk.
44004032	Description	Ámna náráwa Jesu ya naráng háting mená watá kámuk hánám pahán me nanará yáni káman tiuráng. Ámna káman dá kutná kutná ná kan málámbán hánám re ma háliuk, ináku kámuk kán háliuk.
44013048	Faith	Wáina men ámna náráwa kámá káinnan watá me wa narángga pahán yáni álosim hánám hálen Táwi yan me wata heronge hánám narángga áturáng. Wáina narángga átang gu ámna náráwa Ánutu yá átkuku sásáliná muná wa há táineráng ingga iháng tunggap táuk watá ku Táwi ya naráng háting muráng.
44004002	Description	Áwáng átnárát tu aposel yá Jesu wu há tárutuk wata ku kámurená wawu wáinanyon há tárutneráng ingga ámna náráwa yánángga árán áwuráng watá kuk hánám narángga ku
44007041	Sin	Wáina mengga rám wahára ku ánutu yáni káman bulmakau nanggená utniná yáni táng tolingga ku wata heronge tángga taha yáni watán káin ihángga kungga ting muráng.
44002040	Recommendation	Wáina yánángga ku me kámá táup pon pahálá yot yánángga ing yánuk, “Kándáng hánám háleng rákit tángga átneráng, rám nátán ámna mukmuro watyot márapmá ihánirot.”
44027001	Description	Kulá Pol pinná tángga áturáng watá nándá káwak Itali káin kukuya me hárotang sat árán du Pol yot kalabus kinan nan ámna kámá yot iháng tewe ámna urum káman da táwi yáni kutná Julius watá yángotang kukuya ketná hára tiuráng. Ámna wawu Sisa yan tewe ámna tombong háranan.
44007058	Violence	Wáina tángga ku háráráng táng uyingga it yáilá kumbiná kep káin hangga ku utkámut tátáya sup mangga utang árát, ámna huphuráp Stiwen da me kusák miuráng watá lap yáni hákhásák torong káin molená wa yalingga iháng ámna máto káman wahára átuk wata hárammá hulá hára urum tit watá pin yáni tángga árán yáni sup máuráng. Ámna máto wata kutná wu Sol.
44021024	Recommendation	Ámna 4 nátyot kungga ku watá Ánutu rahálá hára rongrongngá háháleya Moses yan meng rákit mená isutang rina táineráng, ko ku wáinanyon táinelák. Watán towet sisiyan kutná kutná wa yuwáng yámátá ku watá yáin yáni rommá wa komkomá hárineráng. Wáina tátá kámá yá kahángga ku me kák ka rina mená wawu kusák ingga narineráng, iná kaya ku meng rákit me wa isutnándalák ingga narineráng.
44001026	Description	Wáina inángga ku Ánutu yá ni táng tunggap táinek ingga sup hirarát kun du Matias yan sup watá kung kándáng átuk, wata ku Matias táng aposel 11 watyot tiuráng.
44011019	Description	Kulá Stiwen utkámut táuráng wahára ku ámna náráwa kámá Jesu naráng háting mená wa hányon iháng lem tát pitángga hárátingga ále wahára wahára kuráng. Kámá yá ku Fonisia ále káin kuráng, iná kámá yá ku ailan Saiprus káin kuráng, iná kámá yá ku it yáilá Antiok káin kuráng. Ámna náráwa wa kuráng watá ku Jesu yan me pingnga wa yánángga kuráng, enendu ámna ále kámá káinnan muná, ináku Juda nan ámna náráwa wakáin árená watán káin re.
44028018	Description	Wáina tát Rom bá nákkán me wa narángga káuráng gu no rina kámá káman táut náya kátkámut tán tárák ku muná. Wáina hálendu nepmat along kukuya táuráng,
