44017031	Grace	Málámbá rám káman há táng tunggap táuk wahára ku ámna há táng tunggap táuk watá kálu kándáng wahára re ámna náráwa kámuk hánám iháng horeinek. Ánutu málámbá ámna wa há kámutuk háranan táng tárut tán nándá kangga ku Ánutu yá ámna wawu yáup wa tátáya imuk ingga nanaráya wáina táuk.”
44012023	Violence	Wáina mengga Herot kutná meng tárut tángga árát narángga, málám Ánutu kutná meng tárut tátáya takta narán waháranyon hánám Táwi yan angelo yá kangga áwáng urán du ilalák wáik ká tunggafeng mán du umbeng gá pahálá kinan sáng rákrákit tángga árát kungga kámutuk.
44013047	Grace	Wáina táinemát wawu náuta Táwi málámbá ing nánuk wata, ‘No táe kák ku ámna náráwa ále kámá káinnan watán yamá ya átnelák. Wáina árátá ku káwakngá káwakngá yan ámna náráwa yá kangga ku no son iháháyan kálu wa narineráng.’”
44002033	Description	Iná Jesu wawu há árángga kungga Ánutu ketná álák kálu átak. Wáina átang gu Nan dá Iruk Káungá imámáya miuk wa ketná hára há tángga ku suring mán háek ngá ku há kangga nareráng wa.
44020010	Description	Wáina hálendu Pol málám háuk watá hang ámna máto wata torong hára pándák hangga poláng mángga átang gu ámna náráwa yánuk, “Ma pitáindaráng, ma kámurak, há átak.”
44020035	Recommendation	No rina rina tánggiut wawu sándá ing tángguineráng ingga wata sálenggiut, sándá yáup háláng wáinanyon há tángga ku ámna náráwa ukuro háláng yáni muná wa háláng yámámáya tángguineráng. Táwi Jesu yan me ing wa naráng hátineráng, ‘Ámna niyá kutná kutná yáminek watán heronge yá ámna niyá kutná kutná ihinek watán heronge wa táng hátek.’ ”
44011017	Grace	Wata ku uláp Táwi Jesu Son Iháháya naráng háting mátne ku Ánutu yá Iruk Káungá wa nán námuk wáinanyon inggálu ku wa yámánggoek. Wáina wata ku no Ánutu yan nanará wa ma káto táng mánggem. Nák ku ámna nangge rewe.”
44013038	Grace	“Wáina wata ku, yanuknukna, nátá me ing sánindemát, Jesu yá áwuk wawu mukmuro náni yanyawon da.
44007029	Description	Wáina inán Moses málám me wa narángga ku piták ngá kungga lombu ya ále Midian káin átuk. Átang kungga áwáná tángga ku nangge yándi ámnaná yará iháng tiumálák.
44020029	Violence	Ing há naret, no sápmangga kuinet wahára wu ámna yá ang páyom wáik ina watá áwáng Ánutu yan sipsip sán wa sáháng wáik táineráng.
44016006	Description	Pol, Sailas, me Timoti watá kungga ále Frigia yot Galesia wata kinan átkuráng, náuta Iruk Káungá watá Esia provins wata kinan Táwi yan me wa ma yánánáya káto táng yámuk.
44021019	Grace	Kung átang gu Pol yá heronge me yánángga ku málámba ketná hára Ánutu yá ket tárák rina ámna náráwa kámá káinnan watán káin táuk wata pingnganá kándáng hánám wáina yánuk.
44026009	Sin	“Nák ku uláp pon Jesu Nasaret nan kutná wa táng hang titiya yáupmá táwi hánám táin ingga naránggiut.
44003026	Grace	Kulá rám Ánutu yá yáup nanggená wa káwak káin suring mán háuk wahára wu suring mán sándán káin kálak áwángga ku sáháng álolo tán du sándá ket tárák sáni kandák wa sasaya suring muk.”
44010039	Violence	“Kulá nán aposel wawu Juda nánin ále káin me it yáilá Jerusalem káin rina rina tán rahán náni yá há káumán wata meng isurátne kunggoek. Jesu wawu táng maripong hára kátit tu kámutuk,
44005015	Description	Ket tárák wáina tánggiuráng wa kangga ku ámna náráwa yá ilalák mara wa iháng áwáng kálu hára káwam iháng áwáng elengga wata ketnán tinggiuráng. Wáina titne ku Pita yá kun yongnganá yá re ihánggápán álo háleniráng ingga wáina iháng kung tinggiuráng.
44014014	Description	Wáina tát aposel yará Banabas káling Pol yá wáina táinderáng ingga narángga hárámutang lap yándi tánggánená wa ráráhángga hururung ingmen urum táwi áturáng wata orek yáni káin kungga ing mantángga yánumálák,
44007011	Description	“Kulá wata torong káin sungi kesák táwi hánám bá Isip káwak me Kenan ále káin wa kámuk hánám tunggafengga márapmá táwi hánám yámán táwi ilom náni yan káin sungi yá muná kuk.
44027034	Recommendation	Wata ku sungi náineráng watá ku háláng sáminek. Ing narineráng, sándu rina kámá ma táindáráng. Sán kámuk ku álo rewe átneráng.”
44017030	Recommendation	Uláp pu ámna yá Ánutu wáina átak ingga ma naráng mená átang gu ket tárák rina rina tánggiuráng wata mená ma tánggiuk. Iná inggálu wawu itná itná káin ámna náráwa átaráng watá pahán hurik há hánám táineráng ingga menggoek.
44013034	Grace	Ánutu yá tanggán káinnan há táng tárut táuk, wata ku son kámutang ma pálikngindák, ingga uláp Ánutu yá ing miuk, ‘Na pálipuk hánám sáháng tolingga háláng sáminet, ingga uláp king Dewit wáina táinet ingga há inut.’
44011021	Faith	Wáina tát Táwi yan háláng watá watyot átuk hálendu ámna náráwa táup hánám watá watán me narángga pahán hurik tángga Táwi yan tombong háliuráng.
44019002	Faith	ing yánáng suliuk, “Rám sándá Jesu ya naráng háting muráng wahára Iruk Káungá kámá táuráng me muná?” Wáina yánáng sulin watá inuráng, “Muná, nándu Iruk Káungá wáina átak ingga ma narángngátamán.”
44024014	Faith	Me meráng wahára káman wawu pálipuk, no Jesu yan kálu wa isutnándat, wawu miti kusák ing meráng wa. Wata kinan yon nák ku táwi ilom náni yan Ánutu wa ináng sákngingngátat. Hang meng rákit me yá rina mek me profet tá rina uyená kámuk hánám pálipuk ingga narángga isutnándat.
44008009	Description	Kulá ámna káman sárummá pálak it wahára átnándak wawu kutná wu Saimon, watá huphuráp pon átang me tárák kolem hulá hulá tángga nawu kutna pálak nahániráng ingga tán wa kangga Samaria ámna náráwa yá nangnga yáni hanggiuk.
44022004	Violence	Nák ku Jesu isutnárát wa iháng wáik tángga átninggiut. Ámna me náráwa hányon iháng sen dá hárotang kalabus kinan tinggiut, me ihángga iháng ráháng kátkámut tánggiut.
44017025	Grace	Iná wawu náut kámá káman da kesák tán ámna ket tá háláng imámáyan muná, náuta ámna náráwa átkuku me iruk uyiyi me kutná kutná átaráng wawu málámbáyon námángngátak.
44019011	Grace	Ánutu yá Pol háláng imán tárák hulá kámá kámá tátáwi hánám wáina tánggiuk.
44002028	Grace	Ko kálu kungga átkuku tátáyan wa há naliulák. Ko rámá rámá nákkot árátá no heronge hánám átnet.’ Dewit tá me wáina miuk.
44002013	Description	Iná kámá yá ku wata mengga táng suksuk tángga ku ing miuráng, “Wawa wáin táwi hánám hám náeráng hálendu watá ku wáina tángga átaráng.”
44013030	Description	Wáina táuráng, enendu há kámutuk waháranan Ánutu yá son táng tárut táuk.
44007023	Description	“Kulá Moses wu yaraná 40 hálen átang gu sipmá kátu Israel wa kápápáya naráng hátiuk.
44023027	Violence	Juda ámna yá ámna ná ket tángga táng utkámut tátáya tát kápángga ku Rom ámna ingga há kangga ku nangán tewe ámna yáne kung káyam ket yáni háranan yámáng hutang tángga áwuráng.
44019029	Description	Wahára re it yáilá hára árená watá kámuk káman hálengga menman táwi tángga kung Pol nuknukngá ámna yará Masedonia nan Gaius káling Aristakus wa ket ihángga iháng uyinggatang urum komená káin kuráng.
44003014	Sin	Ámna wawu rongrongngá kándáng hánám, enendu sándá wa sárum imángga ku Pailat ing inuráng, ‘Ámna ráháng kátkámut táená wa satá háná kuik,’ ingga inuráng.
44015009	Faith	Málám nán me wa orek náni hára tárák nukngá kámá ma táuk, ináku tárák wáina re táuk. Yáni málámba naráng háting muráng wata tángga ku pahán yáni yawolán málámba rahálá hára rongrongngá háliuráng.
44002024	Description	Enendu Ánutu yá ámna wa kátkámut tán háláng waháranan imáng hutang tángga táng tárut táuk, náuta kátkámut tán háláng watá wa káto tángga átnát tán tárák muná.
44023005	Recommendation	Wáina inát tu Pol yá yánuk, “Yanuknukna, nák ku pris yáin yáni ingga ma narát. No kandák táet, náuta Táwi yan me ing uyená átak, ‘Ámna hulá ka káman da me kandák ma meindalák.’”
44014017	Grace	Wáina áturáng enendu málámbá málám táng kilak ma san átuk. Rámá rámá wu ket tárák álosim wa sálenggoek wawu ing, ále yá tangga áwánggoek me sungi tán álosim áráng het tu sungi táup hánám átsámánggoek, wata pahán sáni yá heronge naránggoeráng,” wáina ingga yánumálák.
44012020	Description	King Herot tá it táwi Tair yot Saidon wata kuk táwi táng yámángga átuk. Yáni wu ále Herot tá pinná tángga átuk wakáin sungi iháng nangngátaráng, wáina wata ku yáni kámuk áwáng urum káman hálengga ku pahán káman dá tunggafeik ingga Herot kakaya áwuráng. Herot kanin ingga yáni wu Herot tán ámna hulá káman kutná Blastus watyot kálak háláng yámámáya me tát álo hálen du wata torong hára kung king kangga ku pahán láláp tángga ku kuk táelák wa sang ingga inuráng.
44024005	Sin	nándá káemán du ámna nátá tán márapmá hulá hulá yá tunggafenggoek. Itná itná káin Juda ámna náráwa átaráng wata orek yáni káin ámna nátá tán kuk tángga menman tángga kun erawák tángngátaráng. Ámna wawu Juda nán nápmangga tombong káman kutná Nasaret ing menggoeráng wata táwi yáni ya átkoek.
44013019	Description	Iná Kenan káwak káin du Ánutu yá Israel háláng yámán ámna náráwa tombong 7 wa ráhángga ku káwak yáni wa yáni ya pukon ihuráng.
44007051	Sin	“Sándu yáin sáni káto hánám, pahán nanará sáni wawu Ánutu ma naráng mená ina. Káráman sáni wu yongurená hálendu Ánutu yan me wa ma narángngátaráng. Rámá rámá wu Iruk Káungá watán me wa ma isutkuráng, táwi ilom sáni yá tánggiuráng wáinanyon tánggoeráng.
44010015	Recommendation	Pita yá wáina men me watá ing inuk, “Ko náut kámá káman Ánutu yá rongrongngá ingga mená wa ko rongrongngá muná ma nanayan ingga ma meindalák.”
44007025	Description	Moses málám wáina táek ku Israel ámna náráwa yá kálu wakálu kungga ku Ánutu yá háláng námán nápmat along kuinán táek ingga káineráng ingga naruk, enendu watá kálu wa ma kang rákit táuráng.
44026014	Violence	Wáina tán du nán kámuk hánám iháng hang káwak hára kátingga árátne me káman Hibru me kálu ing mengtán narut, ‘Sol, Sol, náuta ku nák neháng lem tánggoelák? Ko Ánutu táng lem táet ingga kayon ka táng lem tánggoelák.’
44009005	Description	Wáina narángga ku Sol yá inuk, “Ámna hulá, kák ku ni?” ingga inán du miuk, “Nák ku Jesu, ni ko táng wáik tánggoelák wa.
44007033	Recommendation	“Wáina tán du Táwi yá inuk, ‘Ko káwak hetang átalák wawu káungá hánám, wata ku háramya káin sendol wa yaling.
44007020	Description	“Kulá rám wahára ku Moses maming gá Moses táng tin du Ánutu yá nangge wata álosim naruk. Iná nangge wawu maming gá it kinan kilak pinná tángga árán yap kaláhu háliuk.
44014019	Violence	Kulá átang árongga ku Juda kámá it yáilá Antiok me Aikoniam nan áwuráng ngáyá áwáng it táwi Listra nan ámna náráwa wa pahán yánin hat tu Pol táng káyam táuráng. Wáina tángga sup mangga Pol utang sat han há kámutak ingga narángga ku Pol táng uyingga táng kung it kumbiná kep káin tiuráng.
44007052	Sin	Uláp táwi ilom sáni yá profet kámuk hánám iháng wáik táuráng. Ámna Kándáng gá áwinek ingga meng tunggap táuráng wawu táwi ilom sáni yá hányon ráháng kátkámut táuráng, me sándá kálu wanyon isutang ámna áwinek ingga miuráng wawu táng káyam ket yáni hára tingga táng kung utkámut táuráng.
44004036	Description	Kulá ámna káman átuk wata kutná wu Josep, iná aposel yá kut imuráng gu Banabas. Kut Banabas wata hulá wu pahán táng káto tátá. Wawu tombong Liwai háranan, itná hulá ku ailan Saiprus.
44022016	Recommendation	Kulá náuta hálenggoelák? Tárutang Táwi kutná mengga umi kuhátá ku mukmuroka yawonek,’ ingga Ananaias yá nanuk.
44002038	Faith	Wáina yánát tu Pita yá yánuk, “Sán kámuk hánám pahán sáni hurik tángga ku Jesu ámna náráwa son iháhá kutná hára umi kuhát tu Ánutu yá mukmuro sáni yawondang gu Iruk Káungá wa sáminek.
44003019	Recommendation	Wata ku nanará sáni kandák wa táng tolingga ku pahán sáni hurik tát tu Ánutu yá mukmuro sáni wa yawon sáminek. Wáina tát tu Ánutu yá háláng sámángga sáháng káto tángga
44007021	Description	Torong káin du táng kep káin sat árán du Fero uriwa yá áwáng kangga ku táng kung málámba nanggená ya sing muk.
44026021	Violence	Kulá Juda yá it káungá kapmená káin ket nehángga ku nutkámut tánin ingga táuráng wawu hulá ku wa met wata.
44017005	Violence	Iná Juda yáni wu kápuráng gu ámna náráwa táup hánám watá áwáng sengsáráp tát kápángga ku pahán suksuk narángga ámna wáik maket komená káin átnándaráng watyot ámna náráwa kámá yot urum tángga yáni kat táup hálendu pahán yáni seng tátárut tángga kungga kun tátáya menman tángga áturáng. Yáni wu Jeson dán it káin kung Pol káling Sailas kápángga iháng áwáng ámna urum táwi wa yámánin ingga kung it wata kálu mungnganá káting márák táuráng.
44019013	Description	Kulá Juda kámá yá ku sup yáupmá ya iruk wáik yásutang átninggiuráng. Tárák tángga kakaya Táwi Jesu kutná hára mengga wahára ámna náráwa yan káin iruk wáik yásusut ta tángga ku ing menggiuráng, “Jesu Pol yá menggoek wata kutná hára, no ing kanin, áwáng kep káin hang.”
44015040	Grace	iná Pol yá ku Sailas táng tunggap tángga málámbot káman kukuya tán du Táwi yan ámna náráwa watá yánuráng, “Táwi yan pahán láláp watá sányot átnek,” ingga yánuráng.
44008021	Sin	Táwi rahálá hára pahála kinan du kandák átak. Wáina wata ku nándá Ánutu yan yáup tánggoemán wata kinan kák ku ma áralák.
44014026	Grace	Atalia káin átang gu kilang hára árángga Antiok ka kumálák. It waháranan dá ku huphuráp Ánutu yá pahán yámángga háláng yámán yáup tángga átkuku ya yándi iháng Ánutu ketná hára tiuráng. Iná yándi wu yáup yándi táng hálingga ku wakáin yon son áwumálák.
44013023	Grace	“Kulá ámna watán hun hára kungga ku Ánutu yá Israel son iháháya há miuk wa isutang Jesu san áwuk.
44008032	Description	Ámna wawu Táwi yan me ing uyená wa sángingga átkiuk: “Watá me kámá ma miuk, ináku yolopmá átang sipsip utkámut tátáya tángga koená yá ina, me sipsip nanggená rommá mamaráya tángga koená yá ina átkoek.
44013021	Description	“Kulá rám wahára wu ámna náráwa yá king gá pin náni táinek ingga met tu Ánutu yá ámna Sol Kis nanggená tombong Benjamin háranan wa yámán du watá pin yáni tángga árán kungga yara 40 háliuk.
44010012	Description	songgo háram yáni 4 me ále málisám me kunap náut watanan me iráp kahetang átninggoená watá lap wata kinan árát kápuk.
44016022	Violence	Wáina met ámna náráwa áwáng wahára urum táuráng watá me kusák wa mengga iháng wata ketnán yon tit tu me nanará ámna yá ámna kámá yánát sut yándi tánggánená wa yaling yámángga ku honggem bá táup hánám ráhuráng.
44009013	Description	Wáina inán Ananaias yá miuk, “Táwi, nák ku kákkán ámna náráwa káungá hánám wa Jerusalem káin rina iháng wáik wáik tánggoek wata ámna watán pingnga wu há met naránggoet.
