44017031	Grace	Mazaḡa aniꞌe haba niduꞌa zamaḡano radiuꞌeteꞌe azaḡa ibi duduḡano kotaziteꞌe madaḡa rae tiro. Ebu kota ibito haꞌuma vazeḡa zuni ohoniro. Eꞌe vazeḡaꞌe aniꞌa runeonoꞌo bare ḡaboniro. ꞌOugeꞌenaꞌa, Iesuꞌe hube hune vaze niduꞌa kotaziꞌuma rae fureniro.”
44013018	Description	Ebu muri ḡae ḡazaḡa gaubanana (40) haba bohaꞌano onamiroteꞌe zamaḡano, zeꞌe Badiꞌa ḡoere mene ego haunu rehano, Badiꞌaꞌa mene muhiziro.
44016037	Violence	Rehano Pauloꞌa gavamani gau azaḡa ziro, raenaꞌa, “Emeꞌe Roma mone azaḡa. Ze kotao zu mene ohofa rehano, hunio boufadu ḡuꞌano ohofeha. Ebu izidi ze, hena, sifu tuḡufe bufihi raꞌohe. Mene ꞌougiꞌuma! Zeḡe huneꞌa onaadu, tutufe bufiꞌuma.”
50004004	Recommendation	E bare bare ꞌahige raꞌohe: Mada niduꞌa Zuhiꞌa Boroꞌa zae veize haḡairoteꞌe zamaradu matuꞌoꞌi!
44006013	Description	Ebu zeḡeꞌa vaze nu tuḡuzadu ḡuriro ḡoeꞌa rae fureniro, raenaꞌa, “Vaze ꞌadiꞌe Dibuꞌo Neḡa zu Mose goro ḡoeꞌa rae sausauneꞌenaꞌa mene ḡonabeꞌohe.
44002021	Faith	Ebu Zuhiꞌa Boro mazao umideꞌeteꞌe azaḡa niduꞌaꞌe ḡabone hidiꞌuma.' (Ioela 2:28-32)
44021025	Recommendation	U Iuda mene azaḡa Iesu mazao fieꞌetaꞌaꞌe, eme, zeḡeꞌa haḡaiꞌuma haḡaiḡa soꞌao mirihadu tuḡuro ziniro, raenaꞌa, 'Ḡuriro badiꞌaḡa mazao ḡahuno hanateꞌe ogomuḡa ago anoꞌi! Zuni ꞌunuḡano harine runedateꞌe maniḡa zu ruꞌe ago anoꞌi! Ebu vaze ꞌahoga ane teite mene hahurateꞌe vazeḡa teite ibi ago veꞌonoꞌi!' ”
44005003	Sin	ꞌOugadu Peteroꞌa ninaꞌa, “Anania, nougadu zamaḡoꞌe Sataniꞌa irivaꞌonadu, Vine Zaḡoḡa mazao ḡurireha? Ḡaꞌe seroniroteꞌe moniḡa ruga ḡae veize obone teha.
51003005	Sin	Eꞌanoꞌo zaꞌe ahiriꞌa urateꞌeteꞌe haḡaiḡa niduꞌa mae mode hauḡoꞌi! Aꞌe ubuma ḡezo, zamarone toraga, ahiri uꞌuteꞌeteꞌe zamare borofeꞌeteꞌe, ḡau mae buroga urateꞌeteꞌe. Ebu ḡau ḡehaḡa ago urate rudanoꞌi, mazaḡa ꞌuguḡa vazeḡaꞌe ire emoga mazao kurauꞌeteꞌe heuḡa.
52005008	Faith	Rehano emeꞌe madai agaḡano radiuꞌe ꞌahine, haḡaife daꞌo faifaine duguniꞌuma. Eꞌe haḡaiḡaꞌe eme ꞌahige haḡaiꞌuma: Badiꞌa mazao fiꞌuma, ebu Badiꞌa zu vaze zamariꞌuma. Aꞌe uti vazeḡaniꞌa ahiri biriḡa hina ahiꞌa ꞌueꞌeteꞌe heuḡa. Ebu eme Iesuꞌa bare onaadu ḡabofiꞌuma rae zamare gigaruꞌeꞌuma. Aꞌe uti vazeḡaniꞌa utio vadini biriḡa hina vadiga ꞌueꞌeteꞌe heuḡa.
50002002	Faith	Za ꞌouge radoꞌidene, zamazeꞌe zamare ḡiriḡiroꞌi! Zamarone tiba hina zamaro titoꞌi! Zamaze tibunadu gauoꞌi! Zaꞌe ꞌouge haḡaeꞌenaꞌa, eḡe matuꞌu borofe hunoꞌi!
44024023	Description	Ebu Felikiꞌa uti azaḡa ibito ziniꞌeteꞌe vazeḡa ninaꞌa, “Pauloꞌe ḡuꞌa gadizeꞌeteꞌe azaḡa ꞌevorao toꞌi, rehano ibihetaḡaꞌe ago ꞌufunoꞌi, zu vazeꞌa dananoga ago gararoꞌi!” reiro.
52005014	Recommendation	Nego nabudi, eme umizeꞌohe. Gauoga mene urateꞌeteꞌe tubuḡa azaḡaꞌe zeḡe hadi gauḡa veize iraduguzoꞌi! Zamaḡa rereḡa azaḡaꞌe inarazoꞌi! Zoreḡa azaḡaꞌe danazoꞌi! Vaze niduꞌa mazao zamaze rinedoꞌi!
44018025	Faith	Zu Zuhiꞌa Boro ibi fairu ederiroteꞌe vazeḡa, ebu zama niduꞌa hanadu inare ḡoerido zu Iesu hariḡa hugano daꞌo ihozido. Rehano Ioaneꞌa bapatizoziroteꞌe daꞌo edeḡa.
44027035	Description	Paulo ani ꞌouge rae zirotene, ꞌuvahu madu vaze niduꞌa ubumao Badiꞌa mazao ite matuꞌo haro. Ebu vahegadu aro.
44015020	Sin	rehano zeḡe veize soꞌao mirihadu, ꞌahige ḡoere tuḡuriꞌuma. Ze, ḡuriro badiꞌaḡa mazao tiꞌeteꞌe ogomuḡaꞌe mene aꞌuma, ebu vaze ꞌahogaꞌe ane teite mene hahurateꞌe vazeḡa teite ibi mene veꞌoniꞌuma, ebu ꞌunuḡano harine runateꞌe maniḡa zu ruꞌe mene aꞌuma.
44023003	Sin	ꞌOuge reirotene, Pauloꞌa ninaꞌa, “Ḡa, sauꞌaḡo ꞌuꞌuru touga raduni feni ꞌuruḡa hina fenineꞌeteꞌe biriḡa heuḡa! Badiꞌaꞌa faꞌoꞌiꞌuma. Ḡa eꞌea ehoradu, goro ḡoeꞌa ibiḡano aduga iniꞌuma raꞌohe. Rehano ḡaꞌe goro ḡoeꞌa variꞌeꞌenaꞌa, 'Paulo faꞌonoꞌi!' raꞌohe.”
52005009	Grace	Mazaḡa Badiꞌaꞌa emeḡe meꞌofirotaꞌaꞌe, mene maḡunofeadu, emeḡe sauꞌa naeḡa rififine, rehano Zuhiꞌa Boro Iesu Keriso tuḡunadu, emeḡe sauꞌa naeḡa mae vaḡinadu, ḡabofifine.
52001001	Grace	Eḡe, Paulo zu Silasi ebu Timoteoꞌa Tesalonika habaꞌa ekalesiaḡa azaḡa veize fefa ꞌadi miriheꞌohe. Zaꞌe Badiꞌa emeḡe Mama zu Zuhiꞌa Boro Iesu Keriso moneo raꞌeteꞌe azaḡa. Eme ꞌahige rae zihi: Badiꞌaꞌa manoḡa zu zama roḡeḡa ziniꞌenoꞌi!
50004005	Faith	Vaze mazao roḡeru radoꞌi, vaze niduꞌaꞌa zaꞌe roḡeḡa rae horozoga. Za ꞌadi zamaroꞌi! Zuhiꞌa Boroꞌe ꞌariga bare onaeꞌohe.
53002011	Sin	Zeꞌe Badiꞌa hari manoḡa mene mae ḡihiniro ahine, Badiꞌaꞌa zeḡe zama mae ḡunuḡununiꞌuma, ebu ze ꞌane ḡuriro ḡoeꞌaꞌe huga radu mae ḡihiniꞌuma.
44026011	Violence	Ebu Iuda azaḡa kuru neḡa niduꞌa diuḡadu, 'Bouzoꞌi!' reiro. Ebu bouzeꞌenaꞌa, 'Iesu niḡa sausaune ḡoeroꞌi!' rae tatariro. Zuni e maḡune rudaro ꞌahine, haba faḡano neḡa ꞌahoga ꞌahoga onamadu, Zuhiꞌa Boro mone azaḡa vaḡadu sausauziro.
44010043	Faith	Ebu peroveta azaḡa niduꞌaꞌa hariḡa ꞌahige rae fureneꞌohe. Iesu Keriso mazao fiine, eꞌe azaḡa niduꞌa Iesu nionoꞌo Badiꞌaꞌa zeḡe sauꞌa aḡutu modiꞌuma.”
44019004	Faith	Pauloꞌa raenaꞌa, “Ioaneꞌa bapatizozirotaꞌaꞌe, zaeꞌa zamaze ḡihunadu, haḡai sauꞌa modoga. Ebu ani zinaꞌa, 'Eḡe ḡaruna onaiteꞌe vazeḡa mazao fioꞌi! Aꞌe Iesu.' rae reiro.”
44010048	Description	Eꞌanoꞌo Peteroꞌa Korunelio duḡuru ziro, raenaꞌa, “Iesu Keriso niḡano bapatizo moꞌi!” Ebu eꞌe enogano zeḡeꞌa Petero uminiro, zeḡe teite mada nu radoga veize.
44018024	Description	U Iuda vazeḡa ꞌahoga, niḡa Apolo, ani Efeso neḡa onairo. Aniꞌe Alesandria neḡa vazeḡa. Ani faifairu ḡoereꞌeteꞌe vazeḡa zu buka zaḡoḡa zuni faine ederoga.
44018017	Violence	Ebu zeḡe niduꞌa, Iuda azaḡa kuru neḡa ibitohauꞌeteꞌe vazeḡa, niḡa Sositene obone teadu, kota habaꞌa ꞌusiḡano bouniro. U Galioꞌe ḡiane reꞌoreꞌiro.
50003017	Recommendation	Nego nabudi, eḡe teiḡoꞌi zu emeḡeꞌa ihoziroteꞌe haḡaiḡano radiuꞌeteꞌe azaḡa faine ḡianeꞌenaꞌa zeḡe zuni tuhuzoꞌi.
50002013	Grace	Mazaḡa zaeꞌa Badiꞌa ura haḡaiḡa haḡaoga veize Badiꞌaꞌa zae zamao gaueꞌenaꞌa inaraziꞌohe, zaeꞌa uratadu eꞌe haḡaeꞌohe.
44007024	Violence	Aneꞌa ḡiaziꞌ onamiroteꞌe zamaḡano, Izipi vazeḡa ꞌahoganiꞌa Isaraela vazeḡa ꞌahoga sausauneꞌenogano horoniro. Eꞌanoꞌo aniꞌa dananeꞌenaꞌa, eꞌe naeḡa haḡaihi radu Izipi vazeḡa mau runiro.
53003013	Recommendation	Ebu nego nabudi, zaꞌe haḡai manoḡa haḡaeꞌeteꞌe moneo ago fuḡozoꞌi!
44007043	Sin	Zaꞌe badiꞌa ꞌahoga, niḡa Moroko, ane kuru neḡa taruhaḡa, zu badiꞌa rae huneꞌeteꞌe buzuvaḡa ꞌahoga, niḡa Refani, zaeꞌa kurano hanoga radu haḡairoteꞌe badiꞌaḡa herate ragavinu. Eꞌanoꞌo zaꞌe, eḡeꞌa Babulonia habaꞌa roꞌane, haba faḡano tuḡuze modiꞌuma.' (Amos 5:25-27)”
53002015	Recommendation	Eꞌanoꞌo nego nabudi, zaꞌe edau gigaranadu, emeḡeꞌa hebe hina ziroteꞌe ga fefao mirihiroteꞌe ihoreḡa ḡoeꞌa zamare radiuꞌenoꞌi!
44009014	Violence	Ebu Damaseko neḡano zuni dibuꞌo hauꞌeteꞌe boroboroꞌa tuḡunadu onaeha, ḡae ni rae kurauꞌeteꞌe azaḡa niduꞌa oboze touga veize.”
44002025	Faith	Davida ani Iesu hari ꞌahige rae reiro. 'Eꞌe mada niduꞌa eḡe uhiḡano Zuhiꞌa Boro horoninu. Mazaḡa ani eḡe edaꞌe moneo radiuꞌohe. Eꞌanoꞌo ḡau ꞌahoganiꞌa zuni mene hagahiꞌuma.
51003016	Recommendation	Keriso ḡoere hina zamaze iriꞌvaꞌonoꞌi! Faifairu zamareꞌenaꞌa ihotitoꞌi ebu iradugutitoꞌi! Zae zamao Badiꞌa mazao manoḡa tauḡi radu, Salamo badaḡa, kuru badaḡa zu Vine Zaḡoḡaniꞌa ziniꞌeteꞌe badaḡa moꞌi!
51003019	Recommendation	Ohoze, inudeze zamaroꞌi, ebu ago sausau zoꞌi!
51004005	Recommendation	Mada manoḡa hidoꞌidene Keriso aḡuꞌa azaḡa danazoga veize faine zamare haḡaoꞌi!
44002026	Faith	Eꞌanoꞌo zamaheꞌa matuꞌeꞌohe, zu hebehe hina Badiꞌa niguneꞌenaꞌa, matuꞌeꞌohe. Eꞌa zamareꞌetene, ahirihe zuni runeonoꞌo bare ḡaboniꞌuma rae reꞌuma.
44013001	Description	Antioka ekalesiaḡa zamaḡanoꞌe peroveta azaḡa zu ihore azaḡa ꞌeꞌe. Nizeꞌe Banabasi, Simeona, niḡa ꞌahogaꞌe Niḡera, ebu Kurene vazeḡa, niḡa Lukio, Manaena, aniꞌe Kini Heroda Antipasi teite tibano bororaroteꞌe vazeḡa, ebu Saulo.
44014005	Violence	Ebu Iuda mene azaḡa nu zu Iuda azaḡa nuꞌa zeḡe ne ibito ziniꞌeteꞌe azaḡa teite tiburanadu, hadi hina apostolo azaḡa zimi sausauzoga veize, neneḡaniro.
51003014	Recommendation	Ebu haḡai manoḡa ꞌadi niduꞌa roꞌanoga ḡauḡaꞌe zamarone. Zaꞌe vaze teite zamarotitoꞌi! Zamarotitine, zae niduꞌa tibura onaiꞌuma.
44026017	Grace	Eꞌe Iuda azaḡa zu Iuda mene azaḡaniꞌa sausauꞌihi reiteꞌe zamaḡanonoꞌo mae vaḡiꞌiꞌuma. Ebu zeḡe mazao bare tuḡuꞌiꞌuma,
44009043	Description	Ebu Petero ani Iopa neḡano mada nu radiunu. Aniꞌe vaze ꞌahoga, niḡa Simona teite radiunu. Ani gauꞌe boromakau ogaḡa ḡuhadu faininu.
51003012	Recommendation	Eꞌanoꞌo Badiꞌaꞌa ane mone raꞌeteꞌe azaḡa zu aneꞌa zamare borofeꞌeteꞌe azaḡa, zaꞌe, Badiꞌaꞌa ane veize meiro ꞌahine, vaze vetuḡazeadu danazoꞌi! Haḡai manoḡa vaze mazao haḡaoꞌi! Ḡaeꞌa ḡae bare niḡo mae ovoroꞌi! Roḡeru radoꞌi! Ago ḡarihe maḡunoꞌi!
52005011	Recommendation	Eꞌanoꞌo zae zaeꞌa eḡe ḡoere ꞌadi hina inaratitoꞌi, ebu Badiꞌa mazao fie gigarafine danatitoꞌi! Eꞌe haḡaiḡaꞌe zaeꞌa haḡae onaeha. Zaeꞌa ꞌouge daꞌo haḡaeꞌenoꞌi!
44013017	Grace	Isaraela azaḡa Badiꞌaꞌa, aḡife duḡuru meiro, ebu zeḡeꞌa Izipi habaꞌano radiunuteꞌea, Badiꞌaꞌa danazeꞌenaꞌa ḡehararo zu inariro. Ebu Badiꞌaꞌa ane gigiꞌa boro hina Izipi habaꞌanonoꞌo tutuze buziro.
44015008	Grace	Badiꞌaꞌe vaze zama edereꞌeteꞌe Badiꞌaḡa. Eꞌe Badiꞌaḡaniꞌa Iuda mene azaḡa mazao zuni Vine Zaḡoḡa tuḡuniro, emeḡe mazao tuḡuniroteꞌe teige. Badiꞌa ani ꞌougeꞌenaꞌa, Iuda mene azaḡa zuni mae zouziꞌuma rae ihofiro.
52002015	Violence	Zuhiꞌa Boro Iesu ebu peroveta azaḡa runedirotaꞌaꞌe, Iuda azaḡaniꞌa, ebu emeḡe hegofe bufirotaꞌa zuni Iuda azaḡaniꞌa. Zeꞌe Badiꞌaꞌa mene matuꞌiꞌuma haḡaiḡa haḡaeꞌohe. Zeꞌe vaze niduꞌa agire.
44009001	Violence	Saulo ani ꞌize Zuhiꞌa Boro tahiꞌa tahiꞌa zimi hunihi rae radiunu. Ebu dibuꞌo hauꞌeteꞌe ḡihiꞌaḡa vaḡe onamadu,
44011006	Description	Eḡeꞌa faine ḡianirotene, rahao odaḡa ḡazaḡa maniḡa nunu, agire maniḡa, dareꞌeteꞌe avazoḡa heuḡa zu adure niniḡa nunu ḡehaḡa horoniro. Aꞌe emeḡe, Iuda azaḡaniꞌa mene auꞌeteꞌe bonariḡa.
51003008	Recommendation	Rehano izidi zaꞌe, maḡunu, zama ḡugi, vaze sausauneꞌeteꞌe, vaze ni sausaune ḡoereꞌeteꞌe, ꞌuguḡa haḡaiḡa niduꞌa modoꞌi! Ebu ufire ḡoea zae hebeonoꞌo ago roꞌi!
44018003	Description	Paulo zu zeḡe moni gauḡaꞌe tiba: taruha ogoneꞌeteꞌe faraiḡa rafaḡa ꞌaune turinido. Eꞌanoꞌo Pauloꞌe zeḡe teite radadu gauido.
53003012	Recommendation	ꞌUguḡa azaḡaꞌe, emeḡeꞌa Zuhiꞌa Boro Iesu Keriso niḡano ziꞌohe. Zaꞌe imuimuꞌuhi radoꞌi, ebu ogomu hidoga veize gauoꞌi!
44007009	Sin	Iakobo ubuga duḡuruꞌe negoze Iosefa mazao ahiahi meiro ꞌahine, Iosefaꞌe vaze mazao seroniro, ebu hoitiroteꞌe vazeḡaniꞌa Izipi habaꞌa tutune onamiro, ḡutaroteꞌe teige tuḡure vazeḡa haḡaifine. Rehano Badiꞌaꞌe Iosefa teite radiudo,
44011028	Description	Eꞌe zamaḡano vaze ꞌahoga niḡa Agaboꞌa, nuꞌonuꞌo zamaḡano iḡuniro. Ebu Vine Zaḡoḡaniꞌa ibito hanadu ꞌahige rae fureniro, raenaꞌa, “Haba niduꞌa zamaḡano zahara boroꞌa fureraꞌuma.” Ebu zahara boroꞌe, Klaudioꞌa Roma zuhiꞌaḡa reiroteꞌe madaḡano fureraro.
44020036	Description	Paulo ani ḡoere hauḡirotene, obenaḡa hina tuḡadu zeḡe niduꞌa teite Badiꞌa mazao kuraro.
44010011	Description	Eꞌe zamaḡano adureꞌa bohatanoga horoniro, ebu dabua rafaḡa boro bagaḡa heuḡaniꞌe ariḡa ḡazaḡano obonadu raha none ovoe dabaneꞌenoga horoniro.
44002009	Description	Emeꞌe Patia azaḡa, Media azaḡa, Elama azaḡa, ebu Mesopotamia habaꞌano, Iudea zu Kapadokia habaꞌano, Ponto zu Asia habaꞌano radiuꞌeteꞌe azaḡa,
51001010	Faith	Eme ꞌahige kurauꞌohe; Zaeꞌa Zuhiꞌa Boro ibio ani gubaneꞌenaꞌa, zu Badiꞌa ubuḡa reifine zaeꞌa nagini haḡaeꞌeteꞌea Badiꞌaꞌa zaꞌe manoḡa reifine, zu zaeꞌa haḡai manoḡa niduꞌa faifaine haḡaifine, zu Badiꞌa borofe edere onamifine.
44009021	Description	Iuda azaḡaniꞌa eꞌe igirotene, zeḡe niduꞌa zaguzagaro, ebu raenaꞌa, “Vaze ꞌadiꞌe Ierusalema neḡano Iesu ni rae kurauꞌeteꞌe azaḡa sausauziroteꞌe vazeḡa. ꞌAdao zuni eꞌe azaḡa oboze teadu, dibuꞌo hauꞌeteꞌe boroboro vaḡe tutuze onamoga radu onaeha.”
50001021	Faith	Mazaḡa eḡe mazaoꞌe, ḡabode radiuꞌetaꞌaꞌe, Keriso teite radiuꞌohe. Ebu rudauneꞌe, manoḡa hune hidiꞌuma.
50001006	Faith	Eꞌe hube hune ꞌahige rae zamareꞌohe. Badiꞌa ani, zae boꞌaḡano gau manoḡa fureniro, ꞌouge haḡae onamo, Keriso Iesuꞌa bare onaiꞌuma madaḡa meꞌuma. Eꞌe madaḡano zae zamao fureniroteꞌe gauḡa manoḡa haḡae hauḡiꞌuma.
44006001	Description	Zuhiꞌa Boro tahiꞌaꞌa ḡeharu onaminuteꞌea, Iuda azaḡa boꞌaḡano, Giriki ḡoeꞌano ḡoereꞌeteꞌeꞌa, Heberu ḡoeꞌano ḡoereꞌeteꞌe mazao ufeta ḡoeriro. Zeꞌe raenaꞌa, “Mada niduꞌa ogomu ḡahugeꞌetene, eme ḡozobaꞌe ogomu moneo iḡize modeꞌohe.”
53003010	Recommendation	Emeḡeꞌa zae teite radiunuteꞌe madaḡano zinaꞌa, ‘Iniu vaze gauoga mene uratoꞌidene, ogomu ago hanoꞌi!’ rae zido.
44019015	Description	ꞌOugirotene, vine sauꞌaniꞌa naenaezinaꞌa, ꞌahige reiro. “Iesu eḡe edeḡa, zu Paulo eḡe edeḡa, u zaꞌe iniu?”
44027002	Description	Ebu emeꞌe Adaramateno ne ḡasiḡano tiriro. Ḡasi aꞌaꞌe Asia habaꞌa toḡatoḡaḡano tue tue onaꞌuma ḡasiḡa. Eme eꞌe hina ruhau onamiro. Ebu Makedonia habaꞌano Tesalonika neḡa vazeḡa ꞌahoga, niḡa Aristako zuni emeḡe teite onamiro.
51003017	Recommendation	Ebu nagini ḡoeroꞌidene, ga nagini haḡaoꞌidene, Zuhiꞌa Boro Iesu niḡano ḡau niduꞌa haḡaoꞌi! Ebu ane niḡano Badiꞌa, emeḡe Mama mazao manoḡa tauḡi roꞌi!
44007005	Description	Rehano eꞌe madaḡanoꞌe Badiꞌa ani haba tahiḡani zuni Aberahamo mene haro. Rehano Aberahamo ubugaꞌe ꞌizema furenogano, Badiꞌaꞌa ane mazao ḡoere rae tinaꞌa, ꞌahige reiro. 'Ḡa zu ḡae marigo, ḡarugoo onaiteꞌe azaḡaniꞌa haba ꞌadi meꞌuma.'
44007019	Description	Aniꞌe goro ḡoeꞌa sauꞌa ohonadu, aḡife duḡuru sausauze ruziro, ebu 'Eneze guraḡa mae modoꞌi, zeḡe rudanoga veize!' rae tuḡutuḡuziro.
44024016	Faith	Eꞌanoꞌo iḡaiḡa Badiꞌa zu vaze ubumao zamaheꞌe deheḡano radoga veize haḡai manoḡa haḡae huneꞌohe.
51001025	Faith	Eꞌe Badiꞌaꞌa ekalesia azaḡa tuḡure gauḡano ohohiro. Aꞌe zae mazao, Badiꞌa ane ḡoere ihozoga veize
