44017031	Grace	Mazaḡa aniꞌe haba niduꞌa zamaḡano radiuꞌeteꞌe azaḡa ibi duduḡano kotaziteꞌe madaḡa rae tiro. Ebu kota ibito haꞌuma vazeḡa zuni ohoniro. Eꞌe vazeḡaꞌe aniꞌa runeonoꞌo bare ḡaboniro. ꞌOugeꞌenaꞌa, Iesuꞌe hube hune vaze niduꞌa kotaziꞌuma rae fureniro.”
44002042	Faith	Zeꞌe zamaze tiba hanadu, apostolo azaḡaniꞌa ihozidoteꞌe abito zinido ebu danatitido, tiburu ogaudo, zu tibano kuraudo.
44012002	Violence	Ebu aneꞌa tuḡuzadu, Ioane negoḡa, niḡa Iakobo, diribi hina mau runiro.
44007013	Description	Ḡae aheuḡano tuḡuzirotene, Iosefaꞌa negoḡa duḡuru ihoziro, aniꞌe iniu. Ebu Farao zuni Iosefa negoḡa duḡuruꞌa onairoteꞌe hariḡa igiro.
44004032	Description	Iesu mazao fieꞌeteꞌe azaḡaꞌe zama zu zamaroneze tibano tinu. Vaze ꞌahoganiꞌa “ꞌadiꞌe eḡe daꞌo tohe” rae mene reiro, rehano “vaze niduꞌa tohe” rae ḡahugo titiro.
44013048	Faith	Iuda mene azaḡaniꞌa eꞌe igirotene, zeꞌe matuꞌiro, ebu Zuhiꞌa Boro ḡoere niguniro. Ebu ḡabone tuḡutuḡu mouga veize, Badiꞌaꞌa ohotiroteꞌe azaḡaꞌe niduꞌa ane ḡoere mae ḡihiniro.
50004009	Recommendation	Zaeꞌa eḡe mazaonoꞌo ederiroteꞌe, zu meiroteꞌe, zu igiroteꞌe ḡoeꞌa niduꞌa, zu eḡe haḡaio horoniroteꞌe haḡaiḡa niduꞌa, zae radone zamaḡano haḡaoꞌi! Ebu zama roḡeḡa rifeꞌeteꞌe Badiꞌaḡaniꞌa zae teite radiuꞌeꞌuma.
53003015	Recommendation	Rehano ani agire vazeḡa rae ago noꞌi, rehano negoze iraduguneꞌeteꞌe teige iradugonoꞌi!
51002008	Recommendation	Vaze ḡoere faine ḡianoꞌi! Hena, zeḡeꞌa tutuze veꞌoziꞌuma. Zeꞌe Badiꞌa edeḡa zu vazeꞌa nouge nouge radiuꞌeteꞌe edeḡa niduꞌa raha adi ibiḡano ihoziꞌuma. Zeḡe ḡoereꞌe huga ꞌoꞌoꞌa zu ḡuriro ḡoeꞌa. Ḡoere aꞌe Kerisoonoꞌo mene onaeꞌohe, rehano amahi azaḡa edeḡanonoꞌo zu haba ꞌadi vineḡanonoꞌo.
50003014	Faith	Eꞌe Keriso hune teiḡoga veize inare onameꞌohe zu ḡonagano Badiꞌaꞌa naeḡa iniꞌuma. Eꞌe naeḡaꞌe Badiꞌaꞌa huheꞌeteꞌe zu adure zamahe itiꞌuma, mazaḡa Kerisoꞌa eḡe veize gau haḡairo.
50003019	Sin	Zeꞌe ḡonagano rudaune, irerogao diuḡiꞌuma. Zeꞌe ahirizeꞌa urateꞌeteꞌe haḡaiḡa daꞌo haḡae radiuꞌohe. Ebu mazagaro haḡaiḡa haḡaeꞌe rehano, aꞌe zeḡeꞌa bare iteꞌohe, zeḡeꞌa zamareꞌeteꞌe ḡauḡa niduꞌaꞌe raha ꞌadi ḡauḡa.
44004002	Description	Zeꞌe apostolo azaḡa aheu mazao maḡune rudaro, mazaḡa ze vaze ihozeꞌenaꞌa, Iesuꞌa runeonoꞌo bare ḡabodiroteꞌe teige, vazeꞌe runeonoꞌo bare ḡabodiꞌuma rae, haraminu ꞌahine.
51001013	Grace	Aꞌe Badiꞌaꞌa uzaboonoꞌo emeḡe mae vaḡifiro, ebu ane ubuga zamaroneḡaniꞌa zuhiꞌaniꞌeteꞌe zamaḡano ohofiro.
50004003	Recommendation	Eḡe teite gau tibano gauꞌe huneꞌeteꞌe vazeḡa, ḡaꞌa roḡae aheu eꞌe danaziteꞌe eḡeꞌa umieꞌohe. Zeꞌe hari manoḡa haramoga veize eḡe teite inare gauido. Zeꞌe Kelemenito zu eḡe teite gauidoteꞌe azaḡa nunu teite gauido. Ebu zeḡe niduꞌa niꞌe Badiꞌaꞌa ḡabone bukaḡano mirihiro.
44007041	Sin	Eꞌanoꞌo ze ḡuriro badiꞌaḡa boromakau ubuga iraḡano haḡairo. Ebu ze ani dibuꞌo hanadu, ꞌevoreze hina haḡairoteꞌe badiꞌaḡa niguneꞌenaꞌa eꞌe matuꞌuḡa haḡairo.
44002040	Recommendation	Ebu ani bare ḡoere ḡehaḡa hina haramiro, zu bare bare iraduguziro, raenaꞌa, “Haḡai veꞌoḡa azaḡa ꞌadi mazaonoꞌo vaḡinadu, ḡabone moꞌi!”
52001004	Faith	Nego nabudi, Badiꞌa zamarone azaḡa, eme edeḡa, za ꞌai Badiꞌaꞌa ohotiro.
44027001	Description	Eme Itali habaꞌa onaꞌuma madaḡa meirotene, Paulo zu ḡuꞌa azaḡa nuꞌe uti vazeḡa ꞌahoga, niḡa Iulio ꞌevorao riꞌiziro. Aniꞌe Roma zuhiꞌaḡa uti azaḡa ibito ziniꞌeteꞌe vazeḡa ꞌahoga.
51002004	Recommendation	Eḡeꞌa ꞌadi raꞌetaꞌaꞌe, vazeꞌa zamaguhi ḡoeꞌa hina mene soꞌozifine.
44007058	Violence	Ebu Ierusalema neḡanonoꞌo ahase onamadu, hadi hina mau sausauniro. Kota zamaḡano ḡuriro ḡoeꞌa Stefano rana riꞌiniroteꞌe azaḡaniꞌe dabuaze mae vaḡinadu, ene iziga ꞌahoga, niḡa Saulo oda babaḡano tiro.
50003020	Faith	Rehano emeḡe radone habaꞌaꞌe adureo. Ebu Zuhia Boro Iesu Keriso eme ḡabofiꞌuma vazeḡa, eꞌanoꞌo ovaiteꞌe guhine radiuꞌeꞌuma.
44021024	Recommendation	ꞌAhi duḡuru Dibuꞌo Neḡa zamaze onamadu, Badiꞌa ubumao deheraꞌuma haḡaiḡa zeḡe teite haḡaoꞌi! Zu vadinize ꞌohaniteꞌe naeḡa ḡaeꞌa feino zenoꞌi! ꞌOugine, vaze niduꞌa ederiꞌuma, hariḡo igirotaꞌaꞌe mene huga, rehano ḡa Mose goro ḡoeꞌa ibiḡano onameꞌeteꞌe horoniꞌuma.
44001026	Description	Ebu zeꞌe eꞌe veize kaḡusi arahoḡa haḡairotene, Matia meiro. Eꞌanoꞌo Matia ani apostolo azaḡa gaubanana tiba fare teite meꞌode tibuniro.
50002021	Sin	Mazaḡa vaze ḡehaḡaꞌe Iesu Kerisoꞌa urateꞌeteꞌe ḡauḡa mene zamaradu, zeḡe huneꞌa urateꞌeteꞌe ḡauḡa zamare borofeꞌohe.
52003006	Description	Rehano Timoteo ani izidi zae mazaonoꞌo bare onaeha, ebu zae hari manoḡa odohe onaeha, raenaꞌa, zaꞌe Badiꞌa mazao ize fieꞌohe, zuni Badiꞌa zu vaze zamareꞌohe. Ebu zaꞌe iḡaiḡa eme zamareꞌohe, ebu emeḡeꞌa ḡiaze hunihi raꞌeteꞌe teige, zae zuni ḡiafe hunihi raꞌohe.
44011019	Description	U Stefano maroteꞌe madaḡanonoꞌo Iesu mazao fieꞌeteꞌe azaḡa mazao agireꞌa fureraro. Eꞌanoꞌo zeꞌe Ierusalema neḡanonoꞌo feranadu, Poinikia habaꞌa, Kupro umuḡa, zu Suria habaꞌano Antioka neḡa onamiro. Zeꞌe Iuda azaḡa mazao daꞌo hari manoḡa harameꞌenaꞌa feraro.
44028018	Description	Roma azaḡaniꞌa ḡadihirotene, ze ura tuḡuhe buhihi reiro, mazaḡa runeo tuḡuhiꞌuma haḡaiḡa sauꞌa mene horoniro.
44012023	Violence	ꞌOugirotene, Zuhiꞌa Boro tuḡure vigaꞌa zogone Heroda runediro, mazaḡa aniꞌe vazevazeꞌa ane nigunirotene, ani aneꞌa bare niguniro, u Badiꞌa hugaꞌe mene niguniro. Ebu idiꞌa ahiꞌa anadu rudaro.
51002013	Grace	Ebu ibite vinezeꞌe rudanoga zu Badiꞌa mazaonoꞌo faraunu. U eꞌe madaḡanoꞌe, zae ḡabone sauꞌaꞌe ize mene variꞌe modiro. Rehano ꞌouge ize haḡairoteꞌea, Badiꞌaꞌa zaꞌe Keriso teite bare ḡaboziro. Ebu emeḡe sauꞌa niduꞌa rae modiro.
52005016	Recommendation	Zaꞌe Keriso moneo radiuꞌeteꞌe azaḡa, eꞌanoꞌo Badiꞌaꞌa zae mazaonoꞌo urateꞌeteꞌe haḡaiḡaꞌe ahiꞌe; Mada niduꞌa matuꞌe radiuꞌenoꞌi! Iḡaiḡa kurauꞌenoꞌi! Naginiꞌa fureranoꞌidene, sauꞌa manoḡa rehano, Badiꞌa mazao manoḡa tauḡi roꞌi!
52004014	Faith	Eme, ḡoere ꞌadiꞌe huga raꞌohe. Iesu ani rudaro, ebu bare ḡabodiro. Eꞌanoꞌo Iesu ni mae ḡihinadu, rudaroteꞌe azaḡaꞌe, Iesuꞌa bare ovaiꞌuma madaḡano, Badiꞌaꞌa Iesu teite bare zamaziꞌuma.
44013047	Grace	Mazaḡa Zuhiꞌa Boroꞌa eme ꞌahige rae ifiro. 'E, Iuda mene azaḡa mazao eḡe ḡoere rae fureniteꞌe agaḡa rouga veize ḡa ohoꞌiro, ḡaeꞌa haba niduꞌa zamaḡano Zuhiꞌa Boroꞌa vaze ḡaboziꞌuma hariḡa ihozoga veize.' (Isaia 49:6)
44002033	Description	Ebu aniꞌe Badiꞌa edaꞌe moneo ohoniro, ebu Moga mazaonoꞌo Vine Zaḡoḡa madu emeḡe mazao ovoe beꞌunadu irivaꞌofiro. Vine Zaḡoḡaꞌe Badiꞌaꞌa tuḡuniꞌuma rae tiroteꞌe. Ebu zaꞌe eꞌe haḡaiḡa izidi ꞌada horoneꞌeteꞌe zu igiꞌeteꞌe.
51003010	Recommendation	ebu vaze iziga reiro. Badiꞌa ani, aneꞌa vaze haḡairoteꞌe iraḡa idunaḡano, zae izifeꞌohe, zaeꞌa Badiꞌa faifairu ederifine.
50004006	Recommendation	Ḡau ni ꞌahoga moneo zamaze ꞌago adudanoꞌi! Rehano naginiꞌa fureranoꞌidene, eꞌe ḡauḡa niduꞌaꞌe Badiꞌa mazao umidoꞌi! Ebu za kuranoꞌidene iḡaiḡa Badiꞌa Mazao manoḡa tauḡi roꞌi!
52004006	Recommendation	Eꞌe haḡaiḡa sauꞌaꞌe negoḡo nabugo mazao ago haḡaoꞌi! Inuga teite ago darooꞌi! Mazaḡa ꞌuguḡa haḡaiḡa haḡaeꞌeteꞌe vazeḡaꞌe Zuhiꞌa Boroꞌa eꞌe naeḡa haꞌuma. ꞌAdiꞌe emeḡeꞌa ibiteo ꞌoma irina riḡa zi edemazidoteꞌe ḡoeꞌa.
52005012	Recommendation	Nego nabudi, eme umizeꞌohe. Zae boꞌaḡano, Zuhiꞌa Boro ibi moneo gau boro haḡaiꞌenaꞌa ibitoziniꞌeteꞌe ebu iraduguzeꞌeteꞌe azaḡa gubazoꞌi!
50003003	Faith	U emeꞌe hube hune Badiꞌa mone raꞌeteꞌe azaḡa. Emeꞌe Badiꞌa Vine Zaḡoḡaniꞌa ibitofeadu Badiꞌa mazao kurauꞌohe. Eme Keriso Iesu niguneꞌohe, eꞌanoꞌo ahiri rana iḡuri haḡaeꞌeteꞌe. Zu Badiꞌa ubuḡa rouga radu zeḡe edeḡano gaueteꞌe azaḡa emeꞌa mene zamare borofeꞌohe. Aꞌe huga oꞌoꞌa haḡaiḡa.
51002016	Recommendation	Eanoꞌo, zaeꞌa aueꞌeteꞌe zu gageꞌeteꞌe moneo ga muri muiḡa, bato iziḡa muiḡa zu Iuda azaḡa Bana Madaḡa uꞌano, vaze ꞌahoganiꞌa zae veꞌoḡa rae zoitene gararozenoꞌi!
44020010	Description	Rehano Pauloꞌa ovoradu ane rana ḡuḡuriro, ebu afunadu ꞌahige reiro. “Ago zamaroꞌi! Ani ḡaboga!”
51003018	Recommendation	Roḡae, ohozeze ḡoere egoꞌi, mazaḡa ꞌougine, Zuhiꞌa Boro moneo raꞌeteꞌe roḡaeḡaniꞌa haḡaiꞌuma haḡaiḡa haḡaeꞌohe.
44020035	Recommendation	Ebu ḡabonehe niduꞌa zamaḡano, inare gauadu ḡauꞌa ferezeꞌeteꞌe azaḡa danazido, zaeꞌa ḡiane imanoga. Zu Zuhiꞌa Boro Iesu Ane Huganiꞌa ꞌahige reiro, 'Ḡau vaze mazao ḡahugeꞌeteꞌe haḡaiḡaꞌe vaze mazaonoꞌo maꞌeteꞌe haḡaiḡa vitinoga. Ḡahugeꞌeteꞌe vazeḡaꞌe Badiꞌaꞌa manoḡa boro haꞌuma.' Za eꞌe ḡoeꞌa zamareꞌenoꞌi!”
50002029	Recommendation	Eꞌanoꞌo Zuhiꞌa Boro ibio, matuꞌo hau runeꞌenaꞌa, mae ḡihinoꞌi! Za ani heuḡa vazeḡa nigunine manoḡa!
51003020	Recommendation	Tahiꞌa komeꞌa komeꞌa, zaꞌe iḡaiḡa viꞌu mogo ḡoere niduꞌa egoꞌi, mazaḡa zaꞌe ꞌouge haḡaine, Zuhiꞌa Boroꞌe matuꞌiꞌuma.
51002023	Sin	Goro ḡoeꞌa ꞌuguḡaꞌe edeḡa boro ḡoeꞌa iraḡa, rehano hugaꞌe oꞌoꞌa. Zeꞌa kuru veize zeḡe bare inahiroteꞌe ḡauḡaꞌe vaze mazaꞌonoꞌo zu zeꞌe ḡurireꞌenaꞌa nize ufeta mae ovoiꞌuma, ga ahirize sausauneꞌetaꞌe Badiꞌa matuo hafine. Rehano goro ḡoeꞌa ꞌuguḡaꞌe gigiꞌaḡa oꞌoꞌa ꞌahine, zamarone sauꞌa mae vaḡiniꞌuma moneo mene danazeꞌohe.
44011017	Grace	Ebu emeḡeꞌa Zuhiꞌa Iesu Keriso mazao fiiroteꞌe madaḡano Badiꞌaꞌa ḡahunone rifiroteꞌe teige, Iuda mene azaḡa zuni ḡahunone ziniro. Eꞌanoꞌo eꞌe Badiꞌa haḡai ꞌuoga mene hune idaḡa.”
44013038	Grace	Eꞌanoꞌo nego nabudi, ꞌadi ederoꞌi! Emeꞌe, Badiꞌaꞌa zae haḡai sauꞌa aḡutu modiꞌuma ḡoeꞌaꞌe, Iesuꞌa nagini haḡaofiroteꞌeanoꞌo zae mazao harameꞌohe.
50003001	Recommendation	Nego nabudi, e ꞌahige bare reihi: Za Zuhiꞌa Boro teite tiburanateꞌe uꞌano matuꞌoꞌi! Eḡeꞌa ibite iraduguziroteꞌe ḡoeꞌa, bare bare to zinihi raꞌohe. Aꞌe eḡe mazao mene gau boro, zu aꞌe zaeꞌa mene veꞌoroga veize.
50004013	Faith	Eꞌe, radone nagigano zu ḡau niduꞌa haḡaoga idaḡa, mazaḡa Kerisoꞌa inaraḡa iniꞌe ꞌahine.
52004003	Recommendation	Badiꞌa ani uraꞌe, zaeꞌa zaḡozaḡoga urateꞌohe, mazaḡa zaꞌe Badiꞌaꞌa mae avo tiro ꞌahine. Zaꞌe daro haḡaiḡaonoꞌo vaginoi!
51004002	Recommendation	Zaꞌe iḡaiḡa kurauꞌenoꞌi! Zamazeꞌe raꞌaneꞌenaꞌa bohanadu, Badiꞌa mazao manoḡa tauḡi raꞌenaꞌa kuranoꞌi!
44007029	Description	Moseꞌa ḡoere eꞌe igirotene, ani Midiana habaꞌa ferau onamiro, ebu ani gariḡa rehano eꞌea radiudo, ebu hahuradu ubuga aheu reiro.
51003015	Faith	Badiꞌaꞌa zaꞌe Keriso ahiri radu uniho manoḡano radifine huze nuꞌoziro. Eꞌanoꞌo Keriso zama roḡeḡaniꞌa zae zama ibitozenoꞌi! Ebu iḡaiḡa Badiꞌa mazao manoḡa tauḡi roꞌi!
44020029	Violence	E edeḡa eḡeꞌa muhiziteꞌe enogano, ḡuriro haramo vazeḡa ꞌahoga ꞌahoganiꞌa agire ḡuniḡa teige zae boꞌaḡano diuḡiꞌuma, ebu ḡaboneze manoḡa sausaune huniꞌuma.
53001004	Faith	Eꞌanoꞌo neḡa neḡano Badiꞌa mazao fieꞌeteꞌe ekalesiaḡa azaḡa mazao, harize meꞌodeꞌenaꞌa niguzeꞌohe. Zaeꞌa, Badiꞌa mazao fieꞌeteꞌe uꞌano, vazeꞌa agireziꞌeteꞌe, zu aduga boro zamaḡano, rehano zaꞌe zamaze oboneteadu Badiꞌa mazao fie gigaruꞌohe, rae ziꞌohe.
53003006	Recommendation	Nego nabudi, Zuhiꞌa Boro Iesu Keriso niḡano eme ꞌahige zihi: Iesu moneo raꞌe rehano, tubuḡa azaḡa, zu emeḡeꞌa ihozidoteꞌe haḡaiḡano mene radiuꞌeteꞌe azaḡa mazaonoꞌo vaḡinoꞌi!
44016006	Description	Paulo zu ane hegotiroteꞌe azaḡa, ze Ferigia zu Galatia habaꞌano onamiro, mazaḡa Vine Zaḡoḡaniꞌa Asia habaꞌano haramoga garariro.
50003006	Sin	Badiꞌa veize inareꞌeteꞌe moneoꞌe ekalesia azaḡa eḡeꞌa zamahe niduꞌa hina sausauzido. Iuda azaḡa goro ḡoeꞌa faifairu haḡaadu, duduḡa raꞌeteꞌe moneoꞌe, mene veꞌoniro.
50001028	Faith	Ebu aduga ziniꞌeteꞌe azaḡa mene rihozeꞌeteꞌe, zu zaeꞌa inare ḡoereꞌeteꞌe eḡe ederiꞌuma. Zaeꞌa mene rihauꞌeteꞌe haḡaiḡa, aduga ziniꞌeteꞌe azaḡaꞌe Badiꞌaꞌa ruiziꞌuma, u zaꞌe ḡabone hidiꞌuma. ꞌuguḡa niduꞌa Badiꞌa mazaoꞌnoꞌo fureraꞌuma.
52004007	Grace	Badiꞌaꞌa emeḡe zamafirotaꞌaꞌe, daro haḡaiḡa mene haḡaifine, rehano zaḡozaḡo radoneḡano radifine.
44021019	Grace	Paulo ani zeḡe teite hide ḡoretite hauḡiroteꞌe enogano, ane gau zamaḡano Badiꞌaꞌa Iuda mene azaḡa mazao haḡairoteꞌe haḡaiḡa niduꞌa fairu doḡoꞌani rae fureno ziniro.
50004007	Faith	Ebu Badiꞌaꞌa zama roḡeḡa ziniꞌuma, eꞌanoꞌo zamazeꞌe mene adudaꞌuma zu mene rihaꞌuma, mazaḡa zaꞌe Keriso Iesu teite tiburaro ꞌahine. Zama roḡeḡa aꞌaꞌe boro bagaḡa zu hoeꞌaḡa, vazeꞌa zamaroga zu mene idaḡa.
44026009	Sin	Eḡe zuni ibite ꞌahige zamariro. Nazareta neḡa vazeḡa, Iesu niḡa ꞌuꞌuoga veize inare gauine manoḡa rae zamariro.
44003026	Grace	Badiꞌaꞌa ane Tuḡure Vazeḡa tuḡunirotene, Isaraela azaḡa zae mazao ibite tuḡuniro, zae tiba tiba haḡaize sauꞌanonoꞌo mae vaḡizadu manoḡa zinifine.”
44010039	Violence	Iesuꞌa ꞌouge Iudea habaꞌa niduꞌa zamaḡano, zu Ierusalema neḡano haḡaidoteꞌe haḡaiḡa niduꞌa, eme horoniro. Ebu aniꞌe satauroneadu mau runiro.
51001021	Sin	Zaꞌe ibitebone Badiꞌa mazaonoꞌo fararo, ebu zaꞌe haḡai sauꞌa haḡaidoteꞌe uꞌano, za zamaꞌe agireḡa radu, Badiꞌa mazaonoꞌo fararo.
51003001	Faith	Goro ḡoeꞌa ꞌuguḡaꞌe gigiꞌaḡa oꞌoꞌa. Eꞌanoꞌo ḡabone ḡauḡa adureo radiuꞌeteꞌe daꞌo zamare borofeꞌenaꞌa vaḡoꞌi! Mazaḡa zaꞌe Keriso teite ḡabozadu, ḡabone iziga meiro. Ebu Keriso ani adureo Badiꞌa edaꞌe moneo inaraḡeta radiuꞌohe.
51003004	Grace	Kerisoꞌe ḡabone iziga ziniꞌeteꞌe vazeḡa. Keriso aneꞌa bare onaiꞌuma madaḡano, zae zuni ani teite agaḡa manoḡano edaꞌuma.
44005015	Description	ꞌOugadu ibi genaḡano zuni, ugi azaḡa tutuze onaadu, geda rana bazuze tido, Peteroꞌa ibio onaadu zeḡe uhiḡano vitatiteꞌea, ane ahiri zauhaḡaniꞌa zauhaziteꞌeba, ugizeꞌa manoroga.
51003023	Recommendation	Ebu nagini gauḡa zae zuhiꞌa veize haḡaoꞌidene, zamaze niduꞌa hanadu Zuhiꞌa Boro veize gaueꞌeteꞌe teige haḡaoꞌi! Zaꞌe vaze veize daꞌo mene gaueꞌe rehano, Zuhiꞌa Boro veize borofe gaueꞌohe.
50002009	Grace	Eꞌanoꞌo Badiꞌaꞌa ani mae ḡihine hitana huneo ohoniro, ebu ni ḡihiꞌa haro. Eꞌe niḡaꞌe ni ꞌahoga ꞌahoga niduꞌa vitinoga.
44014014	Description	Rehano Banabasi ani Paulone, ne azaḡaniꞌa nagini haḡaihi raꞌeteꞌe igirotene, mene haḡaiꞌuma haḡaiḡa radu zamaze adudanadu, dabuaze zigiro. Ebu vaze ḡuḡuvaḡa ḡunuḡano dure diuḡeꞌenaꞌa, huau ḡoeriro, raenaꞌa,
