44017031	Grace	Mazaḡa aniꞌe haba niduꞌa zamaḡano radiuꞌeteꞌe azaḡa ibi duduḡano kotaziteꞌe madaḡa rae tiro. Ebu kota ibito haꞌuma vazeḡa zuni ohoniro. Eꞌe vazeḡaꞌe aniꞌa runeonoꞌo bare ḡaboniro. ꞌOugeꞌenaꞌa, Iesuꞌe hube hune vaze niduꞌa kotaziꞌuma rae fureniro.”
44007011	Description	Ebu zahara boroꞌa Izipi zu Kanana habaꞌa niduꞌao furerarotene, eꞌe azaḡa ḡabonezeꞌa rirau ḡouriro. Aḡife Iakobo duḡuru zuni ogomuzeꞌa hauḡiro.
44027034	Recommendation	Eꞌanoꞌo e umizeꞌohe. Izidi za ogomu nu anoꞌi! Aꞌe ahirizeꞌa inaradu ḡabone hidoga veize. Eḡeꞌa ziꞌohe. Zae vadinionoꞌo igu tibani zuni mene dauḡiꞌuma.”
44017030	Recommendation	Ibite bone, vaze aḡuꞌa ꞌahine, ꞌuguḡa haḡaiḡa haḡaidoteꞌea, Badiꞌa ani ḡiaze modido. Rehano izidiꞌe haba niduꞌa zamaḡano radiuꞌeteꞌe azaḡa niduꞌa aneꞌa ziꞌohe. 'Zamaze ḡihunoꞌi!'
44013034	Grace	Badiꞌaꞌa Iesu runeonoꞌo bare ḡaboniro, zu ahiꞌaꞌe mene ruhuraꞌuma reiroteꞌe haḡaiḡaꞌe buka zaḡoḡano ꞌahige touga. Badiꞌaꞌa raenaꞌa, 'Eꞌe, Davida mazao ziniꞌuma rae tiroteꞌe ḡahugoneḡa manoḡa zae ziniꞌuma. Eꞌe ḡahugoneḡaꞌe zaḡoḡa, zu eꞌe ḡoeꞌaꞌe hudau huniꞌuma.' (Isaia 55:3)
44011021	Faith	Ebu Badiꞌa gigiꞌaniꞌa zeḡe ranao radiunu ꞌahine, vaze ḡehaḡaniꞌa haramoze mae ḡihinadu Iesu mazao fiiro, ebu Zuhiꞌa Boro mone reiro.
52002004	Faith	Rehano emeꞌe hari manoḡa harameꞌohe, mazaḡa Badiꞌaꞌa eme ꞌai manoḡa radu, hari manoḡa haramiꞌuma gauḡano ohofiro ꞌahine. Eꞌanoꞌo emeḡeꞌa harameꞌetene, mene vazeꞌa matuꞌoga, rehano Badiꞌaꞌa matuꞌiꞌuma ibiḡano harameꞌohe. Badiꞌa ani emeḡe zama faifaine ḡianeꞌeteꞌe vazeḡa.
44019002	Faith	ḡadiziro, raenaꞌa, “Za, Iesu mazao fiiroteꞌe zamaḡano, Vine Zaḡoḡaniꞌa zae vaḡe ovairo hehe?” Ze naenaeninaꞌa, “Mene! Eme, Vine Zaḡoḡa raꞌeteꞌe zuni mene igiro.”
53003014	Recommendation	Iniu vazeꞌa emeḡeꞌa fefao ꞌada teateꞌe ḡoeꞌa rae modoꞌidene, eꞌe vazeḡaniꞌa nagini haḡaeꞌeteꞌe ekalesia azaḡa ihozoi! Ane teite ago zaꞌuoꞌi, ani mazagaronoga veize.
44024014	Faith	Rehano e ꞌadi rae fureneꞌohe. E ibi ꞌahoga, zeḡeꞌa veꞌoḡa raꞌeteꞌe ibiḡano emeḡe vouḡa Badiꞌa kurano hauꞌohe, ebu Mose goro ḡoeꞌa zu peroveta azaḡaniꞌa tiroteꞌe ḡoeꞌa niduꞌa mae ḡihineꞌohe.
44008009	Description	Vaze ꞌahoga, niḡa Simona ani, Firifoꞌa ꞌizema onaogano eꞌe neḡano radiunu. Aniꞌe muri nu zamaḡano baidi zu naho gauḡa haḡaido, ebu Samaria azaḡa eꞌe horonirotene, zaguzagaudo. Ani aneꞌa bare “nihe boro” raenaꞌa, niḡa mae ḡihinido.
50003010	Faith	E uraꞌe Keriso faifairu ederihi, zu aniꞌa runeonoꞌo bare ḡabodiroteꞌe gigiꞌaḡa ederihi, zu ane zaharaniroteꞌe teige eḡe zuni zahararatihi, zu aneꞌa rudaroteꞌe teige eḡe zuni haḡai sauꞌa moneonoꞌo rudau vaḡinihi.
44022004	Violence	Ebu Zuhiꞌa Boro ibi azaḡa sausauzido. Nuꞌe zimi ruzido. Ohoze zu roḡae batuzadu, ḡuꞌa neḡano ohozido.
44017025	Grace	Ane hugaꞌe ḡabone, ḡabone iriga zu ḡau niduꞌa vaze niduꞌa ziniꞌeteꞌe Badiꞌaḡa. Eꞌanoꞌo ane mazaoꞌe fereneꞌeteꞌe ḡauḡa oꞌoꞌa. Vazeꞌa ane veize ḡau ꞌahoga mene haḡao haꞌuma.
44019011	Grace	Badiꞌa ani, Paulo gauonoꞌo gigiꞌa haḡaiḡa iḡaiḡa mene horoneꞌeteꞌe haḡaido.
44002028	Grace	Ḡaꞌe ḡabone ibiḡa ihoheha. Eꞌe ḡae zamao matuꞌu hina irivaꞌohiꞌuma.' (Salamo 16:8-11)
44002013	Description	Rehano vaze nuꞌe ḡiriho ziniꞌenaꞌa, ꞌahige reiro. “Ze vaini vuḡa borofe gageha.”
52004008	Sin	Eꞌanoꞌo iradugu ḡoeꞌa ꞌadi mene mae ḡihiniꞌuma vazeḡaꞌe, mene vaze iradugu ḡoeꞌa mae ḡihineꞌohe. Rehano, Badiꞌa, ani ane Vine Zaḡoḡa tuḡuno zenadu, danazeꞌe rehano, iradugu ḡoeꞌa rae modeꞌohe.
51001023	Faith	Zaeꞌa hubehune Badiꞌa mazao fie onameꞌenaꞌa edau gigaraune, zu hari manoḡa zamaḡano, ḡabone manoḡa meꞌuma reiroteꞌe ḡoeꞌa zaeꞌa obone giganine, zaꞌe Badiꞌa ubumao duduḡa reꞌuma. Eꞌe hariḡa manoḡaꞌe haba niduꞌa zamaḡano harame onaeha. Ebu eḡe, Pauloꞌe Badiꞌaꞌa hari manoḡa harameꞌeteꞌe gauḡano ohohiro.
44013030	Description	Rehano Badiꞌaꞌa runeonoꞌo bare ḡaboniro.
53003001	Faith	Nego nabudi, ḡoere ꞌahogaꞌe ꞌahiguḡa: Emeḡe veize kuranoꞌi, zaeꞌa hari manoḡa mae ḡihiniroteꞌe teige, Zuhiꞌa Boro hari manoḡaniꞌa ḡarihe rovotifine!
44007023	Description	Mose ani muriḡa ḡae ḡazaḡa gaubanana (40) reirotene, ane nabuga Isaraela azaḡa ḡiaziꞌ onamihi reiro.
44023027	Violence	Vaze ꞌahiꞌe Iuda azaḡaniꞌa obone teadu matihi reiro, rehano eḡeꞌa uti azaḡa nu teite onamadu, Iuda azaḡa mazaonoꞌo mae vaḡiniro, mazaḡa ani Roma mone vazeḡa rae reiroteꞌe igiro ꞌahine.
44019029	Description	Ebu Efeso neḡa azaḡa niduꞌaꞌa hounaꞌadu harae ḡuzuhe huniro. Ebu Makedonia habaꞌanonoꞌo Paulo ḡatine onairoteꞌe azaḡa, Gaio zu Aristako, ze oboze teadu, ahaseꞌenaꞌa, zeḡe niduꞌa Efeso nuꞌonuꞌo habaꞌa idaḡa dure diuḡiro.
44003014	Sin	Zaꞌe Vaze Zaḡoḡa zu Duduḡa heꞌeheꞌeniro, ebu vaze runediroteꞌe vazeḡa ꞌahoga mae bunoga veize umidiro.
44015009	Faith	Badiꞌa ubumaoꞌe Iuda mene azaḡa zu emeꞌe mene nunu, mazaḡa zeḡeꞌa Zuhiꞌa Boro mazao fiiroteꞌeanoꞌo, zeḡe zama Badiꞌaꞌa deheniro.
44002024	Description	Rehano eꞌe vazeḡaꞌe Badiꞌaꞌa rune zamaḡano ḡaniḡanauꞌeteꞌeanoꞌo mae vaḡinadu, bare ḡaboniro, mazaḡa rune gigiꞌaḡaꞌe Iesu obone touga mene idaḡa ꞌahine.
50001027	Recommendation	Ḡoere boro tibaꞌe, ꞌahige reihi: Za, Keriso hari manoḡa mae ḡihineꞌeteꞌe vazeḡa raꞌeteꞌe haḡaiḡano daꞌo onamoꞌi! ꞌOugine, eḡeꞌa ḡiaziꞌ amine, ga haba faḡanonoꞌo harize igine zuni, e ederiꞌuma; Zaꞌa zamaze tibunadu edau gigaruꞌeteꞌe, zu zamaze tibano neadu hari manoḡa aḡiro hauꞌeteꞌe azaḡaꞌonoꞌo hari manoḡa inare biretiteꞌeteꞌe.
50002024	Faith	Ebu eḡe zuni zae vaḡe ariga amiꞌuma raꞌohe. Eꞌe ibiḡaꞌe Zuhiꞌa Boroꞌa haḡaoniꞌuma rae hube hune zamareꞌohe.
44023005	Recommendation	Pauloꞌa naenaeninaꞌa, “Nego nabudi, e aḡuꞌa, aniꞌe dibuꞌo hauꞌeteꞌe ḡihiꞌaḡa. E veꞌoreha, mazaḡa buka zaḡoḡano ꞌahige touga. 'Zae zuhiꞌaziꞌeteꞌe vazeḡaꞌe ḡoere sauꞌa ago noꞌi!' ”
53001003	Faith	Nego nabudi, eme zae uꞌano iḡaiḡa Badiꞌa mazao manoḡa tauḡi raꞌohe. Eme ꞌouge haḡaeꞌetaꞌaꞌe manoḡa. Mazaḡa zaꞌa Badiꞌa mazao fieꞌetaꞌaꞌe bororu onameꞌohe, ebu zaꞌa zamarotiteꞌetaꞌa zuni bororuꞌohe.
44014017	Grace	Rehano vazeꞌa Badiꞌa zamarifine aneꞌa haḡai manoḡa manoḡa fureninu. Zae veize adureonoꞌo irugu tuḡuninu, ogomu madaḡa madaḡa fureninu, ebu ogomu boro zininu, zu matuꞌu hina zamaze iriꞌavoninu.”
44012020	Description	Heroda Agripaꞌe Turo zu Sidono neḡa azaḡa mazao maḡune radiu onainu. Rehano Turo zu Sidono neḡa azaḡaꞌe tiburanadu, Heroda ḡianiꞌ onamiro. Zeꞌe Heroda tuḡure vazeḡa boro, niḡa Balasto teite vazetadu, Heroda teite uniho manoḡa mouga rae umidiro, mazaḡa zeꞌe Herodaꞌa ḡianeꞌeteꞌe habaꞌanonoꞌo ogomuze iḡaiḡa meido ꞌahine.
44024005	Sin	Vaze ꞌadiꞌe emeḡeꞌa ḡianeꞌetene, haḡai sauꞌa haḡaadu, haba niduꞌa zamaḡano Iuda azaḡa tutuzadu harae ḡunuḡuneꞌohe, zu Nazareta rae huzeꞌeteꞌe azaḡa ibito ziniꞌohe.
52001002	Faith	Emeḡe kuru zamaḡano, zae veize kurauꞌetene, eme zae uꞌano Badiꞌa mazao iḡaiḡa manoḡa tauḡi raꞌohe.
51003009	Recommendation	Ebu vaze teite ago ḡurirotitoꞌi, mazaḡa zaꞌe sauꞌa haḡaoga urateꞌeteꞌe zamaroneḡa zu ibite raha ꞌada haḡairoteꞌe haḡaiḡa modiro,
44013019	Description	Kanana habaꞌano haba fuꞌo zu aheu fare (7) azaḡaꞌe, Badiꞌaꞌa zimi hauḡadu, habazeꞌe Isaraela azaḡa ziniro.
44007051	Sin	Zaꞌe teḡa riḡa azaḡa! Zamazeꞌe tuḡa zu Badiꞌa ḡoere mene egohuꞌohe. Ebu Vine Zaḡoḡa iḡaiḡa hezaho hauꞌohe. Zae vouḡaꞌa haḡaidoteꞌe haḡaiḡa, zae zuni haḡaeꞌohe.
51003022	Recommendation	Tuḡure azaḡa, ḡuꞌa teige gauꞌeteꞌe azaḡa, zae gau niduꞌa zamaḡano, zuhiꞌaze tuḡureze ego zenoꞌi! Zeꞌe raha ꞌada daꞌo zuhiꞌaziꞌe rehano, ego zenoꞌi! Ebu zuhiꞌazeꞌa horozadu matuꞌoga veize radu ago zamare gauoꞌi! Rehano, Zuhiꞌa Boro rihoneꞌenaꞌa zae zuhiꞌa veize hube hune gauoꞌi!
44010015	Recommendation	Bare hena ago igiro, raenaꞌa, “Badiꞌaꞌa dehenateꞌe bonariḡaꞌe mene deheḡa rae ago roꞌi!”
44007025	Description	Mose ani ꞌahige rae zamariro, nabuga duḡuruꞌe ederiꞌuma, aniꞌe zeḡe danazoga veize Badiꞌaꞌa tuḡuneha. Rehano ze ꞌouge mene zamariro.
50003002	Violence	Badiꞌa aḡuꞌa zu haḡai sauꞌa haḡaeꞌeteꞌe azaḡa veize ḡianoꞌi! Zeꞌe Iuda azaḡa. Iuda azaḡaꞌe zae soꞌozeꞌenaꞌa, ahiri rana iḡuri haḡaine, Badiꞌa mone reꞌuma raꞌohe. Rehano zeꞌe foure ahiri ruꞌi tauḡeꞌohe. Aꞌe huga oꞌoꞌa.
53002004	Description	Aniꞌe Badiꞌa huga, ebu vazeꞌa Badiꞌa teiḡe kurauꞌeteꞌe ḡauḡa niduꞌa agireniꞌuma, ebu Badiꞌa zu ḡau niduꞌa vitinadu, aneꞌa ane mae hitananiꞌuma. Ebu aniꞌe Badiꞌa Neo diuḡe ehoriꞌuma, ebu aneꞌa ane bare ‘Eꞌe Badiꞌa huga’ rae reꞌuma.
44026014	Violence	Ebu emeḡe niduꞌa rahao higau bauriro, ebu Iuda ḡoeꞌano ihiꞌeteꞌe agoḡa ꞌahoga igiro, raenaꞌa, 'Saulo! Saulo! Ḡa nougadu eḡe sausauheꞌohe? Ḡa ire meiga meiga futuneꞌohe. Aꞌe ḡaeꞌa ḡae bare sausauꞌeꞌohe.'
44009005	Description	Sauloꞌa ḡadineꞌenaꞌa, “Zuhiꞌa Boro, ḡa iniu?” Aneꞌa naenaeninaꞌa, “Eꞌe Iesu, ḡaeꞌa sausauhe ruheꞌeteꞌe vazeḡa.
44007033	Recommendation	Ebu Zuhiꞌa Boroꞌa ninaꞌa, 'Tamaka mae vaḡinoꞌi, mazaḡa ḡaeꞌa edauꞌeteꞌe habaꞌaꞌe zaḡoḡa.
52004013	Recommendation	Nego nabudi, eme uraꞌe zaeꞌa ederoga, Iesu ni mae ḡihineꞌeteꞌe azaḡaniꞌa rudaroteꞌe mazao naginiꞌa fureraꞌumaꞌe. Badiꞌa aḡuꞌa azaḡa rudaꞌuma teige, zaꞌe zamaze ago vetuḡa ranoꞌi! Ze ꞌane rune vazeḡaꞌe mene bare ḡabodiꞌuma raꞌohe.
44007020	Description	Eꞌe zamaḡano Moseꞌa fureraro. Aniꞌe Badiꞌa ubumao ene manoḡa tauḡi. Ebu bato uḡidu aniꞌe Mose ane moga neo ḡubuniro.
44014019	Violence	Eꞌe ḡarugano Iuda azaḡa nuꞌa Antioka zu Ikonio neḡanonoꞌo onaadu, eꞌe neḡa azaḡa zama aro. Eꞌanoꞌo zeꞌe Paulo hadi hina maro, ebu ze ꞌane ani rudaneha radu, ne enogano ahase buniro.
44007052	Sin	Peroveta azaḡa boꞌaḡano zae vouḡaꞌa mene sausaunidoteꞌe vazeḡa ꞌahoga ꞌeꞌe ga? Vaze Duduḡaniꞌa onaiteꞌe hariḡa irina rae fureniroteꞌe azaḡa zuni zeḡeꞌa zimi ruzido. Ebu izidi zaꞌe eꞌe vazeḡa onairotene, revo hanadu mau runiro.
44004036	Description	Vaze ꞌahoga, niḡa Iosefa, Levi iduhu zu Kupro ꞌumuḡa vazeḡa. Aniꞌe apostolo azaḡaniꞌa Banabasi rae hunido. Ni eꞌe hugaꞌe inara ziniꞌeteꞌe vazeḡa.
44022016	Recommendation	Eꞌanoꞌo ḡa ago zamare ꞌadaꞌadoꞌi? Iḡunoꞌi! Iesu Keriso niḡano kuranadu bapatizo moꞌi, ebu haḡaiḡo sauꞌa vuzuꞌe modoꞌi!'
51002005	Faith	Ḡianoꞌi! Eꞌe zae teite mene radiuꞌe rehano, eḡe zamaꞌe zae mazao radiuꞌohe. Eꞌanoꞌo zaeꞌa haḡai manoḡano radiuꞌeteꞌe zu zaeꞌa Keriso mazao fie gigaruꞌeteꞌe ederadu, matuꞌeꞌohe.
53002013	Faith	Nego nabudi, Zuhiꞌa Boro zamarone azaḡa, eme iḡaiḡa zae uꞌano Badiꞌa mazao manoḡa tauḡi raꞌohe. Mazaḡa za ꞌai ḡabozoga veize irina ꞌoma Badiꞌaꞌa inahe meiro. Aꞌe Vine Zaḡoḡaniꞌa Badiꞌa veize avo ohoziroꞌeteꞌe gauḡa uꞌano, zu zaeꞌa Badiꞌa hari manoḡa mae ḡihineꞌeteꞌe uꞌano.
44002038	Faith	Peteroꞌa naenaezinaꞌa, “Zae niduꞌa, zamaze ḡihunoꞌi, ebu Iesu Keriso niḡano bapatizo moꞌi! ꞌOugine Badiꞌaꞌa zae sauꞌa rae modiꞌuma, ebu Badiꞌaꞌa Vine Zaḡoḡa ziniꞌuma.
52005015	Recommendation	ꞌAhoganiꞌa ꞌahoga mazao sauꞌa haḡaoꞌidene, sausaunateꞌe vazeḡa ninaꞌa, eꞌe naeḡa ago haḡaoꞌi, rae noꞌi! Rehano iḡaiḡa nabugota zuni vaze niduꞌa mazao haḡai manoḡa daꞌo haḡaeꞌenoꞌi!
50002018	Recommendation	Eꞌanoꞌo zae zuni eḡe teite matuꞌe tiburatihi.
44003019	Recommendation	Eꞌanoꞌo zamaze ḡihunadu Badiꞌa mone roꞌi, zae sauꞌa vuzuꞌe modoga!
51003021	Recommendation	Nanu, mama, tahiꞌaze zamaze ago adufoꞌi! ꞌOugine, zamazeꞌa vetuḡaraꞌuma zu inarazeꞌa ovoiꞌuma.
53003003	Grace	Rehano Zuhiꞌa Boro aniꞌe ḡoitoroneḡa mene variꞌeꞌe ahine, aniꞌa inaraziꞌuma ebu sauꞌaniꞌa za mene meifine duguziꞌuma.
44007021	Description	Mose ani enoneo ti modirotene, Farao aboḡaniꞌa horone madu, ane ubuga raenaꞌa ḡubune borofiro.
44026021	Violence	Eḡeꞌa ꞌougiroteꞌe uꞌano, Iuda azaḡaniꞌa dibuꞌo neḡano obohe tiro, ebu uḡuhe ruhihi reiro.
44017005	Violence	Rehano Iuda azaḡa nuꞌe eꞌe horonirotene, Paulo zu Silasi mazao ahiahi meiro. Eꞌanoꞌo ḡonore azaḡa maketi habaꞌano rau tauḡeꞌeteꞌe, mae nuꞌozadu, Tesalonika neḡa zamaḡano utitihi radu harae ḡuzuhiro. Ebu Iasoni ne haonadu Paulo zu Silasi vaḡiro, vaze ḡuḡuvaḡa mazao mae buzoga veize.
44019013	Description	U Iuda azaḡa nu haba ꞌahoga ꞌahogano ragaveꞌenaꞌa, vaze mazaonoꞌo vine sauꞌa hegoze buzeꞌeteꞌeꞌa, ze Zuhiꞌa Boro Iesu ni rae nuriro. Ze vine sauꞌa zinu, raenaꞌa, “Iesu ni, Pauloꞌa rae harameꞌeteꞌe, eꞌe niḡano ḡaꞌohe. Vaze mazaonoꞌo buanoꞌi!” rae reiro.
44015040	Grace	U Pauloꞌe Silasi zamaharo, ebu Zuhiꞌa Boro mone azaḡaniꞌa Zuhiꞌa Boro ḡahunone manoḡaniꞌa zeḡe rana rouga veize, ze ani ꞌevoreo teadu iḡuniro.
44008021	Sin	Badiꞌa gau ꞌadi zamaḡano niḡo oꞌoꞌa, mazaḡa ḡa zamaroneꞌe Badiꞌa ubumao mene duduḡa.
50002003	Recommendation	Ago inahoꞌi! Nize boro reihi raꞌeteꞌe zu zaeꞌa bare niguzoga rae, ḡau ꞌahoga ago haḡaoꞌi! Rehano zaeꞌa bare nize mae ovoradu, vaze zamare ḡihizoꞌi, u zaꞌe ze ꞌuꞌuḡano rae zamaroꞌi!
44014026	Grace	Ebu Atalia neḡanonoꞌo ḡasi hina bare ruhau onamo, Suria habaꞌa Antioka neḡano feuriro. U zeḡe ragavo, hari manoḡa harameꞌetaꞌaꞌe Antioka neḡanonoꞌo ḡadaheniro. Antioka ekalesia azaḡaꞌe, tuḡuziroteꞌe zamaḡano, Badiꞌa ḡahunone manoḡaniꞌa Paulo zu Banabasi rana rouga radu, Badiꞌa ꞌevorao teadu tuḡuziro. Ebu anianine eꞌe gauḡa haḡae hauḡadu iziduꞌu ꞌada bareꞌeteꞌe.
52005019	Recommendation	Vine Zaḡoḡaniꞌa zae mazao gaueꞌeteꞌe ibiḡa ago ꞌuoꞌi!
44013023	Grace	Badiꞌa ani, ibite rae tiroteꞌe ibiḡano, Davida mariganonoꞌo vaze ḡaboziꞌuma vazeḡa fureno ziniro, ebu ani Isaraela azaḡa mazao tuḡuniro. Niḡaꞌe Iesu.
44008032	Description	Aneꞌa buka zaḡoḡa meꞌodirotaꞌaꞌe ꞌahiꞌeꞌe: “Aniꞌe matihi radu tutune onameꞌeteꞌe mamoeḡa teige, zu mamoe iguḡa variꞌeꞌeteꞌe vazeḡa ꞌevorao sifu radiuꞌeteꞌe mamoeḡa ubuga teige, mene ḡoeriro.
44013021	Description	Eꞌebuꞌu Isaraela azaḡaꞌe, kini ꞌahoganiꞌa ibito zenoga uratiro. Eꞌanoꞌo Badiꞌaꞌa Saulo ohoniro. Aniꞌe Kisa ubuga, Beniamini iduhu vazeḡa. Ani, muri ḡae ḡazaḡa gaubanana (40) Isaraela azaḡa ibito ziniro.
44010012	Description	Eꞌe raganoꞌe odaḡa ḡazaḡa maniḡa nunu niduꞌa, dareꞌeteꞌe avazo heuḡa nunu, zu adure niniḡa nunu ḡehaḡa horoniro.
44016022	Violence	Ebu vaze ḡuḡuvaḡa zuni Paulo zu Silasi agireziꞌeteꞌe azaḡa teite ꞌauḡiro. Ebu gavamani azaḡaniꞌa zeḡe tahiꞌa tahiꞌa tuḡuzadu, “Dabuaze zigi vaḡinadu somori hina bouzoꞌi!” reiro.
44009013	Description	Ananiaꞌa naenaeninaꞌa, “Zuhiꞌa Boro! Vaze ḡehaḡaniꞌa ani hari meꞌodoga igiro. Zu aneꞌa Ierusalema neḡano Badiꞌa mone azaḡa sausauzidoteꞌe haḡaiḡa niduꞌa igiro.
