62003016	Faith	主為我舍生、我於此而知愛、亦宜為兄弟舍生也、
54001018	Recommendation	我子提摩太乎、依昔指爾之預言、以此警戒託爾、致爾以之而戰善戰、
66019001	Faith	此後我聞在天若羣眾之大聲、曰、哈利路亞、救與榮與能、皆歸我之上帝、
49002001	Grace	且爾素以罪愆而死、
46010021	Sin	爾不能飲主杯、兼飲鬼杯、不能與主席、兼與鬼席、
49005003	Recommendation	惟淫亂及污穢貪婪、爾中言之亦不可、乃聖徒所宜也、
56001015	Sin	於潔者則物皆潔、惟於污而不信者、一無所潔、即其志趣天良亦污矣、
44009021	Description	聞者皆驚異之、曰、此人非在耶路撒冷、殘害籲斯名者、且來此、欲繫之、解於祭司諸長乎、
58008006	Description	今耶穌得更美之執事、以其為中保於愈善之約、乃於愈善之許而立者、
50001021	Faith	蓋我之生即基督、死亦有益、
50001006	Faith	我深信肇善工於爾者、必成之、以迄耶穌基督之日、
62005020	Faith	又知上帝子已至、賜我頴悟、使知真者、我儕在真者中、即其子耶穌基督中也、此乃真上帝、亦永生也、
45012018	Recommendation	若或能之、則盡己以和眾、
58010023	Faith	持守所承之望而不移、蓋許之者誠信也、
43014027	Grace	我遺爾以安、以我之安予爾、我所予、非如世所予、爾心勿憂勿懼、
47005006	Faith	故我常坦然、知居於身、則離乎主、
43012047	Grace	聞我言而不守者、我不之鞫、蓋我來非以鞫世、乃以救世耳、
62003012	Sin	非若該隱由夫惡者而殺其弟、其殺之也何故、因其行惡而弟義也、○
66016020	Description	各島皆遁、諸山不見、
58011012	Description	故自一人猶已死者、生育如天星之繁多、海沙之無數、○
54001017	Faith	願尊榮歸於永世、無敝無形之王、獨一之上帝、爰及世世、阿們、○
66014007	Faith	乃大聲曰、宜畏上帝而榮歸之、蓋其鞫時至矣、亦宜拜造天地海及水源者、○
44006001	Description	當時、門徒增多、有操希利尼音之猶太人、訾議希伯來人、因每日供給、而忽其嫠也、
60002021	Grace	爾之見召、因基督為爾受苦、遺法於爾、使踐其迹、
53003010	Recommendation	昔偕爾時、即以此命爾云、不願操作者、則食之、
43003016	Grace	蓋上帝愛世、至賜其獨生子、俾凡信之者、免沉淪而有永生、
44019015	Description	邪鬼應之曰、我知耶穌、亦識保羅、爾曹誰也、
66019019	Violence	我又見獸及世上諸王、並其軍咸集、欲與乘馬者及其軍戰、
44027002	Description	遂登亞大米田舟、將往亞西亞海濱諸處、揚帆而行、有馬其頓之帖撒羅尼迦人亞里達古、偕焉、
58013003	Recommendation	宜念囚者如與同囚、念被虐者、因己亦具此身、
51003017	Recommendation	凡所言所行、悉宜以主耶穌名為之、且由之謝父上帝焉、○
48006006	Recommendation	學道者、宜以財物供教者、
44007005	Description	然未嘗以業賜之、即立足之地、亦無之、維時彼尚無子、而上帝許以斯地賜之為業、爰及其裔、
44007019	Description	乃陰謀我族、虐待我祖、命棄其嬰、致不得生、
43020003	Description	彼得與斯徒遂出適墓、
44024016	Faith	我於此自勵、對上帝及世人、常存無虧之良、
65001013	Description	為海之狂波、沫噴其辱、為流蕩之星、而幽暗冥冥、永留以待、
48001012	Description	蓋我非受之於人、亦未學之、乃由耶穌基督之啟示、
45007005	Sin	蓋我儕徇形軀時、其由律之惡慾動於肢體、厥果維死、
54002007	Faith	我為此見立為使徒、為宣告者、以信以誠、為列邦之師、我言真而不誑也、○
62003024	Faith	守其誡者、恆在彼中、彼亦恆在其中、由彼所賜我之聖神、知彼恆在我中也、
46010024	Recommendation	勿求益己、惟求益人、
45012016	Recommendation	心相同、志毋高、惟謙是從、勿自為智、
49004031	Recommendation	凡荼毒、忿怒、怨恨、諠譁、訕謗、並諸暴很、宜悉去之、
51001025	Faith	我已立為教會之役、依上帝為爾所授之職、徧宣其道、
66001014	Description	首與髮白如羊毛如雪、目如火焰、
47004015	Grace	萬事皆為爾曹、致恩因眾而增、祝謝彌盛、以榮上帝、○
43006056	Faith	食我肉、飲我血者、居我中、我亦居彼中焉、
43011027	Faith	馬大曰、主、然也、我已信爾為基督、即上帝子、當入世者、
44002042	Faith	恆於使徒之訓、互相交接、擘餅、祈禱焉、○
58001009	Grace	爾好義惡惡、故上帝即爾之上帝、以喜樂之膏膏爾、超越爾侶、
44012002	Violence	斬約翰之兄弟雅各、
55002016	Recommendation	惟遠不經之虛談、因若人將益進於不虔、
62003015	Sin	凡惡兄弟、乃殺人者也、爾知殺人者、永生不寓其衷、
43021015	Faith	食畢、耶穌謂西門彼得曰、約翰子西門、爾較斯眾尤愛我乎、對曰、主、然、爾知我愛爾矣、曰、飼我羔、
46012008	Grace	或由聖神賦以睿智之言、或由聖神賦以知識之言、
44007013	Description	繼而約瑟見認於兄弟、其族乃顯於法老、
60003010	Recommendation	故曰、凡欲愛生而見佳日者、宜禁其舌於惡、其口於譎、
44004032	Description	信者之眾、一心一志、無言所有者屬己、諸物與共、
46015003	Grace	我以所受授爾、首焉者、即基督依經所載、為我罪而死、
66018024	Violence	在彼見有諸先知聖徒、及凡世上見殺者之血、
44013048	Faith	異邦人聞之則喜、榮上帝道、凡預定得永生者信焉、
66022020	Description	證此書者曰、然、我速至、阿們、主耶穌其至哉、
50004009	Recommendation	爾所學所受、所聞所見於我者、皆宜行之、則平康之上帝將偕爾、○
53003015	Recommendation	然忽視之若仇、惟警之如兄弟、○
51002008	Recommendation	慎之哉、勿為人之理學虛誣所虜、即依人之遺傳、世之小學、不依基督也、
50003014	Faith	趨向標準、致得上帝自上而召之賞、在基督耶穌中者、
56002014	Faith	彼為我儕捐己、贖我出諸不法、且潔其民以為己業、乃熱衷於善行者也、
43005024	Faith	我誠語汝、聽我言而信遣我者、有永生、不至見鞫、乃已出死入生矣、
66021015	Description	與我言者執金葦為度、以度其邑與門與垣、
50003019	Sin	彼以口腹為神、以辱為榮、以世情為念、終必淪亡、
54003006	Sin	甫入教者未可也、恐其自衒、罹魔之刑、
65001003	Recommendation	愛友乎、我方以我儕共得之拯救、殷勤書於爾、遂不得已以書勸爾、為道力爭、即授於諸聖一次而已者、
44004002	Description	不悅其訓民、且依耶穌、宣自死之復起、
66018005	Sin	蓋厥罪滔天、上帝憶其不義、
43004046	Description	耶穌復至加利利之迦拿、即其以水變酒之處、有王臣某、其子病於迦百農、
45012011	Recommendation	勤而毋怠、熱衷事主、
60001008	Faith	夫爾未見而愛之、今雖不見而信之、則喜甚、其樂也、乃言不能罄、榮莫與京者也、
62004013	Grace	由是知我儕恆在彼中、彼恆在我中、因已賜其神於我也、
43019029	Description	在彼有器、滿盛以醯、或以海絨浸之、束於牛膝莖、遞至其口、
51001013	Grace	彼已拯我脫夫幽暗之權、遷於愛子之國、
45016017	Recommendation	兄弟乎、我求爾凡啟分爭、置機檻、異乎爾所學之道者、宜慎而避之、
45012007	Recommendation	或役事、則役事、或教誨、則教誨、
43016023	Faith	其時、爾無所問於我、我誠語汝、爾若有求於父者、父將以我名賜爾、
66021019	Description	邑垣之基、飾以各種寶石、一碧玉、二藍玉、三蒼玉、四青玉、
59004017	Sin	蓋知善而不行者罪也、
66019005	Faith	有聲自座出、曰、凡為其僕而畏之者、卑與尊皆宜頌我上帝、
47005002	Faith	我處此則歎息、深慕自天之室以被體、
48006004	Recommendation	宜各驗己行、則所誇者在己不在人、
46007036	Recommendation	或慮待其處女非宜、妙齡已過、事有當行、隨所欲亦無罪、婚嫁可也、
43016002	Violence	人將逐爾出會、且時將至、殺爾者、自以為事上帝也、
66015001	Description	我又見他兆於天、大而且奇、即七使掌末次之七災、蓋上帝之恚怒盡於此也、
43018023	Description	耶穌曰、我言若非、可證其非、若是、何批我耶、
50004003	Recommendation	又求我真侶、助此二婦、以其昔與我及革利免、並其餘之同勞、協力於福音、名錄於維生之書者、○
66016006	Sin	以彼流聖徒及先知之血、今爾以血飲之宜也、
45006002	Sin	曰、非也、我儕於罪既死、詎尚於罪中生乎、
66017011	Violence	昔有今無之獸、乃為其八、亦出乎其七、而歸淪亡、
48004030	Recommendation	然經云何、曰、逐婢及其子、蓋婢之子、不得與自由者之子共嗣業也、
54006009	Sin	圖富有者、乃陷於誘惑機檻、及無知有害之諸慾、溺人於滅亡者也、
66017016	Violence	又爾所見之獸、與其十角、將惡此妓、使之荒墟裸體、食其肉、且盡焚之、
46008003	Faith	人愛上帝、則為上帝所知矣、
45003009	Sin	然則何歟、我儕愈於彼乎、曰、否、不然、我曾證猶太人、希利尼人、咸在罪下、
44007041	Sin	維時乃造犢像獻祭焉、而喜己手之工、
66009020	Sin	其餘未死於此災者、不悔其手之所為、仍拜諸鬼與金銀銅木石之偶、乃不能見不能聞不能行者也、
47005011	Faith	我知主之可畏而勸人、我已顯於上帝、亦望顯於爾心、
49002003	Sin	我儕亦嘗出入其中、徇形軀之情、行身心之欲、本為服怒之輩、如他人然、
44002040	Recommendation	復以多言證而勸之曰、爾宜自救、脫此邪曲之世也、
45008013	Faith	爾若依形軀而生、則必死、惟以神而泯身之所行者、則必生、
45010011	Faith	經云、凡信之者不啟羞、
45001008	Faith	首焉者、我賴耶穌基督、為爾眾謝我上帝、因爾之信舉世宣揚、
52001004	Faith	上帝所愛之兄弟、我知爾蒙選矣、
60004008	Recommendation	首要者、宜切心相愛、蓋愛蔽多罪、
44027001	Description	既擬後、使我儕航海、往義大利、則以保羅及他囚數人、付御營之百夫長猶流、
66015003	Faith	唱上帝僕摩西之歌及羔之歌云、主上帝全能者乎、爾之所為大且奇哉、歷世之王乎、爾之程途義且真哉、
60002002	Faith	宜如甫生之嬰、戀純而合宜之乳、使爾由之漸長、以至蒙救、
66014013	Faith	我聞自天有聲曰、書之、今而後宗主而死者福矣、聖神曰、然、彼息諸勞、而諸行隨之、○
59001027	Faith	夫眷顧孤寡於患難間、且自守不為斯世所染者、此則於我父上帝前、為純潔無玷之虔敬也、
51002004	Recommendation	我言此、免人以巧言誘爾、
66005013	Description	又聞在天與地暨地下海中受造之物、及其中所有者、僉云、頌與尊與榮與權、歸居於座者與羔、至於世世、
66008008	Description	第二使者吹之、遂有如火焚之大山投於海、海三分之一變為血、
44007058	Violence	逐之出城、以石擊之、證者置衣於少者掃羅足前、
45015011	Faith	又云、凡爾異邦宜頌主、萬民亦宜頌主、
45011036	Faith	蓋萬有本之、由之、歸之、宜尊榮之、永世靡暨、阿們、
43001029	Faith	翌日、約翰見耶穌來、則曰、觀上帝之羔、乃負世之罪者、
58011031	Description	娼妓喇合以信、而和平接納偵者、故不與不順者偕亡、
43010010	Grace	竊者至、無非以竊、以殺、以滅、我至俾之有生、且有餘裕焉、
50003020	Faith	夫我籍在天、由此我亦俟乎救者、即主耶穌基督也、
45015007	Recommendation	故爾宜相納、猶基督納爾、以為上帝榮、
44021024	Recommendation	爾攜之、與之同潔、代為捐費、俾得薙髮、如此、則眾知前所聞者皆虛、而爾自守律而行也、
45004012	Faith	亦為受割者之父、即不第自乎割、亦踐我父亞伯拉罕未割時而信之迹者也、
44001026	Description	於是鬮之、得馬提亞、遂與十一使徒同列焉、
45004007	Grace	曰、其過得宥、其罪得掩者、福矣、
66011004	Description	此乃二橄欖樹二檠、立於全地之主前者也、
59004009	Recommendation	宜負苦悲泣、易笑為哀、易樂為憂、
64001011	Recommendation	愛友乎、勿效惡、當效善、行善者由上帝、行惡者未見上帝也、
45004011	Faith	且亞伯拉罕受割之號、即其未受割、因信為義之印證、使為凡未割而信者之父、致彼稱義、
45006007	Grace	因死者釋於罪也、
47004010	Faith	身常任耶穌之死、致耶穌之生、亦顯於我身、
50002021	Sin	因眾惟己是謀、非耶穌基督之事也、
58011011	Faith	撒拉有信、雖逾生育之年、尚能懷妊、以許之者誠信也、
43006039	Grace	其予我者、我弗失、而末日復起之、此遣我者之旨也、
46008006	Faith	而我儕有一上帝、天父是也、萬物本之、我儕歸之、且有一主、耶穌基督是也、萬物由之、我儕亦由之、
52003006	Description	今提摩太自爾返、報我嘉音、言爾之信與愛、且常緬懷我、切願見我、如我於爾然、
60005004	Grace	於牧長顯著時、必得不敝之榮冕、
47003012	Faith	我有此望、故侃侃而言、
61002012	Sin	但此輩乃無知之物、生性如畜、為人所執而屠者、謗讟其所不知、將於所敗者而見敗、
43012006	Sin	此言非顧貧、乃因其為竊、且職橐而取所貯耳、
62004016	Faith	上帝於我之愛、我既知而信之矣、夫上帝乃愛也、恆於愛者、則恆在上帝中、而上帝亦恆在彼中、
44011019	Description	因司提反遭難四散者、行至腓尼基、居比路、安提阿、第傳道於猶太人而已、
54006006	Faith	然敬虔而知足、其利大矣、
66013007	Violence	又予之權、戰諸聖徒而勝之、且治諸族諸民諸方諸邦、
60002020	Faith	爾干罪見撻而忍、何譽之有、若行善受苦而忍、此乃上帝所嘉也、
58009015	Grace	是以彼為新約之中保、以死而贖前約下之罪愆、俾蒙召者得永業之許、
45006001	Sin	然則我將何言、得毋恆於罪、俾恩益洪乎、
49005004	Recommendation	淫詞、浮言、戲謔、皆非所宜、寧祝謝耳、
66006008	Violence	遂見有灰馬、乘之者名曰死、陰府隨之、予之以權、於地上四分之一、以劍、以饑、以疫、以地之野獸而殺之、○
45004016	Faith	故由乎信、而依乎恩、致堅所許於諸裔、不第於宗律者、亦於宗亞伯拉罕之信者、亞伯拉罕於所信之上帝前、為我眾之父、
44028018	Description	羅馬人訊我、見無死罪、欲釋之、
45009016	Grace	是則非由志意、非由馳驅、乃由矜恤之上帝也、
46010008	Sin	勿行淫、如彼有行之者、一日殞二萬三千人、
45007023	Sin	然覺肢體中別有一律、與我心志之律戰、擄我服於肢體中之罪律、
58006001	Faith	故於基督道之始、我姑舍之、惟完全是務、不復置基、有若改悔死行、信奉上帝、
46016011	Recommendation	毋輕忽之、惟安然送之前行以就我、我俟彼與諸兄弟偕來、
59002014	Faith	我兄弟乎、人若自謂有信而無行、何益之有、信能救之乎、
43007025	Description	耶路撒冷人有云、此非眾欲殺者乎、
43020022	Faith	遂噓於眾曰、受聖神、
45010003	Sin	蓋不識上帝之義、而求立己之義、故不服上帝之義也、
62005010	Faith	信上帝子者、在己有證、不信上帝者、則以之為誑、因不信上帝為其子之證也、
43014012	Faith	我誠語汝、信我者、將行我之行、且行大於斯者、以我歸父也、
56002009	Recommendation	勸僕服其主、凡事悅之、無違言、
58012015	Recommendation	慎之哉、恐有失上帝恩者、恐有苦根發萌以擾爾、致眾玷污、
54003007	Recommendation	又當有善證於外人、免遭誹謗、及魔之機檻、
49004007	Grace	然我儕蒙恩、各依基督所賜之量、
66016003	Description	其二傾盂於海、海即變如死人之血、其中之生物盡死、○
49006006	Recommendation	勿第以目前服役、若取悅於人者、惟如基督之僕、由心而行上帝之旨、
60003016	Recommendation	既懷無虧之良、及受謗言、使讒爾宗基督之善行者、自覺羞愧、
43006040	Faith	凡見子而信之者、有永生、末日我將復起之、此我父之旨也、○
44012023	Violence	希律不歸榮上帝、主之使即擊之、為蟲所蝕而氣絕、○
47001003	Grace	祝頌上帝、我主耶穌基督之父、即憐憫之父、賜諸慰之上帝、
54001006	Sin	乃有失此而向虛誕、
45001016	Faith	我不以福音為恥、是乃上帝之能、以救凡信者、先猶太人、次希利尼人、
46003011	Description	蓋所置之基、耶穌基督也、此外無能置他基者、
49005033	Recommendation	然爾曹各宜愛婦如己、婦亦宜敬畏其夫、
51002013	Grace	爾曹素以愆尤與情欲之未割而死、上帝亦使爾與彼同甦、悉赦我之愆尤、
54004014	Recommendation	勿忽爾衷之恩賜、乃由預言及長老按手而予者、
66021001	Description	我又見天地一新、蓋前之天地已逝、海亦不復有矣、
52005016	Recommendation	喜樂靡暨、
66009006	Description	斯時也、人將求死弗得、欲死而死避之、
52004014	Faith	若信耶穌死而復起、則宗耶穌而寢者、上帝亦將引與俱來、
62004015	Faith	凡認耶穌為上帝子者、上帝恆在彼中、而彼恆在上帝中、
49004022	Recommendation	爾於夙習之行、宜脫舊人、即以欺罔之慾、而自敗者、
43010009	Grace	我即門也、由我入者、將得救、且出入而得芻、
58011037	Violence	受石擊、鋸解、磨練、死於鋒刃、衣綿羊山羊之皮而流離、受窮乏、患難、暴虐、
62002029	Faith	爾若知彼為義、則知凡行義者、由之而生也、
44013047	Grace	蓋主如是命我儕云、我已立爾為異邦之光、俾爾為濟救、至於地極、
47004002	Faith	棄愧恥之隱事、不行詭譎、不混上帝道、惟表彰真理、在上帝前質己於眾衷、
44002033	Description	既為上帝右手所舉、且受父所許之聖神、遂以注此、即爾所見所聞者也、
51003010	Recommendation	而衣新人、日新以致知、依造之者之像、
43011004	Faith	耶穌聞之、曰、此病不至死、乃為上帝之榮、俾上帝子以是而榮也、
45001017	Faith	蓋上帝之義、於斯而著、由信致信、如經云、義者將因信而生、○
43019017	Description	眾曳之、耶穌自負十架而出、至一地、名髑髏處、希伯來音、曰各各他、
45012006	Faith	既依所賦之恩、受賜有別、或預言、則依信量、
66004007	Description	一若獅、二若犢、三貌如人、四若飛鷹、
49005015	Recommendation	慎顧爾行、勿若無智、乃若有智、
45010012	Grace	夫猶太人、希利尼人、無所區別、咸共一主、其豐恩及於凡籲之者、
45010004	Faith	夫律盡於基督、致義夫諸信者、
50004006	Recommendation	概勿憂慮、惟於萬事、以祈禱、籲懇、稱謝、陳述所求於上帝、
46010006	Faith	此為我鑑、使勿嗜惡如彼焉、
66009002	Description	乃啟淵窟、有煙自窟而上、如洪爐之煙、日與穹蒼因之而暗、
52004006	Recommendation	勿踰閑、欺乃兄弟、凡如此者、主必報之、如我昔告爾而證之也、
47005017	Faith	是以在基督中者、乃為新造之人、舊事已逝、諸事更新矣、
43005020	Faith	蓋父愛子、悉以己所行者示之、且將以大於此者示之、令爾奇異焉、
49004028	Recommendation	竊者勿復竊、寧服勞、手作善工、得以濟乏、
57001022	Recommendation	爾亦當為我備館舍、蓋我望由爾祈禱、得就爾也、○
58013009	Recommendation	勿為異端諸教所蕩、蓋心堅以恩乃善、非以食耳、行乎此者未獲益也、
52005012	Recommendation	兄弟乎、我求爾、凡在爾中勤勞、且為主治爾警爾者、爾其識之、
43009022	Description	父母言此、懼猶太人也、因猶太人約定、有認耶穌為基督者、必逐之於會堂、
50003003	Faith	蓋我儕以上帝之神而崇拜、於基督耶穌而誇、不恃乎形軀、是乃受割者也、
62003023	Faith	其誡也、即我儕宜信其子耶穌基督之名、而相愛依其所命也、
66013011	Description	我又見一獸由地而上、兩角如羔、其言如龍、
46014020	Recommendation	兄弟乎、於心志勿為孩提、於惡慝當為赤子、於心志則為成人、
59005013	Recommendation	爾中有憂苦者、則祈禱、有喜樂者、則歌頌、
58012012	Recommendation	故手垂膝庳者、宜起之、
60001017	Recommendation	爾若籲不以貌視人、依行而鞫之父、則旅居斯世、自當儆惕、
58010036	Recommendation	爾須忍、致爾既行上帝旨、則得其所許、
58011001	Faith	夫信為所望者之基、未見者之據、
49004017	Recommendation	故我言之、且緣主勸之、爾之所行、毋復志意虛妄、如異邦人然、
51002016	Recommendation	是以勿因飲食、節期、月朔、安息日、被人擬議、
66007015	Faith	故於上帝座前、晝夜事之殿中、居於座者、將庇之以幕、
44020010	Description	保羅下、伏其上而抱之、謂眾勿擾、其生猶存、
55002010	Faith	故我因選民而忍諸難、使於基督耶穌而得拯救、並得永榮、
60005014	Recommendation	宜接吻以愛、互相問安、願爾宗基督者獲平康焉、
49005021	Recommendation	當敬畏基督、而相順服、○
61003017	Recommendation	愛友乎、既預知之、則宜謹慎、免為惡者之謬所誘、失爾堅也、
51003018	Recommendation	婦宜服夫、是乃宗主所宜也、
54005020	Recommendation	有獲罪者、當於眾前責之、以警其餘、
45014013	Recommendation	故勿復相擬議、寧定志不設絆檻於兄弟前、
45002010	Grace	尊榮、平康、賚諸作善者、先猶太人、次希利尼人、
58011034	Violence	滅火勢、避鋒刃、弱而強、戰而勇、破異邦軍、
48006017	Faith	今而後人毋擾我、蓋我身佩耶穌之印記、○
66018021	Violence	有大力之使者、舉石如大磨、投之於海、曰、巴比倫大邑、將如此猛然被投、不復見矣、
65001020	Faith	愛友乎、宜於爾至聖之道而自建、於聖神而祈禱、
45012002	Recommendation	勿同世態、惟以心之更新而變化、致驗上帝旨、乃善而可悅、且純全者也、○
46015009	Sin	我乃使徒之微者、曾窘逐上帝會、不堪稱為使徒也、
62002015	Recommendation	勿愛斯世與在世之物、人若愛世、則父之愛不在其衷、
45002001	Sin	是以凡爾擬人者、無可推諉、蓋爾擬人、適以罪己、因爾所擬者、躬自蹈之也、
48002009	Description	且雅各 磯法 約翰、人視為柱石者、因知賜我之恩、則施相交之右手於我及巴拿巴、俾往異邦、而彼往受割者、
43019023	Description	士卒既釘耶穌於十架、取其衣四分之、各得其一、又取其裏衣、此衣無縫、乃自上渾織而成者、
45002021	Sin	夫爾誨人、而不自誨乎、爾言勿竊、而自竊乎、
46006019	Faith	豈不知上帝賜聖神於爾衷、而爾身乃聖神之殿乎、且爾非己有也、
47005014	Grace	蓋基督之愛策我矣、竊思一人為眾死、則眾已死、
58003001	Faith	是以清潔之兄弟、與天之召、宜思我儕所信奉之使者大祭司耶穌、
44020035	Recommendation	我凡事垂範示爾、當如是勤勞、以扶助柔弱者、且憶主耶穌之言、予者較受者、更有福也、○
58013004	Recommendation	爾眾宜重婚姻、勿玷牀笫、蓋苟合行淫者、上帝必鞫之、
43020005	Description	俯視墓中、見枲布在焉、但未入、
66016018	Description	又有電與聲與雷、地亦大震、自生民以來、其震未有若是之大也、
66019010	Faith	我遂伏其足前拜之、彼謂我曰、毋以為也、我與爾及爾諸兄弟、有耶穌之證者、同為僕、爾當拜上帝也、蓋耶穌之證、乃預言之大旨也、○
46002010	Grace	惟上帝以聖神示我儕、蓋聖神窮萬有、以及乎上帝之深邃、
50002029	Recommendation	爾宜緣主欣然納之、且尊重如是之人、
51003020	Recommendation	子女宜凡事順爾父母、是乃宗主見悅者也、
47001012	Faith	夫我所以誇者、乃良心作證、非恃形軀之智、惟恃上帝之恩、以上帝所賦之聖與誠、為人於世、於爾曹為尤甚、
43014021	Faith	有我誡而守之者、即愛我、愛我者、必見愛於我父、我亦愛之、且以己顯示之、
51002023	Sin	似有智慧之名、實以私意崇拜、故作謙卑、刻苦其身、究無所益、以克形軀之饜也、
64001006	Recommendation	彼於會中證爾之愛、若宜乎上帝而送之行、斯為善矣、
55002023	Recommendation	惟愚魯弗學之辯論、則拒之、蓋知此乃生爭競也、
