43013001	Grace	Yesu a nungu niyay kazil thana mura urapun lagoenu, thanamun Kaludhay Aypa gasamoeypa. Nuy Yesu ngulayg kedha nungu thonara amadhan thamiz, nubepa woenaypa ina apa goewa, a kuniya tidiz nungu Thathipa. Nungu mam koeygarsar thonaralnga nungu geth mabaygoepa nubi apa goewanu. A nungu mam thanamulpa ngaru mina koey za.
45011032	Grace	Wa, ngalpalpa kakal kedha, Awgadh nuydh zapul kedha kuniya aymoeydhin, nuydh mina kakal yakamoeydhin kedha, mura mabaygal wati pawalgal koey zageth gud ayman wati pawangu, ngoedhe nuydh mura mabayg kunumay lagoenu muynu thoeyamoeyn; kasa kay kedha Awgadhaw ubi nuydh kasa poeyban sib wanan a gudaz puydhan mura mabaygoepa.
43019002	Description	Thana koewbu mabaygal poethalay thaman, korone ayman a nubiya kuykuya thayan giwn soelmaypa. A thana matha kedha nubiya kuyku mabaygaw kuykuthal dhoemawakun ubaman bamagadh gamulnga.
54005014	Recommendation	Ngayapa matha ngoedhagidh kedha kayn maykal lak alayl gasamoeyn, kazil koesimoeyn, a lag matha ngoedhagidh buth pathan, lak wati za muy uthayginga, mogo pugan yoewthaw igililnga ekaloesiyaw buway, wati mabaygiya parunu.
43014011	Faith	‘Wa! Ngitha ngaru mina yoepathamaw ngaw senabi yangukudu ngithamulpa kedha, ngay Thathiya muynu a Thathi in ngaybiya muynu. Kasa kay kedha, ngidh nanga ngaw ya mina yoepathamayginga nanga, ngidh purkan gasaman ngaw adhapudhay zageth ngath ayman, kalanu ngidh ngaru mina yoepathaman kedha, ngay Thathiya muynu a Thathi in ngaybiya muynu.
45013009	Recommendation	Sabil itha. Wara mabaygiya puru aymayg. Mabayg umapa mathamayg. Za purunu woerdhayg. Uwanu maygi wara mabaygaw mina zapunu a matha kedha dhuray sabil. Mura sethabi sabil thana urapun sabinu muynu kedha, ngidh ngaru maman manin nginu pasiw mabayg kedha, nginu mam midh nanga ngibepa!
45007022	Faith	Ngaw ngoenakap ubinu kedha, Awgadhaw sabi ngaru mina za;
43010008	Sin	Ngaybiya ngaya nanga kulay thoeyamipa kedha, thanamun koey zapul aymoeypa, thana kasa wati mabaygal, puru mabaygal, a thana mamuyl koerngayginga thanamulpa.
55001008	Faith	Aziran maygi, Kuykulmay mina ya yadu palgaypa; a matha kedha ngidh azir gasamayg kedha, thana ngaw mina zagethoengu ubig asimoeydhin; kunumay lagoenu thayadhin ngoena mura kawragi mabaygal ngalaga nanga. Ngay Kuykulmay yoepa mag ngoena kikir gasampa. Ngidh bangal matha ayimpu, za miyay thana bangal ngibepa kedha ayman. Awgadhan ngin magaw palan nungu yangukudupa oengaypa.
43017019	Description	Wa, ngaw igililnga ngaru kakal kabuthan ngibepa, kalanu thana lak kedha ngulayg thanamun igililmayl ngibepa kakal kabuthan, kuyk thana gasaman nginu mina ngurpay.
45005002	Faith	Nuydh ngalpan yoelpan muya thayan Awgadhaw niyay lagoepa. Ngalpa na mina yoepathaman nuyn, a ngalpan igililnga sakariya thayan lak ngalpa puridharalnga kaday thardhaman senabi mina igililnga Awgadhan kasa poeybadhin. Ngalpa ngulaygal, nungu bangal poerapar a woenewoen, ngalpa bangal gasamoene nubiya kalmel. Ngalpa kedha zoenguz ika thoeyaypa kayib.
55001007	Grace	Awgadhaw Maygi Mari ngibiya kalmel, ngi wara zangu akagig kuyk nuydh magaw palan ngin, nginu mam ngidh pathridoepa a nuydh ngin ridh palan, nginungu wati yabugudiya mabale.
43007030	Description	Senabi yangukudungu thana nuyn kunumaypa madhin, kasa kay kedha mabaygan nubiya geth woenayginga, a gasamayginga, thana kasa yan, minguz kedha nungu thonar matha lawnga.
54006018	Recommendation	Thanamulpa kedha muli, thana ngaru mina pawa ayman mura doegamuya mura zapuya, mura poeyban mabaygoepa mina pawa.
43018030	Description	Thana kuniya kedha mulemidhin, ‘Nuydh nay za gegeyadh mayginga, wa ngoey ngapa nuyn yoelpayginga nay.’
45014006	Faith	Ngadh nanga ayman urapun goeyga adhapa thaman, nuydh kuykulmaypa ayman, matha kedha mabayg nga nanga madhun purathipu nuy kuykulmaypa kabuthan a nuy eso poeybiz Awgadhoepa senabi aypa. A matha kedha mabayg nga nanga ay wanan, ina nungu apasiw zageth, nuydh lak kedha poeyban Awgadhoepa eso.
45012012	Recommendation	Wagel kay ngidh balbayginga gasaman Awgadhoengu, ngidh mamu wakayn pagan Awgadhoepa koey ikalnga. Nginu igililnga koey mapunga nanga, ngi ngaru balbayginga gabu ngoenakapulnga, ngi ngaru kapu akasin nginu thoeythu poegaynu mura thonara.
45008001	Description	Lawnga, ngayapa akapa lawnga. Mabaygan ngaya garwoeydhamiz Yesu Kerisoniya, thanamulpa idimoeypa lawnga. Thana bangal ngaru Kerisoniya kalmel.
55001012	Faith	Ngath kedha zoenguz kikir gasaman kunumay lagoenu muynu, kasa kay kedha kuyk ngay ngulayg nungungu, ngath mina yoepathaman, a nuydh balbayginga danal poethay ayimpa mura sethabi zapul, nungu yawoedhayzinga midh nanga, senabi kalaw goeygipa.
55001003	Faith	Ngay koeyma eso Awgadhoepa, ngay ngabepa zagethan mepa, kay paypa kulay ngaw mabaygal midh na zageth ulaypu. Ngath nungungu wati wakay thoemam muynu woerdhayginga, goeyga kubil koeygarsar ngath ngin ngoenanu maypa ngaw thoeythu poegaynu, a eso manin Awgadhoepa
45002024	Sin	Minar Poelayzinga kedha, ‘Ngitha Yoewdhayalgal nag! Wara lagaw mabaygal thana iman ngithamun kawrag, kalanu thana egi paran a mogo pugan Awgadhaw nel.’
55003008	Sin	Kulay kay paypa kedha wati ngurpay mabayg Zanis a Zambris, palay Moselpa yoepa memampu, matha kedha kayib ngalpa senabi kawrag yawaypa, wati ngurpay mabaygal, wakay thoemamay muynu gegeyadh. Thana matha ngoedhagidh lawnga Awgadhaw zagethoepa.
45005001	Faith	Wa, mina kapu zageth ngalpalpa aymaydhin, a ngalpa mura buth pathemin Awgadhaw imaypa, kuyk ngalpa mina yoepathaman nuyn. A ngalpa gabu pawanu nipa pawdhanu, Awgadhaw parunu, kuyk ngalpan Kuykulnga Yesu Keriso.
54004016	Recommendation	Ngi ngaru koey poeypiyam kedha nginu igililnga ngaru balbayginga a nginu ngurpay lak kedha ngaru balbayginga. Mura ayman senabi ya wadhan nanga ngi a nginu kurusipoegay mabaygal, ngitha bangal mura matha ngoedhagidh.
45002007	Faith	Mabaygal nanga ngaya mura mina pawanu ayimpu, thana luman poerapar, a apasiw pawa, a ngaru igililnga. Wa, nuydh bangal poeybane thanamulpa ngaru igililnga.
54004007	Recommendation	Dhuray kasa adhil Awgadhaw yaday lawnga, muynu nanga Awgadhoeginga, ngidh kedha adhipa kawra bal thoeyayg. Ngibepa matha ngoedhagidh kedha ngi Awgadhaw pawan ngurapiz.
45002019	Grace	Mari igililmaypa nanga wara mabayg nuy koerawayg mina pawa midh nanga, ngidh nuyn balbayginga yoelpaypa. Matha kedha inuraw mabayg nanga, nuy buyapa ubin mizin, ngi ngulayg mina igililnga yadu palgan nubepa maboepa.
43003035	Faith	Thathi maman manin nungu Kazi, a nuydh mura zapul mamayidhin nubepa mina bibirinu.
43017024	Grace	Yesu lak mulaydhin kedha, ‘Thathi, mabaygal itha ngidh ngayapa mamayidhin, ngaw koey ubilnga kedha, thana bangal ngaybiya ngay ngalaga nanga, lak thana imane ngaw poerapar, senabi poerapar ngidh kulkub ngayapa madhin, kuyk nginu mam ngayapa mina kay paypa kulay, wagel kay nubi apa goewa kuyk aymoeydhin.
45003016	Sin	Thana kasa ya umamoeypa gurguy toedipa. A mabaygaw mina niyay kasa idimiz kuyk
43010039	Violence	Thana nanga karngemin, thana lak nuthemin nubepa gasamaypa, kasa kay kedha nuy adhapa uzariz thanamulngu.
43012003	Description	Kalanu nanu tukuyap Mariya kapu ganul wakasu madhin koey modhabilnga. Nadh mura kupal madhin Yesun siyara apal, a kalanu nanu yalbupan dubu madhin. Kasa mura muynu lagoenu kapu ganu thayan. Wakasu nel nad, nadh mura madhin.
45009014	Faith	Mabaygoepa sike gegeyadh Awgadhaw minaman. Lawnga kedha, Awgadhaw iman ngaru balbayginga.
45014001	Recommendation	Ngitha ngaru ayawal manin Awgadhaw mabayg, ngunu nanga mina yoepathaman mamu bibirilnga lawnga. Nungu wakay thoemamay koeygarsar kedha, moegithap za miyay balbayginga a za miyay gegeyadh. Ngidh nuyn ayawal maypa, kasa kay kedha nuyn wara zapa, wara zapa thoerayginga, nungu muy ubilmaynu.
43008029	Grace	Ngadh ngoena ngapa wayadhin, nuy ngaybiya kalmel. Nuydh ngoena kasa woenayginga ngaw kusayg, kedha zoengu ngath nungu mura ubilmayl aymoeypa.’
43015011	Grace	‘Ngay kedha zoenguz ngithamulpa nubi yadu umepa, ngaw ubi kedha ngithamun bangal ika mina koeyza mura gudiya yoewdhiz, matha kedha ngaw ika midh gudiya yoewdhiz
54001001	Description	In ngay Pawlo Yesu Kerison woeyayzi mabayg ngurpay zagethoepa, matha kedha Awgadhaw ubilnga midh nanga, a Yesu Kerison ubilnga midh nanga. Wa, Awgadhan ngalpa gudaz poeydhamoeydhin a Yesu Keriso nuydh bangal aymoeyne ngalpan mina ubilnga, adhapudhay zapul.
54002009	Recommendation	A yoepkazil lak kedha, wati rugal ubamayg, gamu mura yakaman, a koey modhabil rugal ubamayg, koeyma koethil zapul ubamayg, koethil kulal a matha kedha koethil za yalbupoenu woenayg. Ngitha ngulaygal mina rugal midh nanga.
43002015	Violence	Nuy ubig asidhin, nuydh urakamiw koezadoengu poelngi za aymoedhin, a thana mura adhapa wayiz poelngi zapun, thanamun mamuyl a kawal kalmel; a bokadhzangu mabaygal nanga nuydh thanamun lawlowl kuykul idimoedhin a thanamun bokadhzapul mura yoelgamoeydhin.
54002011	Recommendation	Ngurpayzi thonara nanga yoepkazil ngaru yaginga kurusipagemipa, thana ngaru mina apasin garwoeydhamay lagoenu dhadhal.
54005019	Recommendation	Wara mabaygan ngin yadu palgan, nginu tukuyap nuydh wati za ayman, ngi ngaru poeypiyam ngoelkay yangu maythayle. Ukasar nanga thoeri nanga iman purkan, matha ngoedhagidh.
45016016	Recommendation	Gud woeydhiz mura kidhakidhan yaynanob, gud thapaman mura mabaygal Awgadhaw mamoenu. Mura Yesu Kerison ekaloesiyal ngithamulpa gud woeydhiz.
45003004	Faith	Awgadh ngaru mina, se kasa midh, mabaygaw igililnga balbayginga, lawnga mabaygaw igililnga gegeyadh. Mura mabaygal nanga kasa ngoelkay ya umamoeypu, Awgadh lawnga. Minar Poelayzinga kedha, ‘Nginu yangukudu nanga ngaru yadu palgan, yakaman kedha ngi mina Awgadh. Nginu ya ngaru gimal, matha ngoedhagidh; a matha kedha nginu zoeyzi noeydhay zageth, ngaru balbayginga. Na bangal kakal mura mabaygoepa.’
43005018	Violence	Nungu sethabi yangukudungu thana Yoewdhayalgal gegeyadh gasamoedhin. Thana ayman nubepa mathamaypa. Matha sena lawnga nuydh sabadhaw sabi patidhadhin, wara thana gegeyadh gasamadhin kedha, Yesu kedha umay, Awgadh mina nungu Thathi. Nuy nungungu balbaygoesipa Awgadhaw ngoedhapa.
43006047	Faith	‘Ngay ngithamulpa mina ya mulepa, mabaygan ngadh nanga ngoena mina yoepathaman, nuydh gasaman ingaru igililnga.
43014018	Grace	Ngay nanga matha lawnga aymidhe, ngayapa ngithamulpa kasa woenaypa lawnga, mabaygoeginga danal poethaypa, ngay lak bangal ngapa kuniya ngithamulpa.
45003002	Grace	Wa, nungu poeybayzi buth ngaru koeyza nungu mabaygoepa. Kulay nuydh poeybadhin mura nungu woenabal ya, mabaygoepa gud aymoeypa. Wa, ngay lak kedha Yoewdhayalgaw mabayg, a ngath mura gasamoedhin nungungu.
45002004	Grace	Ngibepa kasa zapa thoemaypa lawnga Awgadhaw poeybayzi woenab a nungu mina pawa, nuy Koey Ugayl Mabayg, ngalpa gabudhan ngurpamoeypa. Nag! Nungu gabu ngoenakap ngaru ngibepa parul thoeyayzinga mina yabugudoepa.
45015013	Faith	Kapu za kedha, ngalpa mina koeyma wakayn pagan nuyn, ngalpan ridha poelayzi Awgadh, nuydh ngalpalpa mina za mura maypa, ika a gabu ngoenakap, kuyk ngalpan mina yoepathaman nubepa. Kalanu ngalpan igililmayl mura gudiya yoewdhedhe mina ubi, kuyk Awgadhaw Maygi Mariw bibirin ngalpaniya.
43019041	Description	Wara apaw lag si amadhan Yesun ngalaga nanga mathamoedhin; si muynu kayn sakay, wara mabaygaw gamu si kulay wanayginga.
45012020	Recommendation	Lawnga, Kuykulmay ngurpan kedha ngalpalpa, ‘Nginu wati igalayg nanga maythayginga aydu poeyban nuyn, nuyn na ngukin nay, za mar nubepa woenipa. Ngidh na nabi pawa ayman ina ngoedhe muyngu bukeraw moeythay gimal kuykunu waniz, kalanu nungu azir koeyza.’
54005016	Recommendation	Mura ekaloesiyaw yoepkazil yaynanob ngaru mayk ibupuydhan buwaynu muynu, yoewth lawnga. Yoewthaw bokadhza mayginga, manin matha mayk mabaygoegig nga nanga.
43008036	Grace	Kazi nanga ngin pa wayan nginu kunumay igililmayngu, wa ngidh mina mukay asin senabi kulba igililmayngu.
45016018	Sin	Kedha mabaygal Kerison zageth aymayginga, nuy ngalpan Kuykulnga. Thana thanamun geth ubilmayl aymoeypa. Thana ngulayg goegadh thigiw mabaygaw wakay thoemamay adhapa ruwaman mina doegamoengu. Kasa gimiya nanga thanamun mina kapu yangukudu, ngoedhe thawmanin, mabaygal ngaya thanamulpa kurusipagemipa.
45001029	Sin	Kalanu thanamun mina koey wati pawa kedha; thana koey kunubur asilgal, koey wati pawalgal, koey daniya bal pudhaylgal, mabayg mathamaylgal. Thana koey sirisiril mabaygal, ngoelkay mabaygal koey kaliya thoeraylgal.
55001014	Recommendation	Ngidh koeyma giyaw oengaypa nubi setha mi ngurpay zapul nginu kupay gasamayzimayl. Awgadhaw Maygi Mari ngalpaniya muynu mepa, nuydh ngin ibuypuydhan sethabi zapa.
43015022	Sin	Ngath nay thanamulpa ngurpay poeybayginga thana moeginga balbayginga nay, na lawnga thanamun kuyk kedha, thanamun pasiya mab. Lawnga ngath thana balbayginga ngurpaydhin, a thana kurusipoegayginga, thanamun gegeyadh ngaru mepa.
45006006	Faith	Ngalpa ngulaygal ngalpa kulay thonara gegeyadh, Kerisolngu koey sigal, kasa kay kedha senabi kulba igililnga ngaru muwasin. Ina ngoedhe ngalpan wati igililmayl Keriso mulupa thayadhin kuyk nungu sathawro zageth, a nan wati pawa nuydh mura al mathamadhin. Kalanu ngalpa ngoedhe maygumal sethabi wati zapa. Ngalpa mura ngulaygal kedha, za ubilnga koey garsar senabi kulba igililmaynu muynu. Kulay thonara nanga nadh wati pawan ngoedhe ngibepa minaman, koey zageth ngi adhapa zilamiz. A kayib nanga ngalpa yabugudalgal kapu akasiw igililmaypa.
45008007	Sin	Kedha nanga gamu ubilmayn nginu wakay thoemamay minaman, ngi ngaru wati igalayg Awgadhoepa. Ngi ngaru ubigasin nungu mina zoengu, a nungu ubil pawal ngidh koey zageth ayman, kuyk ngidh koeyma ngoenanu manin gamu igililnga. Sepal ukasar za ngidh kalmel oengayginga. A mabaygan ngadh nanga koeyma ngoenanu manin gamu ubilnga, nuy Awgadhaw purkapa matha ngoedhagidh lawnga.
43013011	Sin	Wa, Yesu ngulayg, nuyn bangal ngadh na gud arane; nuy kedha zoenguz kedha mulaydhin, ‘Mura ngitha lawnga kusikusiginga.’
43010001	Sin	Yesu lak adhamintidadhin thanamulpa kedha, ‘Ngay ngithamulpa mina ya muliz, mina zageth kedha, na ngoedhe mamuy danal poethay midh nanga. Mabayg nga nanga wati yabugudiya waliz muypa, mamuy niyay lagoepa, kakal kedha nuy wati mabayg, mamuypa adhapa woerdhaypa.
43021017	Description	Thoeri thonaralnga Yesu moeygoepa mulaydhin Petherulpa kedha, ‘Simona, Yoewanen kazi, ngi midh, ngi ngayapa koey igalayg?’ Petheru mina koeyma koerkak badh miyaydhin kedha, Yesu nubepa thoeri thonaralnga yapu poeybadhin, a mulaydhin, ‘Ngi midh, ngi ngayapa koey igalayg a?’ Petheru kedha, ‘Kuykulnga, ngi ngulayg mura zangu. Ngi ngulayg kedha, ngay ngibepa koey igalayg.’ Yesu nubepa kuniya mulaydhin, ‘Ngaw mamuyl bangal danal pathepu.
43012023	Description	Yesu kuniya mulaydhin kedha, ‘Wa, thonar gasaman Mabaygaw Kazin kay gasampa adhapudhay poerapar.
45002022	Sin	Ngi kedha, ‘Ngidh wara mabaygaw alay a ipi yoelpayg.’ A ngidh wara mabaygaw alay lawnga ipi yoelpan sike? Ngi kedha, ngi ubigig inuraw Awgadhoengu, ngi midh, ngidh war mabaygaw yoewthangu za wardhan sike?
45007008	Sin	
54005021	Recommendation	Timothi ngaw kazi, ngay ngibepa koeyma muliz kedha, Awgadhaw parunu a matha kedha Yesu Keriso a nungu maygi angelal, ngidh ngaru danal pathan mura Yesun mabaygal. A ina mura ngaw ngurpan ngibepa, nginu danal poethay ngaru mura matha ngoedhagidh mura mabaygoepa, moegina kaz a koey mabayg, mabayg ngibepa amadhan a mabayg ngibiya sigal.
43008021	Sin	Yesu lak thanamulpa mulaydhin kedha, ‘Ngay bangal uzaridhe, a ngitha bangal ngoena lumane, kasa kay kedha ngitha bangal wati pawanu umamayl. Koey zageth ngitha ngaw yabugud gasaman.’
43012026	Faith	‘Mabaygaw ngunu ubi ngoena danal poethaypa, nuy ngaybiya kalmel asin, ngay na ngalagiya, ngaw zagethaw mabayg ngaybiya kalmel, a Ngaw Thathin senabi mabaygoepa mina pawa ayman, kuyk nungu mina zageth, ngoenu gamu poethamay balbayginga ngayapa.
54003004	Description	Nuy ngaru balbayginga danal poethaypa nungu ipi kazil a nungu kazil ngaru kurusipagemipu, koeyma apasin nubepa mabaygoepa.
43003001	Description	Wara Yoewdhayalgaw mabayg Parasayoelayg, nungu nel Nikodemoes, nuy koey mabayg thanamun kawnselaw.
54002015	Faith	Kasa kay kedha mi yoepkaz nanga mina puziw mabayg nanu mina yoepathaman Awgadhaw ubilnga ayimpa, a nanu mam, a nanu mina pudu igililnga, a nanu koey apasin, na ngaru gudaz puydhan mina wati kikiringu nanu kazimay thonara.
43010028	Grace	Ngath poeyban thanamulpa ngaru igililnga, thanamulpa umoepa lawnga. Thana ngaw gethoenu muynu, a mabaygoepa koey zageth ngaw gethangu adhathoeyaypa.
45016020	Grace	Nuy pawdhaw Awgadhan sobaginga Sathanan mulupa thayan almathaman ngithamun ngaranu apal, a Yesu Kerison sib wanan ngaru ngithamuniya kalmel.
55003005	Sin	Parunu thana Awgadhaw pawal aymoeypa, thana kasa paru idhemipa, muynu thana mina yoepathamayginga Awgadhaw bibiripa. Ngaw kazi, adhapa thami thanamulngu.
45012005	Description	A ngalpa Kerison mabaygal lak kedha, ngalpa koey goersar nubiya asimoeyn urapun gamu aymiz, a ngalpa nungu zagethaw mabaygal, wara mabayg ngoedhe ngar a wara balbayg ngoedhe geth; ngalpa ngaru mura ibupuydhan kidhakidhan yaynanab.
45003013	Sin	Thanamun gudal ngoedhe moeram gud pudhayzinga. Kulay nginungu pudhayle. Thanamun noeythay ngoelkay ya koeyza. Thanamun iragudoenu gimal ngoedhe thabu nge, mura ya gegeyadh.
45009030	Faith	Wa, ngath ngithamulpa lak sakar pudhaypa, Isoereylaw mabaygal midh, a wara mabaygal midh Awgadhaw imaypa. Kulay thonar thana wara goegathaw mabaygal mina yabugudoengu ngoenanumayginga thana koerawaygal. Kasa kay kedha thana mi thonara karngemidhin, Awgadhaw mina yangukudu, Awgadhan muy thayadhin kedha, ‘Ngitha balbayginga!’ kuyk thanamun mina yoepathaman.
