43013001	Grace	Yesu a nungu niyay kazil thana mura urapun lagoenu, thanamun Kaludhay Aypa gasamoeypa. Nuy Yesu ngulayg kedha nungu thonara amadhan thamiz, nubepa woenaypa ina apa goewa, a kuniya tidiz nungu Thathipa. Nungu mam koeygarsar thonaralnga nungu geth mabaygoepa nubi apa goewanu. A nungu mam thanamulpa ngaru mina koey za.
54003009	Faith	Thana ngaru koey ridhanga mina yoepathaman Awgadhaw yakamayzi ngurpaynu, wara wakay thoemamayginga.
54006002	Recommendation	Dhuray nanga ngithamun danal poethay mabaygal lak Yesun mabaygal; thana ngithamun tukuypal maygi zagethaw doegamoenu. Ngithamun apasin thanamulpa ngaru koeyza. Thana matha kedha ngithamuniya kupay danal poethay mabaygal a wara kedha ngithamun mina zageth Awgadhaw mabaygoepa ibupuydhaypa ngithamun mamal tukuypal. Matha kedha thana, ngithamun danal poethay mabaygal, ngaw kazi ngidh ngaru nabi mina ngurpay pathridhapa.
45003003	Faith	Dhuray nanga Yoewdhayalgaw mabaygoengu mina yoepathamaygi mabaygal thana koerngaygigal, kasa kay kedha Awgadhaw ya woedhayzinga ngaru koey bibirilnga mabaygoepa, nuydh nan matha ayimpa.
43019034	Violence	Thanamulngu urapun koewbu mabaygan, Yesun pasiya beroya bawan pagadhin, ngapa sobaginga kulka a woer adhapadhan.
43015012	Recommendation	Ngaw sabi ngaru waza kedha, mam kidhakidhan angan, ngath midh ngitha mura maman mamayipa.
45006013	Recommendation	Nginu gamu thugalal ngaru mina zagethaw rugal; thanamun minamay mabayg nga zagethoepa, ngaru mina pawalayg. Na wati pawa koeyma ubin mepa wati zagethoepa aymoeypa. Maygi, aymayg! Nabepa kurusipoegayg! Ngidh ngaru nginu gamu poeyban, mura nginu thugalal Awgadhoepa zagethoepa, kedha zoenguz ngalpa lak lawnga umapa, ngalpa igililmayl Awgadhaw ubilmaypa aymoeypa.
45011026	Grace	Kalanu bangal na za ina kedha, Isoereylaw mabaygal ngaru bangal gudaz puydhamoeyne, Minar Poelayzinga midh nanga, ‘Gudaz Puydhay Mabayg bangal ngapa maygi goegathoengu, Zayonoengu Nuy bangal adhapa thamane mura wati pawa Yakubun buwayngu.
43017013	Description	‘Wa, ngaw thonar gasaman ngay ngapa kuniya tidiz ngibepa. Ngay mamu ngibepa muliz ina apal, thanamuniya parunu, lak thana tidan a koey ika gasaman thanamun ngoenakapoenu, kedha ngaw ika midh nanga.
45006012	Sin	Maygi karngemin a ayman nginu wati ubilnga. Matha ngoedhagidh lawnga nadh minaman nginu gamupa.
54001018	Recommendation	Timothi Ngaw Kazi, ngath ngibepa nabi ngurpay poeyban, nginungu bangal yakanurayg kedha, ngi bangal mina pa zilaypu Awgadh midh na ngin adhapa thamadhin nungu yangu aymay mabaygaw yangukudu midh nanga. Sena thabi nungu yaday ngoedhe kedha nginu koewbu rugal, koewbupa.
45012018	Recommendation	Ngidh nginu doegamoengu mina pawa ayman ngoenakapoengu mura mabaygoepa.
43014027	Grace	‘Ngithamun wakay thoemamay bangal ngaru urapun. Senabi mina za ngath ngithamuniya wanan, sena ngawngu ngath ngithamulpa manin. Wa, nubi pawdh ngath ngithamulpa maypa nanga, na kedha lawnga kow apaw goewaw koerngaygi mabaygaw pawdh midh nanga. Ngitha koeyma wakay thoemamayg a matha kedha aka gasamayg.
43012047	Grace	‘Mabaygan na karngemin ngaw ya a mina yoepathamayginga, aymoeyginga, nungu wati kuth ngawngu lawnga. Ngay ngapa mayginga nubi apa goewaw mabaygoepa zoeyzi nidhaypa, ngaw ubi kaludhaypa.
54001017	Faith	Matha nuyn thawmayparuy, nuy ngaru Mopakuyk, nubepa umapa lawnga, a nuy lak imaygi Awgadh, matha nuy Awgadh, nubepa koey apasin, a poerapar ngaru ngaru. Eso!
43003016	Grace	kuyk Awgadhaw mam mina adhapudhay koeyza, nubi apa goewaw mabaygoepa. Kedha zoengu nuydh poeybadhin nungu kazi lak bangal mabaygan ngadh nanga nuyn mina yoepathamaypu thanamulpa guythuyaypa lawnga, thana bangal gasamoene ngaru igililnga.
43020003	Description	Kalanu Petheru a wara niyay kazi palay uzarmoedhin sakay gudoepa.
45007005	Sin	Ngalpa kulay Kerisolngu koerawaygal, kasa ngalpan ubilmaynu toedipa. Mosen Sabi mina za, kasa kay kedha ngalpa senabi thonara matha ayman za ngalpan ubin. Ngalpa sabi ngoenanu manin, nanga ngalpa ngaru adhapa kuniya toedipu. Kedha wati pawa nanga nanu kuth ngaru um.
54002007	Faith	Kuyk nubi za Awgadhan ngoena adhapa thayadhin a poeybadhin woeyayzi mabaygaw kupay, mura war goegathaw mabaygoepa ngurpaypa, nubi mina igililnga midh nanga, thana ngaya nanga kulay koerawaygal. Ina sole lawnga, ina mina yangukudu!
45012016	Recommendation	ngi ngaru balbayginga niyaypa mura yaynanob mabaygiya. Gamu dhub iruyg, kakal ngi ngaru koey igalayg kupaygi mabaygoepa. Nginu geth ngulayg kadaypa thoemayg.
43006056	Faith	Mi mabaygan nanga ngaw gamu purthan a ngaw kulka wanin nanga nuy bangal ngaybiya muynu meparu a ngay bangal nubiya muynu meparu.
43011027	Faith	Na kuniya muliz, ‘Kuykulnga, wa ngath mina yoepathaman ngi Adhapathamayzi Mabayg, Awgadhaw Kazi, nga nanga nubi apa goewapa ngapa.’
55002016	Recommendation	Ngoelkay yayab oesig, thana kasa koey ya umamoeypa, thana ngoedhe Awgadhagi mabaygal, a thana kasa sig thamaypa mabaygal mina Awgadhoengu.
43021015	Faith	Senabi aygudaw kal, Yesu nuy Simona Petherulpa adhamintidadhin kedha, ‘Simona Yoewanen kazi, ngidh ngoena koeyma maman maypa, wara niyay kazil midh nanga a?’ Petheru kuniya, ‘Kuykulnga, wa, ngi ngulayg ngay koey igalayg ngibepa.’ Yesu kedha muliz, ‘Ngidh bangal aydu poeybaw Ngaw kazi mamuypa.’
43005024	Faith	Ngay ngithamulpa mina ya muliz kedha, ngadh mabaygan ngaw ya karngemin a mina yoepathaman nubepa ngadh ngoena ngapa wayadhin, wa kedha mabaygan gasaman ngaru igililnga. Kuthaw thonar bangal gasamoene nanga, nubepa lak lawnga parunu thoeraypa zoeyzi nidhaypa, kedha zoenguz kedha nuyn kaludhan umangu muwasin; nuydh gasaman ngaru igililnga.
54003006	Sin	Wara kedha, mabayg nanga kayn garthi thayan, nuy yoewthaw kupay zagethoepa matha ngoedhagidh lawnga, nungungu gamu dhub yoewruyle a wati kuthoengu gasamoeyle, matha kedha Sathanan adhathoeyay midh nanga. Kay paypa kulay nuyn Sathana mulupa thayadhin daparngu.
43004046	Description	Wa, Yesu a nungu niyay kazil thana kuniya tidemidhin Kanapa, wara mudhaw lag Galilayoenu muynu, mi goegathoenu nanga nuydh kulay nguki kidh thayadhin umal ngukipa. Wara mina zagethaw mabayg kuyku mabaygaw nuy si, a nungu kazi koey kikirilayg wara mudhaw lagoenu Kapeniyam.
45012011	Recommendation	Goegadh oesig zagethoepa; thimedhoenu zageth ulaypa mari doegamoenu, ngi Awgadhaw zagethaw mabayg.
43019029	Description	Na muyl za si, nabiya muynu wara umal nguki kasa moeginga sisaberalnga. Thana spanz thardhan puy thamanu pagan a Yesulpa kadaypa yoewdhan gudoepa.
45016017	Recommendation	Tukuypal, ngay ngithamulpa koeyma muliz kedha, ngitha koeyma giya woengaypa wati ngurpay mabaygoengu mangayle a dhadh palamayle ngithamuniya, a sirisiringu oerayle ngithamun yabugud, kedha lawnga ngithamun ngurpay midh nanga. Ngitha thanamulngu adhapa thamemin.
45012007	Recommendation	Wara mabaygaw sib wanan kedha, nuy koey goersar mabaygoepa zagethan mepa, nuy ngaru puridharalnga kaday sipa. A mabayg ngaya Awgadhan balbayg tidan Maygi Thusiw ngurpaypa, nuy ngaru ngurpay mabayg.
43016023	Faith	‘Senabi goeyga bangal ngapa ngithamulpa wara zapa ngayapa yoewdhepa lawnga. Ngay ngithamulpa mina ya muliz kedha, senabi goeyginu Thathin bangal ngithamulpa mamayipu ngitha mi zapa nanga yoewdhemipu ngaw nel tharan, ngaw kupaynu muynu.
43016002	Violence	Thana ngulayg ngitha adhal waniz thanamun thoeythu poegay lagoengu. Sethabi goeyginu koey garsar yoewthaw mabaygal kedha, ngitha wati pawa mabaygal. Thana midh thonara ngithamulngu urapun mabayg uma mathaman, thanamun ngoenanu manin kedha, thana Awgadhoepa mina zageth ayman. Thanamun kasa wakay thoemamay kedha, ngitha koey wati pawalgal.
43018023	Description	Yesu kuniya mulaydhin nubepa, ‘Ngay na gegeyadh muliz nanga, yakamar senabi gegeyadh mabaygoepa, a wara kedha ngaw yangukudu sike balbayginga, ngidh mipa ngaybiya woeriman?’
45006002	Sin	Lawnga, kedha zapa lawnga ngidh kasa ubin ayman wati pawa. Ngalpa ngaru wati pawangu adhapa ruwamaypa. Ngalpa bangal paypa mina yabuya, ngoedhe maygumal wati ubilmaypa. Koey zageth ngalpa matha niyaypa sethabi wati pawanu muynu.
54006009	Sin	Mabaygal ngaya koey ayngu zangu ubilgal, thanamun yabugud koey sirisirilnga a gegeyadh arkathiya pudhiz. Kalanu thanamun ubi ngoelkay zapa ruwamiz, wati zapa. Kuth thana ngaru gegeyadh gasaman.
45003009	Sin	Mura mabaygaw mari igililnga midh, Yoewdhayalgaw mabaygaw igililnga sike moegina balbayginga Awgadhaw purkapa, a azaz mabaygaw igililnga sike apal. Lawnga! Kedha lawnga! Mura nubi apaw goewaw mabaygal lak kedha ngoedhalmayl mina koey apal Awgadhaw minamay midh nanga.
45008013	Faith	Kedha igililnga nanga nanu kuth um. Kasa kay kedha ngidh Maygi Mariw bibirin uma mathaman nginu gamu ubilmayl ngidh gasaman igililnga, ngaru.
45010011	Faith	Minar Poelayzinga kedha, ‘Ngadh mina yoepathaman Kerisolpa, nubepa azirpa gasamoeypa lawnga, nuy bangal matha ngoedhagidh thanuridhe.’
45001008	Faith	Ngay mina koey eso Awgadhoepa, a matha kedha Yesu Kerisolpa, nuydh senabi ya manin. Ngay kedha zoenguz ika thoeyaypa kedha, mura po gubaw gizu mabaygal ngulayg asimoeyn ngithamun kapu akasin midh nanga.
45015011	Faith	A wara Minar Poelayzinga lak kedha, ‘Ngitha mura wara buway mabaygal, ngitha Kuykulmay thawmanin, mura nuyn thawmanin nathu.’
45011036	Faith	Lawnga! Mura zapul ngapa nungungu, yabugud nuy, a thana nungu zapul mura; mura zapul nubepa thawmaypa a nungu poerapar ngaru a ngaru.
43001029	Faith	Wara goeyga Yoewane nuydh imadhin Yesun ngapa nubepa woelmay. Nuydh yadu palgadhin kedha, ‘Nagemiw Awgadhaw Woeyayzi Mabayg ngapa ngoedhe Kazi Mamuy nge, in nubi apaw goewaw wati pawapa mura adhapa maypa mabaygoengu.
43010010	Grace	Wati mabayg na mamuy panu muy pudhiz, puru ayman, a mamuy uma mathaman, a idiman za muynu. Ngath ngapa oengan igililnga thanamulpa, mina ngaru igililnga, na apal a gimal.
45015007	Recommendation	Ngitha ngulaygal Kerison ayawal may midh ngithamulpa, kapu za kedha ngitha kidhakidhan yaynanob ayawal maypa; Kalanu Awgadhaw poerapar kakal yakaman.
45004012	Faith	a mabaygal ngaya motho poethayzimayl. Kedha motho pathayzi mabayg ngaru kapu akasiw igililmaynu muynu, ngalpan thathiw Abraman pawa midh nanga kapu akasiw yabugudoenu muynu. Nuydh Abrama kulay kuyk aymaydhin senabi mina yabugudiya, wagel kay nungu motho pathan.
45004007	Grace	‘Mabayg nga wati mabayg nubepa kapu woenab kedha Awgadhan nubepa guythuwaypa nungu gegeyadh. A nungu umamamoeypa noegayginga.
45004011	Faith	
45006007	Grace	Wa, ngalpa matha Yesuniya umapa asimoeyn, kedha zoenguz wati igililnga na ngoedhe umamathamayzi mabayg bibirig asin ngalpalpa minampa. Mabayg na umanga nuydh lak wati pawa aymayginga. Wa, ngalpan mina yoepathaman kedha, ngalpa nanga umamayl Kerisoniya, ngalpa matha ngoedhagidh nithaman nubiya kalmel.
43006039	Grace	a nungu ubilnga kedha, ngaw ngapa Woeyayzi Mabaygaw; mura sethabi mabaygal ngaru kaludhamoeyn, thana setha ngaya nanga nuydh ngayapa poeybamoeyn. Ngaru urapun guythuyayginga kurusipa bangal kuthaw goeyga gasamoene, a ngath mura kaday nithamoeyne thana.
43012006	Sin	Muynu nungu yangukudu kedha, nuydh aygi zagi mabayg ngoenanu mayginga, nuydh ngoenanu manin nungu matha ngoedhagidh. Minguz kedha nuy thanamun bokadhzangu danal poethay mabayg, a muynu nuydh purthaypu, puru kaz.
54006006	Faith	Yesun mabayg nga nanga, nuydh na moegina gasaman, nubepa matha ngoedhagidh, wa nuy ngoedhe koey aydeg zapulayg, kuyk nungu ngoenakap matha ngoedhagidh.
45006001	Sin	Wa, nungu pawa koey gabunga ngalpalpa, mabaygaw sike wakay thoemamay kedha, ‘Ngalpa wati pawa matha ayimpu a? Ngalpa kedha wati pawanu niparuy a? Na bangal Awgadhaw gabu pawa koesimipu, kuyk ngalpan wati pawa koey garsar nuydh mura thonara kasa guythuyan.’
45004016	Faith	Lawnga, Awgadhan matha sabi ya wadhadhin lawnga. Mina moenari mabaygal kazi madhin senabi goegathoenu muynu ngalaga nanga sabiw ngulayg koeyza. Awgadhaw ibupudhay ngaru mura Abraman kazipa ngaya nanga mina yoepathaman Abrama midh nanga. Nuydh mina za ngalpalpa bag thayadhin modhabiginga, mura maykuykoepa, mura Abraman kazipa, matha setha lawnga ngaya sabinu muynu. Nuy Abrama ngalpan mura thathi, mari igililmay doegamoenu.
45009016	Grace	Ngalpan matha ngoedhagidh ngalpa gasaman mabaygaw ubilmayngu lawnga, mabaygaw zagethoenu lawnga, matha Awgadhiya kurusipa, nungu kozan a gabu pawa.
45007023	Sin	kasa kay kedha wara sabi mepa ngaw gamunu, a sepalbi sabi pathridhampa. Awgadhaw sabi na matha kedha ngaw ngoenakap ubilnga midh nanga, a wara sabi mina wardh. Nadh ngaw mura gamu thugalal mathaman, ngoedhe ngay nanu kunumayzinga.
43007025	Description	Thana dhuray Yoerusalemalgal kedha, ‘Senaw nuy thana kuyku mabaygan kulay mathamaypa marngu?
43020022	Faith	Nuydh nanga nabi ya muwasin, nuydh gub poeyban thanamulpa, a kedha mulaydhin, ‘Gasamaw in Maygi Mari.
45010003	Sin	Thana mamu mina ngulaygal lawnga Awgadhaw buwayl thoeyay midh nanga mabaygoepa butha poethaypa kalmel nubepa. Thana thanamun geth koeyma nuthemipa nungu zagethoepa aymoeypa, a yakamaypa kedha thana mina pawalgal. Muynu thana gasamoeyginga aymoeyginga nungu mina ubilnga. Keriso koey yabugud mura Awgadhaw ubilmaypa.
43014012	Faith	‘Ngay ngithamulpa mina yadu umepa kedha, ngadh nanga ngayapa mina yoepathaman, ngidh ngulayg ayman thabi zagethal kedha, ngay midh nanga. Wa, ngitha ngulaygal nanga, ngaw zageth mina koeyza ngithamuniya parunu. Kasa kay kedha ngay nanga Thathipa kuniya, ngithamun zagethal ngaru bangal adhapudhay ngaw kulay zageth midh nanga ina apal. Kedha zoenguz ngay Thathipa kuniya. A ngitha ngaw mabaygal itha apal, ngitha ngaru bangal mura thabi zagethal aymoeyne bangal.
54003007	Recommendation	Matha ekaloesiyaw mabaygaw purkanu lawnga balbayginga, ekaloesiyaw kuyku mabayg ngaru lak kedha balbayginga azaz mabaygaw purkanu, nungungu azirngu gasamoeyle, Sathanan doegamoenu oerayle.
43006040	Faith	Ina Thathiw ubilnga kedha, mura setha ngaya nanga kazipa nagemipa a mina yoepathamaypa nuyn, mura sethabi mabaygal ngaru gasaman ingaru igililnga. Wa ngath bangal sethabi mabaygal kaday nithamoeyne senabi kuthaw goeyginu.’
54001006	Sin	Dhuray mabaygal ubigasimoeyn sethabi mina zangu aymoeyle, a thanamun yangukudul aykapuginga, ngoelkay yaday.
45001016	Faith	Nubi mina yangu wakay ngayapa azirginga, akaginga; ina Awgadhaw yangukudu balbayginga mabaygal gudaz puydhiz, mabaygan ngadh mina yoepathaman mina yoepa. Mura mabaygal, mamu Isoereylaw mabaygal gasamadhin kalanu azaz mabaygal.
54004014	Recommendation	Nginungu yakanurayg ngibepa senabi kozan maynguzinga, Awgadhaw yangu mabaygaw maynguzinga, thana nanga ekaloesiyaw kuykul ngibiya geth gimal wanadhin Awgadhaw maygi zagethoepa aymaypa.
43010009	Grace	Ngay pasagud. Mabayg nga ngaybiya muy uthiz, wa nuy balbayginga, nuyn kaludhan. Kalanu zagethoeginga nuy muy uthiz ngoenapudhaypa, a adhapadhan mina maludh bupapa.
43011004	Faith	Yesu nuydh na ya gasaman, nuy kedha mulaydhin, ‘Senabi kikiripa nubepa umoepa lawnga, Lazaroesoelpa. Sena kasa Awgadhaw poerapoerapa yakamoeypa, a muynu lak yakaman Awgadhaw Kaziw poerapar, purkan iman.’
45001017	Faith	Minguz kedha, in nubi kayn yangu wakay a mina igililnga na kedha kuniya; Awgadhan ngulayg buth pathan mabaygal ngaya nanga nuyn mina yoepathamaypa, nuydh bangal thana kaludhamoeypu. Nan kulkub yadu palgadhin thusingu muyngu kedha, ‘Nga nanga mina yoepathaman Awgadh, wa sena nungu mina pawa a matha kedha nubepa poeyban mina igililnga.’
43019017	Description	Kalanu Yesu adhapadhadhin, nubiya thabaynu sathawro mer. Thana gasamadhin lag nel Kuyku Ridh. (Yoewdhayalgan nan kedha thoeraypa Golgotha.)
45012006	Faith	A ngalpan zagethaw ngulayg yaynanab koey goersar, itha Awgadhaw sib wanan ngalpalpa poeybayzimayl. Wara mabayg ngulayg mina yangukudu gasaman Awgadhoengu a manin mabaygoepa; nuydh ngaru puridharalnga yadu palgan, Awgadhaw nubepa sib wanan midh, senabi mina zagethoepa.
45010012	Grace	Itha thabi mina yangukudul mura po gubaw gizu mabaygoepa, matha kedha Yoewdhayaw mabaygal a azaz mabaygal Awgadh nuy mina Awgadh, nungu senawbi mina pawa na matha kedha ngoedhalnga Yoewdhaylgoepa a matha kedha wara mabaygoepa.
45010004	Faith	Keriso nuydh mura zapul ngalpalpa aymoeyn, a Mosen sabi lak ngalpan kuyk lawnga, mabaygan ngadh mina yoepathaman, wa sethabi mabaygal matha ngoedhagidh Awgadhoepa. Thana lak lawnga sabinu apal kuyk Yesu Kerison zageth.
43005020	Faith	‘Wa, zapul kedha kuniya, nuy Thathi maman maypa Kazi, a yadu palgan nubepa mura nuy midh zapul na aymoeypa. A nuydh Kazipa bangal yakamoene adhapudhay zapul itha mi kuniya na aymoeypa. Ngitha bangal mura madhu pamemine.
43009022	Description	Palay kedha zoenguz koerawayg kudun tharemoedhin, palamun aka koeyza Yoewdhayalgaw kuyku mabaygoengu. Thana buwayal thoeyay ayman muwasin, ngadh mina yoepathaman Yesu nuy Awgadhaw Adhapa Thoemayzig, kedha mabayg ngaru adhapa thaman thoeythu poegay lagoengu.
55002010	Faith	Ngay kedha zoengu mura zangu geth wanaydhin a nabi gegeyadh ngath gasaman, Awgadhaw yangukudu ngaru yadu palgan. Kalanu nungu adhapa thamayzi mabaygal ngaru in kapu yoepa kawra bal thayan a karngemin. Thana gasaman Yesun mina za, nuydh gudaz puydhan thanamun; thana bangal kalmel nubiya nungu poerapoeranu ingaru ingaru.
54005020	Recommendation	Wa, mina za nanga ngidh nuyn mulupa thayan mura mabaygaw parunu. Mura mabaygoepa kedha ayman, matha kedha yoewthaw kuyku mabaygal, lak mabaygan aka gasaman kedha wati zoengu aymayle.
45014013	Recommendation	Ngalpa lak ngalpan tukuypal kidhakidhan zoeyzi noeydhayg. Lak mina wakay thoemamay gasamar kedha, karum poelayg nginu tukuypaw yabugud nungungu pudhayle.
45002010	Grace	Setha ngaya nanga mina pawanu nipa, kulay Yoewdhalgal, a matha kedha mura lagaw mabaygal thana bangal gasamane Awgadhaw woenab a poerapar. Awgadhan bangal thana gima gasamoeyne a nuydh thanamulpa gabu ngoenakap poeyban.
