43013001	Grace	Yesu a nungu niyay kazil thana mura urapun lagoenu, thanamun Kaludhay Aypa gasamoeypa. Nuy Yesu ngulayg kedha nungu thonara amadhan thamiz, nubepa woenaypa ina apa goewa, a kuniya tidiz nungu Thathipa. Nungu mam koeygarsar thonaralnga nungu geth mabaygoepa nubi apa goewanu. A nungu mam thanamulpa ngaru mina koey za.
45012002	Recommendation	Nubi apaw goewaw mabaygaw pawa, ngidh senabi ngoedha thoeyay oesig gamu igililmaynu. Lawnga mari igililmaynu nanga ngi ngaru Awgadhaw ubilmaynu asin nubepa nginu ngoenakap wakay thoemamaypa sakariya thoeyaypa, a ubilnga sakariya thiyaypa, kalanu nginu thigi, a nginu wakay thoemam na kayn za aymiz. Kedha ngoedhal za nanga ngibepa mura kakal aymoeyne Awgadhaw ubilnga midh, a nginu mi yabugud nanga nubepa balbayginga gegeyadhoeginga.
45002001	Sin	Ngibepa sike kedha, nginu geth mab balbayginga. Lawnga, kedha lawnga, ngidh midh paru war mabayg zoeyzi noeydhiz nungu wati pawapa, a ngibiya lak kedha wati pawa mepa? Ngidh nanga wardhan nungungu, kasa kay kedha ngi lak kedha pawalayg, ngi matha kedha nginu geth zoeyzi noeydhiz.
43019023	Description	Thana koewbu mabaygal nanga muwasidhin Yesun sathawro puydhay, thana nungu dhoemawakul kusuman, a thanamulpa po mabaygiya dhadhiya mamayin sethabi rugal. Kasa kay kedha thana nanga nungu kuykuthal dhoemawak manin thanamulpa kakal kedha, na urapun mayn thoepayzinga, thanamulpa koey zageth dhadhiya maypa dhoemawakungu idimayle.
45002021	Sin	Lawnga, ngibepa kedha ngi ngurpay mabayg wara mabaygoepa, ngi mingu nginu geth ngurpayginga? Ngi maw sipa kedha, ‘Ngidh za woerdhayg.’ A ngi nginu geth ngulayg zapun woeradhipa?
43020005	Description	Nuy balbayg pudhiz moeram gudiya, a gamu nurayzi dhoemawak iman. Nuy kasa adhaz nagay sakayngu, muy yoewthayginga.
43014021	Faith	Ngadh nanga mura ngaw ubilmayl koey ridhanga gasampa, a ayman, nuy senawbi mabayg nuydh ngoena maman maypa. A Thathin lak kedha nubepa mam ayman senawbi mabaygoepa ngadh nanga ngoena maman maypa. Ngath lak kedha nuyn maman manin a yakamiz nubepa.’
55002023	Recommendation	Rimarim ya pathridhay oesig, senabi kalanu thabukir.
43018031	Description	Pilatho kedha thanamulpa, ‘Wa, ngitha nuyn mariw a zoeyzi kay ngoeydhay ngithamun sabi midh nanga.’ Thana kuniya kedha, ‘Ngoey kupaygigal mabaygoepa uma mathamoeypa.’
45006005	Faith	Wa, senabi uma mathamay nubiya kalmel, a senabi kaday tari nanga, ngalpa ngaru nubiya kalmel, a ngalpan kayin mab ngaru senabi mina igililmaynu muynu, Keriso midh nanga.
45015010	Recommendation	Wara Minar Poelayzinga kedha, ‘Ngitha wara buway mabaygal ika gasamaw ngaw mabaygiya kalmel.’
54004001	Sin	Awgadhaw Maygi Mari kakal ya muliz kedha, ‘Kalaw goeygil nanga war mabaygal bangal guythuyamoeyne mina yabugudoengu, sew kalanu nanga thana wati maripa papudhemine thanamun ngoelkay ngurpaypa.’
45005012	Sin	Wa, mina kay paypa kulay mura zapul balbayginga, kasa kay kedha, Adham nuydh Awgadhaw ya patidhadhin, wati pawa ayman, a nubiya kalanu mura mabaygan wati pawa ayman. Modhabiya nuydh gasamoedhin um, kuyk nungu wati pawa. Senabi thonarngu kuyk aymaydhin kurusipa kayib mabaygal wati pawa ayimpa, a matha kedha um gasampa.
45010006	Faith	A ngalpa midh, ngalpa sike matha ngoedhagidh kedha yabugudoepa lawnga midh. Wara Mosen yangukudu Maygi Thusiw muynu kedha midh nanga, Awgadhoepa mina yoepathaman kedha, ‘Ngi nginungu muynu yapu poeybayg a koeygarsar wakay thoemamiz kedha, “Nga bangal daparpa kadaypa?” ’ Keriso nuydh ayman, buth pathadhin ngalpalpa. Nuy kulay kaday tharaydhin daparpa, koey zageth mabaygan nuyn bangal Kerison ngapa mulupa manin.
54005001	Recommendation	Koey mabayg nanga moegina adhapa ruwamiz mina pawangu, gabudhan ruwampa nuyn mina yabugudoepa ngoedhe nuy nginu thathi. A kayn mabayg ngidh tukuyap ayman.
43004052	Description	Nuy yapu poeybiz thanamulpa, ‘Midh thonara ngaw kazi balbayg asin?’ Thana kedha, ‘Ngul balbayg asingu, wan klokoenu kutapa, nungu kikir sumay muwasingu.’
43019031	Violence	Thana Yoewdhayaw kupay mabaygal imadhin kedha, thonar thawpay asin, ina wikiw kuthaw goeyga, bathaynga sabadh, na thanamun wara koey goeyga. Thana ubigigal kedha sathawro mabaygal matha gimal puzimoeypa koey sabadhoenu. Thana kedha zoenguz Pilatholpa mulemidhin ngaroepa patidaypa. Lak kay thana sobaginga um memayipa, a thanamun gamul adhapa mamayin satharawongu gimaz, wagel kay sabadh gasaman.
43019012	Description	Nuydh nanga Pilatho Yesun senawbi ya karngemidhin, nuydh koeyma lumadhin, Yesulpa gud idhuypa. Kasa kay kedha mura Yoewdhayalgaw moeyay kuniya wal tidumar kedha, ‘Ngidh kay nuyn guythuyaypa, ngi bangal mopakuyku mabaygaw wati igalayg aymidhe. Ngunu nanga mopakuyku mabaygaw kupaypa ubi nuy ngaru wati igalayg aymiz ngithamun mopakuyku mabaygoepa.’
43014001	Faith	Yesu kedha, ‘Wa, senabi thonara bangal koey mapunga, ngitha ngoenakap kikir gasamayg. Kapu za kedha ngi gar balbamiz Awgadhiya a mina yoepathaman, a matha kedha kalmel ngay, nginu mina yoepathaman ngaru ngayapa kuniya.
43015016	Grace	Ngitha ngoena adhapa thoemayginga ngithamun kuyk, lawnga ngath ngitha adhapa thamayidhin a kusumadhin, yadu palgadhin mina mabaw lag ngithamulpa. Lak ngithamun igililmayl koewsalnga gudiya adhan, sethabi koewsal ngaru ngithamun igililmaynu. Ngitha mizapa nanga yoewdhemin, ngaw nel tharan. Lak Thathin ngithamulpa poeyban.
45012021	Recommendation	Wa, wati za ngaru gegeyadh, nginu igililmayngu gegeyadh maythayle. Ayman ngaru mina pawa, kurusipa mina pawan nudhiz wati pawa.
55002014	Recommendation	Ngidh nginu mabaygal koeyma ngulayg paliz thabi zapungu, a ngidh puridharalnga muliz thanamulpa kedha, mura moegithap yoepa ya silamaypa lawnga. Kedha pawan adhapa ngur mathampa, nuyn kay mabayg ibuypuydhayginga. Mabaygal na kurusipagemipa kedha yoepa thana kasa thanamun igililnga idiman.
45001018	Sin	Awgadhaw thabukir kakal yakaman daparngu. Nuy ubigasin wati pawa mabaygal ngaya nanga nubiya kal thayan. Thana mina za mogo pugan thanamun wati pawan, a wara mabaygan imayginga Awgadhaw yabugud.
43008046	Sin	Mabaygan ngadh wati pawa iman ngaybiya muynu, a yakaman? Ngay nanga ngithamulpa mina yadu umepa, ngitha minguz ngayapa mina yoepathamayginga.
45015030	Recommendation	Tukuypal, ngalpa ngaru Awgadhoepa yoewdhemin, ngay ngithamulpa koeyma muliz, ngitha gar ngoena ibupuydhaw, thoeythupoegayn nabi mapu zagethoepa. Ngalpa nubi za ayman Yesu Kerison bibirinu a matha kedha Maygi Mari ridh palan ngalpan, a ngalpa mina mam oengan kidhakidhan.
43007020	Violence	Thana nubepa kuniya kedha umamoeyr, ‘E! Ngibiya muynu wati mari. Ngi mipa wakay thayiz kedha, mabaygan ngibepa nuthemipa mathamaypa?’
45003025	Grace	Awgadhan poeybadhin nuyn ngoedhe mathamayzi uruy oltanu, mura gabu wanaman ina apal; mura setha ngaya nanga ngapa nubepa yoewdhemin, muynu mina yoepathaman. Kulay nanga nuydh kasa pa wayan mabaygaw wati pawal, kedha zoenguz mabayg yabugudoeginga sethabi thonar, ngalpa kayib midh nanga. Nuy koey ugayl Awgadh, kasa kay kedha nuy ngaru ukasar doegamuya balbayginga, nungu gabu pawa a matha kedha nungu minamay zageth.
43018018	Description	Senawbi thonara koey gabu thonara; zagethaw mabaygal a danal poethay mabaygal muy zazamadhin, a gamu komoepa muyab kaday thardhamadhin. Petheru thanamuniya kalmel sir komoepa.
43013037	Faith	Petheru mulaydhin, ‘Kuykulnga, zangu mingu ngayapa ngibiya oesipa lawnga. Ngath ngulayg ngaw igililnga kasa poeyban ngibepa.’
43010012	Description	Kasa nanga ya lumayzi mabayg, nuy mina mamuy danal poethay mabayg lawnga, kedha zoenguz kedha nuydh thoeydhayl uruy nanga iman, nuydh mamuyl kasa waniz, akan zilamiz koey uruyngu. Senabi koey uruyn ngapa gegeyadh mamayin mamuyn, edhamoeyn. Thana akan zilmemin, urapun lagoenu niyayginga.
43012046	Grace	Ngay ngapa apa goewapa buya. Mabaygal ngaya nanga ngoena mina yoepathaman, ngitha ngaru adhapa gud ayimpa inuraw pawangu.
43005014	Description	Kalanu Yesu nuyn imadhin koey yoewthaw boeradharanu muynu. Nuy nubepa mulaydhin, ‘Wa, kedha thonara ngi mina balbayginga, poeypiyam wati pawa lak aymayg, koey mapu mayngu nginungu gasamoeyle.’
43014015	Recommendation	‘Wa, zapul kedha kuniya pudhamoeypa; ngadh nanga ngoena maman maypa, nuydh balbayginga ngaw ubil yangukudu ayman.
55002022	Recommendation	Ngidh koeyma giyaw woengaypa wati ubilmayngu, ngi na kayn mabayg ngi koeyma nuthepa mina pawapa, mina yoepathaman, mam, a gabu ngoenakap, kalmel ngaya mina ngoenakap Kuykulmaypa yoewdhemipa thanamulpa ibupuydhaypa.
43004010	Grace	Yesu nabepa kuniya mulaydhin kedha, ‘Ngi nay ngulayg, Awgadhaw za matha ngoedhagidh poeybayzinga midh mabaygoepa, a in ngay nga ngukipa umepa woenipa; wa, matha ngoedhagidh kedha ngi ngayapa yoewdhiz a ngath ngibepa ngaru igilaw nguki poeyban.’
43020031	Faith	Itha kedha zapa Minar Poelayzimayl, ngithamulpa mina yoepathamaypa, Yesu nuy Adhapa Thamayzi Mabayg, Awgadhaw Kazi. Senabi mina yoepathaman, ngitha gasaman ngaru igililnga, kuyk nungu maygi nel a kupay.
43018040	Sin	Thana thabukirin koey gimiya wal tidhumar kedha, ‘Lawnga, nuy lawnga, ngoeymun ubi Barabasoelpa.’ Barabasan koey thabukirilayg nuydh Romaniw kuyku mabaygal mathamoeypa mamayipa.
55003004	Sin	Thana koey thoeray mabaygal, ngoenakap mina thawpaynga kasa ayman thanamun ubilnga, za balbayginga lawnga za gegeyadh. Koey gimal yadu umepa, thanamun ngoenakap mepa nubi apaw goewaw zapunu, Awgadhiya lawnga.
45015008	Faith	Ngay ngithamulpa muliz, ngitha ngaru ayawal mayzi mabaygal, matha kedha Keriso midh nanga mabaygal ayawal mamayidhin. Nuy aymaydhin Yoewdhayalgaw ibupuydhay mabayg, a nuydh kuyku nidhan, Awgadhaw kulba ya wadhan thanamun kulay thathiw thathipa.
43015020	Recommendation	Ngoenanu maypa ngay ngithamulpa midh mulaydhin kedha, zagethaw mabayg koeyza lawnga nungu kuyku mabaygiya. Ngadh nanga kulay ngoena gegeyadh danal poethaypa; wa, thana lak kedha ngitha gegeyadh danal pathepa. Thana nay ngayapa karngemin, wa thana lak kedha ngithamulpa koerngaylgal nay.
43008031	Faith	Yesu Yoewdhayalgaw mabaygoepa ya muliz, nubepa ngadh na mina yoepathamaypa. Nuy kedha, ‘Koezi pawpa, ngithamun nanga ngara pudhamay balbayginga, karngemin ngaw yaday, ngitha bangal mina ngaw niyay kazil,
54005008	Faith	Matha kedha mabaygal ngibiya amadhan ngidh ngaru danal poethaypa. Ngidh nanga aymayginga ina ngoedhe ngidh kuykulmaya kal thayan, mina koey gegeyadh inuraw mabayg midh nanga, ngoedhe ngidh kal thayan mina igililmayngu.
43019025	Description	Dhuray yoepkazil Yesulpa amadhan sathawropa sir, nungu apu a nungu apuwaw tukuyap, a wara Mariya Koelopasan ipi, a wara Mariya Magdalaniw goegathaw yoepkaz.
43014020	Faith	Senabi thonara na ngapa, ngitha bangal ngulayg asimoeyne kedha, ngay muynu Ngaw Thathiya koeyma thonaralnga, a ngitha lak kedha ngaybiya muynu, a ngay ngithamuniya muynu ngaru.
43008024	Sin	Kedha zoenguz ngay ngithamulpa umepa, ngitha bangal wati pawanu um poegaypu. Wa, ngitha bangal wati kuth gasampu ngitha bangal na mina yoepathamayginga ngayapa, ngay nga nanga Ngaru Igililnga.’
43007012	Description	Mabaygal muya nungu ya umamoeyr. Wara mabaygal kedha, ‘Nuy mina mabayg!’ a wara mabaygal kedha, ‘Lawnga, nuy wati mabayg, nuydh mabaygal ngalkemoeypa.’
54005005	Faith	Mayk nanga magawginga mina mabaygoegig nanu kusayg nipa, Awgadhiya gar balbamiz, a yoewdhepa goeyginu a kubilu, Awgadhoepa ibupuydhaypa nan. Wa balbayginga, nanu mura ubi Awgadhaw zapunu wanan. Kedha mayk nanga na koeyma yoewdhiz Awgadh nubepa nabepa danal poethaypa, goeyga kubil na matha yoewdhepa.
43016024	Grace	Koezi pay ngapa parungu, ngitha ngaw nel thoerayginga, zapa yoewdhemipa. Kapu za kedha ngitha yoewdhemin a gasaman, kalanu ngithamun ika muwasin mura gasaman.
43021006	Description	Nuy kedha muliz thanamulpa, ‘Getha doegamuya thayaw, butiya pinge, ngitha kay gasamoeypa.’ Thana na thayan nanga pinge, mina koeyma wapi aygi thayan, mamu yan yoewthay butoepa, na koey wapilnga.
45012008	Recommendation	Awgadhan wara mabaygoepa poeyban puridharal gud, wa nuydh ngaru ridh palan mabaygal. A wara mabayg aydeg zapulayg, nuydh poeyban mina pawa mabaygoepa. Ngabepa nanga Awgadhan ngulayg poeyban mabaygoepa, nuydh ngaru ayman balbayginga. Nga nanga kapu ngoenakapoepa mepa mabaygoepa, sena sib wanan Awgadhoengu ngapa, nuydh ngaru mina ayman.
43006027	Recommendation	Kasa bangal aypa zagethaw mabag, senaw ay nanga nuy ngulayg woesay asin. Balbayginga kedha ngitha aypa zageth uzariz kedha aypa, senaw mi ay nanga woesayginga mepa igilaw kuthoepa. Senaw nuyn senawbi ay ngath Mabaygaw Kazin ngithamulpa bangal manine. Minguz kedha? Awgadhan nungu geth maku ngoena wanadhin mabaygoepa mina yoepathamaypa.’
45008009	Faith	Ngitha kayib kedha ngoedhalmayl lawnga ngitha gamu igililmaynu niyayginga, nabepa kurusipagepa, sena gegeyadh, ngi ngaru Maygi Mariw igililmaynu nipa, Maygi Mari sey ngibiya muynu mepa, Awgadhaw Maygi Mari. Mabaygiya nanga Kerison Mari mayginga, thana nungu mabaygal lawnga.
45011023	Faith	Yoewdhayalgan na wanan thanamun ngoelkay yoepathaman nanga, wa Awgadhan ngulayg thana lak kuniya mamayin nungu garnu wanamoeyn, thana lak nubiya kalmel. Nuydh nungu bibirinu zageth ayman, kedha zoenguz kedha nuy koey Awgadh.
45013008	Recommendation	Ngidh na za gasaman bokadhzapun, ngidh sobaginga kuniya manin modhabiya, umanga kuykuthalnga maygi. Matha urapun doegamoenu ngalpan umanga ngaru mepa. Mam nanga ngaru mina za, nginu umanga koeyza Awgadhoepa. Ngadh na mina mam oengaypa mabaygoepa mura, balbayginga kuyku nidhan Awgadhaw sabi.
54005022	Recommendation	Wara thonara mabaygaw ubi kedha ngidh kuyku nidhan wara yoewthaw zagethaw mabayg. Ngi ngaru koey poeypiyam, thana matha ngoedhagidh lawnga gegeyadh. Matha ngoedhagidh lawnga, wara mabaygaw wati pawa ngibepa iman zagethaw laganu muynu, nginu igililnga ngaru balbayginga.
43007001	Violence	Mura sethabi zangu koeliya Yesu a nungu niyay kazil Galilayapa memayidhin. Nungu ubiginga Yoewdhayapa kuniya maypa, minguz kedha sethabi boeradharoenu Yoewdhayalgaw kuyku mabaygan nuyn ugar. Thanamun ubi nubepa mathamaypa.
43013005	Description	Nuydh woer sulan besininu. Kalanu nuydh kuykaymadhin zageth, nungu niyay kaziw ngaral garwalgamoeyn, a senabi yatharayzi tawelan poelel palimoeyn.
43007043	Description	Wa, thanamun dhadh poelamayzinga mabaygaw moeyaynu, Yesun may.
55002018	Sin	Minguz kedha, palay palamun kusayg adhapa ruwamaman, a matha kedha palamun wati ngurpay na wara mabaygaw kapu akasin idimiz. Palay kedha, Yesun kaday thoeray zageth na kedha kuniya. Mabaygaw gamu gud pudhiz, a mura ngalpan gamul kayib sakariya thoeyamoeyn muwasin, Yesu midh nanga.
43008012	Faith	Yesu lak mulaydhin mura mabaygoepa kedha, ‘Ngay nubi apaw goewaw thunge. Nga nanga ngaybiya kalmel nubi thungenu, nuydh gasaman nabi buyaw igililnga a nuy inuriya maboeginga.’
45013014	Faith	Lawnga, mina yabugud kedha, matha ngoedhagidh kedha, Yesu Kerison mina pawa ngibepa manin ngoedhe kedha nuy mina koewbu rugal ngibepa manin, a ngidh koeyma ngoenanu maygi gamu ubilmay, koeyma ngoenakap poeybayg koew apaw goewaw wati zapa.
43008034	Sin	Yesu kedha mulaydhin thanamulpa, ‘Ngay ngithamulpa mina yadu umepa, mabayg nanga wati pawalayg nanga nuyn kedha zagethoepa manin mina ngaru. Senabi wati pawan nuyn yoelpan, mina ngaru.
54004013	Recommendation	Ngaw sob nanga ngidh kedha zageth oengan, Maygi Thusi geth tidepa mabaygoepa, maw sipa a ngurpamoeyn thana.
45012014	Recommendation	Mabayg nga na gegeyadh ngibepa, wati ya mulayg, na ngaru mina yangukudu. Ngidh kapu yangukudu ayman Awgadhaw;
43017026	Grace	Ngath ngin yadu palgarngu thanamulpa, a ngath ngaru aymarngu thanamulpa, nuyn senabi mam ngidh ngayapa aymarngu, kedha ngoedhal mam pathridoepa, muynu thanamuniya koey ridhanga kaday sipa, a matha kedha ngaw igililnga thanamuniya muynu.’
45008032	Grace	Nuydh nungu Urapun Kazi nidhayginga. Nuydh kasa madhin nuyn ngalpalpa mura. Nuydh nanga ngalpalpa madhin adhapudhay kozan nungu Kazi, wara zaginga nuydh ngalpalpa mura zapul mamayine nungu gabu pawa midh nanga.
45011018	Recommendation	Ngitha koeyma mulupa noegayg Isoereylaw mabaygoepa, setha ngaya nanga adhapa thamayzi thamal, Awgadhoengu siga thamayzimayl. Ngi kay midh paru koeyza ayimpu? Ngi kasa tham, ngidh igililnga poeybayginga sipipa, kuyku sipin ngin aydu poeybaypa.
43011001	Description	Wara mabayg nel Lazaroes, nungu niyay lag Bethoeni. Nuyn gar kikirin gasamoedhin. Bethoeni na wara mudhaw lag Mariya ngalaga nanga meparuy, a nanu tukuyap Matha.
43008059	Violence	Nungu kedha yangukudungu nanga thana kulal kusuman nubepa thoeyaypa. Kasa kay kedha Yesu uthiz a koey yoewth wanan, nuy uzaraydhin adhapa.
43010011	Description	‘Ngay Mamuy Mina Danal Poethay Mabayg, ngadh nanga ngulayg igililnga poeyban mamuypa.
43010019	Description	Thanamuniya lak dhadh palamoey aymiz Yoewdhayalgiya, kedha zoenguz nubi yoengu.
43003033	Faith	Mabaygan ngadh karngemin nungu yapa a mina yoepathaman wa, Awgadhaw mina yangukudu koey ridhanga kuyku nidhan sethabi mabaygaw igililmaynu muynu.
54003003	Description	Koey guruk woeni mabayg lawnga, komal ngoenakap mabayg lawnga, ngaru gabu ngoenakapul mabayg. A nuy lawnga koey ubilayg bokadhzoepupa.
43004014	Grace	kasa kay kedha ngadh nanga wanin nabi ngukin ngath manin, kedha mabayg lak ngukin naypa lawnga. Senabi nguki ngath manin nubiya muynu na ngoedhe sakayngu pungaypa igilaw nguki, a poeyban nubepa ngaru igililmaypa.’
55001006	Recommendation	Ngath ngin lak wakay thoeyaypa manin, pa zazaman, magaw palan Awgadhaw kozan. Ngi waza kupaylnga zagethoepa, ngi dhoey nidhayzi mabayg, ngath ngibiya geth gimal wanadhin.
45015001	Recommendation	Wa, ngalpa ngaya nanga mina yoepathaman moegina koeyma, ngalpa ngaru gabudhan toedipa mabaygal ngaya nanga moegina bibiriginga. Ngalpa ngalpan geth ubilnga aymayginga.
45012017	Recommendation	Wara mabaygoepa wati modhabiya maygi, kasa midh nungu gegeyadh ngibepa. Gud aymar mi zagethal nanga Awgadhaw imaypa balbayginga a mura mabaygaw purkanu balbayginga, ngidh kedha zagethal aymoeyn.
54003011	Recommendation	Thanamun ipil lak kedha ngaru balbayginga thanamun igililmaynu, yabu lumayginga, a imul poethayginga, koey guruk woenilgal lawnga. Thana ngaru kapu akasizi mabaygal mura zagethoepa.
43008049	Sin	Yesu kedha, ‘Ngay wati marigig. Ngay balbayginga Ngaw Thathipa apa pudhepa, ngitha midh paru ngayapa apasiginga?
