44017031	Grace	Osam okishwshIston e'kishkiwuk shiw ke'ci tpakwnuk otI kI , shi npwakawunuk , niw nInwun , kawe'napmacIn , kashu witmoat , caye'k nIiwun , i e'kipsukwitnat , e'nponpIt .
44013018	Description	Pic cI nie'wapituk tsopon ; okipkIte'ntumwan iw tIshwe'psiwnawan shi na’wmtukwakik .
44016037	Violence	Pan cI otI okinan , Ninan sI Nome'n nInwuk , ipi NkipsItie'konanukIni , e'cowapcIkate'k , e'pwa tpakwnuke'wat , ipi nki pitikwe'pe'nukinanuk , kpakotiwkumkok , nkom nIcI kimoc nwisakcI , katokwnanuk ? we'we'nI coIn , winwa tpInwI kupie'k ipi nkIsakconukwinanuk .
44006013	Description	Ipi okipie'nawan , waknoshkacmacIk otI kikItwuk , otI nInI co ponkikitosi e'pcItshItuk otI panakwuk nume'okumuk , ipi i tpakwnuke'wun .
44002021	Faith	KnomkItcI we'kwe'ntuk ke'wawitmowakwe'n otInoswun Kshe'mIne'to kuke'skona .
44021025	Recommendation	Kiw cI wi Me'ikIscIk , te'pwe'ie'ntukuk nkiwnIpie'mowamIn ipi nkine'ntamIn e'wi pwa naktowe'ntumwat notI ke'ko , mtInoie'k , e'wikokatowat wiuwawa kamontwa ki mIntokasnIncIn , ipi mskwI , ipi ke'ko ke'pne'we'shkanuk , ipi pshukwatsowun .
44005003	Sin	OtI cI Pitu okinan E'ne'naye's , TacI mcImIne'to kashI moshkIne'sat kte'‘ik e'wikInwush ke'nIt panakwsIt cipam , ipi e'kiwtapnumIn , anIt i kapite'ntakwuk i kI ?
44024023	Description	Okikatonan nkot Kapte'nIn e'wikuwapmanIt ni PanIn , e'ne'ntumnIt e'wishuwe'psunIt , ipi e'wipwaknaomowanIt ni e'nwe'manIt e'wipmitakot tanake' , e'wipitkakot .
44018025	Faith	OtI nInI kiknomowa shi otIne'ntumwunuk , Kshe'mIne'to ; kiminwe'ose' shi ocipamuk , oki iactan , ipi kikInomake' pIne' , e'ne'ntumnIt Kshe'mIne'ton , mtIno okike'ntan , CanIn okIctapie'nwe'wun .
44027035	Description	Pic cI i kakishkItot , okiwtapnan pkwe'shkIn , ipi okinume'kitowan Kshe'mIne'ton , e'nasmupnIt caye'k , icI kakish pikupitot kiwe'pwisnI .
44015020	Sin	NIshcI ktaonupie'mowamIn , e'wi pwa shiawat wansincIn , ni me'ntokasnIncIn ipi , waonIshkawun , ipi , Ke'pne'we'shkamkuk ipi mskwI .
44023003	Sin	PancI otI , okinan , Kshe'mIne'to kuwe'potak , kin , wapshkukasiIn , shinI we'c cipitupiIn , e'wi tpakwnin , shi tpakwnuke'wunuk ipi e'towe'n e'wi we'potakoian shi tpakwnuke'wunuk ? e'shupwacIcke'k ?
44026011	Violence	NkipsItie'wak , nanakIc e'tsuk nume'o kumkok , ipi nkiwishte'pmak e'wipcI‘kikitowat , ipi e'kcInshke'nmukwa , nkikwtukak shi pwake'ntakwkIn kcI otanIn .
44010043	Faith	Win kaminat caye'k iacimoncIn , e'wi iacimonIt , shiw tInoswunuk we'kwe'ntuk ke'twe'pwe'ie'ntuk kupone'ntumwa ni muiashuwe'psiwnIn .
44019004	Faith	OtI cI kikIto Pan , Can , we'we'nI kikcI tapie'nkowa shi kcItapie'nwe'onuk , e'kisate'ntumuk otI okinan , ni nIshInape'n , e'wi te'pwe'ie'nmanIt ni shkwe'iak wapie'tnIsnIncIn niw cI ie'ni Knayst CisusIn .
44010048	Description	OkukatonancI e'wi kcItapie'nkasnIt shiw tInoswunuk Kshe'mIne'to ; okiwishte'pmawancI e'wi iInIt o nat sokwun .
44018024	Description	Ipi nkot Cu E'panus kishInkaso katshinikIt , shi E'ne'kse'nte'ne'uk ke'ckikitot nInI , ipi kawishkisIt shiw kikitonuk Kshe'mIne'to , kipie'shie' shi Ipisusuk .
44018017	Violence	IwcI ki caye'k , Knikuk nInwuk kiwtapnawan Sostinis , ke'c nikansIt shi nume'okumkok , ipi okipsItie'wawan , shi tpakwnuke' cipitupwunuk , Ke'nio cI co oki tpate'n tusin notI ke'ko .
44007024	Violence	IwcI nkot e'wapmat e'miashtotwumIt ipi okiwickapwItwan ke'ko e'wipwato twumIt ni me'iashtotwumIt icI e'kinsat ni Iciptuk nInI .
44007043	Sin	We'we'nI kiwtapnanawa pukwoian wikwam i Monak ipi otInukomIn kmIntomwa Nimpin me'ntokas cuk kaoshIe'k e'wi nume'kitawe'k , ipi kumacinum wushinowuc Pe'pe'nunak ;
44009014	Violence	Ipi shotI kshke'osuwun minkon ni kcIme'matmoncIn , e'wi tkopnat caye't ke'wawitkuk ktInoswunuk .
44002025	Faith	Osam Te'pIt otI kItwak e'ki iacimot , nikan nkiwapma Kshe'mIne'to pIne'’ e'nasmupian shiuwak nte'pniw nak , e'wi pwamatpe'ian .
44002026	Faith	IwcI ie'i nte'’ kimnowankosimkIt ipi nse'knInwakIn kinciwe'nmomkIt wusimI ke'iapI ntuwiasum kInwashmomkIt shi pkose'nmowunuk .
44013001	Description	Te'pwe'ie'ntukuk cIshi , anIt kiik , E'ntiakuk nakanacimocuk , ipi ke'knomake'cuk Pe'ne'pe's , ipi Simiun kashInkasotke' Nayku , ipi Nwsius , Saynin , nInI , ipi Me'ne'in kapie'wic , kishkIcIn ni E'nutIn , okumas , ipi San .
44014005	Violence	Pic cI ki Me'ikIscIk , ipi ki Cwiuk , ipi niw onikansimwan , pic e'wi miashtotwawat , ipi e'wi sInwawat .
44026017	Grace	Shi ktocke'skonIn ki nIshInape'k , ipi Me'ikIscIk shiwie'shi , nkom , e'shnokanan .
44009043	Description	OtI cI kanomkuk , okiwican me'kwe'tsokwun , shi Cape'uk , nkot Sayimun we'she'knIke't . .
44013017	Grace	O Kshe'mIne'tomwan kotI nIshInape'k , shi IsniIn , okiwe'napman kosnanIn , ipi okipsukwitnan ni nIshInape'n , winwa cokike'ntakwsusik , e'kitawat shi e'kiwuk Iciptuk , ipi wishkInkaonuk shiw o kipie' ocusakcowunan .
44015008	Grace	Kshe'mIne'to ke' ke'ke'ntuk , ote'‘iman , win witokowan , ipi okiminan , ni PanakwsIn cIn CipamIn , kinan kashuminkoikon .
44009001	Violence	IwcI San me'kwa moshuk mcIkikito e'nshke'nmat ni ke'knomowacIn Te'pe'nke't kishie'wak ni kcI me'matmonIt .
44011006	Description	IcI kawaptuman nkinaktowe'ntan , ipi nkiwapmak ne'ie' ostacuk we'siuk , ipi pkoc we'siuk shotI kik , ipi pe'pamote'shkuk ipi pe'pamsacuk .
44018003	Description	OsamcI ke'win kiie'inInkie' , shiw okiwitke'man , ipi kimikce'win , pukwoian wikwame'n e'oshItowat i kanInkie'wat .
44007009	Sin	NIshcI osmak e'nshke'nmawat kitawe'k CosipIn shi Iciptuk nIshcI Kshe'mIne'to okiwice'wan ;
44011028	Description	Nkot cI ki nipwI E'kipus , kishInkaso , kiwitmake' shi cipamuk , e'wikcI , pkIte'kiwnunuk , caye'k , shotI kik , iw kashuwe'puk , otukishkimuk Knatius Sise' .
44020036	Description	Pic cI i kakish kItot kiIwucikwnIshIn ipi caye'k kiwic nume'’k .
44010011	Description	IcI e'kiwapituk kishIk , e'nsakshkanuk , ipi nkot tnacke'wun , e'piamkItnuk e'ciIt ke'cwa , kcI wapoian e'tkopte'nuk shi nie'wuk , e'shkwe'ie'knuwuk , e'pie'nisnukate'nuk shotI kik .
44002009	Description	Pe'tie'nuk , ipi Mitiuk , ine'mituk ipi ki e'tacuk shi MIsopote'miuk , ipi shi Cwtie'uk , Kpe'toshie'uk shi Pantusuk ipi E'shie'uuk ,
44009021	Description	KicI caye'k kanotwacuk kimamkate'ntumwuk , ipi otI kikItwuk , ConI wi otI kanshonacat ni kawawitmInIt otI Noswun , shi Cinose'ne'muk , ipi shotI we'c piat e'witkopnat ipi e'wisha’otuwat ni kcI me'matmoncIn ?
44006001	Description	IwcI e'kishkiwuk , pic , ki wusimI katshuwat kite'pwe'ie'ntukuk , kipsukwimkItnI mcIkikitowun ki Knishie'nuk okinawan ni ipiniwiIn osam ni oshikamwan , e'kipwapame'ntakwsInIt shi e'tso kishkuk pmitake'wun .
44019015	Description	IwcI o mIcIme'to okinkwe'twan ipi otI okinan Cisus sIie'k nkuke'nma , ipi Pan , nkuke'nma , nIshcI we'ninukcIkinwa ?
44027002	Description	IcI kaposiakshi E'tne'maytium tshI napkwan , nkiwe'pshkamIn , nkine'ntamIn e'winashiak ci kiiukwan e'kokmukiak E'shie'uk nkot E'nIstakus Me'sitoni nInI kiw cupie' , Te'sinonIke'uk nkipmI wice'okonan .
44007005	Description	Co cI ke'ko kiminasin tpInwe'osuwun cotIna wacI pInkit nIshcI kiwawitmowan e'wiminat tpInwe'osuwun ipi ni nicansIn wapie'pmatsInIt e'pwamshI onicansut .
44007019	Description	Win okiwie'shan e'nwe'nkonuk ipi okim iashtotwan kosnanIn iwkaocI we'pnawat otoshknicansowan e'wipwa pmatsInIt .
44024016	Faith	Iw otI pIne' e'shkwcIpmatse'ian , e'wipwamIcitotwuk , Kshe'mIne'to , e'nasmupIt , ipi nInwuk e'nasmupwat .
44002042	Faith	IcI kitotmok we'we'nI i nwakancuk ote'pwe'ie'ntumwunwa , ipi tpantuwun , ipi e'kipikupitowat pkwe'shkIn ipi e'numawat .
44012002	Violence	Ce'msIncI okinsan wikane'iIn Can okion i kishkowun .
44007013	Description	IwcI nishuk kashiawat Cosip wikane' iIn okikuke'nmukon ipi Pe'no okikuke'nman Cosip e'nwe'mancIn .
44004032	Description	IwcI kimaoce'ticuk cate'pwe'twacuk kin kot nInI ote'‘iwa ipi kinkotwin cipamwan , coke' wIiI ke'ko okishItsin i te'pe'ntuk , win e'iIt , okimsotpe'ntanawa cake'ko .
44013048	Faith	IcI ki Me'ikiscIk , kanotmoat otI kinciwe'nmok , ipi okiwin watanawa Kshe'mIne'to okikitowun ipi cI tso kawe'napme'cIk , ika kukie' pmatsowun kite'pwe'ie'ntumwuk .
44004002	Description	Kikisate'ntumwuk e'ki knomowanIt ni nIshInape'n , ipi e'kie'kwe'nIt , i e'wionIshkanIt , ni ne'poncIn shi CisusIn .
44007041	Sin	IwcI ni e'kishkiwuk okiwshaawan pshukisun icI e'kiciknumwawat mikwe'wun ni me'ntokasnIncIn kimnawankoswukcI kashI mikce'wiwat tpInwe' winwa onIciwan .
44002040	Recommendation	Ipi mce'sh pe'kankInkItwunIn , kiwitmake' , ipi kikie'kwe' , otI kikIto , kiskontIsok , shiw ki me'iashuwe'pse'cIk pmats cIk .
44027001	Description	Pic cI katpowe'wat e'winashiak Ite'niuk okipkItnawan PanIn , ipi anIt pe'kansIncIn kie'pakwukascIk kiminawan nkot Cwnius , kishInkaso , kapte'n Akustus o shumakInIshimIn .
44007058	Violence	Ipi kisakciwe'pnawan shi kcI otanuk icI e'kisInwawat kicI kapatamacuk okikiskanawan paskumwacIn , ipi okitonawan e'tshIste'pnIt nkot shkInowe' San , kishInkaso .
44021024	Recommendation	OtapIn ki , ipi pinakwton kia'w ipi winwa , ipi tpI’ In anIt ke'pite'n takwuk , iw ke'ocI moshmowat niw otupi wan , ipi caye'k e'wike'n . tumwat kashu notake'wat , i e'kikon coke'ko pite'ntakwsInon iw kaocI ke'ntumwat kwiuk e'shuwe'psin , ipi e'naktuwe'ntumIn , i tpakwnuke'wun .
44001026	Description	IcI e'kitatiwat wincI Me'taye's kiw tapnuk aso ipi kitkokcIkaso ni mtatso shItnkot nwakanmIcIn .
44011019	Description	Kiw cI kaswe'shkacuk , onukmuk , osam e'kimiashtotwut StipIn , kipmI shishie'k shi Pinusuk , ipi Saypusuk ipi E'ntiakuk , e'pmumnwactumwat i kikitowun ; cowi wIiI mtIno ni CwiIn .
44028018	Description	Pic cI katpakwnawat , ntakipkItnukok osam co okimkIsinawa , taocI nshuwat .
44012023	Violence	Ipi kie'nup cI , Kshe'mIne'to omIshInowe'mIn , okiwe'potwan osam co , okiminasin Kshe'mIne'to winwacke'wun ; mIne'tose'iIn cI okimokon , icI e'kipkItnat ocipamIn .
44013047	Grace	OtIsI ie'i Kshe'mIne'to nkikatonkonan , otI kikIto ; kukicipitupe'num e'wiwase'shkmoe'k ki me'mataose'cIk , kinwa kuke'skontuwe'wun e'wishiamkuk e'kokiwuk .
44002033	Description	Iw ie'i ote'pniwnanuk Kshe'mIne'ton kapsukwitnukot ipi kaminkoni osIn kawawitmakot ni panakwsIncIn CipamIn kanitawe't iw nkom waptume'k ipi nwatme'k .
44020010	Description	IcI Pan e'kinisasit , ipi wiwunuk kipukshIn , icI e'ki iakce'nat , otI cI kikIto ; ke'ka mkoshkate'ntuke'k , opmatsiwun shi me'kwate'nI .
44020035	Recommendation	Cake'ko , kiwapte'’num , otI e'shu mikce'wik , washu nishokmoe'k ki ne'ninwuscuk , ipi e'wi naktIwe'ntumwe'k okikitonIn Te'pe'nke't Cisus , e'kikItot . wusimI shuwe'ntakwsowun , i e'wimikwak icI e'wiwtapnmuk .
44011017	Grace	Osam win Kshe'mIne'to e'kiminat i kashu minkoikon , kinan , kate'pwe'twukon , Te'pe'nke't Cisus Knayst , we'kwnicI nin , takshkItoian , e'wiwtumu‘k Kshe'mIne'to .
44013038	Grace	I ie'i ke'ocI kuke'ntusme'k nInituk , ipi nikane'itnk , Win otI nInI we'c kie'kmukoie'k , i e'wi we'pnukate'k miashuwe'psiwnIn
44007029	Description	Pic cI otI kanotuk Mosus kiwshumo cocI kike'ntakwse'si shi Mitie'nuk e'kiwuk shi katshI osmukot nish okwIsun .
44020029	Violence	Osam otI nkuke'ntan , kikish mumacian , shake'ntakse'cIk moe'k , okupitike'ntawawan , cokuponikwasiwawan ni me'’sotincin .
44016006	Description	Pic cI kacakshkumwat shi Pniciuk ipi shi e'kiwuk , Ke'ne'shiuk , okiknImakowan ni PanakwsIncIn CipamIn , e'wi mnwactumwat i kikitowIn shi E'shie'uk .
44021019	Grace	IcI kakish numkaokIt , nkiwike' witmaknan , Kshe'mIne'ton kashu mwuntmakot , shi e'ciiInIt Me'ikIsnIncIn shiw okukie'kwe'wunuk .
44026009	Sin	We'we'nI , nkine'ntus , e'witotman ke'komce'sh e'wimcItotmowuk otInoswun Cisus Ne'se'ni nInI .
44003026	Grace	Kshe'mIne'to kapsukwitnat okwIsIn CisusIn , okinokanan kinwa ne'tum e'wishwe'nmukwie'k , e'wiwe'pnumakwie'k kmiashuwe'psiwnawan .
44010039	Violence	Ninan nkuke'ntamIn , caye'k notI ke'ko katotuk , shotI otukiwak Ciwiuk , ipi shi Cinose'ne'muk ni wie'ni kansawacIn ipi kakonawat , mtukok .
44005015	Description	IwcI kaocI pie'nawat iakwnokancIn shiw otan mie'uwuk , ipi mpaknuk okishkIshmawan te'pnak e'wikIckakshkumakwat anIt ni PituIn e'ie'pmose'nIt .
44014014	Description	IcI ki nwakancIk , Pe'ne'pe's ipi Pan , kanotmowat i okinanisikpItonawa ni paskumwacIn , ipi kipItok me'kwe' nIshInape'kI , kinotakwsik .
44007011	Description	IwcI kipie'mkIt kcI-pkIte'wun caye'k e'kiwuk iciptuk ipi Ke'ne'nine'k ipi kcI kwtuke'ntumwun , ipi kosnanuk cokimkIsinawa waocI pmatsowat .
44027034	Recommendation	IwsI , ie'i , we'cmatmInkon , e'wiwisnIie'k , e'wiwcI mnopmatse'ie'k ; co tIna nkot kinsIsiwa kuocI pmukote'snon , nkote'iI ktupiwak .
44017030	Recommendation	Pic cI otI , pwake'ntumuk Kshe'mIne'to okicipikwe'tan , nIshcI nkom , otInan caye'k nInwun e'wikisate'ntusnIt .
44013034	Grace	Ipi i e'kipsukwitnat i e'nponpIt , cowi minI e'wipkIshkIne'not , otI kikIto kuminIn we'we'ne' oshuwe'ncuke'wun Te'pIt .
44011021	Faith	Kshe'mIne'to cI okshke'osuwun , okiwice'okonawa , mce'shcI okite'pwe'twawan , ipi okikwe'knIwitwawan Kshe'mIne'ton .
44019002	Faith	OtI cI okinan , KiwtuskowanI o PanakwsIt Cipam , e'ko te'pwe'ie'ntume'k ? OtI cI okinawan co su tInankinotake'simIn e'wiiIt PanakwsIt Cipam .
44024014	Faith	OtIcI , ie'k niactan winwa e'tmowat , ie'i mcItotmowun , iwsI e'shnume'kitowuk Okshe'mInitomwan , kinosuk , e'te'pwe'ie'ntuman cake'ko e'shunIpie' kate'k shi tpakwnuke'wunuk ipi ki Nakan acimocuk .
44008009	Description	NIshcI nkot nInI Sayiman kishInkaso , pic i e'pwamshI piamkItnuk , shi otanuk , okikie'patsian ni nIshInape'n shi Se'me'niuk e'witmowat win e'kcIpite'ntakwsIt .
44022004	Violence	Nkimiashtotwak , ipi nkinsak otI kashu te'pwe'ie'ntukuk , nkitkopInak , ipi nkipitike'nak kpakotiwkumkok nInwuk , ipi kwe'k .
44017025	Grace	Cowike' , nInwuk onIciwan ocI nume'ktowasi , ke'cwa e'ntuwe'ntuk ke'ko , osam cak wIiI ominan pmatsuwun , ipi ne'mwun , ipi cake'ko .
44019011	Grace	Kshe'mIne'to cI kimataonInkie' , shiw onIcinuk ni PanIn .
44002028	Grace	KikInomowasha pmatse'ian kin kumoshkIne'sto’w papine'nmowun shi ktIshnakwsiwunuk .
44002013	Description	AnItcI okinaptotwawan kItwuk , kotIsI nInwuk Omoshkne'shkakwnawa wshkI shomnapo .
44013030	Description	NIshcI Kshe'mIne'to minI okipsukwitnan e'nponpIt .
44007023	Description	PicI kwiiIn nie'waptuk katsoponkIsIt kishIte'‘e' e'wiwI mpwacat ; ni wikane'iIn kaonicansumkowacIn ni Isne'iIn .
44023027	Violence	OtI nInI okiwtapnukon ni CwiIn , ipi otakinsukon , shumakInIshuk cI nkipie'wice'wak , icI nkike'skona mIn , kanotake'ian win Nome'n nIniwut .
44019029	Description	Ipi i caye'k kcI otan , kimoshkIne' wishkwe'we'kIt , ipi kamIshInawat Ke'usIn , ipi , E'nistakusIn , Me'sitoni nInwuk , Pan kapmIwice'wacIn e'pamatsIt , kimso pitike'ptok shi ke'ko e'tshI waptuwe'k .
44003014	Sin	NIshcI kianwe'nmawa panakwsIt , Nkot ipi me'noshuwe'psIt , iwcI kintuwe'nmawa e'wipkIte'ntmakoie'k .
44015009	Faith	Ipi co pkan okine'nmasin , ipi kinan , okipinakwtowan ni ote'‘inIn , i e'te' pwe'ie'ntumwat .
44002024	Description	Win Kshe'mIne'to kapsukwitmat kaiapskopitot , i wis ke'ntumwun shi upomuk , o samco otakshkumac konkosin shiw .
44023005	Recommendation	IcI Pan , otI kikIto , Conkuke'nmasi nikane'ituk win e'kcIme'matmot ; osam otI nIpie'kate' , Ke'ko , mcItshumakIn otokumamwan ki ktInIshInape'muk .
44014017	Grace	Ke'iapI cI otI kiwapitu konan pIne'’ kimnototakwnan , ipi , kiwcI minkonan kmowIn shpumuk , ipi e'wi minokuk ke'ko e'tso mnokmuk , kmoshkIne'stakwnan kte'’inanIn i micum , ipi nciwe'nmo wun .
44012020	Description	E'nut okikcInshke'nman , ni kaiInIt ipI Tayniuk ipi Saytunuk , nIshcI kipie' msou’tik e'ciiInIt icI kawikanmawat Pne'stiIn kcI okuma , opumitakaimIn , okintotanawa , noe'twun osam iw otukimwa , kiw tInke'k shi kcI okuma otukimuk .
44024005	Sin	Osam otI ukimkawamIn , pe'pamkoshkaswe't , nInI , ipi okimacan caye'k ni CwiIn , caye'k shotIkik , e'wi mkoshkacikwtat nIt , ipi pe'mnikansIt , shi Ne'se'ni nInwun .
44013019	Description	IwcI kakish pnacat , nouktso e'shnmnIn e'kiwuk shi Ke'ne'e'n , okimatan iw tukimnInIn e'ki tatiwat .
44007051	Sin	Kinwa capcukwiiuwaie'k ipi washkIte'aie'k ipi kito‘kawan kinwa pIne' , knIshke'nmawa o PanakwsIt Cipam koswakatotmowapItiw ke'kinwa e'totme'k .
44010015	Recommendation	OnotwancI minI owIiI e'kikitonIt , iwni nishuk , Iw Kshe'mIne'to , kapinakwtot , ke'ko winakwut , kItkIn .
44007025	Description	Okine'nmancI ni wikane'iIn e'ke'nmanIt ni Kshe'mIne'ton win one'cik e'wi ocI pkItnukasasat cocI okike'ntusInawa .
44026014	Violence	Pic cI caye'k kapmukocnak shi kik , nkinotan notakwsuwun e'knonkoian ipi otI kikitomkIt , shi Ipnwuk e'shumwat , San , San , We'kwnicI we'c mIcItotwin ? SInukIt kin e'witkIshkwutwa kakaoshiuk .
44009005	Description	OtI cI okinan We'nicI kin , Te'pe'nke'n ? Te'pe'nke't cI otI okinan . Nin sI Cisus , kin me'iashtotwin kcIsnukIt sn kin e'witkIshkwutwa kakawshiiuk .
44007033	Recommendation	IwcI Kshe'mIne'to otI okinan we'pnIn ni kmuksInIn osam shi e'ci nipwin pinakwut , ne'kwuk kI .
44007020	Description	Iwpic Mosus kinikwakak cowunsut ipi kitshI ka‘owe'pcIkaso shi osIn e'tanIt nso kisIs .
44014019	Violence	Kipie'kcI shi anIt Cwiuk , kiw cupie'k E'ntiakuk ipi Ikoniumuk , okiwishte'pmawan ni nIshInape'n , ipi kasInwawat ni PanIn , okisakcowe'pnawan shiw kcI otanuk , kinpoak e'ne'nmawat .
44007052	Sin	TIninukcIki Nakanacimocuk kapwa kwtukawat kikoswak ? ipi okinsawan ni kaknoma kwacIn nikan e'pwamshupianIt ni Nkot Ne'pwakat kinwa kawie'she'k , ipi kanshuwe'ie'k .
44004036	Description	Ipi Cosis ki nwakancIk kashuwawinItke' Pe'ne'pe's , e'iauke'notmuk , We'kwIsmukot mnowaukoswun , Nipayt nInI ipi e'tnukie't Saypusuk . .
44022016	Recommendation	We'kwnicI nkom e'pwiton ? Psukwin ipi kcItapie'nkason , e'wiksIiapawe'k kmiashsuwe'psiwnIn , nume'ki to‘w Kshe'mIne'to shi tInoswunuk .
44002038	Faith	OtI cI Pitu okinan kisate'ntmok , ipi kcItapie'nkasok e'tshIie'k shiw tInoswunuk Cisus Knayst e'wi we'pnakoie'k ni kmIiashuwe'psiwnawan icI kuminkom i mikwe'wun o panakwsIt Cipam .
44003019	Recommendation	Kisate'ntumok , ipi kwe'knoik tanakmIcshuwe'psiwnawan ktakasipie'makom , pic piamkuk e'wshkinakwutot e'nasmupIt Kshe'mIne'to .
44007021	Description	Pic cI kasakcowe'pnukasot , Pe'no otansIn okiwtapnan ipi kikishkInmatso e'wi okwIsmat .
44026021	Violence	OtI cI ie'i ki Cwiuk kaocI mshInwat shi nume'okumkok , ipi waocIn shuwapIt ,
44017005	Violence	KicI Cwiuk , kapwate'pwe'ie'ntukuk , kikshawe'ncuke'k , ipi okiwtapnawan anIt ke'kie'patsIncIn nInwun , mamwI kie'patsIncIn , ipi okimaotanawan , maoce'tincIn , ipi caye'k shi kcI-otanuk kiwishkwe'we'ksik , ipi okimikatmoawan e'tanIt Ce'sInIn , e'wi kwcIsakcoonawat e'wisho’tuwawat ni nIshInape'n .
44019013	Description	IcI anIt ki ke'ko pwapite'ntakwsIcIk Cwiuk , caskie'cuk , kine'ntumwuk , e'wintomawat , kakIshkwanIt , ni mIcIme'ton , e'wiwawinawat ni Te'pe'nke'ne't CisusIn , otI kikItwuk , ku WitmonmIn shi Cisusuk o Pan we'ckie'kwe't .
44015040	Grace	IcI Pan , okiwe'napman , Sayne'sIn , icI kakish matmowawat , Kshe'mIne'to oshuwe'ncIke'wIn , ni wikane'iwan , kin mumacik .
44008021	Sin	Cosukin , ktpe'ntusin , otI mikce'wiwun osam i kte'’ comnosInon e'waptuk Kshe'mIne'to .
44014026	Grace	Shiw cI kiwcI nashwuk , ipI E'ntiakuk , shiw ie'shi , katshI nume'kitotwa , Kshe'mIne'to oshuwe'ncIke'wun , osam , i mikce'wiwun katpIse'stowat .
44013023	Grace	OtI nInI onicansIn , Kshe'mIne'to win kashowawitmake't e'wipsukwitnumwat ni Isni In ke'skonwe'ncIn CisusIn .
44008032	Description	ShiwcI kacuwaptuk i msInukIn otI ie'i kiskapie'na ke'cwa mantane'sh , watshInsIc kasat , ipi ke'cwa mantanshe's , co okInonasin mowashkocIn iwsI kashupwapakitone'not .
44013021	Description	IcI i kakish , showe'psIt , okintuwe'nmawan okuman , ocI Kshe'mIne'to okiminan SanIn we'kwIsmukot , E' Ish Pe'nce'mIn kashIcmot nInI nie'wapituk tsopon ;
44010012	Description	Shi cI pic iukwan , caye'k e'shnakwsawat nie'okata cuk , we'siuk , shotI kik , ipi pkocwe'siuk , ipi pe'pa mote'shkuk , ipi pe'pamsacuk .
44016022	Violence	IwcI ki maoce'ticIk kipsukwik mamawI ipi ki tpakwnuke' nInwuk , oki na ni sikpIto nawan paskumwacIn ipi kishuwe'k e'wi we'we'pockasnIt ;
44009013	Description	IwcI E'ne'naye's okinan , Te'pe'nke'n nkinotwak mce'sh , otI nInI mce'sh me'iante'nuk , e'kiwat tapwe'ie'ntukuk shi Cinose'ne'muk .
