62003016	Faith	Na mwenemu, ife tisadziwa ndi ninji kufunana, thangwi Yezu Kirixtu apereka upulumuki wace na thangwi yathu. Na tenepo, ife tisatongwambo kupereka upulumuki wathu na thangwi ya abale athu.
62003003	Faith	Mphapo munthu onsene ana cidikhiro ceneci muna Kirixtu, asatongwa kuti akhale wakulungama, sawa-sawa ninga Kirixtu ndi wakulungama.
62002004	Sin	Ule analonga kuti: “Ine ndisan'dziwa”, mbwenye mbakhonda kubvera matongero ace, unowu ndi nyauthambi. Pontho nkhabemo pya ndimo mwene muna iye.
62002027	Recommendation	Pa thangwi yanu, kudzobza kudatambira imwe kuna iye kuli muna imwe, pontho nkhabe funika munthu akupfundziseni. Mbwenye ninga kudzobza kwace kudatambira imwe muna Iye nkhwa ndimo mwene si kwa uthambi tayu, kunakupfundzisani pa thangwi ya pinthu pyonsene. Khalani muna Iye ninga mudakupfundzisirani Iye.
62002025	Grace	Pidatipikirira Iye ndi ipi: Upulumuki wakukhonda kumala.
62004009	Grace	Mulungu apangiza kufuna kwace pakati pathu tenepa: Atuma Mwana wace m'bodzi ekha pa dziko, toera iye aticite kuti tikhale m'maso.
62003001	Grace	Lang'anani kutifuna kukulu kudacita Baba, na kuticita kuti ife ticemerwe ana a Mulungu. Ndimo mwene ndifedi ana a Mulungu. Ndi thangwi eneyo dziko nkhabe kutidziwa, thangwi iyo nkhabe kun'dziwambo tayu.
62005014	Faith	Cinyindiro cina ife muna Iye ndi ici: Kuti tingamphemba cinthu ninga munafunira Iye, Iye asatibva.
62005011	Grace	Umboni wa Mulungu ndi uyu: Kuti Mulungu atipasa upulumuki wakukhonda kumala. Upulumuki unowu uli muna Mwana wace.
62005012	Faith	Ule ana Mwana wa Mulungu, anawo upulumuki. Mbwenye anasowa Mwana wa Mulungu, nkhabe upulumuki.
62003010	Sin	Na mwenemu, tisadziwa mbani ana a Mulungu, peno mbani ana a Sathani. Onsene ale anakhonda kucita pinthu pyakulungama, na onsene anakhonda kufuna m'bale wace, hadabuluka kuna Mulungu tayu.
62003011	Recommendation	Izi ndizo mphangwa zidabva imwe kutomera pa kutoma kuti: Tifunane m'bodzi na m'bodzi.
62001006	Sin	Na tenepo, tingalonga kuti taphatana na Mulungu khundu inango mbatifamba n'cidima, dziwani kuti tiri kulonga uthambi mbatikhonda kucita pya ndimo mwene.
62005020	Faith	Tisadziwambo kuti Mwana wa Mulungu abwera mbatipasa ndzeru toera tidziwe Mulungu wa ndimo mwene. Pontho ife tiri muna Mulungu wa ndimo mwene, muna Mwana wace Yezu Kirixtu. Yezu Kirixtu unowu, ndiye Mulungudi na upulumuki wakukhonda kumala.
62003012	Sin	Mbatilekeni kukhala ninga Kainu, munthu wa Sathani adapha m'bale wace. Apo thangwi yanji iye apha m'bale wace? Amupha thangwi mabasa ace akhali akuipa, mbwenye mabasa a m'bale wace akhali akulungama.
62003024	Faith	Ale anabvera matongero a Mulungu, asakhala muna Mulungu, Mulungumbo asakhala muna iwo. Na tenepo, tisadziwa kuti Iye asakhala muna ife, na thangwi ya Nzimu udatipasa Iye.
62003015	Sin	Munthu onsene anazonda m'bale wace ndi phanga. Pontho imwe musadziwa kuti phanga nkhabe upulumuki wakukhonda kumala muna iye.
62004013	Grace	Ife tisadziwa kuti tiri muna Mulungu, Iyembo ali muna ife, thangwi Iye atipasa Nzimu wace.
64001011	Recommendation	Xamwali wanga wakufunika, leka towerera pya kuipa, mbwenye towerera pyadidi. Ule anacita pyadidi ndi wa Mulungu, mbwenye ule anacita pya kuipa adzati kuona Mulungu.
62004016	Faith	Na tenepo, ife tisadziwa kutifuna kunaticita Mulungu, pontho kutifuna kweneku tisanyindirako. Mulungu ndi kufunana. Onsene anakhala mwa kufunana ali muna Mulungu, pontho Mulungu ali muna iye.
62005010	Faith	Munthu anatawira Mwana wa Mulungu anawo umboni unowu mu ntima mwace. Mbwenye ule anakhonda kutawira Mulungu, asacita Mulungu ninga ndi nyauthambi. Thangwi asakhonda umboni udatipasa Mulungu na thangwi ya Mwana wace.
62004015	Faith	Munthu analonga pakweca kuti Yezu ndi Mwana wa Mulungu, munthu unowu Mulungu anakhala muna iye, iyembo anakhala muna Mulungu.
62002029	Faith	Ngakhala imwe musadziwa kuti Yezu ndi wakulungama, dziwanimbo kuti onsene ale anacita pyakulungama abalwa na Mulungu.
62003023	Faith	Matongero ace ndi awa: Kuti titawire dzina ya Yezu Kirixtu Mwana wace, pontho tifunane m'bodzi na m'bodzi, ninga mudatipangira Iye.
62002015	Recommendation	Lekani kufuna dziko, pontho na pinthu piri n'dziko. Thangwi munthu anafuna dziko, nkhabe kufuna Mulungu Baba.
64001006	Recommendation	Iwo acita umboni pa maso pa abale anyakutawira Yezu, mbalonga na thangwi ya kukoma ntima kwako. Mphyadidi uwaphedze kufamba pa ulendo wawo, toera Mulungu atsandzaye napyo.
62003007	Recommendation	Ananga, lekani kunyengezwa na munthu. Ule anacita pinthu pyakulungama ndi wakulungama, sawa-sawa ninga Kirixtu ndi wakulungama.
62004001	Recommendation	Axamwali akufunika, lekani kubvera mizimu yonsene, mbwenye ilang'aniseni mwadidi toera muione ngakhala yabuluka kuna Mulungu. Thangwi aporofeta azinji a uthambi ali kubalalika n'dziko muno.
62004012	Faith	Cipo nkhabe munthu adaona Mulungu. Mphapo tingafunana m'bodzi na m'bodzi, Mulungu anakhala muna ife, pontho kufuna kwace kunadzaleratu kakamwe muna ife.
62005001	Faith	Munthu onsene anatawira kuti Yezu ndi Kirixtu, unowu abalwa na Mulungu. Pontho munthu onsene anafuna Baba, mbafunembo Mwana wace.
62004007	Faith	Axamwali akufunika, mbatifunaneni m'bodzi na m'bodzi, thangwi kufunana kusabuluka kuna Mulungu. Ule anafuna ndzace, abalwa na Mulungu, pontho asan'dziwa Mulungu.
62002009	Sin	Munthu analonga kuti ali kukhala mu cieza, mbwenye mbaida m'bale wace, unowu adzati kubuluka n'cidima.
62004006	Faith	Ife tabuluka kuna Mulungu, pontho onsene ale anadziwa Mulungu asatibvera. Mbwenye ule anakhonda buluka kuna Mulungu, nkhabe kutibvera. Na tenepo tisakwanisa kudzindikira Nzimu wa ndimo mwene, na nzimu wa uthambi.
63001004	Faith	Ndakomerwa pikulu kakamwe pidagumana ine anako anango mbafamba mwakulungama, ninga munalongera mwambo udatambira ife kuna Baba.
62002003	Faith	Tingabvera matongero ace, tisapangiza kuti tisan'dziwadi Mulungu.
62005009	Faith	Ife tisatawira umboni wa anthu, mbwenye umboni wa Mulungu ndiwo ukulu, thangwi ndi umboni unacitira iye Mwana wace.
62004011	Faith	Axamwali anga akufunika, na kutifuna kudaticita Mulungu, ifembo tisatongwa tifunane m'bodzi na m'bodzi.
62004002	Faith	Nzimu wa Mulungu imwe munakwanisa kuudzindikira tenepa: Nzimu onsene unalonga kuti Yezu Kirixtu acitika munthu, nzimu unowu wabuluka kuna Mulungu.
62002005	Faith	Mbwenye munthu anabvera mafala ace, kufuna kwa Mulungu kwadzala muna iye. Na tenepo, tisadziwa kuti tiri muna Iye.
62002012	Grace	Ananga, ndisakulemberani ipi thangwi kudawa kwanu kwalekererwa, na thangwi ya dzina ya Yezu.
63001007	Sin	Ndimo mwene, alipo anyauthambi azinji asabulukira pa dziko, mbakhonda kuti Yezu Kirixtu acitika munthu. Anthu enewa ndiwo anyauthambi na anyamalwa a Kirixtu.
63001010	Recommendation	Munthu anadza kuna imwe mbakhonda kudza na cipfundzo ceneci, lekani kuntambira pa nyumba panu, pontho lekani kum'mwanyika.
62004010	Grace	Kufunana kwacitika tenepa: Sife adafuna Mulungu tayu, mbwenye ndiye adatifuna mbatitumira Mwana wace, toera kufudza madawi athu.
62001007	Faith	Mbwenye tingafamba mu cieza, ninga Iye ali mu cieza, ife tonsene taphatana m'bodzi na m'bodzi, pontho ciropa ca Yezu Mwana wa Mulungu, cinatitsuka kudawa konsene.
62003017	Sin	Munthu wa kupfuma mbaona m'bale wace ali kucherenga mbakhonda kumphedza, munthu unowu analonga kuti asafuna Mulungu?
62005021	Recommendation	Ananga, citani mphole na alungu apezi.
62002024	Faith	Imwembo koyani m'mitima mwanu pyonsene pidabva imwe kutomera pakutoma. Pire pyonsene pidabva imwe kutomera pa kutoma mungakhala napyo m'mitima mwanu, imwe munati mukhalembo pabodzi na Mwana pontho na Baba.
62001005	Grace	Apo mphangwa zidabva ife kuna Kirixtu zinakupangani ife ndi izi: Mulungu ndi cieza. Muna Iye nkhabemo cidima na pang'ono pene.
62002022	Sin	Mbani nyauthambi? Ndi ule anakhonda kuti Yezu si Kirixtu tayu. Unowu ndiye nyamalwa wa Kirixtu, ule anakhonda Baba na Mwana ene.
62005016	Sin	Munthu anaona m'bale wace mbacita kudawa kunakhonda kubala kufa, mbamphemberere, Mulungu anampulumusa. Penepi ndisalongera kuna ale kuti kudawa kwawo nkhabe kubala kufa. Thangwi kulipo kudawa kunabala kufa. Sirikulonga enewa tayu. Kuna anthu enewa, lekani kuaphemberera.
63001008	Recommendation	Citani mphole, gopa munadza kaluza misapu ya basa yathu, mbwenye toera mupaswe m'bairo wanu wamumphu.
62005013	Faith	Ine ndakulemberani pyonsene ipi, toera imwe mudatawira dzina ya Mwana wa Mulungu, mudziwe kuti munawo upulumuki wakukhonda kumala.
62002028	Faith	Ananga, cincino khalani muna Kirixtu, toera Iye angapangizika tin'nyindire, tikhonde kupasika manyadzo pa maso pace, pa kubwera kwace.
