52005008	Faith	Et yipm kako yetn wonemp , yep wule aiyipmel . Yapmonemp antarkoel ka ar mpilil , et kakilpe Wulapm Weink karokn yuwak an na semp yakop yer onto ankilel yupulp sankminamp koretel . Karokn . Kil wul an na yer onto ankilel . Krais Jisas ka nkamp yemp antelel wuntu ar lonkuntonkel apulp yapmonemp koretel antelel . Et sopilelel kil ka nantip mo arkomp an , apul an na yer onto ankilel yetn yemp yapelel yentemp yapmonemp mpililel . Kakilpe minamp sepmel an ko sopel ka sopeiye . An ko yupulp Wulapm Weink sitel , yekei kil nkael nako an yekei yapmonemp mintenkel niampepmitneipil nako kil sempop anel . Et an ko yekei onto niupuknel nkrawomp nti eikusukn . Kona an yupul sopilelel , ka nuarep an ka ontonkamp lontumpua nimimpiepm , kako ntunkuorp an aipopelel . Et an ko wamiyimp yapmonemp ntinkiliempel Wulapm Weinkel kile na yentempil yer sepmel yopmoiel . An kona yuwurel , arokn an kona nkis ekeipmelel , et an kako yentempil yer sepmel soplekekn .
54006018	Recommendation	Et yikn ko yoworpwonemp nti nako nti yekei wuntokn antuol yupul yapmonemp sepmel mitinkel . Nti kakorokn yer ntoka omoule oatorel , nti kako yer nto omoule ka aipmoyonel , et ko nti yekei onto niupuknel nkrawomp nti omoule weinkyankerel .
52005014	Recommendation	Et keiye an na yiki yipm yapmonempel et yipm ko sankyentemp nti omoule likipel ka nkarkemp nioknelmpel . Aser nti omoule ka nkarkemp muatiel , ko yipm mintenkitneip nti , ko nti nimpil yer niuluknun . Aser nti minimini ka awup ntinkiliempel ko yipm yikiwat nti . Kona yipm yupul ntokilelel , et yipm ko yekei yapmonemp eperiepmel yentemp nti eikusukn .
52005009	Grace	
49006018	Faith	Sinsi eikusukn irpm kilelel kona yipm na yupulel , ko yipm yekei sank yimp Wulapm Weink yupulp na kil mintenkitneip yipmel . Aninkanink ko yipm yekei salpiknin Pirpm ankilelel yimp yimp kil . Yipm ko yetn niampepm ntankuel , omoule aiyipmel korokn likipel yuwa . Yipm ko yimp Wulapm Weink ntenktenkel yupulp nti ementitmuaken eikusukn ka ankilel , ko kil yupulp nti .
52001001	Grace	Antarko wielekekn Pol , antempel Sailas nti Timoti , an apul wupm keielel ka nakimp yipm mamuntoump antelel , ementitmuaken Wulapm Weinkel ka ar yemp suknel Tesalonaikael , yipm ka ar onto Waiek Ekeipmel antemp Sepmel Antelel Jisas Krais . An ka aiyimp Wulapm Weink nako kil wonempyupulp yipm nako kil yok yipm yapmonemp niluknunel .
59005015	Faith	Kona yapmonemp omouleel ka mintenk apulp Wulapm Weink ka nti aiyimpilel , Sepmel ko nimpil yupul omoule ka wule apulel ko nimpil sepmel nako kil nimpil yiki kil . Et kil ka ar nkis minamp koretelel , Sepmel kana nimpil nkimer minamp yapmonemp koretel irpm ankilel kilelel .
53002011	Sin	
44010043	Faith	Nti omoule eikusukn ka kumpueik nakaworp yapmonemp Wulapm Weinkel , nti ka nak apulpilel . Nti ka nak na nti minimini yapmonemp antuol kana mintenk yupulp omoule kile ka Wulapm Weink yuwak na sempop anel , kona nti yekei nio Jisasel nkael , Wulapm Weink kako wonempsukurel yapmonemp kuoretel antuolel . ”
44010048	Description	Epe Pita nakimp nti omoule Koniliusel nak na , “ Yipm la kei , nako an yekei nio Jisas Kraisel wurp yipm yo mpep . ” Kil wurp nti ementitmuaken o mpep niatel , nti aiyimp Pita na kil ko yentemp nti yerel .
61003009	Grace	Kona ntokilelel , yipm ko ntinkirai yumpulp na Wulapm Weink kakorokn walil . Sinsi mi ka kil nak etetelel na kil na yupulel , kil kakorokn yupul wanemwanem sop nti mpurel nakel . Karokn . Aser kil karokn apulp na emelel ko niyoel . Karokn . Kil ka apulp na yipmarko eikusukn kako nimpilemp yapmonemp . Kil wonempapulp yipm , kakilpe kil ka yukueimp yipm .
58004014	Faith	Et kakilpe Wulapm Weink ka ok an pris suknel ka nkamp miepm antelel etn nimuonel ar niampepm Wulapm Weinkel . Ka Jisas ankil , kil ka ninkilapm Wulapm Weinkel . Yapmonemp ankilel ka akuor apulp an apulp mintenk antelel karokn sukn . Ka apulp kil ka kumpueik ar kitapm keielel , wankepm mitinkel ka ninkempil soplekekn keiye an ninkempelel . Apulp na waker yuwup yapmonemp ankilel , aser kil karokn apul yapmonemp koretel lekekn . Karokn .
49006014	Recommendation	Et yipm semp sinsi mintenkel Wulapm Weinkel kile na akaik yipm yuwa kitapm mintenk . Sinsi mintenkel yipm ko yupulel ka ntokeiye . Sank yapmonemp ka etetelel ko yipm yump yer yapmonemp yapelel aiyipmel nako mintenkitneip yipm kipmin kriekn aiyipmel ntoka mo ka nti omoule napolel akei ntemp tumpualenk antuolel . Yatel , Wulapm Weink ka apul yipm na yer sepmel ntinkirai milmpink yer niampepm ankilel , nako yipm yer nkis minamp akosepmelel . Yipm ko semp niokn kilelel ka kil apulp yipmel nako yikm yekei yupul nuarep nti omoule napolel ka ntri wapm ain ka awulmp yapmonemp antuolel .
49006017	Recommendation	Niokn sepmel ka Wulapm Weink apulp yipmel , ka kil nantip mo arkomp yipm nako yipm yentempil yer sepmel yopmoiel . Niokn sepmel kile ko yipm semp yump yer yapmonemp yapel aiyipmel , nako mpuanink yipm nuarep loaikn mintenkel ka awulmp omoule napolel amamp yupulp yenk kakorokn yepere kil amamp . Aser sank Wulapm Weinkel ka Pirpm Sepmel ankil ak yipmel ka nuarep wakirpmel ko yipm semp yupul yupulp ko yipm yekei nopolel .
53003013	Recommendation	Mamuntoump antelel nti , yipm korokn sirkemp sankminamp sepmel , et yipm korokn likip yupulp .
53002015	Recommendation	Wupm irpm ka an apulp yipmel antempel sank ka an nakimp yuwap yipmel , ko yer nimimpiepm yer yapmonemp aiyipmel nako yipm yetn mintenkel .
44002025	Faith	Kumpueikel Devit ka nak apulp Jisas sopeiye na , “ Aninkanink apm aser Wulapm Weink ka etn apm opmoump mintenkitneip apm , et kakilpe apm karokn nkinkiekn apulp sinsi mimi ko ninkemp apmel .
43006047	Faith	Apm nakimp yipm etetel , kona emelel yapmonemp ankilel ko mintenk yupulp apmel , kil ko yer sepmel yopmoiel .
62005014	Faith	An korokn nkinkiekn wulile yupulp na la yimp Wulapm Weinkel . Apulp kona an nikitemp Wulapm Weink mi kona aiyimp antelel yentemp upuikn ankilel nkuntoel , yapmonemp antelel ko porpork yumpulp na kil arai eipm an . Et kona ntokilelel , an ko ser yoworel yumpulp na , karep kil amuk an sop ka an aiyimpilel .
62005011	Grace	Wulapm Weink ka nak etet nkuntoel nakimp an apulp niokn suknel ankilel ka kumpueik kil apulel . Kil ka ok an salpiknin apulp na an yentempil yer sepmel yopmoiel . Weink apulp salpiknin kilelel ka itnei ninkilapm ankilel .
62005012	Faith	Et kakilpe kona omouleel semp Ninkilapm Wulapm Weinkel yump yer nilmpniumpuaipm ankilelel , kil sit ka antemp Wulapm Weink ar sepmel apmoiel . Et omouleel karokn nkamp Ninkilapm Wulapm Weinkel aimp ar nilmpniumpuaipm ankilelel , kil kakorokn yentempil yer sepmel yopmoiel .
45008007	Sin	
44002026	Faith	Et apm karokn numpul apulp wule apmelel . Apm ka ar antemp yapmonemp mpuaimpuaiel nak naremp Wulapm Weink . Apm niampepm itneipil apulp sinsi mimi kil na yupulp apmel .
52005011	Recommendation	Kona ntokilelel , yipmarko ementitmuaken Wulapm Weinkel lekekn lekekn kako yekei sank keielel na mintenkitneip yipm aiyipm sop karep yipm apulel .
52002015	Violence	Nti omoule ka kumpueik nak aworp yapmonemp Wulapm Weinkel , nti Juda ka ar nti wuntu . Nti ka ar Sepmel Antelel Jisas wuntu soplekekn . Et nti ka naimpil apul an koret soplekekn nker an naikul yemp aiyipmel nkarpmok . Nti ka naimpil apul sopeiye aninkanink . Wulapm Weink aser ntiel , nti ka antemp nti omoule eikusukn nkisemp wurokn yanker . Aiyapel antelel ka an na yetn nikimp nti omoule krieknel sank Wulapm Weinkelel , ka nti ntumunkuorp . Nti ka apulp na an korokn nikimp nti omoule krieknel sank sepmel kilelel et ko nti nimpilemp yapmonemp na yer onto Wulapm Weinkelel . Nti apul sopilelel , ka tikiremp an yapmonemp koretel antuol ka nkarp suknelimp . Kakilpe yapmonemp Wulapm Weinkel ka ntinkiliemp antemp nti , karep niminkemp nti .
58010026	Sin	Kona emelel ka waker sank salpikninel ka Moses nakimp anel , mi kona nti omoule wieel mi wielekeknel ka niampepm nkisilel , nti arko ko nintem nako nek yoworpil . Omoule kile , nti omoule ka mpunti silel kako yumpil wuntu wareel yumpulp . Aser wankepm kilelel ka akopitekn . Et emelel ka nkamp sank ka yitompel apulp Kraisel aimp o yapmonemp ankilelel , et kona kil nimpil yupul yupul sop sankminamp kuoretel sop upuikn ankilelel , omoule kile kako sumump wankepm sukn nkernkerel . Ka apulp omoule kile ka akei akaik ntemp Ninkilapm Wulapm Weinkel nantip kitapm . Kumpueikel , yarkup Jisasel ka Wulapm Weink akei nuarep wuniapmel ka kaikul yapmonemp omoule kilelel ntinkiraiyimp , yarkup kilelel ka sinsi sompuon mpimpilai . Aser kona omoule kile kana yupul sop upuikn ankilel sopilelel , ka nuarep ka kil apul yarkup Jisasel na sankuorkel . Kona ntokilelel yarkup Jisasel kakorokn yer sompuon mpimpilai , kako nuarep sinsi kuoretel . Ka nuarep omoule kile nak na , “ Onto eik nisepel . Yarkup Jisasel karokn apul niokn suknel . Yewemp . ” Pirpm Wulapm Weinkel ka akei yapmonemp sepmel sitel apulp anel , aser kona omoule kile yupul sop upuikn ankilelel , ka ntikiremp an apulp yapmonemp ankilel ka nak na Pirpm Sepmel ka niepel mankirpmel . Kona an yupul sopilelel , ko mini nimpil yupul niokn sepmel sop kumpueik Jisas apulel nako nimpil sompop anel ? Karokn . Aiyapel yatel karoknip . Et kakilpe nti omoule sopilelel ko yer yentemp nkinkiekn sit nako yukueimp Wulapm Weink . Aser karokn walil kil kako yuntunel ntika kuoretelel . Nti omoule ka antempil nkisemp wurokn sopilelel , nti ko yukueimp yete ankilel kana yel nti miniatelimp .
53003012	Recommendation	Sepmel Antelel Jisas Krais , ka ok an salpiknin ankilel , et an nakimp nti kuorelel mintenkel nak na , “ Yipm nkis yitonk ntemp yo kitapm , ko yipm yupul nioknelmp irpm aiyipmel , nako niumuapm yuwa yipmel ! ”
44002009	Description	An mpurel ka kitapm Pertiael , mpurel ka Midiael , mpurel ka Elamel , mpurel ka Mesopotamiael , mpurel ka Judiael , mpurel ka Kapadosiael , mpurel ka Pontiusel , mpurel ka Esiael ,
44006001	Description	Aninkel kilelel , muati antuol nti ntitmuaken Wulapm Weinkel ka mitimitink yatip . Et nti mpurel antuol ka nak sank Grikel , nti ka nak nokuap antemp nti mpurel ka nak sank Aramel , et nti nak nimpitnilmp nakimp nti aposel . Nti ka yapmonemp wankepm apulp kona nti aposel walimp miepmel , nti ka wawor nti muakenarenk antuol Grikel ok nti muakenarenk Aramel sitel .
53003010	Recommendation	An antemp yipm arel , sank salpikninel lekekn an nakimp yipmel nak na , “ Kona emel karokn na yupul nioknel , et kil ko yer nilmpel . Yipm korokn yuwa kil miepm yel . ”
44019015	Description	Aninkel nti nak sopilpe , aser muanumpuor yankerel lekekn naimpil nakimp nti sank nak na , “ Apm ntinkirai apulp Jisas antempel Pol , aser yipm ankil , yipmarko ka mini ? ”
47004015	Grace	
43006056	Faith	Omoule ka al wule aikn apmelel antempel yarkup apmelel , kil ka ar antemp apm , et apm ka antempil arel .
44002042	Faith	Kakilpe nti ementitmuaken ka amamp yile awulmp sank irpm ka nti aposel nakimp yuwap ntiel . Aninkanink nti ka nkis al miepm ar lekekn , yapmonemp antuol ka ar lekekn sitel . Et nti ka ntenktenk aiyimp Wulapm Weink antempil nak sank .
44012002	Violence	Kil naimpil nak niuwuwul nti omoule ankilel , aser nti akei wakirpm aimp Jems , es Jonel , wuntuimp ar awun suknel Pasowa . Herot apul sopilelel , epe kil nkamp ntinkirai ampulp yapmonemp antuol Judael . Nti ka mpuaimpuai apulp ka kil ar Jems wuntuel , kakilpe kil nkamp Pita mper kil apmoi yetne kuoretel .
44004032	Description	Nti ementitmuaken Wulapm Weinkel ka akei Jisas nkael , sank ka nti arkos lekekn , epe yapmonemp antuolel ka ar lekekn sit . Nti eikusukn karokn narkimp sinsi nak na , “ Sinsi keielel ka apmelelip , et yipm korokn semp . ” Karokn . Sinsi irpm antuol , ka ntiarko eikusukn mper la lekekn .
44013048	Faith	Nti omoule ementitmuaken eikrieknel ka ar wampwampel eipm sank sopilelel , yapmonemp antuol ka mpuaimpuai yatip apulp sank kilelel . Et nti nak tukuarempil na , “ Sank Wulapm Weinkel kile ka akolekekn yatip ! ” Nti minimini ka Wulapm Weink ankil yuwak nti nako nti yentempil yer sepmel aninkaninkel , nti ntitmuaken kile ka nimpilemp yapmonemp na nsop aiyapel ankilel .
53003015	Recommendation	An karokn nak nako yipm nker kil nuarep omoule ka antemp yipm nkisemp wurokn yankerel . Karokn . Ko yipm yekei yapmonemp niuluknunel yoworkwonempil , sankantempil . Kil ka mamuntomp aiyipmel .
56002014	Faith	Aser kil karokn wonempaser wule ankilel ka kil apulp an na wuntu ar lo nkuntonkelel . Kona ntokilelel kil kuatiar nker yapmonemp kuoretel eikusukn antelel apulp an na yer yapmonemp ntinkiraiel ntoka ementitmuaken ankilelel . An ko yetn mintenkel nekerpm minamp sepmel sit .
62004013	Grace	Pirpm Wulapm Weinkel ka kil ok anel , ka nkupmus an nilmpniumpuaipm . Et kakilpe an aser amorel apulp an ka antemp Wulapm Weink apmoi et kil ka ar antemp an apmoiel .
54006009	Sin	Kona yapmonemp omouleel na nkierp yupulp na semp wuntokn suknelel , sinsi mitinkel kileko ukuapil na yupul yapmonemp kuoretel mitinkelel . Kil kako yump yapmonemp ka kukoelel , kana yupul kil milminelimp . Ka kako nuarep wus wurokn ka aikuol moyipmampel . Kil kakorokn sinkeip mo yerkompil ankil .
44002040	Recommendation	Kakilpe Pita akei sank irpm yatel mintenkel nakimp nti . Kil aiyimpukuap nti , sankantemp nti , nak na “ Et yipm ko nkis niampepm tankuel . Yipm kakorokn sop nti ementitmuaken ka yapmonemp kuoretel mpuanink ntiel . Minamp antuol kilelel kako yipm nisep , et yipm korokn semp wankepm yentemp ntiel . ”
52001004	Faith	An aser ntinkirai , yipm ka ementitmuaken Wulapm Weinkel , ka apulp kil ankil ka yuwak yipmel . Sopilelel ka an apiser kil ka upuikn apulp yipm yatip .
43001029	Faith	Nkarp erienel , Jon aser Jisas ka la na ser kilel , et Jon napmok na , “ Et yipm ser . Kil kile ka wusipsip siknamp ka oumpyepm Wulapm Weink mperel . Weink kil ka o kitapmel , ka kil na wanteip yapmonemp koretel antuol ementitmuaken kitapmel nako miniatimp .
52003006	Description	Aser keielel , Timoti naimpil nanketel sukueimp an apulp yipm , apulp yapmonemp aiyipmel ka ar mintenk apulp Wulapm Weink . Kil nak na yipm ka akei ontonipuknel nkrawomp nti omoule eikusukn . Kil nakimp an na aninkanink yipm ka akei yapmonemp niuluknunel wonempwaiyimp an , mpuaimpuai apulp an . Kil nak na upuikn aiyipmel ka suknelip na ser anel , ka soplekekn yapmonemp antelel apulp yipmel . An ka naimpil eipm sopilelel , yapmonemp antelel ka mpuaimpuai yatip apulp yipm ,
66013007	Violence	Wulapm Weink akei niampepm aser kil aimpar nti ementitmuaken Wulapm Weinkel ka kil samunkuork ntiel , nti ka yakukulim . Kil ka nkamump salpiknin suknel ka ar niorknel amulmp nti oupmweink eikusuknel antempel nti omoule wampwampel ka ar kitapm sukurelel ka nak sank yatyatel antemp nti omoule entieaikn yatyatel .
52005016	Recommendation	Aninkanink yapmonemp aiyipmel ko yer yentemp mpuaimpuai sitel , nako yipm yimp Wulapm Weink nikimpil sank ntenktenkel . Kona sinsi mimi sepm koret ninkemp yipmel , et yipm ko nek tukuaremp Wulapm Weink yumpulp . Kona Krais Jisas yer yopmoi nilmpniumpuaipm aiyipmelel , et yapmonemp Wulapm Weinkel nak na yipm ko yupul sopilpe .
52004014	Faith	Aser an ka ntinkirai apulp Jisas ka kumpueik awurel , aser Wulapm Weink aki kil ka naimpil nkarpmop . Kakilpe an ka ntinkirai apulp Wulapm Weink kileko yekei salpiknin ankilel na yupulp nti omoule ankilel ko nimpil serp soplekekn . Kil ko semp nti omoule ka akei kil nkaelel nako ntiarko yentemp Jisas yer sepmel yopmoiel .
44013047	Grace	Ka apulp Sepmel Antelel ka akei sank salpikninel nakimp an na , Apm ka apul yikn ka ar nuarep yete ka lep nti ementitmuaken eikrieknel ka ar wampwamp kipe ar kitapm sukurel . Nako yikn ankil ntikiremp nti aiyapel nako Wulapm Weink nantip mo yerkomp ntiel . ”
47004002	Faith	
44002033	Description	Keielel Jisas ka nkamump mpunti suknel apmoi onto yapel Wulapm Weinkel . Waiek Ekeipmel ok kil Pirpm Sepmel ankilel nsop kumpueikel ka kil nak etet kuntoel apulpilel . Et kakilpe ka Pirpm Sepmel kile Jisas ka apul o , ok ntiel , ka weink apulp sinsi irpm kilelel ka yipm eipm aserel . ”
52004006	Recommendation	Et yikn ko yep mamuntoump Kristenel aiyiknel . Yipmwie korokn yel miepm tinam sampol . Kumpueikel an sankantemp yipm nakimp yipm apulp kona yipm yupul minamp koretel kilelel , et Wulapm Weink kileko yupul yipm milminelimp .
52005012	Recommendation	Nti omoule ka Wulapm Weink wul nti na yuwulmp yipmel , et yipm ko yep nti waleiel eipm sank antuol . Nti ka awor sank ntontomp tikiremp yipm aiyapel Wulapm Weinkel , et ko yipm nekerpmel .
66013011	Description	Apm anser wus yanker yatelel ka naimpil ninink sopilel , ka naikul eik kitapm noel . . . .
