52005008	Faith	Et yipm kako yetn wonemp , yep wule aiyipmel . Yapmonemp antarkoel ka ar mpilil , et kakilpe Wulapm Weink karokn yuwak an na semp yakop yer onto ankilel yupulp sankminamp koretel . Karokn . Kil wul an na yer onto ankilel . Krais Jisas ka nkamp yemp antelel wuntu ar lonkuntonkel apulp yapmonemp koretel antelel . Et sopilelel kil ka nantip mo arkomp an , apul an na yer onto ankilel yetn yemp yapelel yentemp yapmonemp mpililel . Kakilpe minamp sepmel an ko sopel ka sopeiye . An ko yupulp Wulapm Weink sitel , yekei kil nkael nako an yekei yapmonemp mintenkel niampepmitneipil nako kil sempop anel . Et an ko yekei onto niupuknel nkrawomp nti eikusukn . Kona an yupul sopilelel , ka nuarep an ka ontonkamp lontumpua nimimpiepm , kako ntunkuorp an aipopelel . Et an ko wamiyimp yapmonemp ntinkiliempel Wulapm Weinkel kile na yentempil yer sepmel yopmoiel . An kona yuwurel , arokn an kona nkis ekeipmelel , et an kako yentempil yer sepmel soplekekn .
59005013	Recommendation	Kona emel aiyipmel ninkemp wankepm miel , kil ko nek sank yimp Wulapm Weink yupulp . Et kona yapmonemp emelel ka mpuaimpuaiel , kil ko yekei wampen kana yiki nio Wulapm Weinkel .
52004003	Recommendation	Upuikn Wulapm Weinkel ka sopeiye . Yapmonemp nilmpniumpuaipm sukurel aiyipmel ko yipm mper yer onto Wulapm Weinkel nako yipm yer ntinkirai nkis sankminamp sepmel sitel . Et yipm ko yep wule aiyipmel , korokn yupul mualakntankermp .
53001004	Faith	Wankepm irpm ka ninkemp yipmel antempel yakop yipm nkampel ka nti omoule mpurel ok yipm apulp nti ka nkarkemp aiyapel Jisasel ka yipm nakerpmel . Et yipm karokn nkark . Yipm ka etn mintenk arkuos wankepm kilelel ka nti ok yipmel . An ka natip yipm yatip apulp minamp kilelel . Et kakilpe an ka etn la wampwamp sukueimp nti ementitmuaken Wulapm Weinkel apulp yipm , an ka aki nio aiyipmel namp ekeipm .
61003005	Sin	Nti nak ntokilelel ka apulp sank ka Wulapm Weink nakel ka nti eik eipmel , nti karokn aimp ar yapmonemp . Ka nti karokn eipm akuorp kumpueik ka Wulapm Weink akei sank nakel na ka mpuor ekeipm ninink antempel kitapm ka kil apul na ninink ar mpep nimuonelel .
53003006	Recommendation	An nkamp mpunti Jisas Kraisel ka Sepmel Antelel nako an nikimp yipm sank salpikninel lekekn . Nti mamuntomp aiyipmel ka yuwa likipel apulp niokn antuolel , et yipm ontonisep nti na yer antuol yatel . Nti karokn apul sop sank an ka nakimp yuwap yipmel .
59004004	Sin	Kona emelel na ontoyentemp yapmonemp irpm sinsi kitapmel , kil ka antemp Wulapm Weink nkisemp wurokn yanker .
59004008	Recommendation	. . . . Aser yipm omoule ka aimp yapmonemp wieel apulp sinsi kitapmel antempel sank Wulapm Weinkel , et yipm ko nker yapmonemp kile la peik nako yapmonemp aiyipmel yer lekekn sitel .
52004007	Grace	Ka apulp Wulapm Weink karokn ukuap yipm nako yipm yapmonemp nirkutupel ko yipm waker wule aiyipmelel . Karokn . Ka kil ukuap yipm na yer nkis musukorel sop sankminamp sepmel sitel .
49006011	Recommendation	Sinsi mintenkel irpm ka nti omoule napolel nar awulmp omouleel ka muati apulp minamp irpm sinsi ka Wulapm Weink akei apulp anel nako mpuanink an soplekeknel . Et kakilpe akaik aiyiknel yipm yuwa kitapm mintenk nako yipm nek nker Satan , omoule wurokn yankerel antelel , yupulp yapmonemp koretel irpm ka kil nak aimop apulp na timpielp anel . . . . .
43014015	Recommendation	Jisas naimpil nak na , “ Et kona yipm nekerpm sank apmelel aipopelel , kako ntikiremp nti eikusukn yupulp yapmonemp etetel aiyipmel , ka yipm apulp apmel .
48004008	Sin	Kumpueikel yapmonemp aiyipmel karokn akuor apulp Wulapm Weink , aser yipm ka akei pirpm antuol manmaknel ka ar mpuanink yipm . Yipm ka yep nti ntoka nti ka salpikninel , aser ka nti ninkai yipmel .
44010039	Violence	Niokn irpm ka kil apul ar Israel antempel yemp suknel Jerusalem ka ar kitapm Judael , ka an niampepm ntanku nkupmus , kipe an sunkueimp nti wampwamp . Nti ntemp Jisas ar lonkuntonkel et kil ka wuntuimp .
44005015	Description	Nti aposel ka apul niokn mintenkel mitinkel . Et kakilpe nti omoule ka wule apule , nti ka mper nti ar waiminink ar nantip aiyapel ka Pita na yetn lael , apulp na nti ka upuikn nako muati Pitael na sankuork nti omoule ka wule apulel .
49006016	Faith	Satan , omoule amamp antuol muanumpuor yankerel , kil kana yekei ntamaiyenk ankilel ka yeteyeteel yump yipm omoule na yupul yipm milminel . Aser yapmonemp aiyipmel ko yer mintenk yentemp Wulapm Weink yekei kil nkael . Yipm kona yupul ntokilelel , kuatiar ntunkuorp yipm yukur yete yer yenk nai ka Satan akeiel . Kona ntokilelel , ko nuarep lontumpo ka nti omoule napolel ontonkamp nimimpiepm apulp na lep yenk wakirpmel .
52002004	Faith	
48001006	Sin	Apm nkark pupurur apulp yapmonemp yipm apulel . Niokn ka Krais apul na wonempapulp yipmel ka apulp na yipm'a yer sop ntitmuaken ankilelel . Aser karokn walil , yipm naimpil ninsep Wulapm Weink , yipm'a sop sank sepmel yatelel .
53003014	Recommendation	Kona emel korokn yupul sop sank kipe an apul sil wupm kipelelel , et yipm ko niuknuyuwap kil aipopelel . Yipm korokn yentempil yer nkis , et kil ko semp wulemaiak yupulp minamp koretel ankilel .
45008009	Faith	Aser yipm karokn ar nkis minamp koretel sop ntiel nako yapmonemp koretel yer mpuanink yipmel . Karokn . Ka Pirpm Wulapm Weinkel ar mpuanink yipm apulp na kil ka antemp yipm arel . Nti omoule minimini ka Pirpm Kraisel antemp nti arel , nti sit ka omoule Kraisel . Oroknel , nti kakorokn .
44008009	Description	Omouleel ka ar yemp suknel kilelel , nio ankilel ka Saimon . Kil ka omoule yalepmel ka akei salpiknin kirapmel apul mimiel , et nti ntitmuaken Samariael aser kilel , nti ka nkark eik utnumpulel ankil . Kil onto aimp yapm nak aki nio ankilel no ekeipm apulp niokn mintenkel irpm ka kil apulel .
44002028	Grace	Yikn ka ntikiremp yuwap apm sankminamp sepmel nako apm yer sepmel ntinkiraiel aninkaninkel yer niampepm aiyiknel . Aser aninkel apm kona yentemp yikn yerel , apm ko eik mpuaimpuaiel . ” Keielel ka sank ka Devit sukueiel .
52004008	Sin	Kona omouleel na nek nker sank kilelel , kil karokn nak nker sank omoule kitapmel sitel . Karokn . Ka kil nak nker Wulapm Weink ankil , apulp Pirpm Sepmel Ankilel ka antemp an ar apmoiel .
62004002	Faith	Kakilpe kona yipm puikn na ntinkirai yupulp Pirpm Wulapm Weinkel , ka kil ankil apul niokn mi karokn , nako yipm sop aiyapel kilelel . Kona kil omoule nak na , “ Jisas Krais ka omoule sop anel ” , kakilpe yipm ko ntinkirai yupulp Pirpm Wulapm Weinkel ka apei omoule kilelel epe .
61003014	Recommendation	Mamintoump apmelel nti , ka yipm aripil sopilelel , et yikn ko yetn mintenk yupul yapmonemp ntinkiraiel yer niampepm Wulapm Weinkel . Kona kil yuntunel anel , ko kil ser yapmonemp ntinkiraiel aiyipmelel . Aser yapmonemp kuoretel kakorokn . Yipm ko yer yapmonemp mintenk yentemp Wulapm Weink , nako kil ser sankminamp aiyipmel kilelel .
53003001	Faith	Et yipm ampu eipm sankel kile apm'a nikimp yipmel . Yipm yimp Sepmel Antelel ko kil mintenkitneip an , et sopilelel sank ankilel ko sikir etn la wampwamp . Kona nti eipm sank ankilelel , nti kako yep sank keielel ntoka sinsi suknel sop ka kumpueik yipm apulel .
47004014	Faith	Yipm korokn mproel yupulp . Satan ka antun wupm akei an niampepm ninkai anel , nako an nek na kil ka akolekekn yatip ntoka ensel Wulapm Weinkel . Et kakilpe yapmonemp yipm korokn pupurur yupulp nti omoule nioknel Satanel , ka nti apul soplekekn . Nti ka akei wule eikrieknel apul sankminamp sepmel apulp na ninkai yipmel , nako yipm nek na nti ka ementitmuaken Wulapm Weinkel . Aser karokn .
59005014	Recommendation	Kona wule yupul emel aiyipmel , kil ko yimp nti omoule amamp niorknel ka awulmp nti ementitmuaken Wulapm Weinkel la ser kil . Et nti ko nek sank yentemp Wulapm Weink nikimpil yupulp kil na yupul omoule kile nimpil sepmelel , nako nti yekei nio Sepmelel yupulp mpep wel ko nti nimpirp yekei nkualeik omoule kile .
44003014	Sin	
44002024	Description	Aser Wulapm Weink naimpil aki kil nkarp apmoi yemp muanel . Jisas ka nkamp yakop suknel , epe kil wuntuimp . Aser na mintenk yempoumpel kakorokn ntunkuorpil . Ka apulp Wulapm Weink naimpil aki kil nkarpmop .
47004005	Faith	
53001003	Faith	Antemp aninkanink , an ka nak naremp Wulapm Weink apulp yipm , ka apulp yapmonemp aiyipmel ka ar mintenk antempil , ka sankuork yapmonemp mintenkel aiyipmel karepel . Yipm eikusukn ka mpuaimpuai na yupulp yipm aiyipm yapmonemp sepmel aninkaninkel . Et minamp sepmel ka yipm nkisel karep kakir mila eikriekn , et kakilpe an ka nak tukuaremp Wulapm Weink apulp yipm .
61003013	Faith	Wulapm Weink nak etetelel ka kil ko yupul kitapm irpm mpuor otniompoiel . Aser nti ementitmuaken eikusukn wampwampel kako nekerpm sankminamp sepmel sitel . Keielel an ka eik aripwakerpel sinsi otniompoiel kilelel ka na nininkel .
52001002	Faith	Aninkanink an antemp Wulapm Weink nak sankel , ka an nak tukuarempil apulp yipm . Yipm ka ar nkis sankminamp sepmel apulp yipm ka akei Wulapm Weink nkael . Yapmonemp aiyipmel ka mpuaimpuai apulpil sitel . Yipmarko ka akei ontonipuknel nkrawomp ntiarko , et yipm ka ntinkiliemp ka apul niokn Wulapm Weinkelel . Yapmonemp aiyipmel ka mintenk ampulp Krais , et yipm niampepm itneipil nako kil yupul yipm sepmel . Ka weink apulp yipm ka etn mintenk apulp wankepm mimiel ka napir yipmel .
60005009	Faith	Et yipm ko yapmonemp mintenk yupulp Wulapm Weink , nako yipm yetn mintenk na nek yuntun Satanel .
47004001	Faith	Satan ka pirpm kuoretel , ka kil awulmp kitapm sukurel keielel . Kil apul niokn ankilel ar yapmonemp antuol nti omoule ka yapmonemp karokn akuor apulp Wulapm Weinkel , aser kil kitip nti yapmonemp amu lekekn . Et kakilpe yapmonemp antuol kakorokn mpilil yupulp Krais ka nio nkampel . Jisas ka nkamp molomuati Wulapm Weinkel , aser nti karokn eipm aworel sank sepmel apulpilel nako nkis yapmonemp antuolel .
58013006	Faith	Kakilpe yipm kakorokn yapmonemp wiewie , yipm ko yapmonemp mintenk na nek sopeiye na , “ Apm kakorokn nkinkiekn yupulp nti omoule , nti kakorokn yupulp apm sitel . Apulp Sepmel apmelel ka kampop apm . ”
53002004	Description	
45008037	Grace	Nilmpniumpuaipm Kraisel ka antemp an apeielel . Kakilpe an korokn numpul yupulp sinsi mimi ko ninkemp anel , apulp kil ka ntunkuorp an .
52004013	Recommendation	Sank yatel an na nikimp yipmel ka sopeiye . An ka apulp na yipm ko eipm yokuorp yupulp sinsi mi kileko ninkemp nti omoule aiyipmel ka kumpueik awurelel . Et yipm korokn saiyip muan wuntulekeknel na numpul yupulp nti ntoka nti ementitmuaken eikrieknel apulel . Nti karokn yapmonemp mintenk apulp Wulapm Weink ko nti niampepm itneipilel , et nti ka ar antemp yapmonemp wankepmel sitel .
45008010	Faith	Aser Krais ka ar yipm nilmpniumpuaipm sopilelel , ka apulp niokn sepmel kil apulel ka milinyuwa yipm . Ka apul yapmonemp aiyipmel ka karep ntinkiraiyimp , nako pirpm aiyipmel ankil yer sepmel yopmoiel . Omoule entieaikn aiyipmel kako yuwur yupulp yapmonemp kuoretel irpm ,
58010029	Sin	
53002013	Faith	Yipmarko mamuntomp antelel nti , an nak naremp Wulapm Weink ntenktenk apulp yipm . Ka apulp kumpueik eik nimpiliekn lael , Wulapm Weink ankil ka yuwak yipm . Pirpm Sepmel ankilel ka apul niokn apmoi yapmonemp nilmpniumpuaipm aiyipmel nako kil ye yipm mper yatelel , et yipm ko ankilelimp . Sank sepmel Wulapm Weinkel ampueik an nakimp yipmel , yipm ka nkamp aimp o yapmonemp aiyipmel nak na sank ka susukelimp , et yapmonemp aiyipmel ka ar mintenk ampulp . Sopeiye , Wulapm Weink ka nantip mo arnkomp yipm et ka yipm ar ntoka ntitmuaken ankilelel . An ka aser amorel upuikn ankilel , kil ka apulp yipm yatip . Karep kil aiyimp yipm na yipm'a yer yentemp Sepmel Antelel Jisas . Nio sepmel kana sempilel , yentempel salpiknin suknel ankilel ka ntoka yete akosepmel ka milipmalaiknelel ko yuwulmp Jisas yipmarko soplekekn . Et kona ntokilelel , aninkanink an ka nak tukuarempil ampulp yipm .
44002038	Faith	Epe Pita nakimp nti nak na , “ Yipm eiksukn lekekn lekekn nimpilemp yapmonemp yewemp sankminamp kuoretel aiyipmel nako an yekei nio Jisas Kraisel wurp yipm yo mpep et ko Wulapm Weink nker yapmonemp kuoretel aiyipmel . Yipm kona yupul ntokilelel , Wulapm Weink ko yok yipm Pirpm Sepmel ankilel .
52005015	Recommendation	Kona emelel na yupul yipm koretel , yipm korokn nimpil yupul kil koret ware . Karokn . Aninkanink et yipm ko yekei yapmonemp sepmel yentemp yipm aiyipm nompueip nti ntitmuaken eikrieknel eikusuknel .
44003019	Recommendation	Et kakilpe , yipm ko yewemp yapmonemp koretel aiyipmel kilelel , et yipm kako nimpilemp yapmonemp aiyipmel nako yipm yuwup Wulapm Weink na nker yapmonemp koretel aiyipmel , nako kil yok yipm yapmonemp ntinkirai niuluknunel . ”
43006054	Faith	Nti omoule mini ka al wule antemp yarkup apmelel , kil ka ar sepm apmoi apmoiel . Et kona kitapm niatelel , apm ko yiki kil nimpil serpmop .
62002022	Sin	Omoule ka nak sank ninkaielel ka mini ? Ka omoule kilpe ka nak na , “ Jisas karokn omoule kilelel ka Wulapm Weink yuwakel nako sempop nti ementitmuaken ankilel . Karokn . ” Omoule ka nak sank ntokilpelel kil ka sirep nio Jisasel aser kil ka sirep nio Waiek Ekeipmel antempel . Kil ka omoule wurokn yankerel Kraisel .
59002020	Faith	Aser yikn ka kuko yatip . Kona yikn nek na yapmonemp yikn ka mintenk apulp Wulapm Weinkel aser yikn karokn apul sop minamp sepmel ka sop sank ankilelel , sank aiyiknel kile ka wurkopm karokn naker , et ka yikn eik nkis nak nak kuserelel .
53003003	Grace	Sepmel Antelel ka omoule akosepmel , et an ko yekei kil nkael apulp kil kako yupul sop sank etet kuntoel eikusukn ka kil nakel , nako kil mintenkitneip yipm yapmonemp , mpuanink yipm yupulp Satan kakorokn yupul yipm milminel .
43006064	Faith	Aser yipm mpurel karokn yapmonemp mintenk apulp apmel . ” Jisas nak ntokilelel , ka apulp kumpueikel , anink sukur kil apul nioknel , kil ka nimpiriepm apulp nti omoule mini kakorokn yapmonemp mintenk yupulpilel . Et kako nti yumopil yapmonemp wieel nako mper kil yer onto antuol omouleel nti kana yer kil wuntuel .
44019013	Description	Nti omoule Judael mpurel ka etn la kilkil apul niokn wuntokn nker nti muanumpor yanker . Nti ampu na yekei nio Sepmel Jisasel sukuei apulp na nker nti muanumpuor yankerel ko yerkomp nti ementitmuakenel . Nti ka nak sopeiye na , “ An nakimp yipm mintenk ar nio Jisasel ka Pol nakel , et yipm ko nukul yewemp omoule kilelel . ”
44008021	Sin	Ar niampepm Wulapm Weinkel , yapmonemp aiyiknel ka koret niepwalpuku . Et kakilpe yikn kakorokn la yentemp an yupul niokn Wulapm Weinkel kipe an apulel . Karokn . ”
45003012	Sin	Nti eikusukn ka apul la lekekn , nti ka waiyimp opmoump amor Wulapm Weink , et sank ankilel ka nti akei opmoump eik wapel . Nti eikusukn ka omoule koretel sitel . Nti karokn apul minamp sepmelel lekekn irpm . Karoknip ! ”
44014026	Grace	Ntiwie yukur no waike nioupmel ar Atalia la nampir Antiok . Nti ntitmuaken Wulapm Weinkel ka ar Antiokel nti ka kumpueik aiyimp Wulapm Weink apulp yapmonemp sepmel ankilel ko yer yuwulmp ntiwie apulp nako ntiwie yupul niokn ankilelel . Aser niokn kile , karep ntiwie apul miniat , ntiwie naimpil naminket Antiok .
49006012	Sin	Kona yipm yekei salpiknin Wulapm Weinkel na nopolel , et yipm ko wonempwaiyimp aipopel . Nti ementitmuaken kitapmel karokn omoule wuroknel antelel . Karokn . An ka napol antempel sinsi koretel irpm ka ar nkuwepmel . Nti ka salpiknin ntarinienk yatip , aser nti ka apul salpiknin kitapmel na yer suknel et nti ka akei nti omoule antempel sinsi irpm nkuwur , mintenkitneip yapmonemp nimpiempel eikusuknel ka ar kitapm keielel .
59001005	Recommendation	Kona yapmonemp aiyipmel ka mproel apulp sinsiel , et yipm ko yimp Wulapm Weink yupulp , et kil ko yok yipm yapmonemp ko yitityokuorel . Wulapm Weink ka ontoyonel , kil kakorokn nirkimp yapmonemp sepmel ankilel nek yipm yep ka yipm aiyimpilel . Karokn . Kil kako nkis eik yok yipmel .
52005019	Recommendation	Kona Pirpm Wulapm Weinkel na yupul niokn ntoka yete ka kakirp noel , yipm korokn yukur .
62005013	Faith	Sank keiye apm apulel , ka apm apulp yipm ementitmuaken ka akei Jisas nkaelel , nako yipm semp ntinkirai yupulp na yipm karep nkamump salpiknin kilelel nako yipm yer sepmel yopmoiel .
44013023	Grace	Ka Wulapm Weink yuwak omoule kilpe ka aknamniumpuai Devitel niuwuwul kil amu Israel apulp na kil na nantip mo yerkomp anel . Omoule kilpe kumpueik Wulapm Weink nak nuwar apulpel ka Jisas .
45008011	Grace	aser Wulapm Weink kako yekei Pirpm ankilel ka ar yipm nilmpniumpuaipmel nako yiki omoule entieaikn aiyipmel nimpil nkierp nako yipm yer sepmel yopmoiel . Kil apul sopilelel , ka kil akei mintenk soplekekn ka kumpueik kil akeiel ka kil aki Jisas Krais ar yemp muanel .
43002006	Description	Ar yetne kilelel , marpm nimpiliekn suknel ntoka 100 litael ka ontokitie krepitie lekekn . Nti Juda ka ale mpep keielel akei nkualip ontowule antuol irpm sinsi antuolel , apulp na nti kakorokn yer sankuork , nti kako silmpuaink yer niampepm Wulapm Weinkel .
65001023	Recommendation	Nti mpurel ka nkis minamp kuoretel ka sop omoule na yuwi yo yeteel , ko yipm pelkel semp nti , yipm kakorokn walil . Nti omoule mpurel ka ar nkis yapmonemp arankelel , nti ka apei yemp nimpiempel . Nti omoule yipm ko wonempyupulp nti , aser yipm'o yekei wonempel yupulp minamp nti nkisel . Yipm korokn yupul sop nti apulel .
45008028	Grace	Nti omoule Wulapm Weinkel , karep kil aiyimpukuap nti apulp na nti na sop upuikn ankilelel , yapmonemp yapelel antuol ka antempil apmoi . Nti omoule Wulapm Weinkel kile , sepm kuoret sinsi eikusuknel ka ninkemp ntiel , ka Wulapm Weink nkamp apul la lekekn apulp na yupul niokn sepmel yer ntiel . Et an ka nimpiriepmel ampulp .
